2023-06-05 08:05:06.545 936:link-prediction        DEBUG  main message
2023-06-05 08:06:02.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:02.716 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:02.717 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:07.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:07.364 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 08:06:07.364 650:link-prediction        INFO     eval_f1 = 0.8541
2023-06-05 08:06:07.365 650:link-prediction        INFO     eval_mcc = 0.6931
2023-06-05 08:06:07.365 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-05 08:06:07.365 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-05 08:06:07.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:07.365 543:link-prediction        INFO     ********************
2023-06-05 08:06:07.365 544:link-prediction        INFO     Best f1:0.8541
2023-06-05 08:06:07.365 545:link-prediction        INFO     ********************
2023-06-05 08:06:07.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:06:07.366 565:link-prediction        INFO     ********************
2023-06-05 08:06:07.366 566:link-prediction        INFO     Best MCC:0.6931
2023-06-05 08:06:07.366 567:link-prediction        INFO     ********************
2023-06-05 08:06:07.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:06:08.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:08.909 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:08.909 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:13.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:13.564 650:link-prediction        INFO     eval_acc = 0.859
2023-06-05 08:06:13.565 650:link-prediction        INFO     eval_f1 = 0.8703
2023-06-05 08:06:13.565 650:link-prediction        INFO     eval_mcc = 0.7291
2023-06-05 08:06:13.565 650:link-prediction        INFO     eval_precision = 0.8061
2023-06-05 08:06:13.565 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 08:06:13.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:13.565 543:link-prediction        INFO     ********************
2023-06-05 08:06:13.565 544:link-prediction        INFO     Best f1:0.8703
2023-06-05 08:06:13.565 545:link-prediction        INFO     ********************
2023-06-05 08:06:13.566 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:06:13.566 565:link-prediction        INFO     ********************
2023-06-05 08:06:13.566 566:link-prediction        INFO     Best MCC:0.7291
2023-06-05 08:06:13.566 567:link-prediction        INFO     ********************
2023-06-05 08:06:13.567 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:06:15.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:15.100 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:15.100 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:19.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:19.776 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 08:06:19.776 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-05 08:06:19.776 650:link-prediction        INFO     eval_mcc = 0.7279
2023-06-05 08:06:19.777 650:link-prediction        INFO     eval_precision = 0.83
2023-06-05 08:06:19.777 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 08:06:19.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:21.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:21.288 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:21.288 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:25.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:25.969 650:link-prediction        INFO     eval_acc = 0.8633
2023-06-05 08:06:25.969 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 08:06:25.969 650:link-prediction        INFO     eval_mcc = 0.7294
2023-06-05 08:06:25.969 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-05 08:06:25.969 650:link-prediction        INFO     eval_recall = 0.9072
2023-06-05 08:06:25.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:25.969 565:link-prediction        INFO     ********************
2023-06-05 08:06:25.969 566:link-prediction        INFO     Best MCC:0.7294
2023-06-05 08:06:25.969 567:link-prediction        INFO     ********************
2023-06-05 08:06:25.970 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:06:27.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:27.481 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:27.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:32.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:32.175 650:link-prediction        INFO     eval_acc = 0.8775
2023-06-05 08:06:32.175 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-05 08:06:32.175 650:link-prediction        INFO     eval_mcc = 0.7624
2023-06-05 08:06:32.175 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 08:06:32.175 650:link-prediction        INFO     eval_recall = 0.9465
2023-06-05 08:06:32.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:32.175 543:link-prediction        INFO     ********************
2023-06-05 08:06:32.175 544:link-prediction        INFO     Best f1:0.8854
2023-06-05 08:06:32.175 545:link-prediction        INFO     ********************
2023-06-05 08:06:32.176 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:06:32.176 565:link-prediction        INFO     ********************
2023-06-05 08:06:32.176 566:link-prediction        INFO     Best MCC:0.7624
2023-06-05 08:06:32.177 567:link-prediction        INFO     ********************
2023-06-05 08:06:32.177 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:06:33.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:33.728 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:33.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:38.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:38.413 650:link-prediction        INFO     eval_acc = 0.8821
2023-06-05 08:06:38.413 650:link-prediction        INFO     eval_f1 = 0.8915
2023-06-05 08:06:38.413 650:link-prediction        INFO     eval_mcc = 0.7758
2023-06-05 08:06:38.413 650:link-prediction        INFO     eval_precision = 0.826
2023-06-05 08:06:38.414 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-05 08:06:38.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:38.414 543:link-prediction        INFO     ********************
2023-06-05 08:06:38.414 544:link-prediction        INFO     Best f1:0.8915
2023-06-05 08:06:38.414 545:link-prediction        INFO     ********************
2023-06-05 08:06:38.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:06:38.415 565:link-prediction        INFO     ********************
2023-06-05 08:06:38.415 566:link-prediction        INFO     Best MCC:0.7758
2023-06-05 08:06:38.415 567:link-prediction        INFO     ********************
2023-06-05 08:06:38.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:06:39.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:39.941 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:39.941 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:44.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:44.635 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 08:06:44.635 650:link-prediction        INFO     eval_f1 = 0.8339
2023-06-05 08:06:44.635 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-05 08:06:44.635 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 08:06:44.635 650:link-prediction        INFO     eval_recall = 0.8229
2023-06-05 08:06:44.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:46.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:46.166 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:46.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:50.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:50.888 650:link-prediction        INFO     eval_acc = 0.8854
2023-06-05 08:06:50.888 650:link-prediction        INFO     eval_f1 = 0.8951
2023-06-05 08:06:50.888 650:link-prediction        INFO     eval_mcc = 0.7843
2023-06-05 08:06:50.888 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-05 08:06:50.888 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 08:06:50.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:50.888 543:link-prediction        INFO     ********************
2023-06-05 08:06:50.888 544:link-prediction        INFO     Best f1:0.8951
2023-06-05 08:06:50.888 545:link-prediction        INFO     ********************
2023-06-05 08:06:50.889 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:06:50.889 565:link-prediction        INFO     ********************
2023-06-05 08:06:50.889 566:link-prediction        INFO     Best MCC:0.7843
2023-06-05 08:06:50.890 567:link-prediction        INFO     ********************
2023-06-05 08:06:50.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:06:52.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:52.413 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:52.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:57.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:57.106 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-05 08:06:57.106 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-05 08:06:57.106 650:link-prediction        INFO     eval_mcc = 0.7439
2023-06-05 08:06:57.106 650:link-prediction        INFO     eval_precision = 0.8415
2023-06-05 08:06:57.106 650:link-prediction        INFO     eval_recall = 0.9131
2023-06-05 08:06:57.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:58.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:58.637 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:06:58.637 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:03.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:03.323 650:link-prediction        INFO     eval_acc = 0.8819
2023-06-05 08:07:03.323 650:link-prediction        INFO     eval_f1 = 0.889
2023-06-05 08:07:03.323 650:link-prediction        INFO     eval_mcc = 0.7702
2023-06-05 08:07:03.323 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-05 08:07:03.323 650:link-prediction        INFO     eval_recall = 0.9463
2023-06-05 08:07:03.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:04.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:04.856 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:04.856 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:09.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:09.585 650:link-prediction        INFO     eval_acc = 0.888
2023-06-05 08:07:09.586 650:link-prediction        INFO     eval_f1 = 0.8985
2023-06-05 08:07:09.586 650:link-prediction        INFO     eval_mcc = 0.793
2023-06-05 08:07:09.586 650:link-prediction        INFO     eval_precision = 0.8218
2023-06-05 08:07:09.586 650:link-prediction        INFO     eval_recall = 0.9908
2023-06-05 08:07:09.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:09.586 543:link-prediction        INFO     ********************
2023-06-05 08:07:09.586 544:link-prediction        INFO     Best f1:0.8985
2023-06-05 08:07:09.586 545:link-prediction        INFO     ********************
2023-06-05 08:07:09.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:07:09.587 565:link-prediction        INFO     ********************
2023-06-05 08:07:09.587 566:link-prediction        INFO     Best MCC:0.793
2023-06-05 08:07:09.587 567:link-prediction        INFO     ********************
2023-06-05 08:07:09.588 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:07:11.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:11.103 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:11.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:15.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:15.812 650:link-prediction        INFO     eval_acc = 0.8868
2023-06-05 08:07:15.812 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-05 08:07:15.812 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-05 08:07:15.813 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-05 08:07:15.813 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-05 08:07:15.813 650:link-prediction        INFO     eval_threshold = 0.5
