2023-05-14 22:14:58.924 933:link-prediction        DEBUG  main message
2023-05-14 22:15:21.843 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 22:15:21.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 22:15:21.844 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.844 304:link-prediction        INFO   idx: 50107
2023-05-14 22:15:21.844 305:link-prediction        INFO   label: 0
2023-05-14 22:15:21.844 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 22:15:21.844 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 22:15:21.844 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 22:15:21.844 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 22:15:21.844 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 22:15:21.844 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 22:15:21.844 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 22:15:21.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 22:15:21.845 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.845 304:link-prediction        INFO   idx: 47865
2023-05-14 22:15:21.845 305:link-prediction        INFO   label: 0
2023-05-14 22:15:21.845 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 22:15:21.845 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 22:15:21.845 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 22:15:21.845 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 22:15:21.845 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 22:15:21.845 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 22:15:21.845 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 22:15:21.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 22:15:21.845 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.846 304:link-prediction        INFO   idx: 41243
2023-05-14 22:15:21.846 305:link-prediction        INFO   label: 1
2023-05-14 22:15:21.846 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 22:15:21.846 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 22:15:21.846 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 22:15:21.846 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 22:15:21.846 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 22:15:21.846 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 22:15:21.846 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 22:15:21.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 22:15:21.846 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.846 304:link-prediction        INFO   idx: 47214
2023-05-14 22:15:21.846 305:link-prediction        INFO   label: 0
2023-05-14 22:15:21.847 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 22:15:21.847 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 22:15:21.847 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 22:15:21.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 22:15:21.847 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 22:15:21.847 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 22:15:21.847 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 22:15:21.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 22:15:21.847 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.847 304:link-prediction        INFO   idx: 48892
2023-05-14 22:15:21.847 305:link-prediction        INFO   label: 0
2023-05-14 22:15:21.848 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 22:15:21.848 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 22:15:21.848 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 22:15:21.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 22:15:21.848 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 22:15:21.848 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 22:15:21.848 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 22:15:21.848 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 22:15:21.848 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.848 304:link-prediction        INFO   idx: 47005
2023-05-14 22:15:21.848 305:link-prediction        INFO   label: 1
2023-05-14 22:15:21.849 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 22:15:21.849 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 22:15:21.849 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 22:15:21.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 22:15:21.849 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 22:15:21.849 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 22:15:21.849 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 22:15:21.849 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 22:15:21.849 303:link-prediction        INFO   *** Example ***
2023-05-14 22:15:21.849 304:link-prediction        INFO   idx: 46253
2023-05-14 22:15:21.849 305:link-prediction        INFO   label: 1
2023-05-14 22:15:21.849 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 22:15:21.850 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 22:15:21.850 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 22:15:21.850 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 22:15:21.850 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 22:15:21.850 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 22:15:21.850 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 22:15:21.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 22:15:21.850 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:15:21.871 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:15:21.872 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:15:22.684 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:15:22.684 470:link-prediction        INFO     Num examples = 26658
2023-05-14 22:15:22.684 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:15:22.684 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:15:22.685 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:15:22.685 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:15:22.685 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 22:15:24.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:15:24.553 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:15:24.553 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:15:29.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:15:29.925 647:link-prediction        INFO     eval_acc = 0.6795
2023-05-14 22:15:29.925 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-14 22:15:29.925 647:link-prediction        INFO     eval_mcc = 0.3609
2023-05-14 22:15:29.925 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-14 22:15:29.925 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-14 22:15:29.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:15:29.926 540:link-prediction        INFO     ********************
2023-05-14 22:15:29.926 541:link-prediction        INFO     Best f1:0.6617
2023-05-14 22:15:29.926 542:link-prediction        INFO     ********************
2023-05-14 22:15:29.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:15:29.937 562:link-prediction        INFO     ********************
2023-05-14 22:15:29.938 563:link-prediction        INFO     Best MCC:0.3609
2023-05-14 22:15:29.938 564:link-prediction        INFO     ********************
2023-05-14 22:15:29.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:15:31.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:15:31.438 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:15:31.438 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:15:36.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:15:36.047 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-14 22:15:36.047 647:link-prediction        INFO     eval_f1 = 0.8512
2023-05-14 22:15:36.047 647:link-prediction        INFO     eval_mcc = 0.6865
2023-05-14 22:15:36.047 647:link-prediction        INFO     eval_precision = 0.7769
2023-05-14 22:15:36.047 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-14 22:15:36.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:15:36.047 540:link-prediction        INFO     ********************
2023-05-14 22:15:36.047 541:link-prediction        INFO     Best f1:0.8512
2023-05-14 22:15:36.048 542:link-prediction        INFO     ********************
2023-05-14 22:15:36.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:15:36.048 562:link-prediction        INFO     ********************
2023-05-14 22:15:36.048 563:link-prediction        INFO     Best MCC:0.6865
2023-05-14 22:15:36.049 564:link-prediction        INFO     ********************
2023-05-14 22:15:36.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:15:37.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:15:37.539 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:15:37.539 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:15:42.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:15:42.173 647:link-prediction        INFO     eval_acc = 0.8643
2023-05-14 22:15:42.173 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-14 22:15:42.173 647:link-prediction        INFO     eval_mcc = 0.7469
2023-05-14 22:15:42.173 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-14 22:15:42.173 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-14 22:15:42.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:15:42.174 540:link-prediction        INFO     ********************
2023-05-14 22:15:42.174 541:link-prediction        INFO     Best f1:0.8778
2023-05-14 22:15:42.174 542:link-prediction        INFO     ********************
2023-05-14 22:15:42.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:15:42.175 562:link-prediction        INFO     ********************
2023-05-14 22:15:42.175 563:link-prediction        INFO     Best MCC:0.7469
2023-05-14 22:15:42.175 564:link-prediction        INFO     ********************
2023-05-14 22:15:42.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:15:43.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:15:43.670 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:15:43.670 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:15:48.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:15:48.287 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-14 22:15:48.287 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-14 22:15:48.287 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-14 22:15:48.287 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-14 22:15:48.287 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-14 22:15:48.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:15:48.287 540:link-prediction        INFO     ********************
2023-05-14 22:15:48.288 541:link-prediction        INFO     Best f1:0.8786
2023-05-14 22:15:48.288 542:link-prediction        INFO     ********************
2023-05-14 22:15:48.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:15:48.288 562:link-prediction        INFO     ********************
2023-05-14 22:15:48.289 563:link-prediction        INFO     Best MCC:0.749
2023-05-14 22:15:48.289 564:link-prediction        INFO     ********************
2023-05-14 22:15:48.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:15:49.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:15:49.787 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:15:49.787 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:15:54.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:15:54.427 647:link-prediction        INFO     eval_acc = 0.868
2023-05-14 22:15:54.427 647:link-prediction        INFO     eval_f1 = 0.8808
2023-05-14 22:15:54.427 647:link-prediction        INFO     eval_mcc = 0.7537
2023-05-14 22:15:54.427 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-14 22:15:54.427 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-14 22:15:54.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:15:54.427 540:link-prediction        INFO     ********************
2023-05-14 22:15:54.427 541:link-prediction        INFO     Best f1:0.8808
2023-05-14 22:15:54.427 542:link-prediction        INFO     ********************
2023-05-14 22:15:54.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:15:54.428 562:link-prediction        INFO     ********************
2023-05-14 22:15:54.428 563:link-prediction        INFO     Best MCC:0.7537
2023-05-14 22:15:54.428 564:link-prediction        INFO     ********************
2023-05-14 22:15:54.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:15:55.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:15:55.929 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:15:55.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:00.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:00.561 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-14 22:16:00.561 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-14 22:16:00.561 647:link-prediction        INFO     eval_mcc = 0.726
2023-05-14 22:16:00.561 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-14 22:16:00.561 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-14 22:16:00.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:02.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:02.062 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:02.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:06.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:06.710 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-14 22:16:06.710 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-14 22:16:06.710 647:link-prediction        INFO     eval_mcc = 0.7492
2023-05-14 22:16:06.710 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-14 22:16:06.710 647:link-prediction        INFO     eval_recall = 0.9534
2023-05-14 22:16:06.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:08.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:08.211 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:08.211 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:12.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:12.856 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-14 22:16:12.856 647:link-prediction        INFO     eval_f1 = 0.8852
2023-05-14 22:16:12.856 647:link-prediction        INFO     eval_mcc = 0.7628
2023-05-14 22:16:12.856 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-14 22:16:12.856 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-14 22:16:12.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:12.856 540:link-prediction        INFO     ********************
2023-05-14 22:16:12.856 541:link-prediction        INFO     Best f1:0.8852
2023-05-14 22:16:12.856 542:link-prediction        INFO     ********************
2023-05-14 22:16:12.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:16:12.857 562:link-prediction        INFO     ********************
2023-05-14 22:16:12.857 563:link-prediction        INFO     Best MCC:0.7628
2023-05-14 22:16:12.857 564:link-prediction        INFO     ********************
2023-05-14 22:16:12.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:16:14.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:14.369 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:14.369 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:19.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:19.024 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-14 22:16:19.024 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-14 22:16:19.025 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-14 22:16:19.025 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-14 22:16:19.025 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-14 22:16:19.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:19.025 562:link-prediction        INFO     ********************
2023-05-14 22:16:19.025 563:link-prediction        INFO     Best MCC:0.7631
2023-05-14 22:16:19.025 564:link-prediction        INFO     ********************
2023-05-14 22:16:19.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:16:20.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:20.561 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:20.561 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:25.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:25.211 647:link-prediction        INFO     eval_acc = 0.8714
2023-05-14 22:16:25.211 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-14 22:16:25.211 647:link-prediction        INFO     eval_mcc = 0.7532
2023-05-14 22:16:25.211 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-14 22:16:25.211 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-14 22:16:25.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:26.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:26.704 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:26.705 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:31.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:31.364 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-14 22:16:31.364 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-14 22:16:31.364 647:link-prediction        INFO     eval_mcc = 0.7614
2023-05-14 22:16:31.364 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-14 22:16:31.364 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-14 22:16:31.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:32.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:32.871 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:32.871 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:37.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:37.529 647:link-prediction        INFO     eval_acc = 0.874
2023-05-14 22:16:37.529 647:link-prediction        INFO     eval_f1 = 0.8864
2023-05-14 22:16:37.530 647:link-prediction        INFO     eval_mcc = 0.7664
2023-05-14 22:16:37.530 647:link-prediction        INFO     eval_precision = 0.807
2023-05-14 22:16:37.530 647:link-prediction        INFO     eval_recall = 0.983
2023-05-14 22:16:37.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:37.530 540:link-prediction        INFO     ********************
2023-05-14 22:16:37.530 541:link-prediction        INFO     Best f1:0.8864
2023-05-14 22:16:37.530 542:link-prediction        INFO     ********************
2023-05-14 22:16:37.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:16:37.531 562:link-prediction        INFO     ********************
2023-05-14 22:16:37.531 563:link-prediction        INFO     Best MCC:0.7664
2023-05-14 22:16:37.531 564:link-prediction        INFO     ********************
2023-05-14 22:16:37.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:16:39.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:39.046 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:39.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:43.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:43.710 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-14 22:16:43.710 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-14 22:16:43.710 647:link-prediction        INFO     eval_mcc = 0.7703
2023-05-14 22:16:43.710 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-14 22:16:43.710 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-14 22:16:43.710 647:link-prediction        INFO     eval_threshold = 0.5
