2022-10-06 22:46:54.043 933:link-prediction        DEBUG  main message
2022-10-06 22:48:02.114 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 22:48:02.114 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 22:48:02.114 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 22:48:02.114 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 22:48:02.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 22:48:02.115 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.115 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 22:48:02.115 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.115 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:48:02.115 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:48:02.115 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:48:02.115 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:48:02.115 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 22:48:02.115 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 22:48:02.115 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 22:48:02.115 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 22:48:02.116 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.116 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 22:48:02.116 305:link-prediction        INFO   label: 0
2022-10-06 22:48:02.116 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 22:48:02.116 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 22:48:02.116 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 22:48:02.116 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 22:48:02.116 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 22:48:02.116 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 22:48:02.116 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 22:48:02.116 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 22:48:02.116 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.117 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:48:02.117 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.117 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:48:02.117 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:48:02.117 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:48:02.117 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:48:02.117 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 22:48:02.117 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 22:48:02.117 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 22:48:02.117 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 22:48:02.117 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:48:02.136 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:48:02.137 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:48:03.151 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:48:03.151 470:link-prediction        INFO     Num examples = 66380
2022-10-06 22:48:03.151 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:48:03.151 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:48:03.151 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:48:03.151 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:48:03.151 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 22:48:07.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:48:07.086 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:48:07.086 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:48:18.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:48:18.460 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-06 22:48:18.460 647:link-prediction        INFO     eval_f1 = 0.7414
2022-10-06 22:48:18.460 647:link-prediction        INFO     eval_mcc = 0.5913
2022-10-06 22:48:18.460 647:link-prediction        INFO     eval_precision = 0.9066
2022-10-06 22:48:18.460 647:link-prediction        INFO     eval_recall = 0.6271
2022-10-06 22:48:18.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:48:18.461 540:link-prediction        INFO     ********************
2022-10-06 22:48:18.461 541:link-prediction        INFO     Best f1:0.7414
2022-10-06 22:48:18.461 542:link-prediction        INFO     ********************
2022-10-06 22:48:18.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:48:18.462 562:link-prediction        INFO     ********************
2022-10-06 22:48:18.462 563:link-prediction        INFO     Best MCC:0.5913
2022-10-06 22:48:18.462 564:link-prediction        INFO     ********************
2022-10-06 22:48:18.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:48:21.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:48:21.944 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:48:21.944 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:48:33.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:48:33.229 647:link-prediction        INFO     eval_acc = 0.7921
2022-10-06 22:48:33.230 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-06 22:48:33.230 647:link-prediction        INFO     eval_mcc = 0.6123
2022-10-06 22:48:33.230 647:link-prediction        INFO     eval_precision = 0.9169
2022-10-06 22:48:33.230 647:link-prediction        INFO     eval_recall = 0.6425
2022-10-06 22:48:33.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:48:33.230 540:link-prediction        INFO     ********************
2022-10-06 22:48:33.230 541:link-prediction        INFO     Best f1:0.7556
2022-10-06 22:48:33.230 542:link-prediction        INFO     ********************
2022-10-06 22:48:33.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:48:33.231 562:link-prediction        INFO     ********************
2022-10-06 22:48:33.231 563:link-prediction        INFO     Best MCC:0.6123
2022-10-06 22:48:33.231 564:link-prediction        INFO     ********************
2022-10-06 22:48:33.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:48:36.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:48:36.728 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:48:36.728 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:48:47.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:48:47.884 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-06 22:48:47.884 647:link-prediction        INFO     eval_f1 = 0.7757
2022-10-06 22:48:47.884 647:link-prediction        INFO     eval_mcc = 0.6099
2022-10-06 22:48:47.884 647:link-prediction        INFO     eval_precision = 0.875
2022-10-06 22:48:47.884 647:link-prediction        INFO     eval_recall = 0.6966
2022-10-06 22:48:47.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:48:47.885 540:link-prediction        INFO     ********************
2022-10-06 22:48:47.885 541:link-prediction        INFO     Best f1:0.7757
2022-10-06 22:48:47.885 542:link-prediction        INFO     ********************
2022-10-06 22:48:47.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:48:51.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:48:51.404 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:48:51.404 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:49:02.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:49:02.819 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-06 22:49:02.819 647:link-prediction        INFO     eval_f1 = 0.7995
2022-10-06 22:49:02.819 647:link-prediction        INFO     eval_mcc = 0.6211
2022-10-06 22:49:02.820 647:link-prediction        INFO     eval_precision = 0.842
2022-10-06 22:49:02.820 647:link-prediction        INFO     eval_recall = 0.761
2022-10-06 22:49:02.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:49:02.820 540:link-prediction        INFO     ********************
2022-10-06 22:49:02.820 541:link-prediction        INFO     Best f1:0.7995
2022-10-06 22:49:02.820 542:link-prediction        INFO     ********************
2022-10-06 22:49:02.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:49:02.821 562:link-prediction        INFO     ********************
2022-10-06 22:49:02.821 563:link-prediction        INFO     Best MCC:0.6211
2022-10-06 22:49:02.821 564:link-prediction        INFO     ********************
2022-10-06 22:49:02.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:49:06.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:49:06.304 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:49:06.304 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:49:17.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:49:17.686 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-06 22:49:17.686 647:link-prediction        INFO     eval_f1 = 0.7748
2022-10-06 22:49:17.686 647:link-prediction        INFO     eval_mcc = 0.6357
2022-10-06 22:49:17.686 647:link-prediction        INFO     eval_precision = 0.921
2022-10-06 22:49:17.686 647:link-prediction        INFO     eval_recall = 0.6687
2022-10-06 22:49:17.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:49:17.686 562:link-prediction        INFO     ********************
2022-10-06 22:49:17.686 563:link-prediction        INFO     Best MCC:0.6357
2022-10-06 22:49:17.686 564:link-prediction        INFO     ********************
2022-10-06 22:49:17.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:49:21.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:49:21.164 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:49:21.164 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:49:32.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:49:32.609 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-06 22:49:32.609 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-06 22:49:32.610 647:link-prediction        INFO     eval_mcc = 0.6333
2022-10-06 22:49:32.610 647:link-prediction        INFO     eval_precision = 0.8734
2022-10-06 22:49:32.610 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-06 22:49:32.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:49:36.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:49:36.067 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:49:36.067 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:49:47.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:49:47.500 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-06 22:49:47.500 647:link-prediction        INFO     eval_f1 = 0.8184
2022-10-06 22:49:47.501 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-06 22:49:47.501 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-06 22:49:47.501 647:link-prediction        INFO     eval_recall = 0.8575
2022-10-06 22:49:47.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:49:47.501 540:link-prediction        INFO     ********************
2022-10-06 22:49:47.501 541:link-prediction        INFO     Best f1:0.8184
2022-10-06 22:49:47.501 542:link-prediction        INFO     ********************
2022-10-06 22:49:47.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:49:51.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:49:51.004 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:49:51.004 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:50:02.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:50:02.533 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-06 22:50:02.534 647:link-prediction        INFO     eval_f1 = 0.8146
2022-10-06 22:50:02.534 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-06 22:50:02.534 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-06 22:50:02.534 647:link-prediction        INFO     eval_recall = 0.8148
2022-10-06 22:50:02.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:50:06.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:50:06.061 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:50:06.062 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:50:17.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:50:17.447 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-06 22:50:17.447 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-06 22:50:17.447 647:link-prediction        INFO     eval_mcc = 0.6367
2022-10-06 22:50:17.447 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-06 22:50:17.447 647:link-prediction        INFO     eval_recall = 0.7796
2022-10-06 22:50:17.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:50:17.448 562:link-prediction        INFO     ********************
2022-10-06 22:50:17.448 563:link-prediction        INFO     Best MCC:0.6367
2022-10-06 22:50:17.448 564:link-prediction        INFO     ********************
2022-10-06 22:50:17.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:50:20.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:50:20.955 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:50:20.955 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:50:32.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:50:32.467 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-06 22:50:32.467 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-06 22:50:32.467 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-06 22:50:32.467 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-06 22:50:32.467 647:link-prediction        INFO     eval_recall = 0.6621
2022-10-06 22:50:32.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:50:32.468 562:link-prediction        INFO     ********************
2022-10-06 22:50:32.468 563:link-prediction        INFO     Best MCC:0.6445
2022-10-06 22:50:32.468 564:link-prediction        INFO     ********************
2022-10-06 22:50:32.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:50:35.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:50:35.946 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:50:35.946 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:50:47.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:50:47.164 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-06 22:50:47.164 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-06 22:50:47.164 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-06 22:50:47.164 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-06 22:50:47.164 647:link-prediction        INFO     eval_recall = 0.7571
2022-10-06 22:50:47.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:50:50.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:50:50.696 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:50:50.696 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:51:02.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:51:02.177 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-06 22:51:02.177 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-06 22:51:02.177 647:link-prediction        INFO     eval_mcc = 0.6339
2022-10-06 22:51:02.177 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-06 22:51:02.177 647:link-prediction        INFO     eval_recall = 0.8406
2022-10-06 22:51:02.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:51:02.177 540:link-prediction        INFO     ********************
2022-10-06 22:51:02.177 541:link-prediction        INFO     Best f1:0.8209
2022-10-06 22:51:02.177 542:link-prediction        INFO     ********************
2022-10-06 22:51:02.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:51:05.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:51:05.698 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:51:05.698 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:51:16.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:51:16.511 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-06 22:51:16.511 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-06 22:51:16.512 647:link-prediction        INFO     eval_mcc = 0.6413
2022-10-06 22:51:16.512 647:link-prediction        INFO     eval_precision = 0.9045
2022-10-06 22:51:16.512 647:link-prediction        INFO     eval_recall = 0.6981
2022-10-06 22:51:16.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:51:20.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:51:20.018 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:51:20.018 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:51:31.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:51:31.552 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-06 22:51:31.552 647:link-prediction        INFO     eval_f1 = 0.824
2022-10-06 22:51:31.552 647:link-prediction        INFO     eval_mcc = 0.6354
2022-10-06 22:51:31.552 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-06 22:51:31.552 647:link-prediction        INFO     eval_recall = 0.8585
2022-10-06 22:51:31.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:51:31.552 540:link-prediction        INFO     ********************
2022-10-06 22:51:31.552 541:link-prediction        INFO     Best f1:0.824
2022-10-06 22:51:31.552 542:link-prediction        INFO     ********************
2022-10-06 22:51:31.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:51:35.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:51:35.040 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:51:35.040 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:51:46.316 645:link-prediction        INFO   ***** Eval results *****
