2022-10-06 22:33:40.741 933:link-prediction        DEBUG  main message
2022-10-06 22:34:47.328 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 22:34:47.328 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 22:34:47.328 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 22:34:47.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 22:34:47.329 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 22:34:47.329 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 22:34:47.329 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 22:34:47.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 22:34:47.329 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.329 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 22:34:47.329 305:link-prediction        INFO   label: 1
2022-10-06 22:34:47.329 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 22:34:47.329 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 22:34:47.329 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 22:34:47.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 22:34:47.330 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 22:34:47.330 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 22:34:47.330 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 22:34:47.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 22:34:47.330 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.330 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 22:34:47.330 305:link-prediction        INFO   label: 0
2022-10-06 22:34:47.330 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 22:34:47.330 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 22:34:47.330 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 22:34:47.330 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 22:34:47.330 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 22:34:47.330 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 22:34:47.331 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 22:34:47.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 22:34:47.331 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.331 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 22:34:47.331 305:link-prediction        INFO   label: 0
2022-10-06 22:34:47.331 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 22:34:47.331 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 22:34:47.331 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 22:34:47.331 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 22:34:47.331 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 22:34:47.331 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 22:34:47.331 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 22:34:47.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 22:34:47.332 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.332 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 22:34:47.332 305:link-prediction        INFO   label: 0
2022-10-06 22:34:47.332 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 22:34:47.332 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 22:34:47.332 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 22:34:47.332 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 22:34:47.332 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 22:34:47.332 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 22:34:47.332 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 22:34:47.332 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 22:34:47.332 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.333 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 22:34:47.333 305:link-prediction        INFO   label: 0
2022-10-06 22:34:47.333 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 22:34:47.333 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 22:34:47.333 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 22:34:47.333 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 22:34:47.333 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 22:34:47.333 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 22:34:47.333 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 22:34:47.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 22:34:47.333 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:34:47.352 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:34:47.353 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:34:48.524 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:34:48.525 470:link-prediction        INFO     Num examples = 77513
2022-10-06 22:34:48.525 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:34:48.525 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:34:48.525 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:34:48.525 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:34:48.525 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 22:34:52.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:34:52.912 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:34:52.913 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:35:05.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:35:05.871 647:link-prediction        INFO     eval_acc = 0.7444
2022-10-06 22:35:05.871 647:link-prediction        INFO     eval_f1 = 0.7412
2022-10-06 22:35:05.871 647:link-prediction        INFO     eval_mcc = 0.4887
2022-10-06 22:35:05.871 647:link-prediction        INFO     eval_precision = 0.7465
2022-10-06 22:35:05.871 647:link-prediction        INFO     eval_recall = 0.736
2022-10-06 22:35:05.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:35:05.873 540:link-prediction        INFO     ********************
2022-10-06 22:35:05.873 541:link-prediction        INFO     Best f1:0.7412
2022-10-06 22:35:05.873 542:link-prediction        INFO     ********************
2022-10-06 22:35:05.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:35:05.874 562:link-prediction        INFO     ********************
2022-10-06 22:35:05.875 563:link-prediction        INFO     Best MCC:0.4887
2022-10-06 22:35:05.875 564:link-prediction        INFO     ********************
2022-10-06 22:35:05.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:35:09.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:35:09.896 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:35:09.896 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:35:22.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:35:22.677 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-06 22:35:22.678 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-06 22:35:22.678 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-06 22:35:22.678 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-06 22:35:22.678 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-06 22:35:22.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:35:22.680 540:link-prediction        INFO     ********************
2022-10-06 22:35:22.680 541:link-prediction        INFO     Best f1:0.7945
2022-10-06 22:35:22.680 542:link-prediction        INFO     ********************
2022-10-06 22:35:22.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:35:22.681 562:link-prediction        INFO     ********************
2022-10-06 22:35:22.681 563:link-prediction        INFO     Best MCC:0.6032
2022-10-06 22:35:22.681 564:link-prediction        INFO     ********************
2022-10-06 22:35:22.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:35:26.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:35:26.687 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:35:26.687 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:35:39.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:35:39.107 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-06 22:35:39.107 647:link-prediction        INFO     eval_f1 = 0.8377
2022-10-06 22:35:39.107 647:link-prediction        INFO     eval_mcc = 0.6584
2022-10-06 22:35:39.107 647:link-prediction        INFO     eval_precision = 0.7472
2022-10-06 22:35:39.107 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-06 22:35:39.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:35:39.109 540:link-prediction        INFO     ********************
2022-10-06 22:35:39.109 541:link-prediction        INFO     Best f1:0.8377
2022-10-06 22:35:39.109 542:link-prediction        INFO     ********************
2022-10-06 22:35:39.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:35:39.110 562:link-prediction        INFO     ********************
2022-10-06 22:35:39.110 563:link-prediction        INFO     Best MCC:0.6584
2022-10-06 22:35:39.110 564:link-prediction        INFO     ********************
2022-10-06 22:35:39.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:35:43.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:35:43.103 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:35:43.103 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:35:56.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:35:56.229 647:link-prediction        INFO     eval_acc = 0.8304
2022-10-06 22:35:56.229 647:link-prediction        INFO     eval_f1 = 0.8188
2022-10-06 22:35:56.229 647:link-prediction        INFO     eval_mcc = 0.6652
2022-10-06 22:35:56.229 647:link-prediction        INFO     eval_precision = 0.8737
2022-10-06 22:35:56.229 647:link-prediction        INFO     eval_recall = 0.7704
2022-10-06 22:35:56.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:35:56.231 562:link-prediction        INFO     ********************
2022-10-06 22:35:56.231 563:link-prediction        INFO     Best MCC:0.6652
2022-10-06 22:35:56.231 564:link-prediction        INFO     ********************
2022-10-06 22:35:56.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:36:00.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:36:00.255 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:36:00.255 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:36:13.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:36:13.386 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-06 22:36:13.386 647:link-prediction        INFO     eval_f1 = 0.8467
2022-10-06 22:36:13.386 647:link-prediction        INFO     eval_mcc = 0.6954
2022-10-06 22:36:13.386 647:link-prediction        INFO     eval_precision = 0.848
2022-10-06 22:36:13.386 647:link-prediction        INFO     eval_recall = 0.8454
2022-10-06 22:36:13.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:36:13.388 540:link-prediction        INFO     ********************
2022-10-06 22:36:13.388 541:link-prediction        INFO     Best f1:0.8467
2022-10-06 22:36:13.388 542:link-prediction        INFO     ********************
2022-10-06 22:36:13.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:36:13.389 562:link-prediction        INFO     ********************
2022-10-06 22:36:13.389 563:link-prediction        INFO     Best MCC:0.6954
2022-10-06 22:36:13.389 564:link-prediction        INFO     ********************
2022-10-06 22:36:13.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:36:17.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:36:17.402 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:36:17.402 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:36:30.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:36:30.578 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-06 22:36:30.578 647:link-prediction        INFO     eval_f1 = 0.862
2022-10-06 22:36:30.578 647:link-prediction        INFO     eval_mcc = 0.7125
2022-10-06 22:36:30.578 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-06 22:36:30.578 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-06 22:36:30.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:36:30.580 540:link-prediction        INFO     ********************
2022-10-06 22:36:30.580 541:link-prediction        INFO     Best f1:0.862
2022-10-06 22:36:30.580 542:link-prediction        INFO     ********************
2022-10-06 22:36:30.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:36:30.581 562:link-prediction        INFO     ********************
2022-10-06 22:36:30.581 563:link-prediction        INFO     Best MCC:0.7125
2022-10-06 22:36:30.582 564:link-prediction        INFO     ********************
2022-10-06 22:36:30.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:36:34.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:36:34.596 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:36:34.596 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:36:47.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:36:47.416 647:link-prediction        INFO     eval_acc = 0.8535
2022-10-06 22:36:47.416 647:link-prediction        INFO     eval_f1 = 0.8454
2022-10-06 22:36:47.416 647:link-prediction        INFO     eval_mcc = 0.7099
2022-10-06 22:36:47.416 647:link-prediction        INFO     eval_precision = 0.8895
2022-10-06 22:36:47.416 647:link-prediction        INFO     eval_recall = 0.8054
2022-10-06 22:36:47.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:36:51.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:36:51.497 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:36:51.497 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:37:04.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:37:04.175 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-06 22:37:04.175 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-06 22:37:04.176 647:link-prediction        INFO     eval_mcc = 0.7497
2022-10-06 22:37:04.176 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-06 22:37:04.176 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-06 22:37:04.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:37:04.178 540:link-prediction        INFO     ********************
2022-10-06 22:37:04.178 541:link-prediction        INFO     Best f1:0.8779
2022-10-06 22:37:04.178 542:link-prediction        INFO     ********************
2022-10-06 22:37:04.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:37:04.179 562:link-prediction        INFO     ********************
2022-10-06 22:37:04.179 563:link-prediction        INFO     Best MCC:0.7497
2022-10-06 22:37:04.179 564:link-prediction        INFO     ********************
2022-10-06 22:37:04.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:37:08.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:37:08.216 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:37:08.216 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:37:21.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:37:21.391 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-06 22:37:21.391 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-06 22:37:21.391 647:link-prediction        INFO     eval_mcc = 0.7578
2022-10-06 22:37:21.391 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-06 22:37:21.391 647:link-prediction        INFO     eval_recall = 0.9221
2022-10-06 22:37:21.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:37:21.393 540:link-prediction        INFO     ********************
2022-10-06 22:37:21.393 541:link-prediction        INFO     Best f1:0.882
2022-10-06 22:37:21.393 542:link-prediction        INFO     ********************
2022-10-06 22:37:21.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:37:21.394 562:link-prediction        INFO     ********************
2022-10-06 22:37:21.395 563:link-prediction        INFO     Best MCC:0.7578
2022-10-06 22:37:21.395 564:link-prediction        INFO     ********************
2022-10-06 22:37:21.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:37:25.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:37:25.427 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:37:25.428 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:37:38.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:37:38.614 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-06 22:37:38.614 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-06 22:37:38.614 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-06 22:37:38.614 647:link-prediction        INFO     eval_precision = 0.8176
2022-10-06 22:37:38.614 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-06 22:37:38.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:37:42.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:37:42.588 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:37:42.588 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:37:55.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:37:55.279 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-06 22:37:55.279 647:link-prediction        INFO     eval_f1 = 0.8761
2022-10-06 22:37:55.279 647:link-prediction        INFO     eval_mcc = 0.7546
2022-10-06 22:37:55.279 647:link-prediction        INFO     eval_precision = 0.8799
2022-10-06 22:37:55.279 647:link-prediction        INFO     eval_recall = 0.8723
2022-10-06 22:37:55.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:37:59.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:37:59.339 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:37:59.339 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:38:12.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:38:12.479 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-06 22:38:12.479 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-06 22:38:12.479 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-06 22:38:12.479 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-06 22:38:12.479 647:link-prediction        INFO     eval_recall = 0.8945
2022-10-06 22:38:12.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:38:12.481 540:link-prediction        INFO     ********************
2022-10-06 22:38:12.482 541:link-prediction        INFO     Best f1:0.885
2022-10-06 22:38:12.482 542:link-prediction        INFO     ********************
2022-10-06 22:38:12.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:38:12.483 562:link-prediction        INFO     ********************
2022-10-06 22:38:12.483 563:link-prediction        INFO     Best MCC:0.769
2022-10-06 22:38:12.483 564:link-prediction        INFO     ********************
2022-10-06 22:38:12.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:38:16.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:38:16.485 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:38:16.485 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:38:29.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:38:29.358 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-06 22:38:29.358 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-06 22:38:29.358 647:link-prediction        INFO     eval_mcc = 0.7688
2022-10-06 22:38:29.358 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-06 22:38:29.358 647:link-prediction        INFO     eval_recall = 0.9025
2022-10-06 22:38:29.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:38:29.360 540:link-prediction        INFO     ********************
2022-10-06 22:38:29.360 541:link-prediction        INFO     Best f1:0.8857
2022-10-06 22:38:29.360 542:link-prediction        INFO     ********************
2022-10-06 22:38:29.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:38:33.404 598:link-prediction        INFO   ***** Running evaluation *****
