2023-06-05 02:12:41.559 936:link-prediction        DEBUG  main message
2023-06-05 02:13:27.808 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 02:13:27.808 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 02:13:27.808 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 02:13:27.808 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 02:13:27.808 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 02:13:27.808 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 02:13:27.808 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 02:13:27.808 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 02:13:27.808 306:link-prediction        INFO   *** Example ***
2023-06-05 02:13:27.808 307:link-prediction        INFO   idx: 47214
2023-06-05 02:13:27.809 308:link-prediction        INFO   label: 0
2023-06-05 02:13:27.809 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 02:13:27.809 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 02:13:27.809 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 02:13:27.809 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 02:13:27.809 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 02:13:27.809 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 02:13:27.809 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 02:13:27.809 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 02:13:27.809 306:link-prediction        INFO   *** Example ***
2023-06-05 02:13:27.809 307:link-prediction        INFO   idx: 48892
2023-06-05 02:13:27.809 308:link-prediction        INFO   label: 0
2023-06-05 02:13:27.810 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 02:13:27.810 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 02:13:27.810 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 02:13:27.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 02:13:27.810 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 02:13:27.810 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 02:13:27.810 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 02:13:27.810 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 02:13:27.810 306:link-prediction        INFO   *** Example ***
2023-06-05 02:13:27.810 307:link-prediction        INFO   idx: 47005
2023-06-05 02:13:27.810 308:link-prediction        INFO   label: 1
2023-06-05 02:13:27.811 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 02:13:27.811 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 02:13:27.811 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 02:13:27.811 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 02:13:27.811 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 02:13:27.811 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 02:13:27.811 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 02:13:27.811 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 02:13:27.811 306:link-prediction        INFO   *** Example ***
2023-06-05 02:13:27.811 307:link-prediction        INFO   idx: 46253
2023-06-05 02:13:27.811 308:link-prediction        INFO   label: 1
2023-06-05 02:13:27.811 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 02:13:27.812 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 02:13:27.812 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 02:13:27.812 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 02:13:27.812 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 02:13:27.812 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 02:13:27.812 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 02:13:27.812 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 02:13:27.812 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:13:27.830 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:13:27.831 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:13:28.698 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:13:28.698 473:link-prediction        INFO     Num examples = 26658
2023-06-05 02:13:28.698 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:13:28.698 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:13:28.698 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:13:28.698 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:13:28.698 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 02:13:30.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:13:30.604 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:13:30.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:13:36.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:13:36.104 650:link-prediction        INFO     eval_acc = 0.508
2023-06-05 02:13:36.104 650:link-prediction        INFO     eval_f1 = 0.3053
2023-06-05 02:13:36.104 650:link-prediction        INFO     eval_mcc = 0.0197
2023-06-05 02:13:36.104 650:link-prediction        INFO     eval_precision = 0.5192
2023-06-05 02:13:36.104 650:link-prediction        INFO     eval_recall = 0.2162
2023-06-05 02:13:36.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:13:36.104 543:link-prediction        INFO     ********************
2023-06-05 02:13:36.104 544:link-prediction        INFO     Best f1:0.3053
2023-06-05 02:13:36.104 545:link-prediction        INFO     ********************
2023-06-05 02:13:36.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:13:36.106 565:link-prediction        INFO     ********************
2023-06-05 02:13:36.106 566:link-prediction        INFO     Best MCC:0.0197
2023-06-05 02:13:36.106 567:link-prediction        INFO     ********************
2023-06-05 02:13:36.106 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:13:37.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:13:37.627 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:13:37.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:13:42.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:13:42.269 650:link-prediction        INFO     eval_acc = 0.6194
2023-06-05 02:13:42.269 650:link-prediction        INFO     eval_f1 = 0.5743
2023-06-05 02:13:42.270 650:link-prediction        INFO     eval_mcc = 0.2444
2023-06-05 02:13:42.270 650:link-prediction        INFO     eval_precision = 0.6515
2023-06-05 02:13:42.270 650:link-prediction        INFO     eval_recall = 0.5134
2023-06-05 02:13:42.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:13:42.270 543:link-prediction        INFO     ********************
2023-06-05 02:13:42.270 544:link-prediction        INFO     Best f1:0.5743
2023-06-05 02:13:42.270 545:link-prediction        INFO     ********************
2023-06-05 02:13:42.271 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:13:42.271 565:link-prediction        INFO     ********************
2023-06-05 02:13:42.271 566:link-prediction        INFO     Best MCC:0.2444
2023-06-05 02:13:42.271 567:link-prediction        INFO     ********************
2023-06-05 02:13:42.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:13:43.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:13:43.815 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:13:43.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:13:48.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:13:48.483 650:link-prediction        INFO     eval_acc = 0.7385
2023-06-05 02:13:48.483 650:link-prediction        INFO     eval_f1 = 0.7532
2023-06-05 02:13:48.483 650:link-prediction        INFO     eval_mcc = 0.4804
2023-06-05 02:13:48.483 650:link-prediction        INFO     eval_precision = 0.7129
2023-06-05 02:13:48.483 650:link-prediction        INFO     eval_recall = 0.7984
2023-06-05 02:13:48.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:13:48.483 543:link-prediction        INFO     ********************
2023-06-05 02:13:48.483 544:link-prediction        INFO     Best f1:0.7532
2023-06-05 02:13:48.484 545:link-prediction        INFO     ********************
2023-06-05 02:13:48.484 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:13:48.484 565:link-prediction        INFO     ********************
2023-06-05 02:13:48.485 566:link-prediction        INFO     Best MCC:0.4804
2023-06-05 02:13:48.485 567:link-prediction        INFO     ********************
2023-06-05 02:13:48.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:13:50.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:13:50.000 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:13:50.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:13:54.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:13:54.662 650:link-prediction        INFO     eval_acc = 0.7207
2023-06-05 02:13:54.663 650:link-prediction        INFO     eval_f1 = 0.6826
2023-06-05 02:13:54.663 650:link-prediction        INFO     eval_mcc = 0.4546
2023-06-05 02:13:54.663 650:link-prediction        INFO     eval_precision = 0.7903
2023-06-05 02:13:54.663 650:link-prediction        INFO     eval_recall = 0.6008
2023-06-05 02:13:54.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:13:56.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:13:56.172 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:13:56.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:00.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:00.845 650:link-prediction        INFO     eval_acc = 0.8057
2023-06-05 02:14:00.845 650:link-prediction        INFO     eval_f1 = 0.8146
2023-06-05 02:14:00.845 650:link-prediction        INFO     eval_mcc = 0.6142
2023-06-05 02:14:00.845 650:link-prediction        INFO     eval_precision = 0.779
2023-06-05 02:14:00.845 650:link-prediction        INFO     eval_recall = 0.8535
2023-06-05 02:14:00.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:00.846 543:link-prediction        INFO     ********************
2023-06-05 02:14:00.846 544:link-prediction        INFO     Best f1:0.8146
2023-06-05 02:14:00.846 545:link-prediction        INFO     ********************
2023-06-05 02:14:00.846 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:14:00.847 565:link-prediction        INFO     ********************
2023-06-05 02:14:00.847 566:link-prediction        INFO     Best MCC:0.6142
2023-06-05 02:14:00.847 567:link-prediction        INFO     ********************
2023-06-05 02:14:00.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:14:02.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:02.413 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:02.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:07.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:07.100 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 02:14:07.100 650:link-prediction        INFO     eval_f1 = 0.8156
2023-06-05 02:14:07.100 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-05 02:14:07.100 650:link-prediction        INFO     eval_precision = 0.7791
2023-06-05 02:14:07.100 650:link-prediction        INFO     eval_recall = 0.8556
2023-06-05 02:14:07.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:07.100 543:link-prediction        INFO     ********************
2023-06-05 02:14:07.100 544:link-prediction        INFO     Best f1:0.8156
2023-06-05 02:14:07.101 545:link-prediction        INFO     ********************
2023-06-05 02:14:07.101 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:14:07.102 565:link-prediction        INFO     ********************
2023-06-05 02:14:07.102 566:link-prediction        INFO     Best MCC:0.616
2023-06-05 02:14:07.102 567:link-prediction        INFO     ********************
2023-06-05 02:14:07.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:14:08.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:08.655 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:08.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:13.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:13.364 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 02:14:13.364 650:link-prediction        INFO     eval_f1 = 0.7785
2023-06-05 02:14:13.364 650:link-prediction        INFO     eval_mcc = 0.5659
2023-06-05 02:14:13.364 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 02:14:13.364 650:link-prediction        INFO     eval_recall = 0.7638
2023-06-05 02:14:13.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:14.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:14.880 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:14.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:19.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:19.594 650:link-prediction        INFO     eval_acc = 0.7592
2023-06-05 02:14:19.594 650:link-prediction        INFO     eval_f1 = 0.7431
2023-06-05 02:14:19.595 650:link-prediction        INFO     eval_mcc = 0.5225
2023-06-05 02:14:19.595 650:link-prediction        INFO     eval_precision = 0.7964
2023-06-05 02:14:19.595 650:link-prediction        INFO     eval_recall = 0.6964
2023-06-05 02:14:19.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:21.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:21.118 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:21.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:25.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:25.818 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-05 02:14:25.818 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-05 02:14:25.818 650:link-prediction        INFO     eval_mcc = 0.6319
2023-06-05 02:14:25.818 650:link-prediction        INFO     eval_precision = 0.7862
2023-06-05 02:14:25.818 650:link-prediction        INFO     eval_recall = 0.8636
2023-06-05 02:14:25.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:25.819 543:link-prediction        INFO     ********************
2023-06-05 02:14:25.819 544:link-prediction        INFO     Best f1:0.8231
2023-06-05 02:14:25.819 545:link-prediction        INFO     ********************
2023-06-05 02:14:25.819 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:14:25.820 565:link-prediction        INFO     ********************
2023-06-05 02:14:25.820 566:link-prediction        INFO     Best MCC:0.6319
2023-06-05 02:14:25.820 567:link-prediction        INFO     ********************
2023-06-05 02:14:25.820 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:14:27.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:27.396 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:27.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:32.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:32.093 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-05 02:14:32.093 650:link-prediction        INFO     eval_f1 = 0.8483
2023-06-05 02:14:32.093 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-05 02:14:32.094 650:link-prediction        INFO     eval_precision = 0.7752
2023-06-05 02:14:32.094 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-05 02:14:32.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:32.094 543:link-prediction        INFO     ********************
2023-06-05 02:14:32.094 544:link-prediction        INFO     Best f1:0.8483
2023-06-05 02:14:32.094 545:link-prediction        INFO     ********************
2023-06-05 02:14:32.095 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:14:32.095 565:link-prediction        INFO     ********************
2023-06-05 02:14:32.095 566:link-prediction        INFO     Best MCC:0.68
2023-06-05 02:14:32.095 567:link-prediction        INFO     ********************
2023-06-05 02:14:32.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:14:33.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:33.618 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:33.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:38.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:38.354 650:link-prediction        INFO     eval_acc = 0.8202
2023-06-05 02:14:38.354 650:link-prediction        INFO     eval_f1 = 0.8296
2023-06-05 02:14:38.354 650:link-prediction        INFO     eval_mcc = 0.6443
2023-06-05 02:14:38.354 650:link-prediction        INFO     eval_precision = 0.7885
2023-06-05 02:14:38.354 650:link-prediction        INFO     eval_recall = 0.8752
2023-06-05 02:14:38.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:39.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:39.881 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:39.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:44.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:44.603 650:link-prediction        INFO     eval_acc = 0.8265
2023-06-05 02:14:44.604 650:link-prediction        INFO     eval_f1 = 0.8387
2023-06-05 02:14:44.604 650:link-prediction        INFO     eval_mcc = 0.6607
2023-06-05 02:14:44.604 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-05 02:14:44.604 650:link-prediction        INFO     eval_recall = 0.902
2023-06-05 02:14:44.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:46.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:46.181 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:46.181 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:50.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:50.920 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-05 02:14:50.920 650:link-prediction        INFO     eval_f1 = 0.84
2023-06-05 02:14:50.920 650:link-prediction        INFO     eval_mcc = 0.6648
2023-06-05 02:14:50.920 650:link-prediction        INFO     eval_precision = 0.7917
2023-06-05 02:14:50.920 650:link-prediction        INFO     eval_recall = 0.8945
2023-06-05 02:14:50.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:52.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:52.452 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:52.453 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:14:57.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:14:57.213 650:link-prediction        INFO     eval_acc = 0.8149
