2023-05-14 16:45:49.357 933:link-prediction        DEBUG  main message
2023-05-14 16:46:12.242 304:link-prediction        INFO   idx: 41243
2023-05-14 16:46:12.243 305:link-prediction        INFO   label: 1
2023-05-14 16:46:12.243 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 16:46:12.243 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 16:46:12.243 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 16:46:12.244 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 16:46:12.244 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 16:46:12.244 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 16:46:12.244 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 16:46:12.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 16:46:12.244 303:link-prediction        INFO   *** Example ***
2023-05-14 16:46:12.245 304:link-prediction        INFO   idx: 47214
2023-05-14 16:46:12.245 305:link-prediction        INFO   label: 0
2023-05-14 16:46:12.245 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 16:46:12.245 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 16:46:12.245 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 16:46:12.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 16:46:12.246 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 16:46:12.246 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 16:46:12.246 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 16:46:12.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 16:46:12.246 303:link-prediction        INFO   *** Example ***
2023-05-14 16:46:12.247 304:link-prediction        INFO   idx: 48892
2023-05-14 16:46:12.247 305:link-prediction        INFO   label: 0
2023-05-14 16:46:12.247 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 16:46:12.247 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 16:46:12.247 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 16:46:12.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 16:46:12.248 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 16:46:12.248 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 16:46:12.248 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 16:46:12.248 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 16:46:12.248 303:link-prediction        INFO   *** Example ***
2023-05-14 16:46:12.248 304:link-prediction        INFO   idx: 47005
2023-05-14 16:46:12.249 305:link-prediction        INFO   label: 1
2023-05-14 16:46:12.249 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 16:46:12.249 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 16:46:12.249 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 16:46:12.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 16:46:12.250 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 16:46:12.250 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 16:46:12.250 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 16:46:12.250 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 16:46:12.250 303:link-prediction        INFO   *** Example ***
2023-05-14 16:46:12.251 304:link-prediction        INFO   idx: 46253
2023-05-14 16:46:12.251 305:link-prediction        INFO   label: 1
2023-05-14 16:46:12.251 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 16:46:12.251 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 16:46:12.251 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 16:46:12.251 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 16:46:12.252 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 16:46:12.252 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 16:46:12.252 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 16:46:12.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 16:46:12.252 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:46:12.276 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:46:12.276 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:46:13.136 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:46:13.136 470:link-prediction        INFO     Num examples = 26658
2023-05-14 16:46:13.136 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:46:13.136 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:46:13.136 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:46:13.136 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:46:13.136 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 16:46:14.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:15.003 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:15.003 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:20.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:20.379 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-14 16:46:20.379 647:link-prediction        INFO     eval_f1 = 0.6492
2023-05-14 16:46:20.379 647:link-prediction        INFO     eval_mcc = 0.2061
2023-05-14 16:46:20.379 647:link-prediction        INFO     eval_precision = 0.5766
2023-05-14 16:46:20.379 647:link-prediction        INFO     eval_recall = 0.7428
2023-05-14 16:46:20.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:20.379 540:link-prediction        INFO     ********************
2023-05-14 16:46:20.379 541:link-prediction        INFO     Best f1:0.6492
2023-05-14 16:46:20.379 542:link-prediction        INFO     ********************
2023-05-14 16:46:20.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:46:20.380 562:link-prediction        INFO     ********************
2023-05-14 16:46:20.380 563:link-prediction        INFO     Best MCC:0.2061
2023-05-14 16:46:20.381 564:link-prediction        INFO     ********************
2023-05-14 16:46:20.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:46:21.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:21.868 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:21.868 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:26.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:26.486 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-14 16:46:26.486 647:link-prediction        INFO     eval_f1 = 0.7716
2023-05-14 16:46:26.486 647:link-prediction        INFO     eval_mcc = 0.5464
2023-05-14 16:46:26.486 647:link-prediction        INFO     eval_precision = 0.777
2023-05-14 16:46:26.486 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-14 16:46:26.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:26.486 540:link-prediction        INFO     ********************
2023-05-14 16:46:26.487 541:link-prediction        INFO     Best f1:0.7716
2023-05-14 16:46:26.487 542:link-prediction        INFO     ********************
2023-05-14 16:46:26.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:46:26.487 562:link-prediction        INFO     ********************
2023-05-14 16:46:26.487 563:link-prediction        INFO     Best MCC:0.5464
2023-05-14 16:46:26.488 564:link-prediction        INFO     ********************
2023-05-14 16:46:26.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:46:28.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:28.005 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:28.005 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:32.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:32.648 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-14 16:46:32.648 647:link-prediction        INFO     eval_f1 = 0.8448
2023-05-14 16:46:32.648 647:link-prediction        INFO     eval_mcc = 0.674
2023-05-14 16:46:32.649 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 16:46:32.649 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-14 16:46:32.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:32.649 540:link-prediction        INFO     ********************
2023-05-14 16:46:32.649 541:link-prediction        INFO     Best f1:0.8448
2023-05-14 16:46:32.649 542:link-prediction        INFO     ********************
2023-05-14 16:46:32.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:46:32.650 562:link-prediction        INFO     ********************
2023-05-14 16:46:32.650 563:link-prediction        INFO     Best MCC:0.674
2023-05-14 16:46:32.650 564:link-prediction        INFO     ********************
2023-05-14 16:46:32.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:46:34.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:34.157 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:34.157 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:39.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:39.006 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-14 16:46:39.006 647:link-prediction        INFO     eval_f1 = 0.8478
2023-05-14 16:46:39.006 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-14 16:46:39.006 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-14 16:46:39.006 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-14 16:46:39.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:39.006 540:link-prediction        INFO     ********************
2023-05-14 16:46:39.007 541:link-prediction        INFO     Best f1:0.8478
2023-05-14 16:46:39.007 542:link-prediction        INFO     ********************
2023-05-14 16:46:39.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:46:39.008 562:link-prediction        INFO     ********************
2023-05-14 16:46:39.008 563:link-prediction        INFO     Best MCC:0.6798
2023-05-14 16:46:39.008 564:link-prediction        INFO     ********************
2023-05-14 16:46:39.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:46:40.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:40.636 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:40.636 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:45.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:45.479 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-14 16:46:45.479 647:link-prediction        INFO     eval_f1 = 0.8402
2023-05-14 16:46:45.479 647:link-prediction        INFO     eval_mcc = 0.6647
2023-05-14 16:46:45.479 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-14 16:46:45.479 647:link-prediction        INFO     eval_recall = 0.8976
2023-05-14 16:46:45.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:47.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:47.110 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:47.110 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:51.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:51.961 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-14 16:46:51.961 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-14 16:46:51.961 647:link-prediction        INFO     eval_mcc = 0.6807
2023-05-14 16:46:51.961 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 16:46:51.961 647:link-prediction        INFO     eval_recall = 0.915
2023-05-14 16:46:51.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:51.962 540:link-prediction        INFO     ********************
2023-05-14 16:46:51.962 541:link-prediction        INFO     Best f1:0.8481
2023-05-14 16:46:51.962 542:link-prediction        INFO     ********************
2023-05-14 16:46:51.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:46:51.963 562:link-prediction        INFO     ********************
2023-05-14 16:46:51.963 563:link-prediction        INFO     Best MCC:0.6807
2023-05-14 16:46:51.963 564:link-prediction        INFO     ********************
2023-05-14 16:46:51.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:46:53.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:46:53.584 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:46:53.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:46:58.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:46:58.436 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-14 16:46:58.436 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-14 16:46:58.436 647:link-prediction        INFO     eval_mcc = 0.692
2023-05-14 16:46:58.436 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-14 16:46:58.437 647:link-prediction        INFO     eval_recall = 0.9305
2023-05-14 16:46:58.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:46:58.437 540:link-prediction        INFO     ********************
2023-05-14 16:46:58.437 541:link-prediction        INFO     Best f1:0.8535
2023-05-14 16:46:58.437 542:link-prediction        INFO     ********************
2023-05-14 16:46:58.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:46:58.438 562:link-prediction        INFO     ********************
2023-05-14 16:46:58.438 563:link-prediction        INFO     Best MCC:0.692
2023-05-14 16:46:58.438 564:link-prediction        INFO     ********************
2023-05-14 16:46:58.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:47:00.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:00.088 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:00.088 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:04.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:04.840 647:link-prediction        INFO     eval_acc = 0.8234
2023-05-14 16:47:04.840 647:link-prediction        INFO     eval_f1 = 0.8321
2023-05-14 16:47:04.841 647:link-prediction        INFO     eval_mcc = 0.6502
2023-05-14 16:47:04.841 647:link-prediction        INFO     eval_precision = 0.793
2023-05-14 16:47:04.841 647:link-prediction        INFO     eval_recall = 0.8752
2023-05-14 16:47:04.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:06.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:06.484 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:06.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:11.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:11.338 647:link-prediction        INFO     eval_acc = 0.8436
2023-05-14 16:47:11.339 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-14 16:47:11.339 647:link-prediction        INFO     eval_mcc = 0.699
2023-05-14 16:47:11.339 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 16:47:11.339 647:link-prediction        INFO     eval_recall = 0.935
2023-05-14 16:47:11.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:11.339 540:link-prediction        INFO     ********************
2023-05-14 16:47:11.339 541:link-prediction        INFO     Best f1:0.8567
2023-05-14 16:47:11.339 542:link-prediction        INFO     ********************
2023-05-14 16:47:11.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:47:11.340 562:link-prediction        INFO     ********************
2023-05-14 16:47:11.340 563:link-prediction        INFO     Best MCC:0.699
2023-05-14 16:47:11.341 564:link-prediction        INFO     ********************
2023-05-14 16:47:11.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:47:12.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:12.967 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:12.967 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:17.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:17.816 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-14 16:47:17.816 647:link-prediction        INFO     eval_f1 = 0.8342
2023-05-14 16:47:17.816 647:link-prediction        INFO     eval_mcc = 0.6546
2023-05-14 16:47:17.816 647:link-prediction        INFO     eval_precision = 0.7945
2023-05-14 16:47:17.816 647:link-prediction        INFO     eval_recall = 0.878
2023-05-14 16:47:17.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:19.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:19.428 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:19.428 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:24.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:24.282 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-14 16:47:24.283 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-14 16:47:24.283 647:link-prediction        INFO     eval_mcc = 0.6954
2023-05-14 16:47:24.283 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-14 16:47:24.283 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-14 16:47:24.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:25.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:25.914 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:25.914 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:30.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:30.764 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-14 16:47:30.764 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-14 16:47:30.764 647:link-prediction        INFO     eval_mcc = 0.6956
2023-05-14 16:47:30.764 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-14 16:47:30.764 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-14 16:47:30.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:32.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:32.397 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:32.397 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:37.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:37.260 647:link-prediction        INFO     eval_acc = 0.8341
2023-05-14 16:47:37.260 647:link-prediction        INFO     eval_f1 = 0.8452
2023-05-14 16:47:37.260 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-14 16:47:37.260 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-14 16:47:37.260 647:link-prediction        INFO     eval_recall = 0.9058
2023-05-14 16:47:37.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:38.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:38.821 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:38.822 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:43.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:43.667 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 16:47:43.667 647:link-prediction        INFO     eval_f1 = 0.8568
