2023-06-05 05:07:29.364 936:link-prediction        DEBUG  main message
2023-06-05 05:08:15.902 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 05:08:15.902 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.902 307:link-prediction        INFO   idx: 46253
2023-06-05 05:08:15.902 308:link-prediction        INFO   label: 1
2023-06-05 05:08:15.902 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 05:08:15.902 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 05:08:15.902 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 05:08:15.902 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 05:08:15.902 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 05:08:15.902 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 05:08:15.902 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 05:08:15.902 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 05:08:15.902 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:08:15.924 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:08:15.924 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:08:16.803 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:08:16.803 473:link-prediction        INFO     Num examples = 26658
2023-06-05 05:08:16.804 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:08:16.804 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:08:16.804 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:08:16.804 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:08:16.804 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 05:08:18.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:18.784 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:18.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:24.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:24.442 650:link-prediction        INFO     eval_acc = 0.6506
2023-06-05 05:08:24.442 650:link-prediction        INFO     eval_f1 = 0.5725
2023-06-05 05:08:24.442 650:link-prediction        INFO     eval_mcc = 0.3236
2023-06-05 05:08:24.442 650:link-prediction        INFO     eval_precision = 0.7373
2023-06-05 05:08:24.443 650:link-prediction        INFO     eval_recall = 0.468
2023-06-05 05:08:24.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:24.443 543:link-prediction        INFO     ********************
2023-06-05 05:08:24.443 544:link-prediction        INFO     Best f1:0.5725
2023-06-05 05:08:24.443 545:link-prediction        INFO     ********************
2023-06-05 05:08:24.444 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:08:24.444 565:link-prediction        INFO     ********************
2023-06-05 05:08:24.444 566:link-prediction        INFO     Best MCC:0.3236
2023-06-05 05:08:24.444 567:link-prediction        INFO     ********************
2023-06-05 05:08:24.445 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:08:26.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:26.044 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:26.044 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:30.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:30.708 650:link-prediction        INFO     eval_acc = 0.8251
2023-06-05 05:08:30.708 650:link-prediction        INFO     eval_f1 = 0.8318
2023-06-05 05:08:30.708 650:link-prediction        INFO     eval_mcc = 0.6523
2023-06-05 05:08:30.709 650:link-prediction        INFO     eval_precision = 0.8014
2023-06-05 05:08:30.709 650:link-prediction        INFO     eval_recall = 0.8646
2023-06-05 05:08:30.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:30.709 543:link-prediction        INFO     ********************
2023-06-05 05:08:30.709 544:link-prediction        INFO     Best f1:0.8318
2023-06-05 05:08:30.709 545:link-prediction        INFO     ********************
2023-06-05 05:08:30.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:08:30.710 565:link-prediction        INFO     ********************
2023-06-05 05:08:30.710 566:link-prediction        INFO     Best MCC:0.6523
2023-06-05 05:08:30.710 567:link-prediction        INFO     ********************
2023-06-05 05:08:30.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:08:32.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:32.273 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:32.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:37.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:37.110 650:link-prediction        INFO     eval_acc = 0.8669
2023-06-05 05:08:37.110 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-05 05:08:37.110 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-05 05:08:37.110 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-05 05:08:37.110 650:link-prediction        INFO     eval_recall = 0.947
2023-06-05 05:08:37.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:37.111 543:link-prediction        INFO     ********************
2023-06-05 05:08:37.111 544:link-prediction        INFO     Best f1:0.8768
2023-06-05 05:08:37.111 545:link-prediction        INFO     ********************
2023-06-05 05:08:37.111 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:08:37.112 565:link-prediction        INFO     ********************
2023-06-05 05:08:37.112 566:link-prediction        INFO     Best MCC:0.7435
2023-06-05 05:08:37.112 567:link-prediction        INFO     ********************
2023-06-05 05:08:37.112 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:08:38.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:38.669 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:38.669 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:43.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:43.517 650:link-prediction        INFO     eval_acc = 0.859
2023-06-05 05:08:43.517 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 05:08:43.517 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-05 05:08:43.517 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 05:08:43.517 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-05 05:08:43.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:45.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:45.077 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:45.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:49.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:49.929 650:link-prediction        INFO     eval_acc = 0.8792
2023-06-05 05:08:49.929 650:link-prediction        INFO     eval_f1 = 0.8893
2023-06-05 05:08:49.930 650:link-prediction        INFO     eval_mcc = 0.7715
2023-06-05 05:08:49.930 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-05 05:08:49.930 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 05:08:49.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:49.930 543:link-prediction        INFO     ********************
2023-06-05 05:08:49.930 544:link-prediction        INFO     Best f1:0.8893
2023-06-05 05:08:49.930 545:link-prediction        INFO     ********************
2023-06-05 05:08:49.931 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:08:49.931 565:link-prediction        INFO     ********************
2023-06-05 05:08:49.931 566:link-prediction        INFO     Best MCC:0.7715
2023-06-05 05:08:49.932 567:link-prediction        INFO     ********************
2023-06-05 05:08:49.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:08:51.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:51.510 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:51.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:56.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:56.364 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-05 05:08:56.364 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-05 05:08:56.364 650:link-prediction        INFO     eval_mcc = 0.7585
2023-06-05 05:08:56.364 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 05:08:56.364 650:link-prediction        INFO     eval_recall = 0.9348
2023-06-05 05:08:56.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:57.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:57.942 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:08:57.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:02.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:02.665 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-05 05:09:02.666 650:link-prediction        INFO     eval_f1 = 0.8888
2023-06-05 05:09:02.666 650:link-prediction        INFO     eval_mcc = 0.7699
2023-06-05 05:09:02.666 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 05:09:02.666 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 05:09:02.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:04.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:04.246 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:04.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:09.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:09.103 650:link-prediction        INFO     eval_acc = 0.8562
2023-06-05 05:09:09.103 650:link-prediction        INFO     eval_f1 = 0.858
2023-06-05 05:09:09.103 650:link-prediction        INFO     eval_mcc = 0.7127
2023-06-05 05:09:09.103 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 05:09:09.103 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-05 05:09:09.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:10.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:10.669 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:10.669 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:15.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:15.397 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 05:09:15.397 650:link-prediction        INFO     eval_f1 = 0.8886
2023-06-05 05:09:15.397 650:link-prediction        INFO     eval_mcc = 0.7691
2023-06-05 05:09:15.397 650:link-prediction        INFO     eval_precision = 0.8315
2023-06-05 05:09:15.397 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-05 05:09:15.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:16.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:16.970 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:16.970 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:21.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:21.855 650:link-prediction        INFO     eval_acc = 0.8768
2023-06-05 05:09:21.856 650:link-prediction        INFO     eval_f1 = 0.8829
2023-06-05 05:09:21.856 650:link-prediction        INFO     eval_mcc = 0.7577
2023-06-05 05:09:21.856 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-05 05:09:21.856 650:link-prediction        INFO     eval_recall = 0.9284
2023-06-05 05:09:21.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:23.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:23.443 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:23.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:28.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:28.321 650:link-prediction        INFO     eval_acc = 0.8855
2023-06-05 05:09:28.322 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-05 05:09:28.322 650:link-prediction        INFO     eval_mcc = 0.7801
2023-06-05 05:09:28.322 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-05 05:09:28.322 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 05:09:28.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:28.322 543:link-prediction        INFO     ********************
2023-06-05 05:09:28.322 544:link-prediction        INFO     Best f1:0.8936
2023-06-05 05:09:28.322 545:link-prediction        INFO     ********************
2023-06-05 05:09:28.323 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:09:28.323 565:link-prediction        INFO     ********************
2023-06-05 05:09:28.323 566:link-prediction        INFO     Best MCC:0.7801
2023-06-05 05:09:28.324 567:link-prediction        INFO     ********************
2023-06-05 05:09:28.324 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:09:29.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:29.912 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:29.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:34.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:34.754 650:link-prediction        INFO     eval_acc = 0.8835
2023-06-05 05:09:34.754 650:link-prediction        INFO     eval_f1 = 0.893
2023-06-05 05:09:34.754 650:link-prediction        INFO     eval_mcc = 0.7792
2023-06-05 05:09:34.754 650:link-prediction        INFO     eval_precision = 0.8262
2023-06-05 05:09:34.754 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-05 05:09:34.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:36.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:36.347 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:36.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:41.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:41.071 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-05 05:09:41.071 650:link-prediction        INFO     eval_f1 = 0.8938
2023-06-05 05:09:41.071 650:link-prediction        INFO     eval_mcc = 0.7813
2023-06-05 05:09:41.071 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 05:09:41.071 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 05:09:41.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:41.072 543:link-prediction        INFO     ********************
2023-06-05 05:09:41.072 544:link-prediction        INFO     Best f1:0.8938
2023-06-05 05:09:41.072 545:link-prediction        INFO     ********************
2023-06-05 05:09:41.073 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:09:41.073 565:link-prediction        INFO     ********************
2023-06-05 05:09:41.073 566:link-prediction        INFO     Best MCC:0.7813
2023-06-05 05:09:41.073 567:link-prediction        INFO     ********************
2023-06-05 05:09:41.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:09:42.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:42.646 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:42.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:47.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:47.574 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-05 05:09:47.575 650:link-prediction        INFO     eval_f1 = 0.8928
2023-06-05 05:09:47.575 650:link-prediction        INFO     eval_mcc = 0.7785
2023-06-05 05:09:47.575 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 05:09:47.575 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 05:09:47.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:49.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:49.151 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:49.151 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:54.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:54.049 650:link-prediction        INFO     eval_acc = 0.8859
