2023-05-14 19:29:32.647 933:link-prediction        DEBUG  main message
2023-05-14 19:29:55.384 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 19:29:55.384 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 19:29:55.384 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 19:29:55.384 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 19:29:55.384 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 19:29:55.384 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 19:29:55.384 303:link-prediction        INFO   *** Example ***
2023-05-14 19:29:55.384 304:link-prediction        INFO   idx: 41243
2023-05-14 19:29:55.385 305:link-prediction        INFO   label: 1
2023-05-14 19:29:55.385 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 19:29:55.385 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 19:29:55.385 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 19:29:55.385 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 19:29:55.385 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 19:29:55.385 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 19:29:55.385 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 19:29:55.386 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 19:29:55.386 303:link-prediction        INFO   *** Example ***
2023-05-14 19:29:55.386 304:link-prediction        INFO   idx: 47214
2023-05-14 19:29:55.386 305:link-prediction        INFO   label: 0
2023-05-14 19:29:55.386 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 19:29:55.386 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 19:29:55.386 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 19:29:55.386 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 19:29:55.387 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 19:29:55.387 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 19:29:55.387 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 19:29:55.387 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 19:29:55.387 303:link-prediction        INFO   *** Example ***
2023-05-14 19:29:55.387 304:link-prediction        INFO   idx: 48892
2023-05-14 19:29:55.387 305:link-prediction        INFO   label: 0
2023-05-14 19:29:55.387 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 19:29:55.387 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 19:29:55.388 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 19:29:55.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 19:29:55.388 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 19:29:55.388 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 19:29:55.388 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 19:29:55.388 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 19:29:55.388 303:link-prediction        INFO   *** Example ***
2023-05-14 19:29:55.388 304:link-prediction        INFO   idx: 47005
2023-05-14 19:29:55.388 305:link-prediction        INFO   label: 1
2023-05-14 19:29:55.389 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 19:29:55.389 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 19:29:55.389 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 19:29:55.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 19:29:55.389 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 19:29:55.390 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 19:29:55.390 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 19:29:55.390 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 19:29:55.390 303:link-prediction        INFO   *** Example ***
2023-05-14 19:29:55.390 304:link-prediction        INFO   idx: 46253
2023-05-14 19:29:55.390 305:link-prediction        INFO   label: 1
2023-05-14 19:29:55.390 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 19:29:55.390 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 19:29:55.390 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 19:29:55.390 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 19:29:55.391 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 19:29:55.391 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 19:29:55.391 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 19:29:55.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 19:29:55.391 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:29:55.412 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:29:55.412 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:29:56.232 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:29:56.232 470:link-prediction        INFO     Num examples = 26658
2023-05-14 19:29:56.232 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:29:56.232 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:29:56.232 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:29:56.232 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:29:56.232 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 19:29:58.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:29:58.097 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:29:58.097 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:03.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:03.455 647:link-prediction        INFO     eval_acc = 0.6433
2023-05-14 19:30:03.455 647:link-prediction        INFO     eval_f1 = 0.5762
2023-05-14 19:30:03.456 647:link-prediction        INFO     eval_mcc = 0.3022
2023-05-14 19:30:03.456 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-14 19:30:03.456 647:link-prediction        INFO     eval_recall = 0.4849
2023-05-14 19:30:03.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:03.456 540:link-prediction        INFO     ********************
2023-05-14 19:30:03.456 541:link-prediction        INFO     Best f1:0.5762
2023-05-14 19:30:03.456 542:link-prediction        INFO     ********************
2023-05-14 19:30:03.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:03.467 562:link-prediction        INFO     ********************
2023-05-14 19:30:03.468 563:link-prediction        INFO     Best MCC:0.3022
2023-05-14 19:30:03.468 564:link-prediction        INFO     ********************
2023-05-14 19:30:03.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:04.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:04.971 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:04.971 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:09.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:09.603 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-14 19:30:09.603 647:link-prediction        INFO     eval_f1 = 0.859
2023-05-14 19:30:09.603 647:link-prediction        INFO     eval_mcc = 0.7061
2023-05-14 19:30:09.603 647:link-prediction        INFO     eval_precision = 0.7674
2023-05-14 19:30:09.604 647:link-prediction        INFO     eval_recall = 0.9753
2023-05-14 19:30:09.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:09.604 540:link-prediction        INFO     ********************
2023-05-14 19:30:09.604 541:link-prediction        INFO     Best f1:0.859
2023-05-14 19:30:09.604 542:link-prediction        INFO     ********************
2023-05-14 19:30:09.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:09.605 562:link-prediction        INFO     ********************
2023-05-14 19:30:09.605 563:link-prediction        INFO     Best MCC:0.7061
2023-05-14 19:30:09.606 564:link-prediction        INFO     ********************
2023-05-14 19:30:09.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:11.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:11.107 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:11.107 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:15.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:15.722 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-14 19:30:15.722 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-14 19:30:15.722 647:link-prediction        INFO     eval_mcc = 0.7424
2023-05-14 19:30:15.722 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-14 19:30:15.722 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-14 19:30:15.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:15.723 540:link-prediction        INFO     ********************
2023-05-14 19:30:15.723 541:link-prediction        INFO     Best f1:0.8755
2023-05-14 19:30:15.723 542:link-prediction        INFO     ********************
2023-05-14 19:30:15.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:15.724 562:link-prediction        INFO     ********************
2023-05-14 19:30:15.724 563:link-prediction        INFO     Best MCC:0.7424
2023-05-14 19:30:15.724 564:link-prediction        INFO     ********************
2023-05-14 19:30:15.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:17.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:17.220 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:17.220 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:21.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:21.840 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-14 19:30:21.840 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-14 19:30:21.840 647:link-prediction        INFO     eval_mcc = 0.7483
2023-05-14 19:30:21.840 647:link-prediction        INFO     eval_precision = 0.792
2023-05-14 19:30:21.840 647:link-prediction        INFO     eval_recall = 0.9845
2023-05-14 19:30:21.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:21.841 540:link-prediction        INFO     ********************
2023-05-14 19:30:21.841 541:link-prediction        INFO     Best f1:0.8778
2023-05-14 19:30:21.841 542:link-prediction        INFO     ********************
2023-05-14 19:30:21.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:21.842 562:link-prediction        INFO     ********************
2023-05-14 19:30:21.842 563:link-prediction        INFO     Best MCC:0.7483
2023-05-14 19:30:21.842 564:link-prediction        INFO     ********************
2023-05-14 19:30:21.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:23.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:23.351 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:23.351 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:27.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:27.979 647:link-prediction        INFO     eval_acc = 0.868
2023-05-14 19:30:27.979 647:link-prediction        INFO     eval_f1 = 0.881
2023-05-14 19:30:27.979 647:link-prediction        INFO     eval_mcc = 0.7541
2023-05-14 19:30:27.979 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-14 19:30:27.979 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-14 19:30:27.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:27.979 540:link-prediction        INFO     ********************
2023-05-14 19:30:27.979 541:link-prediction        INFO     Best f1:0.881
2023-05-14 19:30:27.980 542:link-prediction        INFO     ********************
2023-05-14 19:30:27.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:27.980 562:link-prediction        INFO     ********************
2023-05-14 19:30:27.981 563:link-prediction        INFO     Best MCC:0.7541
2023-05-14 19:30:27.981 564:link-prediction        INFO     ********************
2023-05-14 19:30:27.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:29.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:29.484 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:29.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:34.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:34.113 647:link-prediction        INFO     eval_acc = 0.8532
2023-05-14 19:30:34.113 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-14 19:30:34.113 647:link-prediction        INFO     eval_mcc = 0.7105
2023-05-14 19:30:34.113 647:link-prediction        INFO     eval_precision = 0.8187
2023-05-14 19:30:34.113 647:link-prediction        INFO     eval_recall = 0.9072
2023-05-14 19:30:34.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:35.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:35.619 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:35.620 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:40.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:40.254 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-14 19:30:40.254 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-14 19:30:40.254 647:link-prediction        INFO     eval_mcc = 0.7567
2023-05-14 19:30:40.254 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-14 19:30:40.254 647:link-prediction        INFO     eval_recall = 0.972
2023-05-14 19:30:40.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:40.254 540:link-prediction        INFO     ********************
2023-05-14 19:30:40.254 541:link-prediction        INFO     Best f1:0.8824
2023-05-14 19:30:40.254 542:link-prediction        INFO     ********************
2023-05-14 19:30:40.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:40.255 562:link-prediction        INFO     ********************
2023-05-14 19:30:40.255 563:link-prediction        INFO     Best MCC:0.7567
2023-05-14 19:30:40.255 564:link-prediction        INFO     ********************
2023-05-14 19:30:40.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:41.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:41.763 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:41.763 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:46.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:46.411 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-14 19:30:46.411 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-14 19:30:46.411 647:link-prediction        INFO     eval_mcc = 0.7586
2023-05-14 19:30:46.411 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-14 19:30:46.411 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-14 19:30:46.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:46.411 540:link-prediction        INFO     ********************
2023-05-14 19:30:46.411 541:link-prediction        INFO     Best f1:0.8832
2023-05-14 19:30:46.411 542:link-prediction        INFO     ********************
2023-05-14 19:30:46.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:46.412 562:link-prediction        INFO     ********************
2023-05-14 19:30:46.412 563:link-prediction        INFO     Best MCC:0.7586
2023-05-14 19:30:46.412 564:link-prediction        INFO     ********************
2023-05-14 19:30:46.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:47.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:47.923 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:47.924 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:52.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:52.570 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-14 19:30:52.571 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-14 19:30:52.571 647:link-prediction        INFO     eval_mcc = 0.7588
2023-05-14 19:30:52.571 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-14 19:30:52.571 647:link-prediction        INFO     eval_recall = 0.9849
2023-05-14 19:30:52.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:52.571 562:link-prediction        INFO     ********************
2023-05-14 19:30:52.571 563:link-prediction        INFO     Best MCC:0.7588
2023-05-14 19:30:52.571 564:link-prediction        INFO     ********************
2023-05-14 19:30:52.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:30:54.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:30:54.092 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:30:54.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:30:58.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:30:58.738 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-14 19:30:58.738 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-14 19:30:58.739 647:link-prediction        INFO     eval_mcc = 0.7638
2023-05-14 19:30:58.739 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-14 19:30:58.739 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-14 19:30:58.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:30:58.739 540:link-prediction        INFO     ********************
2023-05-14 19:30:58.739 541:link-prediction        INFO     Best f1:0.8854
2023-05-14 19:30:58.739 542:link-prediction        INFO     ********************
2023-05-14 19:30:58.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:30:58.740 562:link-prediction        INFO     ********************
2023-05-14 19:30:58.740 563:link-prediction        INFO     Best MCC:0.7638
2023-05-14 19:30:58.740 564:link-prediction        INFO     ********************
2023-05-14 19:30:58.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:31:00.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:00.231 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:00.231 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:04.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:04.878 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-14 19:31:04.878 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-14 19:31:04.878 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-14 19:31:04.878 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-14 19:31:04.878 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-14 19:31:04.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:06.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:06.385 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:06.385 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:11.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:11.041 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-14 19:31:11.041 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-14 19:31:11.041 647:link-prediction        INFO     eval_mcc = 0.7612
2023-05-14 19:31:11.041 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-14 19:31:11.041 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-14 19:31:11.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:12.555 598:link-prediction        INFO   ***** Running evaluation *****
