2022-10-21 11:49:53.674 933:link-prediction        DEBUG  main message
2022-10-21 11:51:19.017 647:link-prediction        INFO     eval_recall = 0.8264
2022-10-21 11:51:19.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:51:19.019 540:link-prediction        INFO     ********************
2022-10-21 11:51:19.019 541:link-prediction        INFO     Best f1:0.7667
2022-10-21 11:51:19.019 542:link-prediction        INFO     ********************
2022-10-21 11:51:19.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:51:24.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:51:24.641 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:51:24.641 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:51:43.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:51:43.876 647:link-prediction        INFO     eval_acc = 0.7703
2022-10-21 11:51:43.876 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-21 11:51:43.876 647:link-prediction        INFO     eval_mcc = 0.5407
2022-10-21 11:51:43.876 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-21 11:51:43.876 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-21 11:51:43.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:51:43.878 540:link-prediction        INFO     ********************
2022-10-21 11:51:43.879 541:link-prediction        INFO     Best f1:0.768
2022-10-21 11:51:43.879 542:link-prediction        INFO     ********************
2022-10-21 11:51:43.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:51:43.880 562:link-prediction        INFO     ********************
2022-10-21 11:51:43.880 563:link-prediction        INFO     Best MCC:0.5407
2022-10-21 11:51:43.880 564:link-prediction        INFO     ********************
2022-10-21 11:51:43.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:51:49.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:51:49.433 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:51:49.433 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:52:08.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:52:08.873 647:link-prediction        INFO     eval_acc = 0.7733
2022-10-21 11:52:08.873 647:link-prediction        INFO     eval_f1 = 0.7346
2022-10-21 11:52:08.873 647:link-prediction        INFO     eval_mcc = 0.5714
2022-10-21 11:52:08.873 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-21 11:52:08.873 647:link-prediction        INFO     eval_recall = 0.6275
2022-10-21 11:52:08.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:52:08.876 562:link-prediction        INFO     ********************
2022-10-21 11:52:08.876 563:link-prediction        INFO     Best MCC:0.5714
2022-10-21 11:52:08.876 564:link-prediction        INFO     ********************
2022-10-21 11:52:08.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:52:14.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:52:14.417 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:52:14.417 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:52:33.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:52:33.692 647:link-prediction        INFO     eval_acc = 0.7287
2022-10-21 11:52:33.692 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-21 11:52:33.692 647:link-prediction        INFO     eval_mcc = 0.5017
2022-10-21 11:52:33.693 647:link-prediction        INFO     eval_precision = 0.6621
2022-10-21 11:52:33.693 647:link-prediction        INFO     eval_recall = 0.934
2022-10-21 11:52:33.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:52:33.695 540:link-prediction        INFO     ********************
2022-10-21 11:52:33.695 541:link-prediction        INFO     Best f1:0.7749
2022-10-21 11:52:33.695 542:link-prediction        INFO     ********************
2022-10-21 11:52:33.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:52:39.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:52:39.233 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:52:39.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:52:58.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:52:58.509 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-21 11:52:58.509 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-21 11:52:58.509 647:link-prediction        INFO     eval_mcc = 0.549
2022-10-21 11:52:58.509 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-21 11:52:58.509 647:link-prediction        INFO     eval_recall = 0.7608
2022-10-21 11:52:58.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:53:04.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:53:04.168 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:53:04.168 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:53:23.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:53:23.239 647:link-prediction        INFO     eval_acc = 0.759
2022-10-21 11:53:23.239 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-21 11:53:23.239 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-21 11:53:23.239 647:link-prediction        INFO     eval_precision = 0.9654
2022-10-21 11:53:23.239 647:link-prediction        INFO     eval_recall = 0.5372
2022-10-21 11:53:23.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:53:23.242 562:link-prediction        INFO     ********************
2022-10-21 11:53:23.242 563:link-prediction        INFO     Best MCC:0.5779
2022-10-21 11:53:23.242 564:link-prediction        INFO     ********************
2022-10-21 11:53:23.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:53:28.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:53:28.811 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:53:28.811 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:53:48.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:53:48.198 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-21 11:53:48.198 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 11:53:48.198 647:link-prediction        INFO     eval_mcc = 0.555
2022-10-21 11:53:48.199 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-21 11:53:48.199 647:link-prediction        INFO     eval_recall = 0.7792
2022-10-21 11:53:48.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:53:48.201 540:link-prediction        INFO     ********************
2022-10-21 11:53:48.201 541:link-prediction        INFO     Best f1:0.7779
2022-10-21 11:53:48.201 542:link-prediction        INFO     ********************
2022-10-21 11:53:48.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:53:53.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:53:53.798 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:53:53.798 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:54:13.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:54:13.123 647:link-prediction        INFO     eval_acc = 0.7797
2022-10-21 11:54:13.123 647:link-prediction        INFO     eval_f1 = 0.7612
2022-10-21 11:54:13.123 647:link-prediction        INFO     eval_mcc = 0.5662
2022-10-21 11:54:13.123 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-21 11:54:13.124 647:link-prediction        INFO     eval_recall = 0.7023
2022-10-21 11:54:13.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:54:18.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:54:18.668 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:54:18.668 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:54:38.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:54:38.044 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-21 11:54:38.045 647:link-prediction        INFO     eval_f1 = 0.7648
2022-10-21 11:54:38.045 647:link-prediction        INFO     eval_mcc = 0.566
2022-10-21 11:54:38.045 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-21 11:54:38.045 647:link-prediction        INFO     eval_recall = 0.7138
2022-10-21 11:54:38.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:54:43.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:54:43.628 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:54:43.628 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:55:02.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:55:02.837 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-21 11:55:02.837 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-21 11:55:02.837 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-21 11:55:02.837 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-21 11:55:02.837 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-21 11:55:02.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:55:08.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:55:08.476 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:55:08.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:55:27.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:55:27.864 647:link-prediction        INFO     eval_acc = 0.775
2022-10-21 11:55:27.864 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-21 11:55:27.864 647:link-prediction        INFO     eval_mcc = 0.5501
2022-10-21 11:55:27.864 647:link-prediction        INFO     eval_precision = 0.769
2022-10-21 11:55:27.864 647:link-prediction        INFO     eval_recall = 0.786
2022-10-21 11:55:27.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:55:33.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:55:33.441 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:55:33.441 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:55:53.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:55:53.008 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-21 11:55:53.009 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-21 11:55:53.009 647:link-prediction        INFO     eval_mcc = 0.5533
2022-10-21 11:55:53.009 647:link-prediction        INFO     eval_precision = 0.7654
2022-10-21 11:55:53.009 647:link-prediction        INFO     eval_recall = 0.7972
2022-10-21 11:55:53.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:55:53.011 540:link-prediction        INFO     ********************
2022-10-21 11:55:53.012 541:link-prediction        INFO     Best f1:0.781
2022-10-21 11:55:53.012 542:link-prediction        INFO     ********************
2022-10-21 11:55:53.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:55:58.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:55:58.605 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:55:58.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:56:18.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:56:18.104 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-21 11:56:18.105 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-21 11:56:18.105 647:link-prediction        INFO     eval_mcc = 0.5673
2022-10-21 11:56:18.105 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-21 11:56:18.105 647:link-prediction        INFO     eval_recall = 0.7198
2022-10-21 11:56:18.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:56:23.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:56:23.734 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:56:23.735 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:56:42.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:56:42.980 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 11:56:42.980 647:link-prediction        INFO     eval_f1 = 0.759
2022-10-21 11:56:42.980 647:link-prediction        INFO     eval_mcc = 0.5771
2022-10-21 11:56:42.980 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-21 11:56:42.980 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-21 11:56:42.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:56:48.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:56:48.605 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:56:48.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:57:07.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:57:07.854 647:link-prediction        INFO     eval_acc = 0.7756
2022-10-21 11:57:07.854 647:link-prediction        INFO     eval_f1 = 0.7843
2022-10-21 11:57:07.854 647:link-prediction        INFO     eval_mcc = 0.553
2022-10-21 11:57:07.854 647:link-prediction        INFO     eval_precision = 0.7551
2022-10-21 11:57:07.855 647:link-prediction        INFO     eval_recall = 0.8159
