2023-05-20 09:40:11.960 933:link-prediction        DEBUG  main message
2023-05-20 09:41:02.933 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 09:41:02.933 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 09:41:02.933 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 09:41:02.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 09:41:02.934 303:link-prediction        INFO   *** Example ***
2023-05-20 09:41:02.934 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 09:41:02.934 305:link-prediction        INFO   label: 0
2023-05-20 09:41:02.934 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 09:41:02.935 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 09:41:02.935 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 09:41:02.935 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 09:41:02.935 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 09:41:02.936 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 09:41:02.936 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 09:41:02.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 09:41:02.936 303:link-prediction        INFO   *** Example ***
2023-05-20 09:41:02.936 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 09:41:02.936 305:link-prediction        INFO   label: 0
2023-05-20 09:41:02.937 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 09:41:02.937 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 09:41:02.937 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 09:41:02.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 09:41:02.938 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 09:41:02.938 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 09:41:02.938 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 09:41:02.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 09:41:02.939 303:link-prediction        INFO   *** Example ***
2023-05-20 09:41:02.939 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 09:41:02.939 305:link-prediction        INFO   label: 1
2023-05-20 09:41:02.940 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 09:41:02.940 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 09:41:02.940 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 09:41:02.940 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 09:41:02.941 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 09:41:02.941 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 09:41:02.941 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 09:41:02.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 09:41:02.941 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:41:02.963 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:41:02.964 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:41:04.587 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:41:04.587 470:link-prediction        INFO     Num examples = 66380
2023-05-20 09:41:04.587 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:41:04.588 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:41:04.588 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:41:04.588 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:41:04.588 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 09:41:11.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:41:11.692 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:41:11.692 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:41:32.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:41:32.780 647:link-prediction        INFO     eval_acc = 0.7635
2023-05-20 09:41:32.780 647:link-prediction        INFO     eval_f1 = 0.7182
2023-05-20 09:41:32.780 647:link-prediction        INFO     eval_mcc = 0.5565
2023-05-20 09:41:32.780 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-20 09:41:32.780 647:link-prediction        INFO     eval_recall = 0.6027
2023-05-20 09:41:32.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:41:32.781 540:link-prediction        INFO     ********************
2023-05-20 09:41:32.781 541:link-prediction        INFO     Best f1:0.7182
2023-05-20 09:41:32.781 542:link-prediction        INFO     ********************
2023-05-20 09:41:32.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:41:32.785 562:link-prediction        INFO     ********************
2023-05-20 09:41:32.785 563:link-prediction        INFO     Best MCC:0.5565
2023-05-20 09:41:32.785 564:link-prediction        INFO     ********************
2023-05-20 09:41:32.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:41:38.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:41:38.789 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:41:38.789 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:41:59.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:41:59.190 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-20 09:41:59.190 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-20 09:41:59.190 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-20 09:41:59.190 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 09:41:59.191 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-20 09:41:59.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:41:59.191 540:link-prediction        INFO     ********************
2023-05-20 09:41:59.191 541:link-prediction        INFO     Best f1:0.7703
2023-05-20 09:41:59.191 542:link-prediction        INFO     ********************
2023-05-20 09:41:59.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:42:05.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:42:05.377 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:42:05.377 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:42:25.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:42:25.622 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-20 09:42:25.622 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-20 09:42:25.622 647:link-prediction        INFO     eval_mcc = 0.5955
2023-05-20 09:42:25.623 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-20 09:42:25.623 647:link-prediction        INFO     eval_recall = 0.8225
2023-05-20 09:42:25.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:42:25.623 540:link-prediction        INFO     ********************
2023-05-20 09:42:25.623 541:link-prediction        INFO     Best f1:0.8023
2023-05-20 09:42:25.623 542:link-prediction        INFO     ********************
2023-05-20 09:42:25.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:42:25.628 562:link-prediction        INFO     ********************
2023-05-20 09:42:25.628 563:link-prediction        INFO     Best MCC:0.5955
2023-05-20 09:42:25.628 564:link-prediction        INFO     ********************
2023-05-20 09:42:25.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:42:31.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:42:31.694 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:42:31.695 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:42:52.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:42:52.305 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-20 09:42:52.306 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-20 09:42:52.306 647:link-prediction        INFO     eval_mcc = 0.6259
2023-05-20 09:42:52.306 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-20 09:42:52.306 647:link-prediction        INFO     eval_recall = 0.7239
2023-05-20 09:42:52.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:42:52.306 562:link-prediction        INFO     ********************
2023-05-20 09:42:52.306 563:link-prediction        INFO     Best MCC:0.6259
2023-05-20 09:42:52.306 564:link-prediction        INFO     ********************
2023-05-20 09:42:52.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:42:58.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:42:58.473 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:42:58.473 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:43:18.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:43:18.282 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-20 09:43:18.282 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 09:43:18.282 647:link-prediction        INFO     eval_mcc = 0.615
2023-05-20 09:43:18.282 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-20 09:43:18.282 647:link-prediction        INFO     eval_recall = 0.8339
2023-05-20 09:43:18.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:43:18.283 540:link-prediction        INFO     ********************
2023-05-20 09:43:18.283 541:link-prediction        INFO     Best f1:0.8121
2023-05-20 09:43:18.283 542:link-prediction        INFO     ********************
2023-05-20 09:43:18.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:43:24.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:43:24.081 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:43:24.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:43:44.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:43:44.601 647:link-prediction        INFO     eval_acc = 0.812
2023-05-20 09:43:44.601 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-20 09:43:44.601 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-20 09:43:44.602 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-20 09:43:44.602 647:link-prediction        INFO     eval_recall = 0.8093
2023-05-20 09:43:44.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:43:50.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:43:50.635 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:43:50.635 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:44:11.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:44:11.116 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-20 09:44:11.116 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-20 09:44:11.116 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-20 09:44:11.116 647:link-prediction        INFO     eval_precision = 0.8777
2023-05-20 09:44:11.116 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-20 09:44:11.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:44:11.116 562:link-prediction        INFO     ********************
2023-05-20 09:44:11.117 563:link-prediction        INFO     Best MCC:0.6497
2023-05-20 09:44:11.117 564:link-prediction        INFO     ********************
2023-05-20 09:44:11.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:44:17.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:44:17.028 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:44:17.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:44:36.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:44:36.872 647:link-prediction        INFO     eval_acc = 0.8222
2023-05-20 09:44:36.872 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-20 09:44:36.872 647:link-prediction        INFO     eval_mcc = 0.6481
2023-05-20 09:44:36.872 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-20 09:44:36.872 647:link-prediction        INFO     eval_recall = 0.7682
2023-05-20 09:44:36.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:44:42.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:44:42.917 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:44:42.917 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:45:02.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:45:02.612 647:link-prediction        INFO     eval_acc = 0.8186
2023-05-20 09:45:02.612 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 09:45:02.612 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-20 09:45:02.612 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-20 09:45:02.613 647:link-prediction        INFO     eval_recall = 0.753
2023-05-20 09:45:02.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:45:09.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:45:09.050 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:45:09.050 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:45:29.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:45:29.216 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-20 09:45:29.216 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-20 09:45:29.216 647:link-prediction        INFO     eval_mcc = 0.6264
2023-05-20 09:45:29.216 647:link-prediction        INFO     eval_precision = 0.8292
2023-05-20 09:45:29.216 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-20 09:45:29.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:45:35.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:45:35.210 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:45:35.210 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:45:55.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:45:55.718 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-20 09:45:55.718 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-20 09:45:55.718 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-20 09:45:55.718 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-20 09:45:55.718 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-20 09:45:55.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:46:01.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:46:01.680 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:46:01.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:46:21.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:46:21.874 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-20 09:46:21.874 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-20 09:46:21.874 647:link-prediction        INFO     eval_mcc = 0.6241
2023-05-20 09:46:21.874 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-20 09:46:21.874 647:link-prediction        INFO     eval_recall = 0.828
2023-05-20 09:46:21.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:46:21.875 540:link-prediction        INFO     ********************
2023-05-20 09:46:21.875 541:link-prediction        INFO     Best f1:0.8149
2023-05-20 09:46:21.875 542:link-prediction        INFO     ********************
2023-05-20 09:46:21.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:46:27.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:46:27.863 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:46:27.863 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:46:48.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:46:48.060 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-20 09:46:48.060 647:link-prediction        INFO     eval_f1 = 0.8208
2023-05-20 09:46:48.060 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-20 09:46:48.060 647:link-prediction        INFO     eval_precision = 0.8387
2023-05-20 09:46:48.060 647:link-prediction        INFO     eval_recall = 0.8037
2023-05-20 09:46:48.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:46:48.061 540:link-prediction        INFO     ********************
2023-05-20 09:46:48.061 541:link-prediction        INFO     Best f1:0.8208
2023-05-20 09:46:48.061 542:link-prediction        INFO     ********************
2023-05-20 09:46:48.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:46:54.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:46:54.640 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:46:54.640 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:47:14.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:47:14.755 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-20 09:47:14.756 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-20 09:47:14.756 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-20 09:47:14.756 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-20 09:47:14.756 647:link-prediction        INFO     eval_recall = 0.8256
2023-05-20 09:47:14.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:47:21.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:47:21.007 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:47:21.007 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:47:41.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:47:41.727 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-20 09:47:41.727 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-20 09:47:41.727 647:link-prediction        INFO     eval_mcc = 0.6545
2023-05-20 09:47:41.727 647:link-prediction        INFO     eval_precision = 0.8901
2023-05-20 09:47:41.727 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-20 09:47:41.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:47:41.728 562:link-prediction        INFO     ********************
2023-05-20 09:47:41.728 563:link-prediction        INFO     Best MCC:0.6545
2023-05-20 09:47:41.728 564:link-prediction        INFO     ********************
