2023-05-19 11:06:10.187 933:link-prediction        DEBUG  main message
2023-05-19 11:07:02.706 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 11:07:02.707 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 11:07:02.707 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 11:07:02.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 11:07:02.708 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 11:07:02.708 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 11:07:02.708 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 11:07:02.708 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 11:07:02.708 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.708 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 11:07:02.708 305:link-prediction        INFO   label: 1
2023-05-19 11:07:02.709 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 11:07:02.709 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 11:07:02.709 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 11:07:02.709 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 11:07:02.710 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 11:07:02.710 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 11:07:02.710 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 11:07:02.710 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 11:07:02.711 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.711 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 11:07:02.711 305:link-prediction        INFO   label: 0
2023-05-19 11:07:02.712 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 11:07:02.712 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 11:07:02.712 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 11:07:02.712 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 11:07:02.713 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 11:07:02.713 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 11:07:02.713 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 11:07:02.713 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 11:07:02.713 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.713 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 11:07:02.713 305:link-prediction        INFO   label: 0
2023-05-19 11:07:02.714 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 11:07:02.714 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 11:07:02.714 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 11:07:02.714 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 11:07:02.715 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 11:07:02.715 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 11:07:02.715 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 11:07:02.715 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 11:07:02.716 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:07:02.742 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:07:02.742 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:07:04.485 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:07:04.486 470:link-prediction        INFO     Num examples = 32914
2023-05-19 11:07:04.486 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:07:04.486 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:07:04.486 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:07:04.486 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:07:04.486 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 11:07:11.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:07:11.412 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:07:11.413 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:07:26.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:07:26.696 647:link-prediction        INFO     eval_acc = 0.6023
2023-05-19 11:07:26.696 647:link-prediction        INFO     eval_f1 = 0.5748
2023-05-19 11:07:26.697 647:link-prediction        INFO     eval_mcc = 0.2063
2023-05-19 11:07:26.697 647:link-prediction        INFO     eval_precision = 0.6175
2023-05-19 11:07:26.697 647:link-prediction        INFO     eval_recall = 0.5377
2023-05-19 11:07:26.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:07:26.701 540:link-prediction        INFO     ********************
2023-05-19 11:07:26.702 541:link-prediction        INFO     Best f1:0.5748
2023-05-19 11:07:26.702 542:link-prediction        INFO     ********************
2023-05-19 11:07:26.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:07:26.707 562:link-prediction        INFO     ********************
2023-05-19 11:07:26.707 563:link-prediction        INFO     Best MCC:0.2063
2023-05-19 11:07:26.707 564:link-prediction        INFO     ********************
2023-05-19 11:07:26.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:07:33.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:07:33.233 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:07:33.233 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:07:58.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:07:58.154 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-19 11:07:58.154 647:link-prediction        INFO     eval_f1 = 0.658
2023-05-19 11:07:58.154 647:link-prediction        INFO     eval_mcc = 0.3157
2023-05-19 11:07:58.154 647:link-prediction        INFO     eval_precision = 0.6578
2023-05-19 11:07:58.154 647:link-prediction        INFO     eval_recall = 0.6581
2023-05-19 11:07:58.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:07:58.158 540:link-prediction        INFO     ********************
2023-05-19 11:07:58.158 541:link-prediction        INFO     Best f1:0.658
2023-05-19 11:07:58.158 542:link-prediction        INFO     ********************
2023-05-19 11:07:58.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:07:58.161 562:link-prediction        INFO     ********************
2023-05-19 11:07:58.161 563:link-prediction        INFO     Best MCC:0.3157
2023-05-19 11:07:58.161 564:link-prediction        INFO     ********************
2023-05-19 11:07:58.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:08:05.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:08:05.763 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:08:05.763 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:08:29.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:08:29.724 647:link-prediction        INFO     eval_acc = 0.6677
2023-05-19 11:08:29.724 647:link-prediction        INFO     eval_f1 = 0.6172
2023-05-19 11:08:29.725 647:link-prediction        INFO     eval_mcc = 0.3478
2023-05-19 11:08:29.725 647:link-prediction        INFO     eval_precision = 0.728
2023-05-19 11:08:29.725 647:link-prediction        INFO     eval_recall = 0.5356
2023-05-19 11:08:29.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:08:29.729 562:link-prediction        INFO     ********************
2023-05-19 11:08:29.729 563:link-prediction        INFO     Best MCC:0.3478
2023-05-19 11:08:29.729 564:link-prediction        INFO     ********************
2023-05-19 11:08:29.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:08:35.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:08:35.985 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:08:35.985 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:08:57.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:08:57.517 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-19 11:08:57.518 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-19 11:08:57.518 647:link-prediction        INFO     eval_mcc = 0.3832
2023-05-19 11:08:57.518 647:link-prediction        INFO     eval_precision = 0.6884
2023-05-19 11:08:57.518 647:link-prediction        INFO     eval_recall = 0.7002
2023-05-19 11:08:57.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:08:57.522 540:link-prediction        INFO     ********************
2023-05-19 11:08:57.522 541:link-prediction        INFO     Best f1:0.6942
2023-05-19 11:08:57.522 542:link-prediction        INFO     ********************
2023-05-19 11:08:57.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:08:57.525 562:link-prediction        INFO     ********************
2023-05-19 11:08:57.525 563:link-prediction        INFO     Best MCC:0.3832
2023-05-19 11:08:57.525 564:link-prediction        INFO     ********************
2023-05-19 11:08:57.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:09:05.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:09:05.445 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:09:05.445 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:09:32.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:09:32.197 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-19 11:09:32.197 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-19 11:09:32.197 647:link-prediction        INFO     eval_mcc = 0.4078
2023-05-19 11:09:32.197 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-19 11:09:32.197 647:link-prediction        INFO     eval_recall = 0.8062
2023-05-19 11:09:32.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:09:32.201 540:link-prediction        INFO     ********************
2023-05-19 11:09:32.201 541:link-prediction        INFO     Best f1:0.7283
2023-05-19 11:09:32.201 542:link-prediction        INFO     ********************
2023-05-19 11:09:32.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:09:32.207 562:link-prediction        INFO     ********************
2023-05-19 11:09:32.207 563:link-prediction        INFO     Best MCC:0.4078
2023-05-19 11:09:32.207 564:link-prediction        INFO     ********************
2023-05-19 11:09:32.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:09:41.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:09:41.457 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:09:41.457 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:10:07.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:10:07.895 647:link-prediction        INFO     eval_acc = 0.6997
2023-05-19 11:10:07.895 647:link-prediction        INFO     eval_f1 = 0.6816
2023-05-19 11:10:07.896 647:link-prediction        INFO     eval_mcc = 0.4021
2023-05-19 11:10:07.896 647:link-prediction        INFO     eval_precision = 0.7254
2023-05-19 11:10:07.896 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-19 11:10:07.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:10:13.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:10:13.419 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:10:13.419 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:10:35.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:10:35.844 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-19 11:10:35.844 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-19 11:10:35.844 647:link-prediction        INFO     eval_mcc = 0.4059
2023-05-19 11:10:35.844 647:link-prediction        INFO     eval_precision = 0.7049
2023-05-19 11:10:35.844 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-19 11:10:35.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:10:43.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:10:43.670 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:10:43.670 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:11:09.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:11:09.423 647:link-prediction        INFO     eval_acc = 0.7106
2023-05-19 11:11:09.423 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-19 11:11:09.424 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-19 11:11:09.424 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-19 11:11:09.424 647:link-prediction        INFO     eval_recall = 0.574
2023-05-19 11:11:09.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:11:09.427 562:link-prediction        INFO     ********************
2023-05-19 11:11:09.427 563:link-prediction        INFO     Best MCC:0.4379
2023-05-19 11:11:09.427 564:link-prediction        INFO     ********************
2023-05-19 11:11:09.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:11:18.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:11:18.083 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:11:18.083 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:11:39.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:11:39.805 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-19 11:11:39.806 647:link-prediction        INFO     eval_f1 = 0.6909
2023-05-19 11:11:39.806 647:link-prediction        INFO     eval_mcc = 0.4021
2023-05-19 11:11:39.806 647:link-prediction        INFO     eval_precision = 0.7141
2023-05-19 11:11:39.806 647:link-prediction        INFO     eval_recall = 0.6691
2023-05-19 11:11:39.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:11:44.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:11:44.953 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:11:44.953 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:12:04.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:12:04.046 647:link-prediction        INFO     eval_acc = 0.7212
2023-05-19 11:12:04.046 647:link-prediction        INFO     eval_f1 = 0.73
2023-05-19 11:12:04.046 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-19 11:12:04.046 647:link-prediction        INFO     eval_precision = 0.7076
2023-05-19 11:12:04.046 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-19 11:12:04.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:12:04.050 540:link-prediction        INFO     ********************
2023-05-19 11:12:04.050 541:link-prediction        INFO     Best f1:0.73
2023-05-19 11:12:04.050 542:link-prediction        INFO     ********************
2023-05-19 11:12:04.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:12:04.053 562:link-prediction        INFO     ********************
2023-05-19 11:12:04.053 563:link-prediction        INFO     Best MCC:0.4434
2023-05-19 11:12:04.053 564:link-prediction        INFO     ********************
2023-05-19 11:12:04.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:12:13.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:12:13.041 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:12:13.042 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:12:32.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:12:32.846 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-19 11:12:32.846 647:link-prediction        INFO     eval_f1 = 0.7029
2023-05-19 11:12:32.847 647:link-prediction        INFO     eval_mcc = 0.4261
2023-05-19 11:12:32.847 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-19 11:12:32.847 647:link-prediction        INFO     eval_recall = 0.6801
2023-05-19 11:12:32.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:12:37.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:12:37.896 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:12:37.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:12:59.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:12:59.793 647:link-prediction        INFO     eval_acc = 0.7292
2023-05-19 11:12:59.793 647:link-prediction        INFO     eval_f1 = 0.7452
2023-05-19 11:12:59.793 647:link-prediction        INFO     eval_mcc = 0.462
2023-05-19 11:12:59.793 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-19 11:12:59.793 647:link-prediction        INFO     eval_recall = 0.792
2023-05-19 11:12:59.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:12:59.797 540:link-prediction        INFO     ********************
2023-05-19 11:12:59.797 541:link-prediction        INFO     Best f1:0.7452
2023-05-19 11:12:59.797 542:link-prediction        INFO     ********************
2023-05-19 11:12:59.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:12:59.801 562:link-prediction        INFO     ********************
2023-05-19 11:12:59.801 563:link-prediction        INFO     Best MCC:0.462
2023-05-19 11:12:59.801 564:link-prediction        INFO     ********************
2023-05-19 11:12:59.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:13:05.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:13:05.806 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:13:05.807 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:13:28.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:13:28.086 647:link-prediction        INFO     eval_acc = 0.7003
2023-05-19 11:13:28.086 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-19 11:13:28.086 647:link-prediction        INFO     eval_mcc = 0.4041
2023-05-19 11:13:28.086 647:link-prediction        INFO     eval_precision = 0.731
2023-05-19 11:13:28.086 647:link-prediction        INFO     eval_recall = 0.6338
2023-05-19 11:13:28.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:13:32.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:13:32.993 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:13:32.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:13:55.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:13:55.348 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-19 11:13:55.348 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-19 11:13:55.348 647:link-prediction        INFO     eval_mcc = 0.4423
2023-05-19 11:13:55.348 647:link-prediction        INFO     eval_precision = 0.7348
2023-05-19 11:13:55.349 647:link-prediction        INFO     eval_recall = 0.6909
2023-05-19 11:13:55.349 647:link-prediction        INFO     eval_threshold = 0.5
