2022-10-07 09:11:48.193 933:link-prediction        DEBUG  main message
2022-10-07 09:12:50.489 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 09:12:50.489 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:12:50.489 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 09:12:50.489 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 09:12:50.489 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 09:12:50.490 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 09:12:50.490 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.490 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 09:12:50.490 305:link-prediction        INFO   label: 0
2022-10-07 09:12:50.490 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 09:12:50.490 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 09:12:50.490 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 09:12:50.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 09:12:50.490 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 09:12:50.490 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 09:12:50.490 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 09:12:50.490 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 09:12:50.491 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.491 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 09:12:50.491 305:link-prediction        INFO   label: 0
2022-10-07 09:12:50.491 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 09:12:50.491 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 09:12:50.491 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 09:12:50.491 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 09:12:50.491 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 09:12:50.491 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 09:12:50.491 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 09:12:50.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 09:12:50.492 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.492 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 09:12:50.492 305:link-prediction        INFO   label: 0
2022-10-07 09:12:50.492 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 09:12:50.492 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 09:12:50.492 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 09:12:50.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 09:12:50.492 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:12:50.492 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 09:12:50.492 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 09:12:50.492 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:12:50.492 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:12:50.514 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:12:50.514 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:12:51.762 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:12:51.762 470:link-prediction        INFO     Num examples = 32914
2022-10-07 09:12:51.763 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:12:51.763 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:12:51.763 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:12:51.763 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:12:51.763 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 09:12:53.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:12:53.805 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:12:53.805 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:12:59.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:12:59.221 647:link-prediction        INFO     eval_acc = 0.5836
2022-10-07 09:12:59.221 647:link-prediction        INFO     eval_f1 = 0.6428
2022-10-07 09:12:59.221 647:link-prediction        INFO     eval_mcc = 0.1773
2022-10-07 09:12:59.221 647:link-prediction        INFO     eval_precision = 0.5628
2022-10-07 09:12:59.222 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-07 09:12:59.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:12:59.223 540:link-prediction        INFO     ********************
2022-10-07 09:12:59.224 541:link-prediction        INFO     Best f1:0.6428
2022-10-07 09:12:59.224 542:link-prediction        INFO     ********************
2022-10-07 09:12:59.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 09:12:59.225 562:link-prediction        INFO     ********************
2022-10-07 09:12:59.225 563:link-prediction        INFO     Best MCC:0.1773
2022-10-07 09:12:59.225 564:link-prediction        INFO     ********************
2022-10-07 09:12:59.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:00.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:00.929 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:00.929 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:06.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:06.374 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-07 09:13:06.374 647:link-prediction        INFO     eval_f1 = 0.6712
2022-10-07 09:13:06.374 647:link-prediction        INFO     eval_mcc = 0.2705
2022-10-07 09:13:06.374 647:link-prediction        INFO     eval_precision = 0.6055
2022-10-07 09:13:06.374 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-07 09:13:06.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:06.376 540:link-prediction        INFO     ********************
2022-10-07 09:13:06.376 541:link-prediction        INFO     Best f1:0.6712
2022-10-07 09:13:06.376 542:link-prediction        INFO     ********************
2022-10-07 09:13:06.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 09:13:06.377 562:link-prediction        INFO     ********************
2022-10-07 09:13:06.377 563:link-prediction        INFO     Best MCC:0.2705
2022-10-07 09:13:06.377 564:link-prediction        INFO     ********************
2022-10-07 09:13:06.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:08.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:08.090 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:08.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:13.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:13.572 647:link-prediction        INFO     eval_acc = 0.6883
2022-10-07 09:13:13.572 647:link-prediction        INFO     eval_f1 = 0.7113
2022-10-07 09:13:13.572 647:link-prediction        INFO     eval_mcc = 0.3815
2022-10-07 09:13:13.572 647:link-prediction        INFO     eval_precision = 0.6625
2022-10-07 09:13:13.573 647:link-prediction        INFO     eval_recall = 0.7678
2022-10-07 09:13:13.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:13.574 540:link-prediction        INFO     ********************
2022-10-07 09:13:13.575 541:link-prediction        INFO     Best f1:0.7113
2022-10-07 09:13:13.575 542:link-prediction        INFO     ********************
2022-10-07 09:13:13.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 09:13:13.576 562:link-prediction        INFO     ********************
2022-10-07 09:13:13.576 563:link-prediction        INFO     Best MCC:0.3815
2022-10-07 09:13:13.576 564:link-prediction        INFO     ********************
2022-10-07 09:13:13.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:15.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:15.325 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:15.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:20.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:20.857 647:link-prediction        INFO     eval_acc = 0.6987
2022-10-07 09:13:20.857 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-07 09:13:20.857 647:link-prediction        INFO     eval_mcc = 0.3991
2022-10-07 09:13:20.857 647:link-prediction        INFO     eval_precision = 0.7184
2022-10-07 09:13:20.857 647:link-prediction        INFO     eval_recall = 0.6536
2022-10-07 09:13:20.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:20.859 562:link-prediction        INFO     ********************
2022-10-07 09:13:20.859 563:link-prediction        INFO     Best MCC:0.3991
2022-10-07 09:13:20.859 564:link-prediction        INFO     ********************
2022-10-07 09:13:20.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:22.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:22.588 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:22.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:27.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:27.906 647:link-prediction        INFO     eval_acc = 0.701
2022-10-07 09:13:27.906 647:link-prediction        INFO     eval_f1 = 0.7082
2022-10-07 09:13:27.906 647:link-prediction        INFO     eval_mcc = 0.4025
2022-10-07 09:13:27.906 647:link-prediction        INFO     eval_precision = 0.6915
2022-10-07 09:13:27.906 647:link-prediction        INFO     eval_recall = 0.7258
2022-10-07 09:13:27.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:27.908 562:link-prediction        INFO     ********************
2022-10-07 09:13:27.908 563:link-prediction        INFO     Best MCC:0.4025
2022-10-07 09:13:27.908 564:link-prediction        INFO     ********************
2022-10-07 09:13:27.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:29.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:29.646 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:29.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:35.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:35.223 647:link-prediction        INFO     eval_acc = 0.689
2022-10-07 09:13:35.223 647:link-prediction        INFO     eval_f1 = 0.7221
2022-10-07 09:13:35.223 647:link-prediction        INFO     eval_mcc = 0.3892
2022-10-07 09:13:35.223 647:link-prediction        INFO     eval_precision = 0.6527
2022-10-07 09:13:35.223 647:link-prediction        INFO     eval_recall = 0.808
2022-10-07 09:13:35.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:35.225 540:link-prediction        INFO     ********************
2022-10-07 09:13:35.225 541:link-prediction        INFO     Best f1:0.7221
2022-10-07 09:13:35.225 542:link-prediction        INFO     ********************
2022-10-07 09:13:35.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 09:13:36.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:36.971 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:36.971 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:42.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:42.524 647:link-prediction        INFO     eval_acc = 0.7192
2022-10-07 09:13:42.525 647:link-prediction        INFO     eval_f1 = 0.7012
2022-10-07 09:13:42.525 647:link-prediction        INFO     eval_mcc = 0.4416
2022-10-07 09:13:42.525 647:link-prediction        INFO     eval_precision = 0.7492
2022-10-07 09:13:42.525 647:link-prediction        INFO     eval_recall = 0.659
2022-10-07 09:13:42.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:42.527 562:link-prediction        INFO     ********************
2022-10-07 09:13:42.527 563:link-prediction        INFO     Best MCC:0.4416
2022-10-07 09:13:42.527 564:link-prediction        INFO     ********************
2022-10-07 09:13:42.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:44.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:44.251 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:44.251 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:49.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:49.863 647:link-prediction        INFO     eval_acc = 0.7263
2022-10-07 09:13:49.863 647:link-prediction        INFO     eval_f1 = 0.7149
2022-10-07 09:13:49.863 647:link-prediction        INFO     eval_mcc = 0.4541
2022-10-07 09:13:49.863 647:link-prediction        INFO     eval_precision = 0.7461
2022-10-07 09:13:49.863 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-07 09:13:49.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:49.865 562:link-prediction        INFO     ********************
2022-10-07 09:13:49.865 563:link-prediction        INFO     Best MCC:0.4541
2022-10-07 09:13:49.866 564:link-prediction        INFO     ********************
2022-10-07 09:13:49.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:13:51.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:51.588 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:51.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:13:57.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:13:57.029 647:link-prediction        INFO     eval_acc = 0.7149
2022-10-07 09:13:57.029 647:link-prediction        INFO     eval_f1 = 0.7075
2022-10-07 09:13:57.029 647:link-prediction        INFO     eval_mcc = 0.4304
2022-10-07 09:13:57.029 647:link-prediction        INFO     eval_precision = 0.7264
2022-10-07 09:13:57.029 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-07 09:13:57.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:13:58.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:13:58.758 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:13:58.758 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:04.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:04.393 647:link-prediction        INFO     eval_acc = 0.7069
2022-10-07 09:14:04.393 647:link-prediction        INFO     eval_f1 = 0.7361
2022-10-07 09:14:04.393 647:link-prediction        INFO     eval_mcc = 0.4244
2022-10-07 09:14:04.393 647:link-prediction        INFO     eval_precision = 0.6695
2022-10-07 09:14:04.393 647:link-prediction        INFO     eval_recall = 0.8174
2022-10-07 09:14:04.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:04.395 540:link-prediction        INFO     ********************
2022-10-07 09:14:04.395 541:link-prediction        INFO     Best f1:0.7361
2022-10-07 09:14:04.396 542:link-prediction        INFO     ********************
2022-10-07 09:14:04.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 09:14:06.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:06.091 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:06.091 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:11.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:11.679 647:link-prediction        INFO     eval_acc = 0.7147
2022-10-07 09:14:11.679 647:link-prediction        INFO     eval_f1 = 0.6986
2022-10-07 09:14:11.680 647:link-prediction        INFO     eval_mcc = 0.4319
2022-10-07 09:14:11.680 647:link-prediction        INFO     eval_precision = 0.7404
2022-10-07 09:14:11.680 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-07 09:14:11.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:13.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:13.392 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:13.392 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:18.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:18.888 647:link-prediction        INFO     eval_acc = 0.7066
2022-10-07 09:14:18.888 647:link-prediction        INFO     eval_f1 = 0.6907
2022-10-07 09:14:18.888 647:link-prediction        INFO     eval_mcc = 0.4154
2022-10-07 09:14:18.888 647:link-prediction        INFO     eval_precision = 0.7302
2022-10-07 09:14:18.888 647:link-prediction        INFO     eval_recall = 0.6552
2022-10-07 09:14:18.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:20.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:20.614 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:20.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:26.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:26.231 647:link-prediction        INFO     eval_acc = 0.7175
2022-10-07 09:14:26.231 647:link-prediction        INFO     eval_f1 = 0.7327
2022-10-07 09:14:26.231 647:link-prediction        INFO     eval_mcc = 0.4378
2022-10-07 09:14:26.231 647:link-prediction        INFO     eval_precision = 0.6952
2022-10-07 09:14:26.231 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-07 09:14:26.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:27.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:27.964 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:27.964 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:33.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:33.482 647:link-prediction        INFO     eval_acc = 0.7222
2022-10-07 09:14:33.482 647:link-prediction        INFO     eval_f1 = 0.6979
2022-10-07 09:14:33.482 647:link-prediction        INFO     eval_mcc = 0.4503
2022-10-07 09:14:33.482 647:link-prediction        INFO     eval_precision = 0.7649
2022-10-07 09:14:33.483 647:link-prediction        INFO     eval_recall = 0.6417
2022-10-07 09:14:33.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:35.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:35.203 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:35.203 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:40.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:40.728 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 09:14:40.728 647:link-prediction        INFO     eval_f1 = 0.7119
2022-10-07 09:14:40.728 647:link-prediction        INFO     eval_mcc = 0.4421
2022-10-07 09:14:40.728 647:link-prediction        INFO     eval_precision = 0.735
2022-10-07 09:14:40.728 647:link-prediction        INFO     eval_recall = 0.6901
