2023-05-20 22:02:30.877 933:link-prediction        DEBUG  main message
2023-05-20 22:03:04.027 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 22:03:04.028 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 22:03:04.028 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 22:03:04.028 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 22:03:04.028 303:link-prediction        INFO   *** Example ***
2023-05-20 22:03:04.028 304:link-prediction        INFO   idx: 46560
2023-05-20 22:03:04.028 305:link-prediction        INFO   label: 1
2023-05-20 22:03:04.029 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 22:03:04.029 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 22:03:04.029 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 22:03:04.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 22:03:04.030 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 22:03:04.030 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 22:03:04.030 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 22:03:04.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 22:03:04.030 303:link-prediction        INFO   *** Example ***
2023-05-20 22:03:04.030 304:link-prediction        INFO   idx: 47672
2023-05-20 22:03:04.030 305:link-prediction        INFO   label: 1
2023-05-20 22:03:04.031 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 22:03:04.031 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 22:03:04.031 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 22:03:04.031 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 22:03:04.032 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 22:03:04.032 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 22:03:04.032 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 22:03:04.032 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 22:03:04.032 303:link-prediction        INFO   *** Example ***
2023-05-20 22:03:04.033 304:link-prediction        INFO   idx: 46456
2023-05-20 22:03:04.033 305:link-prediction        INFO   label: 0
2023-05-20 22:03:04.033 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 22:03:04.033 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 22:03:04.034 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 22:03:04.034 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 22:03:04.034 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 22:03:04.034 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 22:03:04.034 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 22:03:04.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 22:03:04.035 303:link-prediction        INFO   *** Example ***
2023-05-20 22:03:04.035 304:link-prediction        INFO   idx: 47962
2023-05-20 22:03:04.035 305:link-prediction        INFO   label: 1
2023-05-20 22:03:04.035 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 22:03:04.036 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 22:03:04.036 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 22:03:04.036 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 22:03:04.036 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 22:03:04.036 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 22:03:04.037 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 22:03:04.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 22:03:04.037 303:link-prediction        INFO   *** Example ***
2023-05-20 22:03:04.037 304:link-prediction        INFO   idx: 44467
2023-05-20 22:03:04.037 305:link-prediction        INFO   label: 0
2023-05-20 22:03:04.038 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 22:03:04.038 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 22:03:04.038 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 22:03:04.038 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 22:03:04.039 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 22:03:04.039 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 22:03:04.039 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 22:03:04.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 22:03:04.039 303:link-prediction        INFO   *** Example ***
2023-05-20 22:03:04.039 304:link-prediction        INFO   idx: 41115
2023-05-20 22:03:04.039 305:link-prediction        INFO   label: 0
2023-05-20 22:03:04.040 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 22:03:04.040 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 22:03:04.040 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 22:03:04.040 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 22:03:04.041 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 22:03:04.041 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 22:03:04.041 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 22:03:04.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 22:03:04.041 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:03:04.065 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:03:04.066 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:03:05.579 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:03:05.579 470:link-prediction        INFO     Num examples = 26658
2023-05-20 22:03:05.580 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:03:05.580 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:03:05.580 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:03:05.580 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:03:05.580 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 22:03:08.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:03:08.727 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:03:08.727 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:03:16.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:03:16.041 647:link-prediction        INFO     eval_acc = 0.6447
2023-05-20 22:03:16.041 647:link-prediction        INFO     eval_f1 = 0.6839
2023-05-20 22:03:16.041 647:link-prediction        INFO     eval_mcc = 0.2987
2023-05-20 22:03:16.041 647:link-prediction        INFO     eval_precision = 0.616
2023-05-20 22:03:16.041 647:link-prediction        INFO     eval_recall = 0.7685
2023-05-20 22:03:16.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:03:16.042 540:link-prediction        INFO     ********************
2023-05-20 22:03:16.042 541:link-prediction        INFO     Best f1:0.6839
2023-05-20 22:03:16.042 542:link-prediction        INFO     ********************
2023-05-20 22:03:16.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:03:16.046 562:link-prediction        INFO     ********************
2023-05-20 22:03:16.046 563:link-prediction        INFO     Best MCC:0.2987
2023-05-20 22:03:16.046 564:link-prediction        INFO     ********************
2023-05-20 22:03:16.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:03:18.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:03:18.155 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:03:18.155 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:03:25.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:03:25.102 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-20 22:03:25.102 647:link-prediction        INFO     eval_f1 = 0.7605
2023-05-20 22:03:25.103 647:link-prediction        INFO     eval_mcc = 0.51
2023-05-20 22:03:25.103 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-20 22:03:25.103 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-20 22:03:25.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:03:25.103 540:link-prediction        INFO     ********************
2023-05-20 22:03:25.103 541:link-prediction        INFO     Best f1:0.7605
2023-05-20 22:03:25.103 542:link-prediction        INFO     ********************
2023-05-20 22:03:25.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:03:25.106 562:link-prediction        INFO     ********************
2023-05-20 22:03:25.106 563:link-prediction        INFO     Best MCC:0.51
2023-05-20 22:03:25.106 564:link-prediction        INFO     ********************
2023-05-20 22:03:25.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:03:27.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:03:27.565 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:03:27.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:03:34.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:03:34.825 647:link-prediction        INFO     eval_acc = 0.772
2023-05-20 22:03:34.825 647:link-prediction        INFO     eval_f1 = 0.7644
2023-05-20 22:03:34.825 647:link-prediction        INFO     eval_mcc = 0.5452
2023-05-20 22:03:34.825 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-20 22:03:34.825 647:link-prediction        INFO     eval_recall = 0.7395
2023-05-20 22:03:34.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:03:34.825 540:link-prediction        INFO     ********************
2023-05-20 22:03:34.825 541:link-prediction        INFO     Best f1:0.7644
2023-05-20 22:03:34.826 542:link-prediction        INFO     ********************
2023-05-20 22:03:34.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:03:34.829 562:link-prediction        INFO     ********************
2023-05-20 22:03:34.829 563:link-prediction        INFO     Best MCC:0.5452
2023-05-20 22:03:34.829 564:link-prediction        INFO     ********************
2023-05-20 22:03:34.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:03:37.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:03:37.287 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:03:37.287 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:03:44.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:03:44.666 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-20 22:03:44.666 647:link-prediction        INFO     eval_f1 = 0.8471
2023-05-20 22:03:44.666 647:link-prediction        INFO     eval_mcc = 0.6776
2023-05-20 22:03:44.666 647:link-prediction        INFO     eval_precision = 0.7798
2023-05-20 22:03:44.666 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-20 22:03:44.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:03:44.666 540:link-prediction        INFO     ********************
2023-05-20 22:03:44.667 541:link-prediction        INFO     Best f1:0.8471
2023-05-20 22:03:44.667 542:link-prediction        INFO     ********************
2023-05-20 22:03:44.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:03:44.670 562:link-prediction        INFO     ********************
2023-05-20 22:03:44.670 563:link-prediction        INFO     Best MCC:0.6776
2023-05-20 22:03:44.670 564:link-prediction        INFO     ********************
2023-05-20 22:03:44.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:03:47.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:03:47.084 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:03:47.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:03:54.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:03:54.002 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-20 22:03:54.002 647:link-prediction        INFO     eval_f1 = 0.8361
2023-05-20 22:03:54.002 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-20 22:03:54.002 647:link-prediction        INFO     eval_precision = 0.797
2023-05-20 22:03:54.002 647:link-prediction        INFO     eval_recall = 0.8792
2023-05-20 22:03:54.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:03:56.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:03:56.686 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:03:56.687 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:04:03.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:03.098 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-20 22:04:03.098 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-20 22:04:03.098 647:link-prediction        INFO     eval_mcc = 0.5608
2023-05-20 22:04:03.098 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-20 22:04:03.098 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-20 22:04:03.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:05.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:05.223 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:05.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:04:11.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:11.540 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-20 22:04:11.540 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-20 22:04:11.540 647:link-prediction        INFO     eval_mcc = 0.6926
2023-05-20 22:04:11.540 647:link-prediction        INFO     eval_precision = 0.79
2023-05-20 22:04:11.540 647:link-prediction        INFO     eval_recall = 0.9286
2023-05-20 22:04:11.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:11.540 540:link-prediction        INFO     ********************
2023-05-20 22:04:11.541 541:link-prediction        INFO     Best f1:0.8537
2023-05-20 22:04:11.541 542:link-prediction        INFO     ********************
2023-05-20 22:04:11.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:04:11.545 562:link-prediction        INFO     ********************
2023-05-20 22:04:11.545 563:link-prediction        INFO     Best MCC:0.6926
2023-05-20 22:04:11.545 564:link-prediction        INFO     ********************
2023-05-20 22:04:11.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:04:13.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:13.990 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:13.991 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:04:21.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:21.104 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-20 22:04:21.104 647:link-prediction        INFO     eval_f1 = 0.6807
2023-05-20 22:04:21.104 647:link-prediction        INFO     eval_mcc = 0.4938
2023-05-20 22:04:21.104 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-20 22:04:21.104 647:link-prediction        INFO     eval_recall = 0.5688
2023-05-20 22:04:21.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:23.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:23.279 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:23.279 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:04:29.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:29.895 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-20 22:04:29.895 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-20 22:04:29.895 647:link-prediction        INFO     eval_mcc = 0.7075
2023-05-20 22:04:29.895 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-20 22:04:29.895 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 22:04:29.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:29.896 540:link-prediction        INFO     ********************
2023-05-20 22:04:29.896 541:link-prediction        INFO     Best f1:0.8603
2023-05-20 22:04:29.896 542:link-prediction        INFO     ********************
2023-05-20 22:04:29.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:04:29.898 562:link-prediction        INFO     ********************
2023-05-20 22:04:29.898 563:link-prediction        INFO     Best MCC:0.7075
2023-05-20 22:04:29.898 564:link-prediction        INFO     ********************
2023-05-20 22:04:29.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:04:32.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:32.275 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:32.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:04:39.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:39.228 647:link-prediction        INFO     eval_acc = 0.845
2023-05-20 22:04:39.228 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-20 22:04:39.228 647:link-prediction        INFO     eval_mcc = 0.7133
2023-05-20 22:04:39.228 647:link-prediction        INFO     eval_precision = 0.7754
2023-05-20 22:04:39.229 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-20 22:04:39.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:39.229 540:link-prediction        INFO     ********************
2023-05-20 22:04:39.229 541:link-prediction        INFO     Best f1:0.8624
2023-05-20 22:04:39.229 542:link-prediction        INFO     ********************
2023-05-20 22:04:39.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:04:39.232 562:link-prediction        INFO     ********************
2023-05-20 22:04:39.232 563:link-prediction        INFO     Best MCC:0.7133
2023-05-20 22:04:39.232 564:link-prediction        INFO     ********************
2023-05-20 22:04:39.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:04:41.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:41.677 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:41.677 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:04:48.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:48.147 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-20 22:04:48.147 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-20 22:04:48.147 647:link-prediction        INFO     eval_mcc = 0.7111
2023-05-20 22:04:48.148 647:link-prediction        INFO     eval_precision = 0.7824
2023-05-20 22:04:48.148 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-20 22:04:48.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:50.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:50.606 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:50.606 600:link-prediction        INFO     Batch size = 32
