2022-10-10 03:57:34.580 933:link-prediction        DEBUG  main message
2022-10-10 03:58:21.462 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 03:58:21.462 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 03:58:21.462 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 03:58:21.462 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 03:58:21.463 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:58:21.463 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 03:58:21.463 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 03:58:21.463 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 03:58:21.463 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.463 304:link-prediction        INFO   idx: 44762
2022-10-10 03:58:21.463 305:link-prediction        INFO   label: 0
2022-10-10 03:58:21.463 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 03:58:21.463 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 03:58:21.463 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 03:58:21.463 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 03:58:21.464 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 03:58:21.464 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 03:58:21.464 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 03:58:21.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 03:58:21.464 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.464 304:link-prediction        INFO   idx: 43512
2022-10-10 03:58:21.464 305:link-prediction        INFO   label: 1
2022-10-10 03:58:21.464 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 03:58:21.464 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 03:58:21.464 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 03:58:21.464 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 03:58:21.465 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 03:58:21.465 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 03:58:21.465 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 03:58:21.465 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 03:58:21.465 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.465 304:link-prediction        INFO   idx: 50311
2022-10-10 03:58:21.465 305:link-prediction        INFO   label: 0
2022-10-10 03:58:21.465 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 03:58:21.465 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 03:58:21.465 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 03:58:21.465 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 03:58:21.465 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 03:58:21.466 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 03:58:21.466 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 03:58:21.466 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 03:58:21.466 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.466 304:link-prediction        INFO   idx: 47731
2022-10-10 03:58:21.466 305:link-prediction        INFO   label: 0
2022-10-10 03:58:21.466 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 03:58:21.466 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 03:58:21.466 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 03:58:21.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 03:58:21.466 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 03:58:21.466 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 03:58:21.467 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 03:58:21.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 03:58:21.467 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.467 304:link-prediction        INFO   idx: 50067
2022-10-10 03:58:21.467 305:link-prediction        INFO   label: 0
2022-10-10 03:58:21.467 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 03:58:21.467 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 03:58:21.467 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 03:58:21.467 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 03:58:21.467 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 03:58:21.467 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 03:58:21.467 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 03:58:21.468 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 03:58:21.468 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.468 304:link-prediction        INFO   idx: 46412
2022-10-10 03:58:21.468 305:link-prediction        INFO   label: 1
2022-10-10 03:58:21.468 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 03:58:21.468 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 03:58:21.468 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 03:58:21.468 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 03:58:21.468 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 03:58:21.468 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 03:58:21.468 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 03:58:21.468 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 03:58:21.468 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:58:21.491 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:58:21.491 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:58:22.978 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:58:22.978 470:link-prediction        INFO     Num examples = 26658
2022-10-10 03:58:22.978 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:58:22.978 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:58:22.978 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:58:22.978 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:58:22.978 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 03:58:25.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:58:25.492 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:58:25.492 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:58:29.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:58:29.804 647:link-prediction        INFO     eval_acc = 0.5876
2022-10-10 03:58:29.804 647:link-prediction        INFO     eval_f1 = 0.6157
2022-10-10 03:58:29.805 647:link-prediction        INFO     eval_mcc = 0.1771
2022-10-10 03:58:29.805 647:link-prediction        INFO     eval_precision = 0.5764
2022-10-10 03:58:29.805 647:link-prediction        INFO     eval_recall = 0.6606
2022-10-10 03:58:29.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:58:29.806 540:link-prediction        INFO     ********************
2022-10-10 03:58:29.806 541:link-prediction        INFO     Best f1:0.6157
2022-10-10 03:58:29.807 542:link-prediction        INFO     ********************
2022-10-10 03:58:29.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:58:29.811 562:link-prediction        INFO     ********************
2022-10-10 03:58:29.811 563:link-prediction        INFO     Best MCC:0.1771
2022-10-10 03:58:29.811 564:link-prediction        INFO     ********************
2022-10-10 03:58:29.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:58:31.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:58:31.267 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:58:31.267 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:58:35.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:58:35.591 647:link-prediction        INFO     eval_acc = 0.7321
2022-10-10 03:58:35.591 647:link-prediction        INFO     eval_f1 = 0.7265
2022-10-10 03:58:35.591 647:link-prediction        INFO     eval_mcc = 0.4646
2022-10-10 03:58:35.591 647:link-prediction        INFO     eval_precision = 0.742
2022-10-10 03:58:35.591 647:link-prediction        INFO     eval_recall = 0.7117
2022-10-10 03:58:35.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:58:35.592 540:link-prediction        INFO     ********************
2022-10-10 03:58:35.592 541:link-prediction        INFO     Best f1:0.7265
2022-10-10 03:58:35.592 542:link-prediction        INFO     ********************
2022-10-10 03:58:35.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:58:35.593 562:link-prediction        INFO     ********************
2022-10-10 03:58:35.593 563:link-prediction        INFO     Best MCC:0.4646
2022-10-10 03:58:35.593 564:link-prediction        INFO     ********************
2022-10-10 03:58:35.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:58:36.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:58:36.985 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:58:36.985 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:58:41.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:58:41.352 647:link-prediction        INFO     eval_acc = 0.7518
2022-10-10 03:58:41.353 647:link-prediction        INFO     eval_f1 = 0.7348
2022-10-10 03:58:41.353 647:link-prediction        INFO     eval_mcc = 0.5077
2022-10-10 03:58:41.353 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-10 03:58:41.353 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-10 03:58:41.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:58:41.353 540:link-prediction        INFO     ********************
2022-10-10 03:58:41.353 541:link-prediction        INFO     Best f1:0.7348
2022-10-10 03:58:41.353 542:link-prediction        INFO     ********************
2022-10-10 03:58:41.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:58:41.354 562:link-prediction        INFO     ********************
2022-10-10 03:58:41.354 563:link-prediction        INFO     Best MCC:0.5077
2022-10-10 03:58:41.354 564:link-prediction        INFO     ********************
2022-10-10 03:58:41.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:58:42.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:58:42.747 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:58:42.747 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:58:47.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:58:47.101 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-10 03:58:47.101 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-10 03:58:47.101 647:link-prediction        INFO     eval_mcc = 0.6899
2022-10-10 03:58:47.101 647:link-prediction        INFO     eval_precision = 0.7783
2022-10-10 03:58:47.101 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-10 03:58:47.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:58:47.101 540:link-prediction        INFO     ********************
2022-10-10 03:58:47.102 541:link-prediction        INFO     Best f1:0.8527
2022-10-10 03:58:47.102 542:link-prediction        INFO     ********************
2022-10-10 03:58:47.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:58:47.102 562:link-prediction        INFO     ********************
2022-10-10 03:58:47.103 563:link-prediction        INFO     Best MCC:0.6899
2022-10-10 03:58:47.103 564:link-prediction        INFO     ********************
2022-10-10 03:58:47.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:58:48.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:58:48.491 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:58:48.491 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:58:52.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:58:52.870 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-10 03:58:52.870 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-10 03:58:52.870 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-10 03:58:52.870 647:link-prediction        INFO     eval_precision = 0.7771
2022-10-10 03:58:52.870 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-10 03:58:52.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:58:54.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:58:54.253 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:58:54.253 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:58:58.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:58:58.610 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-10 03:58:58.610 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 03:58:58.610 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-10 03:58:58.610 647:link-prediction        INFO     eval_precision = 0.7711
2022-10-10 03:58:58.610 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-10 03:58:58.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:58:58.610 540:link-prediction        INFO     ********************
2022-10-10 03:58:58.610 541:link-prediction        INFO     Best f1:0.8613
2022-10-10 03:58:58.610 542:link-prediction        INFO     ********************
2022-10-10 03:58:58.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:58:58.611 562:link-prediction        INFO     ********************
2022-10-10 03:58:58.611 563:link-prediction        INFO     Best MCC:0.7112
2022-10-10 03:58:58.611 564:link-prediction        INFO     ********************
2022-10-10 03:58:58.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:59:00.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:00.017 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:00.017 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:04.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:04.415 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-10 03:59:04.415 647:link-prediction        INFO     eval_f1 = 0.816
2022-10-10 03:59:04.415 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-10 03:59:04.416 647:link-prediction        INFO     eval_precision = 0.789
2022-10-10 03:59:04.416 647:link-prediction        INFO     eval_recall = 0.8448
2022-10-10 03:59:04.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:05.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:05.802 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:05.802 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:10.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:10.167 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-10 03:59:10.167 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-10 03:59:10.167 647:link-prediction        INFO     eval_mcc = 0.6822
2022-10-10 03:59:10.167 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-10 03:59:10.168 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-10 03:59:10.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:11.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:11.551 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:11.551 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:15.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:15.942 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-10 03:59:15.942 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-10 03:59:15.942 647:link-prediction        INFO     eval_mcc = 0.6383
2022-10-10 03:59:15.942 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-10 03:59:15.942 647:link-prediction        INFO     eval_recall = 0.8669
2022-10-10 03:59:15.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:17.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:17.343 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:17.343 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:21.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:21.727 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-10 03:59:21.727 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-10 03:59:21.727 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-10 03:59:21.727 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-10 03:59:21.727 647:link-prediction        INFO     eval_recall = 0.8427
2022-10-10 03:59:21.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:23.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:23.101 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:23.101 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:27.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:27.497 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-10 03:59:27.497 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-10 03:59:27.497 647:link-prediction        INFO     eval_mcc = 0.6921
2022-10-10 03:59:27.497 647:link-prediction        INFO     eval_precision = 0.7755
2022-10-10 03:59:27.498 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-10 03:59:27.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:28.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:28.887 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:28.887 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:33.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:33.269 647:link-prediction        INFO     eval_acc = 0.8265
2022-10-10 03:59:33.269 647:link-prediction        INFO     eval_f1 = 0.8399
2022-10-10 03:59:33.269 647:link-prediction        INFO     eval_mcc = 0.6624
2022-10-10 03:59:33.269 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-10 03:59:33.269 647:link-prediction        INFO     eval_recall = 0.91
2022-10-10 03:59:33.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:34.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:34.660 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:34.660 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:39.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:39.067 647:link-prediction        INFO     eval_acc = 0.842
2022-10-10 03:59:39.067 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-10 03:59:39.067 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-10 03:59:39.067 647:link-prediction        INFO     eval_precision = 0.777
2022-10-10 03:59:39.067 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-10 03:59:39.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:40.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:40.461 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:40.461 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:44.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:44.855 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-10 03:59:44.856 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-10 03:59:44.856 647:link-prediction        INFO     eval_mcc = 0.7015
2022-10-10 03:59:44.856 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-10 03:59:44.856 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-10 03:59:44.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:46.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:46.249 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:46.249 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:50.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:50.652 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 03:59:50.652 647:link-prediction        INFO     eval_f1 = 0.8553
2022-10-10 03:59:50.652 647:link-prediction        INFO     eval_mcc = 0.6958
2022-10-10 03:59:50.652 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-10 03:59:50.653 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-10 03:59:50.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:52.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:52.041 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:52.041 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:59:56.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:59:56.441 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 03:59:56.441 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-10 03:59:56.441 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-10 03:59:56.441 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-10 03:59:56.441 647:link-prediction        INFO     eval_recall = 0.9567
