2023-05-22 05:18:00.218 933:link-prediction        DEBUG  main message
2023-05-22 05:18:42.221 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 05:18:42.221 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 05:18:42.221 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 05:18:42.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 05:18:42.222 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.222 304:link-prediction        INFO   idx: s673286696_main
2023-05-22 05:18:42.222 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.222 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 05:18:42.222 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 05:18:42.223 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 05:18:42.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 05:18:42.223 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 05:18:42.223 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 05:18:42.223 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 05:18:42.224 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 05:18:42.224 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.224 304:link-prediction        INFO   idx: s443361015_main
2023-05-22 05:18:42.224 305:link-prediction        INFO   label: 1
2023-05-22 05:18:42.225 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 05:18:42.225 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 05:18:42.225 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 05:18:42.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 05:18:42.226 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 05:18:42.226 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 05:18:42.226 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 05:18:42.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 05:18:42.227 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.227 304:link-prediction        INFO   idx: s954107312_main
2023-05-22 05:18:42.227 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.227 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 05:18:42.228 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 05:18:42.228 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 05:18:42.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 05:18:42.228 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 05:18:42.228 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 05:18:42.229 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 05:18:42.229 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 05:18:42.229 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.229 304:link-prediction        INFO   idx: s470053186_main
2023-05-22 05:18:42.229 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.230 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 05:18:42.230 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 05:18:42.230 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 05:18:42.230 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 05:18:42.231 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 05:18:42.231 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 05:18:42.231 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 05:18:42.232 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 05:18:42.232 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:18:42.258 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:18:42.259 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:18:43.802 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:18:43.802 470:link-prediction        INFO     Num examples = 32914
2023-05-22 05:18:43.802 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:18:43.803 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:18:43.803 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:18:43.803 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:18:43.803 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 05:18:47.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:18:47.376 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:18:47.376 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:18:56.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:18:56.294 647:link-prediction        INFO     eval_acc = 0.6069
2023-05-22 05:18:56.294 647:link-prediction        INFO     eval_f1 = 0.617
2023-05-22 05:18:56.295 647:link-prediction        INFO     eval_mcc = 0.214
2023-05-22 05:18:56.295 647:link-prediction        INFO     eval_precision = 0.6015
2023-05-22 05:18:56.295 647:link-prediction        INFO     eval_recall = 0.6333
2023-05-22 05:18:56.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:18:56.298 540:link-prediction        INFO     ********************
2023-05-22 05:18:56.298 541:link-prediction        INFO     Best f1:0.617
2023-05-22 05:18:56.298 542:link-prediction        INFO     ********************
2023-05-22 05:18:56.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:18:56.304 562:link-prediction        INFO     ********************
2023-05-22 05:18:56.304 563:link-prediction        INFO     Best MCC:0.214
2023-05-22 05:18:56.304 564:link-prediction        INFO     ********************
2023-05-22 05:18:56.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:18:58.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:18:58.940 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:18:58.941 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:19:06.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:19:06.732 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-22 05:19:06.732 647:link-prediction        INFO     eval_f1 = 0.7119
2023-05-22 05:19:06.733 647:link-prediction        INFO     eval_mcc = 0.3639
2023-05-22 05:19:06.733 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-22 05:19:06.733 647:link-prediction        INFO     eval_recall = 0.7998
2023-05-22 05:19:06.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:19:06.737 540:link-prediction        INFO     ********************
2023-05-22 05:19:06.738 541:link-prediction        INFO     Best f1:0.7119
2023-05-22 05:19:06.738 542:link-prediction        INFO     ********************
2023-05-22 05:19:06.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:19:06.740 562:link-prediction        INFO     ********************
2023-05-22 05:19:06.740 563:link-prediction        INFO     Best MCC:0.3639
2023-05-22 05:19:06.740 564:link-prediction        INFO     ********************
2023-05-22 05:19:06.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:19:09.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:19:09.357 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:19:09.357 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:19:17.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:19:17.702 647:link-prediction        INFO     eval_acc = 0.6757
2023-05-22 05:19:17.702 647:link-prediction        INFO     eval_f1 = 0.5986
2023-05-22 05:19:17.702 647:link-prediction        INFO     eval_mcc = 0.3805
2023-05-22 05:19:17.702 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-22 05:19:17.702 647:link-prediction        INFO     eval_recall = 0.4837
2023-05-22 05:19:17.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:19:17.705 562:link-prediction        INFO     ********************
2023-05-22 05:19:17.706 563:link-prediction        INFO     Best MCC:0.3805
2023-05-22 05:19:17.706 564:link-prediction        INFO     ********************
2023-05-22 05:19:17.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:19:20.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:19:20.372 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:19:20.372 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:19:29.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:19:29.320 647:link-prediction        INFO     eval_acc = 0.6833
2023-05-22 05:19:29.320 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-22 05:19:29.320 647:link-prediction        INFO     eval_mcc = 0.3665
2023-05-22 05:19:29.321 647:link-prediction        INFO     eval_precision = 0.6838
2023-05-22 05:19:29.321 647:link-prediction        INFO     eval_recall = 0.6819
2023-05-22 05:19:29.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:19:32.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:19:32.142 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:19:32.142 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:19:41.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:19:41.358 647:link-prediction        INFO     eval_acc = 0.6886
2023-05-22 05:19:41.358 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-22 05:19:41.358 647:link-prediction        INFO     eval_mcc = 0.3792
2023-05-22 05:19:41.358 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-22 05:19:41.358 647:link-prediction        INFO     eval_recall = 0.636
2023-05-22 05:19:41.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:19:44.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:19:44.129 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:19:44.129 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:19:53.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:19:53.292 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-22 05:19:53.292 647:link-prediction        INFO     eval_f1 = 0.677
2023-05-22 05:19:53.292 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-22 05:19:53.293 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-22 05:19:53.293 647:link-prediction        INFO     eval_recall = 0.6333
2023-05-22 05:19:53.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:19:53.296 562:link-prediction        INFO     ********************
2023-05-22 05:19:53.297 563:link-prediction        INFO     Best MCC:0.3989
2023-05-22 05:19:53.297 564:link-prediction        INFO     ********************
2023-05-22 05:19:53.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:19:56.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:19:56.309 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:19:56.309 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:20:04.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:20:04.964 647:link-prediction        INFO     eval_acc = 0.7127
2023-05-22 05:20:04.964 647:link-prediction        INFO     eval_f1 = 0.6879
2023-05-22 05:20:04.964 647:link-prediction        INFO     eval_mcc = 0.4309
2023-05-22 05:20:04.964 647:link-prediction        INFO     eval_precision = 0.7529
2023-05-22 05:20:04.965 647:link-prediction        INFO     eval_recall = 0.6333
2023-05-22 05:20:04.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:20:04.969 562:link-prediction        INFO     ********************
2023-05-22 05:20:04.969 563:link-prediction        INFO     Best MCC:0.4309
2023-05-22 05:20:04.969 564:link-prediction        INFO     ********************
2023-05-22 05:20:04.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:20:07.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:20:07.664 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:20:07.664 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:20:16.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:20:16.691 647:link-prediction        INFO     eval_acc = 0.713
2023-05-22 05:20:16.692 647:link-prediction        INFO     eval_f1 = 0.7184
2023-05-22 05:20:16.692 647:link-prediction        INFO     eval_mcc = 0.4263
2023-05-22 05:20:16.692 647:link-prediction        INFO     eval_precision = 0.705
2023-05-22 05:20:16.692 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-22 05:20:16.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:20:16.696 540:link-prediction        INFO     ********************
2023-05-22 05:20:16.696 541:link-prediction        INFO     Best f1:0.7184
2023-05-22 05:20:16.696 542:link-prediction        INFO     ********************
2023-05-22 05:20:16.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:20:19.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:20:19.515 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:20:19.515 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:20:28.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:20:28.337 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-22 05:20:28.337 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-22 05:20:28.337 647:link-prediction        INFO     eval_mcc = 0.4251
2023-05-22 05:20:28.337 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-22 05:20:28.337 647:link-prediction        INFO     eval_recall = 0.6554
2023-05-22 05:20:28.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:20:31.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:20:31.080 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:20:31.080 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:20:39.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:20:39.719 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-22 05:20:39.719 647:link-prediction        INFO     eval_f1 = 0.7056
2023-05-22 05:20:39.719 647:link-prediction        INFO     eval_mcc = 0.4273
2023-05-22 05:20:39.719 647:link-prediction        INFO     eval_precision = 0.7252
2023-05-22 05:20:39.719 647:link-prediction        INFO     eval_recall = 0.687
2023-05-22 05:20:39.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:20:42.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:20:42.392 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:20:42.392 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:20:51.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:20:51.529 647:link-prediction        INFO     eval_acc = 0.7111
2023-05-22 05:20:51.529 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-22 05:20:51.530 647:link-prediction        INFO     eval_mcc = 0.4221
2023-05-22 05:20:51.530 647:link-prediction        INFO     eval_precision = 0.7092
2023-05-22 05:20:51.530 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-22 05:20:51.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:20:54.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:20:54.500 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:20:54.500 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:21:03.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:21:03.628 647:link-prediction        INFO     eval_acc = 0.7237
2023-05-22 05:21:03.628 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-22 05:21:03.629 647:link-prediction        INFO     eval_mcc = 0.4538
2023-05-22 05:21:03.629 647:link-prediction        INFO     eval_precision = 0.6915
2023-05-22 05:21:03.629 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-22 05:21:03.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:21:03.634 540:link-prediction        INFO     ********************
2023-05-22 05:21:03.634 541:link-prediction        INFO     Best f1:0.7451
2023-05-22 05:21:03.634 542:link-prediction        INFO     ********************
2023-05-22 05:21:03.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 05:21:03.636 562:link-prediction        INFO     ********************
2023-05-22 05:21:03.637 563:link-prediction        INFO     Best MCC:0.4538
2023-05-22 05:21:03.637 564:link-prediction        INFO     ********************
2023-05-22 05:21:03.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:21:06.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:21:06.507 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:21:06.507 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:21:16.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:21:16.542 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-22 05:21:16.542 647:link-prediction        INFO     eval_f1 = 0.6685
2023-05-22 05:21:16.542 647:link-prediction        INFO     eval_mcc = 0.4221
2023-05-22 05:21:16.542 647:link-prediction        INFO     eval_precision = 0.7652
2023-05-22 05:21:16.542 647:link-prediction        INFO     eval_recall = 0.5934
2023-05-22 05:21:16.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:21:19.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:21:19.452 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:21:19.452 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:21:29.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:21:29.047 647:link-prediction        INFO     eval_acc = 0.713
2023-05-22 05:21:29.047 647:link-prediction        INFO     eval_f1 = 0.7312
2023-05-22 05:21:29.047 647:link-prediction        INFO     eval_mcc = 0.4299
2023-05-22 05:21:29.047 647:link-prediction        INFO     eval_precision = 0.6876
2023-05-22 05:21:29.048 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-22 05:21:29.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:21:32.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:21:32.034 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:21:32.034 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:21:41.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:21:41.402 647:link-prediction        INFO     eval_acc = 0.7236
2023-05-22 05:21:41.402 647:link-prediction        INFO     eval_f1 = 0.7318
2023-05-22 05:21:41.403 647:link-prediction        INFO     eval_mcc = 0.448
2023-05-22 05:21:41.403 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-22 05:21:41.403 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-22 05:21:41.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:21:44.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:21:44.268 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:21:44.268 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:21:53.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:21:53.912 647:link-prediction        INFO     eval_acc = 0.7185
2023-05-22 05:21:53.912 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-22 05:21:53.913 647:link-prediction        INFO     eval_mcc = 0.4413
2023-05-22 05:21:53.913 647:link-prediction        INFO     eval_precision = 0.6916
2023-05-22 05:21:53.913 647:link-prediction        INFO     eval_recall = 0.7887
