2022-10-11 06:13:51.816 933:link-prediction        DEBUG  main message
2022-10-11 06:14:48.243 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 06:14:48.243 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 06:14:48.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 06:14:48.243 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 06:14:48.243 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 06:14:48.243 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 06:14:48.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 06:14:48.243 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.243 304:link-prediction        INFO   idx: 48092
2022-10-11 06:14:48.243 305:link-prediction        INFO   label: 1
2022-10-11 06:14:48.244 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 06:14:48.244 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 06:14:48.244 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 06:14:48.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 06:14:48.244 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 06:14:48.244 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 06:14:48.244 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 06:14:48.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 06:14:48.244 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.245 304:link-prediction        INFO   idx: 41388
2022-10-11 06:14:48.245 305:link-prediction        INFO   label: 1
2022-10-11 06:14:48.245 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 06:14:48.245 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 06:14:48.245 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 06:14:48.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 06:14:48.245 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:14:48.245 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 06:14:48.245 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 06:14:48.245 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 06:14:48.245 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.245 304:link-prediction        INFO   idx: 47163
2022-10-11 06:14:48.246 305:link-prediction        INFO   label: 0
2022-10-11 06:14:48.246 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 06:14:48.246 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 06:14:48.246 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 06:14:48.246 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 06:14:48.246 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 06:14:48.246 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 06:14:48.246 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 06:14:48.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 06:14:48.246 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.246 304:link-prediction        INFO   idx: 49317
2022-10-11 06:14:48.247 305:link-prediction        INFO   label: 1
2022-10-11 06:14:48.247 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 06:14:48.247 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 06:14:48.247 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 06:14:48.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 06:14:48.247 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:14:48.247 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 06:14:48.247 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 06:14:48.247 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 06:14:48.247 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.247 304:link-prediction        INFO   idx: 46864
2022-10-11 06:14:48.247 305:link-prediction        INFO   label: 1
2022-10-11 06:14:48.248 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 06:14:48.248 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 06:14:48.248 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 06:14:48.248 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 06:14:48.248 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 06:14:48.248 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 06:14:48.248 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 06:14:48.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 06:14:48.248 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.248 304:link-prediction        INFO   idx: 40651
2022-10-11 06:14:48.248 305:link-prediction        INFO   label: 0
2022-10-11 06:14:48.248 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 06:14:48.249 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 06:14:48.249 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 06:14:48.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 06:14:48.249 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 06:14:48.249 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 06:14:48.249 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 06:14:48.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 06:14:48.249 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.249 304:link-prediction        INFO   idx: 42927
2022-10-11 06:14:48.249 305:link-prediction        INFO   label: 0
2022-10-11 06:14:48.249 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 06:14:48.249 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 06:14:48.250 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 06:14:48.250 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 06:14:48.250 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 06:14:48.250 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 06:14:48.250 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 06:14:48.250 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 06:14:48.250 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:14:48.270 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:14:48.271 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:14:49.046 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:14:49.046 470:link-prediction        INFO     Num examples = 97678
2022-10-11 06:14:49.046 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:14:49.046 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:14:49.047 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:14:49.047 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:14:49.047 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 06:14:54.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:14:54.955 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:14:54.955 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:15:14.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:15:14.051 647:link-prediction        INFO     eval_acc = 0.7536
2022-10-11 06:15:14.051 647:link-prediction        INFO     eval_f1 = 0.695
2022-10-11 06:15:14.051 647:link-prediction        INFO     eval_mcc = 0.5493
2022-10-11 06:15:14.051 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-11 06:15:14.051 647:link-prediction        INFO     eval_recall = 0.5615
2022-10-11 06:15:14.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:15:14.054 540:link-prediction        INFO     ********************
2022-10-11 06:15:14.054 541:link-prediction        INFO     Best f1:0.695
2022-10-11 06:15:14.054 542:link-prediction        INFO     ********************
2022-10-11 06:15:14.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:15:14.055 562:link-prediction        INFO     ********************
2022-10-11 06:15:14.055 563:link-prediction        INFO     Best MCC:0.5493
2022-10-11 06:15:14.056 564:link-prediction        INFO     ********************
2022-10-11 06:15:14.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:15:19.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:15:19.519 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:15:19.519 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:15:38.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:15:38.828 647:link-prediction        INFO     eval_acc = 0.7734
2022-10-11 06:15:38.828 647:link-prediction        INFO     eval_f1 = 0.7458
2022-10-11 06:15:38.828 647:link-prediction        INFO     eval_mcc = 0.5601
2022-10-11 06:15:38.828 647:link-prediction        INFO     eval_precision = 0.849
2022-10-11 06:15:38.828 647:link-prediction        INFO     eval_recall = 0.665
2022-10-11 06:15:38.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:15:38.831 540:link-prediction        INFO     ********************
2022-10-11 06:15:38.831 541:link-prediction        INFO     Best f1:0.7458
2022-10-11 06:15:38.831 542:link-prediction        INFO     ********************
2022-10-11 06:15:38.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:15:38.832 562:link-prediction        INFO     ********************
2022-10-11 06:15:38.832 563:link-prediction        INFO     Best MCC:0.5601
2022-10-11 06:15:38.832 564:link-prediction        INFO     ********************
2022-10-11 06:15:38.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:15:44.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:15:44.347 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:15:44.347 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:16:03.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:16:03.760 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-11 06:16:03.760 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-11 06:16:03.761 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-11 06:16:03.761 647:link-prediction        INFO     eval_precision = 0.828
2022-10-11 06:16:03.761 647:link-prediction        INFO     eval_recall = 0.715
2022-10-11 06:16:03.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:16:03.763 540:link-prediction        INFO     ********************
2022-10-11 06:16:03.763 541:link-prediction        INFO     Best f1:0.7674
2022-10-11 06:16:03.763 542:link-prediction        INFO     ********************
2022-10-11 06:16:03.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:16:03.764 562:link-prediction        INFO     ********************
2022-10-11 06:16:03.764 563:link-prediction        INFO     Best MCC:0.5718
2022-10-11 06:16:03.764 564:link-prediction        INFO     ********************
2022-10-11 06:16:03.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:16:09.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:16:09.324 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:16:09.324 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:16:28.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:16:28.861 647:link-prediction        INFO     eval_acc = 0.7882
2022-10-11 06:16:28.862 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-11 06:16:28.862 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-11 06:16:28.862 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-11 06:16:28.862 647:link-prediction        INFO     eval_recall = 0.7321
2022-10-11 06:16:28.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:16:28.864 540:link-prediction        INFO     ********************
2022-10-11 06:16:28.865 541:link-prediction        INFO     Best f1:0.7756
2022-10-11 06:16:28.865 542:link-prediction        INFO     ********************
2022-10-11 06:16:28.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:16:28.866 562:link-prediction        INFO     ********************
2022-10-11 06:16:28.866 563:link-prediction        INFO     Best MCC:0.5801
2022-10-11 06:16:28.866 564:link-prediction        INFO     ********************
2022-10-11 06:16:28.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:16:34.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:16:34.411 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:16:34.411 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:16:53.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:16:53.879 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-11 06:16:53.879 647:link-prediction        INFO     eval_f1 = 0.7768
2022-10-11 06:16:53.879 647:link-prediction        INFO     eval_mcc = 0.5785
2022-10-11 06:16:53.880 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-11 06:16:53.880 647:link-prediction        INFO     eval_recall = 0.7385
2022-10-11 06:16:53.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:16:53.882 540:link-prediction        INFO     ********************
2022-10-11 06:16:53.882 541:link-prediction        INFO     Best f1:0.7768
2022-10-11 06:16:53.882 542:link-prediction        INFO     ********************
2022-10-11 06:16:53.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:16:59.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:16:59.405 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:16:59.405 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:17:18.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:17:18.950 647:link-prediction        INFO     eval_acc = 0.7931
2022-10-11 06:17:18.950 647:link-prediction        INFO     eval_f1 = 0.7809
2022-10-11 06:17:18.950 647:link-prediction        INFO     eval_mcc = 0.59
2022-10-11 06:17:18.951 647:link-prediction        INFO     eval_precision = 0.83
2022-10-11 06:17:18.951 647:link-prediction        INFO     eval_recall = 0.7372
2022-10-11 06:17:18.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:17:18.953 540:link-prediction        INFO     ********************
2022-10-11 06:17:18.953 541:link-prediction        INFO     Best f1:0.7809
2022-10-11 06:17:18.953 542:link-prediction        INFO     ********************
2022-10-11 06:17:18.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:17:18.954 562:link-prediction        INFO     ********************
2022-10-11 06:17:18.954 563:link-prediction        INFO     Best MCC:0.59
2022-10-11 06:17:18.954 564:link-prediction        INFO     ********************
2022-10-11 06:17:18.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:17:24.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:17:24.481 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:17:24.481 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:17:43.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:17:43.824 647:link-prediction        INFO     eval_acc = 0.7952
2022-10-11 06:17:43.824 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-11 06:17:43.824 647:link-prediction        INFO     eval_mcc = 0.597
2022-10-11 06:17:43.824 647:link-prediction        INFO     eval_precision = 0.847
2022-10-11 06:17:43.824 647:link-prediction        INFO     eval_recall = 0.7204
2022-10-11 06:17:43.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:17:43.827 562:link-prediction        INFO     ********************
2022-10-11 06:17:43.827 563:link-prediction        INFO     Best MCC:0.597
2022-10-11 06:17:43.827 564:link-prediction        INFO     ********************
2022-10-11 06:17:43.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:17:49.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:17:49.375 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:17:49.375 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:18:08.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:18:08.931 647:link-prediction        INFO     eval_acc = 0.7967
2022-10-11 06:18:08.931 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-11 06:18:08.931 647:link-prediction        INFO     eval_mcc = 0.5979
2022-10-11 06:18:08.932 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-11 06:18:08.932 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-11 06:18:08.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:18:08.934 540:link-prediction        INFO     ********************
2022-10-11 06:18:08.934 541:link-prediction        INFO     Best f1:0.7833
2022-10-11 06:18:08.934 542:link-prediction        INFO     ********************
2022-10-11 06:18:08.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:18:08.935 562:link-prediction        INFO     ********************
2022-10-11 06:18:08.935 563:link-prediction        INFO     Best MCC:0.5979
2022-10-11 06:18:08.935 564:link-prediction        INFO     ********************
2022-10-11 06:18:08.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:18:14.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:18:14.475 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:18:14.475 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:18:33.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:18:33.907 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-11 06:18:33.908 647:link-prediction        INFO     eval_f1 = 0.7848
2022-10-11 06:18:33.908 647:link-prediction        INFO     eval_mcc = 0.6057
2022-10-11 06:18:33.908 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-11 06:18:33.908 647:link-prediction        INFO     eval_recall = 0.7299
2022-10-11 06:18:33.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:18:33.910 540:link-prediction        INFO     ********************
2022-10-11 06:18:33.910 541:link-prediction        INFO     Best f1:0.7848
2022-10-11 06:18:33.911 542:link-prediction        INFO     ********************
2022-10-11 06:18:33.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:18:33.911 562:link-prediction        INFO     ********************
2022-10-11 06:18:33.911 563:link-prediction        INFO     Best MCC:0.6057
2022-10-11 06:18:33.912 564:link-prediction        INFO     ********************
2022-10-11 06:18:33.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:18:39.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:18:39.467 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:18:39.467 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:18:58.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:18:58.954 647:link-prediction        INFO     eval_acc = 0.7962
2022-10-11 06:18:58.954 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-11 06:18:58.955 647:link-prediction        INFO     eval_mcc = 0.5992
2022-10-11 06:18:58.955 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-11 06:18:58.955 647:link-prediction        INFO     eval_recall = 0.7213
2022-10-11 06:18:58.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:19:04.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:19:04.508 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:19:04.508 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:19:23.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:19:23.659 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-11 06:19:23.659 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-11 06:19:23.659 647:link-prediction        INFO     eval_mcc = 0.6111
2022-10-11 06:19:23.660 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-11 06:19:23.660 647:link-prediction        INFO     eval_recall = 0.7208
2022-10-11 06:19:23.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:19:23.662 562:link-prediction        INFO     ********************
2022-10-11 06:19:23.662 563:link-prediction        INFO     Best MCC:0.6111
2022-10-11 06:19:23.662 564:link-prediction        INFO     ********************
2022-10-11 06:19:23.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:19:29.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:19:29.223 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:19:29.223 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:19:48.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:19:48.553 647:link-prediction        INFO     eval_acc = 0.7992
2022-10-11 06:19:48.553 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-11 06:19:48.553 647:link-prediction        INFO     eval_mcc = 0.6132
2022-10-11 06:19:48.553 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-11 06:19:48.553 647:link-prediction        INFO     eval_recall = 0.6901
2022-10-11 06:19:48.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:19:48.556 562:link-prediction        INFO     ********************
2022-10-11 06:19:48.556 563:link-prediction        INFO     Best MCC:0.6132
2022-10-11 06:19:48.556 564:link-prediction        INFO     ********************
