2023-06-05 21:06:01.973 936:link-prediction        DEBUG  main message
2023-06-05 21:06:52.831 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:06:52.831 473:link-prediction        INFO     Num examples = 97678
2023-06-05 21:06:52.831 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:06:52.831 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:06:52.831 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:06:52.831 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:06:52.831 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 21:06:58.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:06:58.776 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:06:58.776 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:07:19.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:07:19.810 650:link-prediction        INFO     eval_acc = 0.7509
2023-06-05 21:07:19.811 650:link-prediction        INFO     eval_f1 = 0.7007
2023-06-05 21:07:19.811 650:link-prediction        INFO     eval_mcc = 0.5325
2023-06-05 21:07:19.811 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-05 21:07:19.811 650:link-prediction        INFO     eval_recall = 0.5833
2023-06-05 21:07:19.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:07:19.811 543:link-prediction        INFO     ********************
2023-06-05 21:07:19.811 544:link-prediction        INFO     Best f1:0.7007
2023-06-05 21:07:19.811 545:link-prediction        INFO     ********************
2023-06-05 21:07:19.812 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:07:19.812 565:link-prediction        INFO     ********************
2023-06-05 21:07:19.812 566:link-prediction        INFO     Best MCC:0.5325
2023-06-05 21:07:19.812 567:link-prediction        INFO     ********************
2023-06-05 21:07:19.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:07:25.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:07:25.454 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:07:25.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:07:44.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:07:44.933 650:link-prediction        INFO     eval_acc = 0.7675
2023-06-05 21:07:44.933 650:link-prediction        INFO     eval_f1 = 0.7254
2023-06-05 21:07:44.933 650:link-prediction        INFO     eval_mcc = 0.5621
2023-06-05 21:07:44.933 650:link-prediction        INFO     eval_precision = 0.8858
2023-06-05 21:07:44.934 650:link-prediction        INFO     eval_recall = 0.6141
2023-06-05 21:07:44.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:07:44.936 543:link-prediction        INFO     ********************
2023-06-05 21:07:44.936 544:link-prediction        INFO     Best f1:0.7254
2023-06-05 21:07:44.936 545:link-prediction        INFO     ********************
2023-06-05 21:07:44.937 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:07:44.937 565:link-prediction        INFO     ********************
2023-06-05 21:07:44.937 566:link-prediction        INFO     Best MCC:0.5621
2023-06-05 21:07:44.937 567:link-prediction        INFO     ********************
2023-06-05 21:07:44.938 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:07:50.577 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:07:50.577 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:07:50.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:08:10.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:08:10.118 650:link-prediction        INFO     eval_acc = 0.7683
2023-06-05 21:08:10.118 650:link-prediction        INFO     eval_f1 = 0.715
2023-06-05 21:08:10.118 650:link-prediction        INFO     eval_mcc = 0.5785
2023-06-05 21:08:10.118 650:link-prediction        INFO     eval_precision = 0.9285
2023-06-05 21:08:10.119 650:link-prediction        INFO     eval_recall = 0.5813
2023-06-05 21:08:10.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:08:10.121 565:link-prediction        INFO     ********************
2023-06-05 21:08:10.121 566:link-prediction        INFO     Best MCC:0.5785
2023-06-05 21:08:10.122 567:link-prediction        INFO     ********************
2023-06-05 21:08:10.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:08:15.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:08:15.822 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:08:15.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:08:35.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:08:35.421 650:link-prediction        INFO     eval_acc = 0.7632
2023-06-05 21:08:35.421 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-05 21:08:35.422 650:link-prediction        INFO     eval_mcc = 0.5291
2023-06-05 21:08:35.422 650:link-prediction        INFO     eval_precision = 0.7394
2023-06-05 21:08:35.422 650:link-prediction        INFO     eval_recall = 0.8131
2023-06-05 21:08:35.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:08:35.424 543:link-prediction        INFO     ********************
2023-06-05 21:08:35.424 544:link-prediction        INFO     Best f1:0.7745
2023-06-05 21:08:35.424 545:link-prediction        INFO     ********************
2023-06-05 21:08:35.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:08:41.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:08:41.109 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:08:41.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:00.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:00.739 650:link-prediction        INFO     eval_acc = 0.7607
2023-06-05 21:09:00.739 650:link-prediction        INFO     eval_f1 = 0.7751
2023-06-05 21:09:00.739 650:link-prediction        INFO     eval_mcc = 0.5257
2023-06-05 21:09:00.739 650:link-prediction        INFO     eval_precision = 0.7309
2023-06-05 21:09:00.739 650:link-prediction        INFO     eval_recall = 0.8251
2023-06-05 21:09:00.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:00.742 543:link-prediction        INFO     ********************
2023-06-05 21:09:00.742 544:link-prediction        INFO     Best f1:0.7751
2023-06-05 21:09:00.742 545:link-prediction        INFO     ********************
2023-06-05 21:09:00.743 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:09:06.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:06.439 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:09:06.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:26.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:26.100 650:link-prediction        INFO     eval_acc = 0.7671
2023-06-05 21:09:26.100 650:link-prediction        INFO     eval_f1 = 0.777
2023-06-05 21:09:26.100 650:link-prediction        INFO     eval_mcc = 0.5364
2023-06-05 21:09:26.100 650:link-prediction        INFO     eval_precision = 0.7454
2023-06-05 21:09:26.100 650:link-prediction        INFO     eval_recall = 0.8114
2023-06-05 21:09:26.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:26.103 543:link-prediction        INFO     ********************
2023-06-05 21:09:26.103 544:link-prediction        INFO     Best f1:0.777
2023-06-05 21:09:26.103 545:link-prediction        INFO     ********************
2023-06-05 21:09:26.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:09:31.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:31.811 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:09:31.811 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:51.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:51.479 650:link-prediction        INFO     eval_acc = 0.7715
2023-06-05 21:09:51.479 650:link-prediction        INFO     eval_f1 = 0.7779
2023-06-05 21:09:51.479 650:link-prediction        INFO     eval_mcc = 0.5439
2023-06-05 21:09:51.479 650:link-prediction        INFO     eval_precision = 0.7566
2023-06-05 21:09:51.479 650:link-prediction        INFO     eval_recall = 0.8006
2023-06-05 21:09:51.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:51.482 543:link-prediction        INFO     ********************
2023-06-05 21:09:51.482 544:link-prediction        INFO     Best f1:0.7779
2023-06-05 21:09:51.482 545:link-prediction        INFO     ********************
2023-06-05 21:09:51.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:09:57.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:57.205 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:09:57.205 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:10:16.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:10:16.890 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-05 21:10:16.890 650:link-prediction        INFO     eval_f1 = 0.7599
2023-06-05 21:10:16.890 650:link-prediction        INFO     eval_mcc = 0.5707
2023-06-05 21:10:16.890 650:link-prediction        INFO     eval_precision = 0.8407
2023-06-05 21:10:16.890 650:link-prediction        INFO     eval_recall = 0.6932
2023-06-05 21:10:16.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:10:22.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:22.630 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:10:22.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:10:42.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:10:42.329 650:link-prediction        INFO     eval_acc = 0.78
2023-06-05 21:10:42.329 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-05 21:10:42.330 650:link-prediction        INFO     eval_mcc = 0.561
2023-06-05 21:10:42.330 650:link-prediction        INFO     eval_precision = 0.7978
2023-06-05 21:10:42.330 650:link-prediction        INFO     eval_recall = 0.7502
2023-06-05 21:10:42.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:10:48.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:48.069 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:10:48.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:07.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:07.769 650:link-prediction        INFO     eval_acc = 0.7773
2023-06-05 21:11:07.769 650:link-prediction        INFO     eval_f1 = 0.7345
2023-06-05 21:11:07.769 650:link-prediction        INFO     eval_mcc = 0.5859
2023-06-05 21:11:07.769 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 21:11:07.769 650:link-prediction        INFO     eval_recall = 0.6162
2023-06-05 21:11:07.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:11:07.772 565:link-prediction        INFO     ********************
2023-06-05 21:11:07.772 566:link-prediction        INFO     Best MCC:0.5859
2023-06-05 21:11:07.772 567:link-prediction        INFO     ********************
2023-06-05 21:11:07.773 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:11:13.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:11:13.441 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:11:13.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:32.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:32.795 650:link-prediction        INFO     eval_acc = 0.7723
2023-06-05 21:11:32.795 650:link-prediction        INFO     eval_f1 = 0.7838
2023-06-05 21:11:32.795 650:link-prediction        INFO     eval_mcc = 0.5477
2023-06-05 21:11:32.795 650:link-prediction        INFO     eval_precision = 0.7462
2023-06-05 21:11:32.795 650:link-prediction        INFO     eval_recall = 0.8253
2023-06-05 21:11:32.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:11:32.797 543:link-prediction        INFO     ********************
2023-06-05 21:11:32.797 544:link-prediction        INFO     Best f1:0.7838
2023-06-05 21:11:32.798 545:link-prediction        INFO     ********************
2023-06-05 21:11:32.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:11:38.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:11:38.469 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:11:38.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:57.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:57.883 650:link-prediction        INFO     eval_acc = 0.7848
2023-06-05 21:11:57.884 650:link-prediction        INFO     eval_f1 = 0.7649
2023-06-05 21:11:57.884 650:link-prediction        INFO     eval_mcc = 0.5779
2023-06-05 21:11:57.884 650:link-prediction        INFO     eval_precision = 0.8428
2023-06-05 21:11:57.884 650:link-prediction        INFO     eval_recall = 0.7001
2023-06-05 21:11:57.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:12:03.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:12:03.590 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:12:03.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:12:23.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:12:23.043 650:link-prediction        INFO     eval_acc = 0.7824
2023-06-05 21:12:23.043 650:link-prediction        INFO     eval_f1 = 0.7838
2023-06-05 21:12:23.043 650:link-prediction        INFO     eval_mcc = 0.5649
2023-06-05 21:12:23.044 650:link-prediction        INFO     eval_precision = 0.7787
2023-06-05 21:12:23.044 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-05 21:12:23.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:12:23.046 543:link-prediction        INFO     ********************
2023-06-05 21:12:23.046 544:link-prediction        INFO     Best f1:0.7838
2023-06-05 21:12:23.046 545:link-prediction        INFO     ********************
2023-06-05 21:12:23.047 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:12:28.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:12:28.751 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:12:28.751 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:12:48.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:12:48.219 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 21:12:48.219 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 21:12:48.219 650:link-prediction        INFO     eval_mcc = 0.5702
2023-06-05 21:12:48.219 650:link-prediction        INFO     eval_precision = 0.8053
2023-06-05 21:12:48.219 650:link-prediction        INFO     eval_recall = 0.7503
2023-06-05 21:12:48.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:12:53.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:12:53.954 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:12:53.954 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:13:13.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:13:13.483 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 21:13:13.483 650:link-prediction        INFO     eval_f1 = 0.7777
2023-06-05 21:13:13.484 650:link-prediction        INFO     eval_mcc = 0.5702
