2023-05-15 10:27:06.362 933:link-prediction        DEBUG  main message
2023-05-15 10:27:34.200 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 10:27:34.200 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 10:27:34.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 10:27:34.201 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 10:27:34.201 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 10:27:34.201 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 10:27:34.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 10:27:34.201 303:link-prediction        INFO   *** Example ***
2023-05-15 10:27:34.201 304:link-prediction        INFO   idx: 49110
2023-05-15 10:27:34.201 305:link-prediction        INFO   label: 1
2023-05-15 10:27:34.201 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 10:27:34.202 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 10:27:34.202 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 10:27:34.202 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 10:27:34.202 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 10:27:34.202 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 10:27:34.202 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 10:27:34.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 10:27:34.202 303:link-prediction        INFO   *** Example ***
2023-05-15 10:27:34.203 304:link-prediction        INFO   idx: 50984
2023-05-15 10:27:34.203 305:link-prediction        INFO   label: 0
2023-05-15 10:27:34.203 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 10:27:34.203 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 10:27:34.203 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 10:27:34.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 10:27:34.203 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 10:27:34.203 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 10:27:34.204 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 10:27:34.204 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 10:27:34.204 303:link-prediction        INFO   *** Example ***
2023-05-15 10:27:34.204 304:link-prediction        INFO   idx: 48727
2023-05-15 10:27:34.204 305:link-prediction        INFO   label: 1
2023-05-15 10:27:34.204 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 10:27:34.204 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 10:27:34.204 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 10:27:34.204 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 10:27:34.205 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 10:27:34.205 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 10:27:34.205 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 10:27:34.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 10:27:34.205 303:link-prediction        INFO   *** Example ***
2023-05-15 10:27:34.205 304:link-prediction        INFO   idx: 47742
2023-05-15 10:27:34.205 305:link-prediction        INFO   label: 0
2023-05-15 10:27:34.206 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 10:27:34.206 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 10:27:34.206 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 10:27:34.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 10:27:34.206 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 10:27:34.206 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 10:27:34.206 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 10:27:34.206 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 10:27:34.206 303:link-prediction        INFO   *** Example ***
2023-05-15 10:27:34.206 304:link-prediction        INFO   idx: 50752
2023-05-15 10:27:34.207 305:link-prediction        INFO   label: 1
2023-05-15 10:27:34.207 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 10:27:34.207 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 10:27:34.207 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 10:27:34.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 10:27:34.207 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 10:27:34.207 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 10:27:34.208 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 10:27:34.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 10:27:34.208 303:link-prediction        INFO   *** Example ***
2023-05-15 10:27:34.208 304:link-prediction        INFO   idx: 45425
2023-05-15 10:27:34.208 305:link-prediction        INFO   label: 1
2023-05-15 10:27:34.208 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 10:27:34.208 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 10:27:34.208 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 10:27:34.208 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 10:27:34.209 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 10:27:34.209 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 10:27:34.209 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 10:27:34.209 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 10:27:34.209 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:27:34.232 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:27:34.232 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:27:35.078 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:27:35.078 470:link-prediction        INFO     Num examples = 97678
2023-05-15 10:27:35.078 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:27:35.078 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:27:35.078 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:27:35.078 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:27:35.078 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 10:27:40.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:27:40.934 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:27:40.934 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:28:00.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:28:00.297 647:link-prediction        INFO     eval_acc = 0.73
2023-05-15 10:28:00.298 647:link-prediction        INFO     eval_f1 = 0.6451
2023-05-15 10:28:00.298 647:link-prediction        INFO     eval_mcc = 0.5237
2023-05-15 10:28:00.298 647:link-prediction        INFO     eval_precision = 0.9408
2023-05-15 10:28:00.298 647:link-prediction        INFO     eval_recall = 0.4908
2023-05-15 10:28:00.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:28:00.301 540:link-prediction        INFO     ********************
2023-05-15 10:28:00.301 541:link-prediction        INFO     Best f1:0.6451
2023-05-15 10:28:00.301 542:link-prediction        INFO     ********************
2023-05-15 10:28:00.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:28:00.302 562:link-prediction        INFO     ********************
2023-05-15 10:28:00.302 563:link-prediction        INFO     Best MCC:0.5237
2023-05-15 10:28:00.302 564:link-prediction        INFO     ********************
2023-05-15 10:28:00.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:28:05.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:28:05.853 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:28:05.853 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:28:25.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:28:25.170 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-15 10:28:25.171 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-15 10:28:25.171 647:link-prediction        INFO     eval_mcc = 0.5495
2023-05-15 10:28:25.171 647:link-prediction        INFO     eval_precision = 0.8913
2023-05-15 10:28:25.171 647:link-prediction        INFO     eval_recall = 0.5886
2023-05-15 10:28:25.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:28:25.174 540:link-prediction        INFO     ********************
2023-05-15 10:28:25.174 541:link-prediction        INFO     Best f1:0.709
2023-05-15 10:28:25.174 542:link-prediction        INFO     ********************
2023-05-15 10:28:25.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:28:25.175 562:link-prediction        INFO     ********************
2023-05-15 10:28:25.175 563:link-prediction        INFO     Best MCC:0.5495
2023-05-15 10:28:25.175 564:link-prediction        INFO     ********************
2023-05-15 10:28:25.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:28:30.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:28:30.811 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:28:30.811 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:28:50.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:28:50.168 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-15 10:28:50.168 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-15 10:28:50.168 647:link-prediction        INFO     eval_mcc = 0.5175
2023-05-15 10:28:50.168 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-15 10:28:50.168 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-15 10:28:50.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:28:50.171 540:link-prediction        INFO     ********************
2023-05-15 10:28:50.171 541:link-prediction        INFO     Best f1:0.7446
2023-05-15 10:28:50.172 542:link-prediction        INFO     ********************
2023-05-15 10:28:50.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:28:55.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:28:55.784 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:28:55.784 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:29:15.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:29:15.199 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-15 10:29:15.199 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-15 10:29:15.200 647:link-prediction        INFO     eval_mcc = 0.5549
2023-05-15 10:29:15.200 647:link-prediction        INFO     eval_precision = 0.8996
2023-05-15 10:29:15.200 647:link-prediction        INFO     eval_recall = 0.5852
2023-05-15 10:29:15.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:29:15.203 562:link-prediction        INFO     ********************
2023-05-15 10:29:15.203 563:link-prediction        INFO     Best MCC:0.5549
2023-05-15 10:29:15.203 564:link-prediction        INFO     ********************
2023-05-15 10:29:15.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:29:20.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:29:20.826 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:29:20.826 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:29:40.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:29:40.273 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 10:29:40.273 647:link-prediction        INFO     eval_f1 = 0.7395
2023-05-15 10:29:40.273 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-15 10:29:40.273 647:link-prediction        INFO     eval_precision = 0.835
2023-05-15 10:29:40.273 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-15 10:29:40.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:29:45.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:29:45.922 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:29:45.922 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:30:05.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:30:05.413 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-15 10:30:05.413 647:link-prediction        INFO     eval_f1 = 0.734
2023-05-15 10:30:05.413 647:link-prediction        INFO     eval_mcc = 0.5422
2023-05-15 10:30:05.413 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-15 10:30:05.413 647:link-prediction        INFO     eval_recall = 0.6511
2023-05-15 10:30:05.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:30:11.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:30:11.049 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:30:11.049 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:30:30.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:30:30.448 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-15 10:30:30.448 647:link-prediction        INFO     eval_f1 = 0.7302
2023-05-15 10:30:30.449 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-15 10:30:30.449 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-15 10:30:30.449 647:link-prediction        INFO     eval_recall = 0.6299
2023-05-15 10:30:30.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:30:30.451 562:link-prediction        INFO     ********************
2023-05-15 10:30:30.452 563:link-prediction        INFO     Best MCC:0.5558
2023-05-15 10:30:30.452 564:link-prediction        INFO     ********************
2023-05-15 10:30:30.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:30:36.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:30:36.112 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:30:36.112 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:30:55.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:30:55.539 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 10:30:55.550 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 10:30:55.550 647:link-prediction        INFO     eval_mcc = 0.537
2023-05-15 10:30:55.550 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-15 10:30:55.550 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-15 10:30:55.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:30:55.556 540:link-prediction        INFO     ********************
2023-05-15 10:30:55.556 541:link-prediction        INFO     Best f1:0.7539
2023-05-15 10:30:55.557 542:link-prediction        INFO     ********************
2023-05-15 10:30:55.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:31:01.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:31:01.244 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:31:01.244 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:31:20.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:31:20.672 647:link-prediction        INFO     eval_acc = 0.7692
2023-05-15 10:31:20.672 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-15 10:31:20.672 647:link-prediction        INFO     eval_mcc = 0.5484
2023-05-15 10:31:20.672 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-15 10:31:20.672 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-15 10:31:20.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:31:26.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:31:26.314 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:31:26.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:31:45.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:31:45.748 647:link-prediction        INFO     eval_acc = 0.7597
2023-05-15 10:31:45.748 647:link-prediction        INFO     eval_f1 = 0.7684
2023-05-15 10:31:45.748 647:link-prediction        INFO     eval_mcc = 0.5208
2023-05-15 10:31:45.749 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-15 10:31:45.749 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-15 10:31:45.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:31:45.752 540:link-prediction        INFO     ********************
2023-05-15 10:31:45.752 541:link-prediction        INFO     Best f1:0.7684
2023-05-15 10:31:45.752 542:link-prediction        INFO     ********************
2023-05-15 10:31:45.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:31:51.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:31:51.339 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:31:51.339 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:32:10.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:32:10.496 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 10:32:10.497 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-15 10:32:10.497 647:link-prediction        INFO     eval_mcc = 0.5612
2023-05-15 10:32:10.497 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-15 10:32:10.497 647:link-prediction        INFO     eval_recall = 0.6497
2023-05-15 10:32:10.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:32:10.500 562:link-prediction        INFO     ********************
2023-05-15 10:32:10.500 563:link-prediction        INFO     Best MCC:0.5612
2023-05-15 10:32:10.500 564:link-prediction        INFO     ********************
2023-05-15 10:32:10.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:32:16.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:32:16.104 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:32:16.104 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:32:35.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:32:35.301 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 10:32:35.301 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-15 10:32:35.301 647:link-prediction        INFO     eval_mcc = 0.5486
2023-05-15 10:32:35.301 647:link-prediction        INFO     eval_precision = 0.82
2023-05-15 10:32:35.301 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-15 10:32:35.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:32:40.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:32:40.917 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:32:40.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:33:00.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:33:00.162 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 10:33:00.162 647:link-prediction        INFO     eval_f1 = 0.7271
2023-05-15 10:33:00.163 647:link-prediction        INFO     eval_mcc = 0.5693
2023-05-15 10:33:00.163 647:link-prediction        INFO     eval_precision = 0.8945
2023-05-15 10:33:00.163 647:link-prediction        INFO     eval_recall = 0.6124
2023-05-15 10:33:00.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:33:00.165 562:link-prediction        INFO     ********************
2023-05-15 10:33:00.166 563:link-prediction        INFO     Best MCC:0.5693
2023-05-15 10:33:00.166 564:link-prediction        INFO     ********************
2023-05-15 10:33:00.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:33:05.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:33:05.817 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:33:05.817 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:33:25.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:33:25.120 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-15 10:33:25.121 647:link-prediction        INFO     eval_f1 = 0.7488
2023-05-15 10:33:25.121 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-15 10:33:25.121 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-15 10:33:25.121 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-15 10:33:25.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:33:30.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:33:30.799 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:33:30.799 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:33:50.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:33:50.134 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 10:33:50.134 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 10:33:50.134 647:link-prediction        INFO     eval_mcc = 0.5546
2023-05-15 10:33:50.134 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-15 10:33:50.134 647:link-prediction        INFO     eval_recall = 0.6802
2023-05-15 10:33:50.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:33:55.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:33:55.782 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:33:55.782 600:link-prediction        INFO     Batch size = 32
