2022-10-06 17:39:39.125 933:link-prediction        DEBUG  main message
2022-10-06 17:40:32.604 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 17:40:32.604 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 17:40:32.604 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 17:40:32.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 17:40:32.604 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:40:32.604 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:40:32.604 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:40:32.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:40:32.604 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.604 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 17:40:32.604 305:link-prediction        INFO   label: 1
2022-10-06 17:40:32.604 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 17:40:32.605 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 17:40:32.605 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 17:40:32.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 17:40:32.605 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 17:40:32.605 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 17:40:32.605 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 17:40:32.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 17:40:32.605 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.605 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 17:40:32.605 305:link-prediction        INFO   label: 0
2022-10-06 17:40:32.605 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 17:40:32.606 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 17:40:32.606 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 17:40:32.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 17:40:32.606 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 17:40:32.606 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 17:40:32.606 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 17:40:32.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 17:40:32.606 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.606 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 17:40:32.606 305:link-prediction        INFO   label: 1
2022-10-06 17:40:32.606 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:40:32.606 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:40:32.607 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:40:32.607 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:40:32.607 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 17:40:32.607 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 17:40:32.607 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 17:40:32.607 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 17:40:32.607 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.607 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 17:40:32.607 305:link-prediction        INFO   label: 0
2022-10-06 17:40:32.607 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 17:40:32.607 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 17:40:32.608 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 17:40:32.608 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 17:40:32.608 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 17:40:32.608 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 17:40:32.608 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 17:40:32.608 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 17:40:32.608 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.608 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:40:32.608 305:link-prediction        INFO   label: 1
2022-10-06 17:40:32.608 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:40:32.608 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:40:32.608 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:40:32.609 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:40:32.609 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 17:40:32.609 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 17:40:32.609 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 17:40:32.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 17:40:32.609 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:40:32.629 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:40:32.629 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:40:33.801 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:40:33.801 470:link-prediction        INFO     Num examples = 66380
2022-10-06 17:40:33.802 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:40:33.802 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:40:33.802 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:40:33.802 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:40:33.802 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 17:40:37.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:40:37.684 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:40:37.684 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:40:48.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:40:48.938 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-06 17:40:48.938 647:link-prediction        INFO     eval_f1 = 0.7404
2022-10-06 17:40:48.938 647:link-prediction        INFO     eval_mcc = 0.5877
2022-10-06 17:40:48.938 647:link-prediction        INFO     eval_precision = 0.9024
2022-10-06 17:40:48.938 647:link-prediction        INFO     eval_recall = 0.6276
2022-10-06 17:40:48.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:40:48.939 540:link-prediction        INFO     ********************
2022-10-06 17:40:48.939 541:link-prediction        INFO     Best f1:0.7404
2022-10-06 17:40:48.939 542:link-prediction        INFO     ********************
2022-10-06 17:40:48.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:40:48.940 562:link-prediction        INFO     ********************
2022-10-06 17:40:48.940 563:link-prediction        INFO     Best MCC:0.5877
2022-10-06 17:40:48.940 564:link-prediction        INFO     ********************
2022-10-06 17:40:48.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:40:52.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:40:52.473 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:40:52.473 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:41:03.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:41:03.643 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-06 17:41:03.643 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-06 17:41:03.643 647:link-prediction        INFO     eval_mcc = 0.6179
2022-10-06 17:41:03.643 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-06 17:41:03.643 647:link-prediction        INFO     eval_recall = 0.6984
2022-10-06 17:41:03.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:41:03.643 540:link-prediction        INFO     ********************
2022-10-06 17:41:03.643 541:link-prediction        INFO     Best f1:0.7793
2022-10-06 17:41:03.643 542:link-prediction        INFO     ********************
2022-10-06 17:41:03.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:41:03.644 562:link-prediction        INFO     ********************
2022-10-06 17:41:03.644 563:link-prediction        INFO     Best MCC:0.6179
2022-10-06 17:41:03.644 564:link-prediction        INFO     ********************
2022-10-06 17:41:03.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:41:07.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:41:07.104 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:41:07.104 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:41:18.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:41:18.299 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-06 17:41:18.299 647:link-prediction        INFO     eval_f1 = 0.8086
2022-10-06 17:41:18.299 647:link-prediction        INFO     eval_mcc = 0.6362
2022-10-06 17:41:18.299 647:link-prediction        INFO     eval_precision = 0.847
2022-10-06 17:41:18.299 647:link-prediction        INFO     eval_recall = 0.7735
2022-10-06 17:41:18.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:41:18.299 540:link-prediction        INFO     ********************
2022-10-06 17:41:18.300 541:link-prediction        INFO     Best f1:0.8086
2022-10-06 17:41:18.300 542:link-prediction        INFO     ********************
2022-10-06 17:41:18.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:41:18.300 562:link-prediction        INFO     ********************
2022-10-06 17:41:18.301 563:link-prediction        INFO     Best MCC:0.6362
2022-10-06 17:41:18.301 564:link-prediction        INFO     ********************
2022-10-06 17:41:18.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:41:21.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:41:21.774 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:41:21.774 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:41:33.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:41:33.253 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-06 17:41:33.253 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-06 17:41:33.253 647:link-prediction        INFO     eval_mcc = 0.6687
2022-10-06 17:41:33.254 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-06 17:41:33.254 647:link-prediction        INFO     eval_recall = 0.8202
2022-10-06 17:41:33.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:41:33.254 540:link-prediction        INFO     ********************
2022-10-06 17:41:33.254 541:link-prediction        INFO     Best f1:0.8319
2022-10-06 17:41:33.254 542:link-prediction        INFO     ********************
2022-10-06 17:41:33.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:41:33.255 562:link-prediction        INFO     ********************
2022-10-06 17:41:33.255 563:link-prediction        INFO     Best MCC:0.6687
2022-10-06 17:41:33.255 564:link-prediction        INFO     ********************
2022-10-06 17:41:33.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:41:36.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:41:36.762 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:41:36.762 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:41:47.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:41:47.528 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-06 17:41:47.528 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-06 17:41:47.528 647:link-prediction        INFO     eval_mcc = 0.6813
2022-10-06 17:41:47.528 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-06 17:41:47.529 647:link-prediction        INFO     eval_recall = 0.792
2022-10-06 17:41:47.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:41:47.529 562:link-prediction        INFO     ********************
2022-10-06 17:41:47.529 563:link-prediction        INFO     Best MCC:0.6813
2022-10-06 17:41:47.529 564:link-prediction        INFO     ********************
2022-10-06 17:41:47.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:41:51.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:41:51.014 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:41:51.014 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:42:02.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:42:02.686 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-06 17:42:02.687 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-06 17:42:02.687 647:link-prediction        INFO     eval_mcc = 0.6715
2022-10-06 17:42:02.687 647:link-prediction        INFO     eval_precision = 0.839
2022-10-06 17:42:02.687 647:link-prediction        INFO     eval_recall = 0.8309
2022-10-06 17:42:02.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:42:02.687 540:link-prediction        INFO     ********************
2022-10-06 17:42:02.687 541:link-prediction        INFO     Best f1:0.835
2022-10-06 17:42:02.687 542:link-prediction        INFO     ********************
2022-10-06 17:42:02.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:42:06.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:42:06.172 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:42:06.172 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:42:17.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:42:17.331 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-06 17:42:17.331 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-06 17:42:17.331 647:link-prediction        INFO     eval_mcc = 0.6923
2022-10-06 17:42:17.331 647:link-prediction        INFO     eval_precision = 0.8908
2022-10-06 17:42:17.331 647:link-prediction        INFO     eval_recall = 0.7834
2022-10-06 17:42:17.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:42:17.331 562:link-prediction        INFO     ********************
2022-10-06 17:42:17.331 563:link-prediction        INFO     Best MCC:0.6923
2022-10-06 17:42:17.331 564:link-prediction        INFO     ********************
2022-10-06 17:42:17.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:42:20.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:42:20.843 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:42:20.843 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:42:32.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:42:32.516 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-06 17:42:32.516 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-06 17:42:32.517 647:link-prediction        INFO     eval_mcc = 0.6784
2022-10-06 17:42:32.517 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-06 17:42:32.517 647:link-prediction        INFO     eval_recall = 0.8091
2022-10-06 17:42:32.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:42:36.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:42:36.065 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:42:36.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:42:46.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:42:46.810 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-06 17:42:46.810 647:link-prediction        INFO     eval_f1 = 0.8286
2022-10-06 17:42:46.810 647:link-prediction        INFO     eval_mcc = 0.6786
2022-10-06 17:42:46.810 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-06 17:42:46.810 647:link-prediction        INFO     eval_recall = 0.7855
2022-10-06 17:42:46.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:42:50.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:42:50.361 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:42:50.361 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:43:01.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:43:01.595 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-06 17:43:01.596 647:link-prediction        INFO     eval_f1 = 0.8379
2022-10-06 17:43:01.596 647:link-prediction        INFO     eval_mcc = 0.6782
2022-10-06 17:43:01.596 647:link-prediction        INFO     eval_precision = 0.844
2022-10-06 17:43:01.596 647:link-prediction        INFO     eval_recall = 0.8319
2022-10-06 17:43:01.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:43:01.596 540:link-prediction        INFO     ********************
2022-10-06 17:43:01.596 541:link-prediction        INFO     Best f1:0.8379
2022-10-06 17:43:01.596 542:link-prediction        INFO     ********************
2022-10-06 17:43:01.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:43:05.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:43:05.062 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:43:05.063 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:43:15.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:43:15.903 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-06 17:43:15.904 647:link-prediction        INFO     eval_f1 = 0.8402
2022-10-06 17:43:15.904 647:link-prediction        INFO     eval_mcc = 0.6826
2022-10-06 17:43:15.904 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-06 17:43:15.904 647:link-prediction        INFO     eval_recall = 0.8344
2022-10-06 17:43:15.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:43:15.904 540:link-prediction        INFO     ********************
2022-10-06 17:43:15.904 541:link-prediction        INFO     Best f1:0.8402
2022-10-06 17:43:15.904 542:link-prediction        INFO     ********************
2022-10-06 17:43:15.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:43:19.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:43:19.395 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:43:19.395 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:43:31.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:43:31.096 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-06 17:43:31.096 647:link-prediction        INFO     eval_f1 = 0.8406
2022-10-06 17:43:31.096 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-06 17:43:31.096 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-06 17:43:31.097 647:link-prediction        INFO     eval_recall = 0.8259
2022-10-06 17:43:31.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:43:31.097 540:link-prediction        INFO     ********************
2022-10-06 17:43:31.097 541:link-prediction        INFO     Best f1:0.8406
2022-10-06 17:43:31.097 542:link-prediction        INFO     ********************
2022-10-06 17:43:31.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:43:34.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:43:34.589 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:43:34.589 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:43:45.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:43:45.158 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-06 17:43:45.158 647:link-prediction        INFO     eval_f1 = 0.8314
2022-10-06 17:43:45.158 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-06 17:43:45.158 647:link-prediction        INFO     eval_precision = 0.88
2022-10-06 17:43:45.158 647:link-prediction        INFO     eval_recall = 0.7879
2022-10-06 17:43:45.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:43:48.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:43:48.668 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:43:48.668 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:44:00.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:44:00.413 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-06 17:44:00.413 647:link-prediction        INFO     eval_f1 = 0.8388
2022-10-06 17:44:00.413 647:link-prediction        INFO     eval_mcc = 0.6892
2022-10-06 17:44:00.413 647:link-prediction        INFO     eval_precision = 0.8671
2022-10-06 17:44:00.413 647:link-prediction        INFO     eval_recall = 0.8123
