2022-10-07 01:53:24.995 933:link-prediction        DEBUG  main message
2022-10-07 01:54:34.362 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 01:54:34.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 01:54:34.362 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.362 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 01:54:34.362 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.362 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 01:54:34.362 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 01:54:34.362 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 01:54:34.363 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 01:54:34.363 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:54:34.363 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:54:34.363 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:54:34.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:54:34.363 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.363 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 01:54:34.363 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.363 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 01:54:34.363 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 01:54:34.363 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 01:54:34.363 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 01:54:34.364 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:54:34.364 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:54:34.364 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:54:34.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:54:34.364 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.364 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 01:54:34.364 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.364 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 01:54:34.364 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 01:54:34.364 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 01:54:34.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 01:54:34.364 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 01:54:34.365 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 01:54:34.365 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 01:54:34.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 01:54:34.365 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.365 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 01:54:34.365 305:link-prediction        INFO   label: 0
2022-10-07 01:54:34.365 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 01:54:34.365 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 01:54:34.365 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 01:54:34.365 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 01:54:34.365 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 01:54:34.366 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 01:54:34.366 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 01:54:34.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 01:54:34.366 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.366 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 01:54:34.366 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.366 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:54:34.366 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:54:34.366 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:54:34.366 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:54:34.366 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 01:54:34.366 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 01:54:34.367 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 01:54:34.367 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 01:54:34.367 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.367 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 01:54:34.367 305:link-prediction        INFO   label: 0
2022-10-07 01:54:34.367 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 01:54:34.367 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 01:54:34.367 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 01:54:34.367 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 01:54:34.367 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 01:54:34.367 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 01:54:34.368 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 01:54:34.368 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 01:54:34.368 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.368 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 01:54:34.368 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.368 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:54:34.368 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:54:34.368 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:54:34.368 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:54:34.368 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 01:54:34.368 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 01:54:34.368 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 01:54:34.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 01:54:34.369 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:54:34.390 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:54:34.390 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:54:35.636 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:54:35.636 470:link-prediction        INFO     Num examples = 66380
2022-10-07 01:54:35.636 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:54:35.636 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:54:35.637 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:54:35.637 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:54:35.637 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 01:54:39.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:54:39.539 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:54:39.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:54:51.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:54:51.086 647:link-prediction        INFO     eval_acc = 0.7693
2022-10-07 01:54:51.086 647:link-prediction        INFO     eval_f1 = 0.7238
2022-10-07 01:54:51.086 647:link-prediction        INFO     eval_mcc = 0.5704
2022-10-07 01:54:51.086 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-07 01:54:51.086 647:link-prediction        INFO     eval_recall = 0.6045
2022-10-07 01:54:51.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:54:51.086 540:link-prediction        INFO     ********************
2022-10-07 01:54:51.086 541:link-prediction        INFO     Best f1:0.7238
2022-10-07 01:54:51.086 542:link-prediction        INFO     ********************
2022-10-07 01:54:51.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:54:51.088 562:link-prediction        INFO     ********************
2022-10-07 01:54:51.088 563:link-prediction        INFO     Best MCC:0.5704
2022-10-07 01:54:51.088 564:link-prediction        INFO     ********************
2022-10-07 01:54:51.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:54:54.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:54:54.629 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:54:54.629 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:55:06.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:55:06.280 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-07 01:55:06.280 647:link-prediction        INFO     eval_f1 = 0.7812
2022-10-07 01:55:06.280 647:link-prediction        INFO     eval_mcc = 0.5674
2022-10-07 01:55:06.280 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-07 01:55:06.280 647:link-prediction        INFO     eval_recall = 0.7725
2022-10-07 01:55:06.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:55:06.281 540:link-prediction        INFO     ********************
2022-10-07 01:55:06.281 541:link-prediction        INFO     Best f1:0.7812
2022-10-07 01:55:06.281 542:link-prediction        INFO     ********************
2022-10-07 01:55:06.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:55:09.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:55:09.861 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:55:09.861 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:55:21.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:55:21.653 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-07 01:55:21.653 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-07 01:55:21.653 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-07 01:55:21.653 647:link-prediction        INFO     eval_precision = 0.8855
2022-10-07 01:55:21.653 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-07 01:55:21.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:55:21.653 562:link-prediction        INFO     ********************
2022-10-07 01:55:21.653 563:link-prediction        INFO     Best MCC:0.6215
2022-10-07 01:55:21.654 564:link-prediction        INFO     ********************
2022-10-07 01:55:21.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:55:25.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:55:25.193 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:55:25.193 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:55:36.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:55:36.965 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-07 01:55:36.965 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-07 01:55:36.965 647:link-prediction        INFO     eval_mcc = 0.6125
2022-10-07 01:55:36.965 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-07 01:55:36.965 647:link-prediction        INFO     eval_recall = 0.7886
2022-10-07 01:55:36.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:55:36.966 540:link-prediction        INFO     ********************
2022-10-07 01:55:36.966 541:link-prediction        INFO     Best f1:0.8026
2022-10-07 01:55:36.966 542:link-prediction        INFO     ********************
2022-10-07 01:55:36.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:55:40.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:55:40.532 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:55:40.532 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:55:52.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:55:52.370 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-07 01:55:52.371 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-07 01:55:52.371 647:link-prediction        INFO     eval_mcc = 0.6409
2022-10-07 01:55:52.371 647:link-prediction        INFO     eval_precision = 0.8936
2022-10-07 01:55:52.371 647:link-prediction        INFO     eval_recall = 0.7125
2022-10-07 01:55:52.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:55:52.371 562:link-prediction        INFO     ********************
2022-10-07 01:55:52.371 563:link-prediction        INFO     Best MCC:0.6409
2022-10-07 01:55:52.371 564:link-prediction        INFO     ********************
2022-10-07 01:55:52.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:55:55.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:55:55.925 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:55:55.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:56:07.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:56:07.777 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-07 01:56:07.777 647:link-prediction        INFO     eval_f1 = 0.783
2022-10-07 01:56:07.777 647:link-prediction        INFO     eval_mcc = 0.6485
2022-10-07 01:56:07.777 647:link-prediction        INFO     eval_precision = 0.9274
2022-10-07 01:56:07.777 647:link-prediction        INFO     eval_recall = 0.6775
2022-10-07 01:56:07.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:56:07.778 562:link-prediction        INFO     ********************
2022-10-07 01:56:07.778 563:link-prediction        INFO     Best MCC:0.6485
2022-10-07 01:56:07.778 564:link-prediction        INFO     ********************
2022-10-07 01:56:07.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:56:11.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:56:11.416 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:56:11.416 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:56:23.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:56:23.360 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-07 01:56:23.360 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-07 01:56:23.360 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-07 01:56:23.360 647:link-prediction        INFO     eval_precision = 0.831
2022-10-07 01:56:23.360 647:link-prediction        INFO     eval_recall = 0.7788
2022-10-07 01:56:23.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:56:23.360 540:link-prediction        INFO     ********************
2022-10-07 01:56:23.360 541:link-prediction        INFO     Best f1:0.8041
2022-10-07 01:56:23.360 542:link-prediction        INFO     ********************
2022-10-07 01:56:23.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:56:26.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:56:26.959 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:56:26.959 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:56:38.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:56:38.877 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-07 01:56:38.877 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-07 01:56:38.877 647:link-prediction        INFO     eval_mcc = 0.6386
2022-10-07 01:56:38.877 647:link-prediction        INFO     eval_precision = 0.8976
2022-10-07 01:56:38.877 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-07 01:56:38.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:56:42.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:56:42.485 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:56:42.485 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:56:54.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:56:54.443 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 01:56:54.443 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-07 01:56:54.443 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-07 01:56:54.443 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-07 01:56:54.443 647:link-prediction        INFO     eval_recall = 0.7096
2022-10-07 01:56:54.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:56:58.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:56:58.041 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:56:58.041 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:57:09.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:57:09.990 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-07 01:57:09.990 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-07 01:57:09.990 647:link-prediction        INFO     eval_mcc = 0.649
2022-10-07 01:57:09.990 647:link-prediction        INFO     eval_precision = 0.9274
2022-10-07 01:57:09.990 647:link-prediction        INFO     eval_recall = 0.6783
2022-10-07 01:57:09.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:57:09.990 562:link-prediction        INFO     ********************
2022-10-07 01:57:09.990 563:link-prediction        INFO     Best MCC:0.649
2022-10-07 01:57:09.990 564:link-prediction        INFO     ********************
2022-10-07 01:57:09.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:57:13.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:57:13.539 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:57:13.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:57:25.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:57:25.175 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-07 01:57:25.175 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-07 01:57:25.175 647:link-prediction        INFO     eval_mcc = 0.6371
2022-10-07 01:57:25.175 647:link-prediction        INFO     eval_precision = 0.863
2022-10-07 01:57:25.175 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-07 01:57:25.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:57:28.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:57:28.766 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:57:28.766 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:57:40.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:57:40.660 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-07 01:57:40.660 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-07 01:57:40.660 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-07 01:57:40.660 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-07 01:57:40.660 647:link-prediction        INFO     eval_recall = 0.7869
2022-10-07 01:57:40.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:57:40.660 540:link-prediction        INFO     ********************
2022-10-07 01:57:40.661 541:link-prediction        INFO     Best f1:0.8091
2022-10-07 01:57:40.661 542:link-prediction        INFO     ********************
2022-10-07 01:57:40.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:57:44.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:57:44.269 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:57:44.269 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:57:56.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:57:56.064 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-07 01:57:56.064 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-07 01:57:56.065 647:link-prediction        INFO     eval_mcc = 0.641
2022-10-07 01:57:56.065 647:link-prediction        INFO     eval_precision = 0.8877
2022-10-07 01:57:56.065 647:link-prediction        INFO     eval_recall = 0.7207
2022-10-07 01:57:56.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:57:59.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:57:59.639 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:57:59.639 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:58:11.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:58:11.573 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 01:58:11.573 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-07 01:58:11.573 647:link-prediction        INFO     eval_mcc = 0.6163
2022-10-07 01:58:11.573 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-07 01:58:11.573 647:link-prediction        INFO     eval_recall = 0.8518
2022-10-07 01:58:11.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:58:11.573 540:link-prediction        INFO     ********************
2022-10-07 01:58:11.573 541:link-prediction        INFO     Best f1:0.8152
2022-10-07 01:58:11.573 542:link-prediction        INFO     ********************
2022-10-07 01:58:11.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:58:15.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:58:15.165 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:58:15.165 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:58:26.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:58:26.970 647:link-prediction        INFO     eval_acc = 0.8206
2022-10-07 01:58:26.970 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-07 01:58:26.970 647:link-prediction        INFO     eval_mcc = 0.6462
2022-10-07 01:58:26.970 647:link-prediction        INFO     eval_precision = 0.8659
2022-10-07 01:58:26.970 647:link-prediction        INFO     eval_recall = 0.7588
2022-10-07 01:58:26.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:58:30.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:58:30.532 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:58:30.532 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:58:42.155 645:link-prediction        INFO   ***** Eval results *****
