2023-05-19 20:46:47.258 933:link-prediction        DEBUG  main message
2023-05-19 20:47:40.796 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 20:47:40.796 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 20:47:40.796 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 20:47:40.797 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 20:47:40.797 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.797 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 20:47:40.797 305:link-prediction        INFO   label: 1
2023-05-19 20:47:40.798 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 20:47:40.798 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 20:47:40.798 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 20:47:40.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 20:47:40.799 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 20:47:40.799 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 20:47:40.800 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 20:47:40.800 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 20:47:40.800 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.800 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 20:47:40.800 305:link-prediction        INFO   label: 0
2023-05-19 20:47:40.801 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 20:47:40.801 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 20:47:40.801 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 20:47:40.802 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 20:47:40.802 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 20:47:40.803 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 20:47:40.803 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 20:47:40.803 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 20:47:40.803 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.803 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 20:47:40.803 305:link-prediction        INFO   label: 0
2023-05-19 20:47:40.804 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 20:47:40.804 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 20:47:40.804 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 20:47:40.805 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 20:47:40.805 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 20:47:40.806 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 20:47:40.806 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 20:47:40.806 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 20:47:40.806 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.806 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 20:47:40.806 305:link-prediction        INFO   label: 1
2023-05-19 20:47:40.807 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 20:47:40.807 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 20:47:40.807 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 20:47:40.807 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 20:47:40.808 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 20:47:40.808 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 20:47:40.809 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 20:47:40.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 20:47:40.809 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.809 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 20:47:40.809 305:link-prediction        INFO   label: 0
2023-05-19 20:47:40.810 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 20:47:40.810 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 20:47:40.810 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 20:47:40.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 20:47:40.811 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 20:47:40.811 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 20:47:40.812 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 20:47:40.812 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 20:47:40.812 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.812 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 20:47:40.812 305:link-prediction        INFO   label: 0
2023-05-19 20:47:40.814 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 20:47:40.814 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 20:47:40.814 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 20:47:40.814 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 20:47:40.816 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 20:47:40.816 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 20:47:40.816 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 20:47:40.816 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 20:47:40.817 303:link-prediction        INFO   *** Example ***
2023-05-19 20:47:40.817 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 20:47:40.817 305:link-prediction        INFO   label: 1
2023-05-19 20:47:40.818 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 20:47:40.818 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 20:47:40.819 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 20:47:40.819 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 20:47:40.820 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 20:47:40.820 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 20:47:40.821 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 20:47:40.821 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 20:47:40.821 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:47:40.845 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:47:40.845 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:47:42.784 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:47:42.785 470:link-prediction        INFO     Num examples = 9696
2023-05-19 20:47:42.785 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:47:42.785 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:47:42.785 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:47:42.785 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:47:42.785 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 20:47:45.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:47:45.848 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:47:45.848 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:47:49.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:47:49.605 647:link-prediction        INFO     eval_acc = 0.6246
2023-05-19 20:47:49.605 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-19 20:47:49.606 647:link-prediction        INFO     eval_mcc = 0.2508
2023-05-19 20:47:49.606 647:link-prediction        INFO     eval_precision = 0.6118
2023-05-19 20:47:49.606 647:link-prediction        INFO     eval_recall = 0.6816
2023-05-19 20:47:49.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:47:49.610 540:link-prediction        INFO     ********************
2023-05-19 20:47:49.611 541:link-prediction        INFO     Best f1:0.6448
2023-05-19 20:47:49.611 542:link-prediction        INFO     ********************
2023-05-19 20:47:49.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:47:49.616 562:link-prediction        INFO     ********************
2023-05-19 20:47:49.616 563:link-prediction        INFO     Best MCC:0.2508
2023-05-19 20:47:49.616 564:link-prediction        INFO     ********************
2023-05-19 20:47:49.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:47:50.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:47:50.749 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:47:50.749 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:47:53.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:47:53.833 647:link-prediction        INFO     eval_acc = 0.7413
2023-05-19 20:47:53.833 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-19 20:47:53.834 647:link-prediction        INFO     eval_mcc = 0.4971
2023-05-19 20:47:53.834 647:link-prediction        INFO     eval_precision = 0.6945
2023-05-19 20:47:53.834 647:link-prediction        INFO     eval_recall = 0.8616
2023-05-19 20:47:53.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:47:53.838 540:link-prediction        INFO     ********************
2023-05-19 20:47:53.838 541:link-prediction        INFO     Best f1:0.769
2023-05-19 20:47:53.838 542:link-prediction        INFO     ********************
2023-05-19 20:47:53.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:47:53.840 562:link-prediction        INFO     ********************
2023-05-19 20:47:53.841 563:link-prediction        INFO     Best MCC:0.4971
2023-05-19 20:47:53.841 564:link-prediction        INFO     ********************
2023-05-19 20:47:53.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:47:55.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:47:55.250 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:47:55.251 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:47:58.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:47:58.453 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-19 20:47:58.454 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-19 20:47:58.454 647:link-prediction        INFO     eval_mcc = 0.5843
2023-05-19 20:47:58.454 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-19 20:47:58.454 647:link-prediction        INFO     eval_recall = 0.8543
2023-05-19 20:47:58.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:47:58.466 540:link-prediction        INFO     ********************
2023-05-19 20:47:58.466 541:link-prediction        INFO     Best f1:0.8025
2023-05-19 20:47:58.466 542:link-prediction        INFO     ********************
2023-05-19 20:47:58.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:47:58.469 562:link-prediction        INFO     ********************
2023-05-19 20:47:58.469 563:link-prediction        INFO     Best MCC:0.5843
2023-05-19 20:47:58.470 564:link-prediction        INFO     ********************
2023-05-19 20:47:58.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:47:59.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:47:59.824 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:47:59.825 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:02.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:02.948 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-19 20:48:02.948 647:link-prediction        INFO     eval_f1 = 0.8381
2023-05-19 20:48:02.948 647:link-prediction        INFO     eval_mcc = 0.6615
2023-05-19 20:48:02.948 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-19 20:48:02.948 647:link-prediction        INFO     eval_recall = 0.8893
2023-05-19 20:48:02.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:02.951 540:link-prediction        INFO     ********************
2023-05-19 20:48:02.952 541:link-prediction        INFO     Best f1:0.8381
2023-05-19 20:48:02.952 542:link-prediction        INFO     ********************
2023-05-19 20:48:02.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:48:02.954 562:link-prediction        INFO     ********************
2023-05-19 20:48:02.954 563:link-prediction        INFO     Best MCC:0.6615
2023-05-19 20:48:02.954 564:link-prediction        INFO     ********************
2023-05-19 20:48:02.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:48:03.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:03.827 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:03.827 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:06.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:06.385 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-19 20:48:06.385 647:link-prediction        INFO     eval_f1 = 0.8608
2023-05-19 20:48:06.385 647:link-prediction        INFO     eval_mcc = 0.7092
2023-05-19 20:48:06.386 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-19 20:48:06.386 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-19 20:48:06.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:06.389 540:link-prediction        INFO     ********************
2023-05-19 20:48:06.389 541:link-prediction        INFO     Best f1:0.8608
2023-05-19 20:48:06.389 542:link-prediction        INFO     ********************
2023-05-19 20:48:06.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:48:06.391 562:link-prediction        INFO     ********************
2023-05-19 20:48:06.391 563:link-prediction        INFO     Best MCC:0.7092
2023-05-19 20:48:06.391 564:link-prediction        INFO     ********************
2023-05-19 20:48:06.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:48:07.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:07.300 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:07.300 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:09.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:09.866 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-19 20:48:09.866 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-19 20:48:09.866 647:link-prediction        INFO     eval_mcc = 0.6977
2023-05-19 20:48:09.866 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-19 20:48:09.866 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-19 20:48:09.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:10.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:10.654 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:10.654 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:13.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:13.234 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-19 20:48:13.235 647:link-prediction        INFO     eval_f1 = 0.877
2023-05-19 20:48:13.235 647:link-prediction        INFO     eval_mcc = 0.7439
2023-05-19 20:48:13.235 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-19 20:48:13.235 647:link-prediction        INFO     eval_recall = 0.942
2023-05-19 20:48:13.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:13.238 540:link-prediction        INFO     ********************
2023-05-19 20:48:13.238 541:link-prediction        INFO     Best f1:0.877
2023-05-19 20:48:13.239 542:link-prediction        INFO     ********************
2023-05-19 20:48:13.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:48:13.241 562:link-prediction        INFO     ********************
2023-05-19 20:48:13.241 563:link-prediction        INFO     Best MCC:0.7439
2023-05-19 20:48:13.241 564:link-prediction        INFO     ********************
2023-05-19 20:48:13.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:48:14.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:14.093 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:14.093 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:16.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:16.567 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-19 20:48:16.567 647:link-prediction        INFO     eval_f1 = 0.8732
2023-05-19 20:48:16.567 647:link-prediction        INFO     eval_mcc = 0.7371
2023-05-19 20:48:16.568 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-19 20:48:16.568 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-19 20:48:16.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:17.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:17.429 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:17.429 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:20.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:20.143 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-19 20:48:20.143 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-19 20:48:20.143 647:link-prediction        INFO     eval_mcc = 0.7499
2023-05-19 20:48:20.143 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-19 20:48:20.144 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-19 20:48:20.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:20.146 540:link-prediction        INFO     ********************
2023-05-19 20:48:20.147 541:link-prediction        INFO     Best f1:0.8796
2023-05-19 20:48:20.147 542:link-prediction        INFO     ********************
2023-05-19 20:48:20.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:48:20.149 562:link-prediction        INFO     ********************
2023-05-19 20:48:20.149 563:link-prediction        INFO     Best MCC:0.7499
2023-05-19 20:48:20.150 564:link-prediction        INFO     ********************
2023-05-19 20:48:20.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:48:20.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:20.951 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:20.951 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:23.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:23.490 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-19 20:48:23.490 647:link-prediction        INFO     eval_f1 = 0.8822
2023-05-19 20:48:23.490 647:link-prediction        INFO     eval_mcc = 0.7556
2023-05-19 20:48:23.491 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-19 20:48:23.491 647:link-prediction        INFO     eval_recall = 0.938
2023-05-19 20:48:23.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:23.493 540:link-prediction        INFO     ********************
2023-05-19 20:48:23.494 541:link-prediction        INFO     Best f1:0.8822
2023-05-19 20:48:23.494 542:link-prediction        INFO     ********************
2023-05-19 20:48:23.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:48:23.496 562:link-prediction        INFO     ********************
2023-05-19 20:48:23.496 563:link-prediction        INFO     Best MCC:0.7556
2023-05-19 20:48:23.496 564:link-prediction        INFO     ********************
2023-05-19 20:48:23.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:48:24.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:24.284 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:24.284 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:26.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:26.905 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-19 20:48:26.905 647:link-prediction        INFO     eval_f1 = 0.8789
2023-05-19 20:48:26.906 647:link-prediction        INFO     eval_mcc = 0.7485
2023-05-19 20:48:26.906 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-19 20:48:26.906 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-19 20:48:26.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:27.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:27.695 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:27.695 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:30.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:30.211 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-19 20:48:30.211 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-19 20:48:30.211 647:link-prediction        INFO     eval_mcc = 0.7501
2023-05-19 20:48:30.211 647:link-prediction        INFO     eval_precision = 0.8263
2023-05-19 20:48:30.211 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 20:48:30.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:31.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:31.051 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:31.051 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:33.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:33.705 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-19 20:48:33.705 647:link-prediction        INFO     eval_f1 = 0.8797
2023-05-19 20:48:33.705 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-19 20:48:33.705 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-19 20:48:33.705 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-19 20:48:33.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:34.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:34.495 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:34.495 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:36.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:36.894 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-19 20:48:36.894 647:link-prediction        INFO     eval_f1 = 0.8809
