2023-06-05 05:39:59.197 936:link-prediction        DEBUG  main message
2023-06-05 05:41:16.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:16.790 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-05 05:41:16.790 650:link-prediction        INFO     eval_f1 = 0.9029
2023-06-05 05:41:16.790 650:link-prediction        INFO     eval_mcc = 0.8
2023-06-05 05:41:16.790 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 05:41:16.790 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-05 05:41:16.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:16.794 543:link-prediction        INFO     ********************
2023-06-05 05:41:16.795 544:link-prediction        INFO     Best f1:0.9029
2023-06-05 05:41:16.795 545:link-prediction        INFO     ********************
2023-06-05 05:41:16.797 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:16.798 565:link-prediction        INFO     ********************
2023-06-05 05:41:16.798 566:link-prediction        INFO     Best MCC:0.8
2023-06-05 05:41:16.798 567:link-prediction        INFO     ********************
2023-06-05 05:41:16.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:17.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:17.914 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:17.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:21.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:21.888 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-05 05:41:21.888 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-05 05:41:21.888 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-05 05:41:21.888 650:link-prediction        INFO     eval_precision = 0.8882
2023-06-05 05:41:21.889 650:link-prediction        INFO     eval_recall = 0.9011
2023-06-05 05:41:21.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:22.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:22.859 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:22.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:27.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:27.061 650:link-prediction        INFO     eval_acc = 0.9047
2023-06-05 05:41:27.061 650:link-prediction        INFO     eval_f1 = 0.9075
2023-06-05 05:41:27.061 650:link-prediction        INFO     eval_mcc = 0.811
2023-06-05 05:41:27.062 650:link-prediction        INFO     eval_precision = 0.8818
2023-06-05 05:41:27.062 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 05:41:27.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:27.068 543:link-prediction        INFO     ********************
2023-06-05 05:41:27.068 544:link-prediction        INFO     Best f1:0.9075
2023-06-05 05:41:27.068 545:link-prediction        INFO     ********************
2023-06-05 05:41:27.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:27.072 565:link-prediction        INFO     ********************
2023-06-05 05:41:27.072 566:link-prediction        INFO     Best MCC:0.811
2023-06-05 05:41:27.072 567:link-prediction        INFO     ********************
2023-06-05 05:41:27.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:28.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:28.005 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:28.006 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:31.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:31.628 650:link-prediction        INFO     eval_acc = 0.9097
2023-06-05 05:41:31.628 650:link-prediction        INFO     eval_f1 = 0.9138
2023-06-05 05:41:31.628 650:link-prediction        INFO     eval_mcc = 0.8232
2023-06-05 05:41:31.628 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 05:41:31.629 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 05:41:31.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:31.634 543:link-prediction        INFO     ********************
2023-06-05 05:41:31.634 544:link-prediction        INFO     Best f1:0.9138
2023-06-05 05:41:31.634 545:link-prediction        INFO     ********************
2023-06-05 05:41:31.638 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:31.638 565:link-prediction        INFO     ********************
2023-06-05 05:41:31.638 566:link-prediction        INFO     Best MCC:0.8232
2023-06-05 05:41:31.638 567:link-prediction        INFO     ********************
2023-06-05 05:41:31.640 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:33.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:33.079 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:33.079 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:37.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:37.607 650:link-prediction        INFO     eval_acc = 0.9103
2023-06-05 05:41:37.607 650:link-prediction        INFO     eval_f1 = 0.9146
2023-06-05 05:41:37.607 650:link-prediction        INFO     eval_mcc = 0.8248
2023-06-05 05:41:37.607 650:link-prediction        INFO     eval_precision = 0.873
2023-06-05 05:41:37.608 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 05:41:37.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:37.612 543:link-prediction        INFO     ********************
2023-06-05 05:41:37.612 544:link-prediction        INFO     Best f1:0.9146
2023-06-05 05:41:37.612 545:link-prediction        INFO     ********************
2023-06-05 05:41:37.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:37.615 565:link-prediction        INFO     ********************
2023-06-05 05:41:37.615 566:link-prediction        INFO     Best MCC:0.8248
2023-06-05 05:41:37.615 567:link-prediction        INFO     ********************
2023-06-05 05:41:37.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:38.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:38.779 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:38.779 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:42.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:42.392 650:link-prediction        INFO     eval_acc = 0.9103
2023-06-05 05:41:42.393 650:link-prediction        INFO     eval_f1 = 0.9146
2023-06-05 05:41:42.393 650:link-prediction        INFO     eval_mcc = 0.8248
2023-06-05 05:41:42.393 650:link-prediction        INFO     eval_precision = 0.873
2023-06-05 05:41:42.393 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 05:41:42.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:43.564 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:43.564 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:43.564 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:47.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:47.087 650:link-prediction        INFO     eval_acc = 0.914
2023-06-05 05:41:47.087 650:link-prediction        INFO     eval_f1 = 0.9178
2023-06-05 05:41:47.087 650:link-prediction        INFO     eval_mcc = 0.8315
2023-06-05 05:41:47.087 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 05:41:47.087 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 05:41:47.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:47.092 543:link-prediction        INFO     ********************
2023-06-05 05:41:47.092 544:link-prediction        INFO     Best f1:0.9178
2023-06-05 05:41:47.092 545:link-prediction        INFO     ********************
2023-06-05 05:41:47.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:47.095 565:link-prediction        INFO     ********************
2023-06-05 05:41:47.095 566:link-prediction        INFO     Best MCC:0.8315
2023-06-05 05:41:47.095 567:link-prediction        INFO     ********************
2023-06-05 05:41:47.097 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:48.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:48.281 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:48.281 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:51.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:51.875 650:link-prediction        INFO     eval_acc = 0.9136
