2023-05-13 11:14:40.730 933:link-prediction        DEBUG  main message
2023-05-13 11:15:40.939 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 11:15:40.939 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 11:15:40.939 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 11:15:40.939 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 11:15:40.939 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 11:15:40.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 11:15:40.939 303:link-prediction        INFO   *** Example ***
2023-05-13 11:15:40.939 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 11:15:40.939 305:link-prediction        INFO   label: 0
2023-05-13 11:15:40.940 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 11:15:40.940 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 11:15:40.940 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 11:15:40.940 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 11:15:40.940 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 11:15:40.940 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 11:15:40.940 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 11:15:40.940 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 11:15:40.940 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:15:40.960 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:15:40.960 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:15:41.794 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:15:41.794 470:link-prediction        INFO     Num examples = 9696
2023-05-13 11:15:41.795 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:15:41.795 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:15:41.795 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:15:41.795 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:15:41.795 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 11:15:42.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:42.753 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:42.753 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:44.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:44.835 647:link-prediction        INFO     eval_acc = 0.5831
2023-05-13 11:15:44.836 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-13 11:15:44.836 647:link-prediction        INFO     eval_mcc = 0.2346
2023-05-13 11:15:44.836 647:link-prediction        INFO     eval_precision = 0.5487
2023-05-13 11:15:44.836 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 11:15:44.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:44.838 540:link-prediction        INFO     ********************
2023-05-13 11:15:44.838 541:link-prediction        INFO     Best f1:0.6918
2023-05-13 11:15:44.838 542:link-prediction        INFO     ********************
2023-05-13 11:15:44.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:15:44.839 562:link-prediction        INFO     ********************
2023-05-13 11:15:44.840 563:link-prediction        INFO     Best MCC:0.2346
2023-05-13 11:15:44.840 564:link-prediction        INFO     ********************
2023-05-13 11:15:44.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:15:45.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:45.381 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:45.381 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:47.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:47.009 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-13 11:15:47.009 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-13 11:15:47.010 647:link-prediction        INFO     eval_mcc = 0.562
2023-05-13 11:15:47.010 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-13 11:15:47.010 647:link-prediction        INFO     eval_recall = 0.6539
2023-05-13 11:15:47.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:47.012 540:link-prediction        INFO     ********************
2023-05-13 11:15:47.012 541:link-prediction        INFO     Best f1:0.7422
2023-05-13 11:15:47.012 542:link-prediction        INFO     ********************
2023-05-13 11:15:47.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:15:47.013 562:link-prediction        INFO     ********************
2023-05-13 11:15:47.013 563:link-prediction        INFO     Best MCC:0.562
2023-05-13 11:15:47.013 564:link-prediction        INFO     ********************
2023-05-13 11:15:47.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:15:47.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:47.552 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:47.552 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:49.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:49.183 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-13 11:15:49.183 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-13 11:15:49.183 647:link-prediction        INFO     eval_mcc = 0.7571
2023-05-13 11:15:49.184 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-13 11:15:49.184 647:link-prediction        INFO     eval_recall = 0.911
2023-05-13 11:15:49.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:49.186 540:link-prediction        INFO     ********************
2023-05-13 11:15:49.186 541:link-prediction        INFO     Best f1:0.8817
2023-05-13 11:15:49.186 542:link-prediction        INFO     ********************
2023-05-13 11:15:49.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:15:49.187 562:link-prediction        INFO     ********************
2023-05-13 11:15:49.187 563:link-prediction        INFO     Best MCC:0.7571
2023-05-13 11:15:49.187 564:link-prediction        INFO     ********************
2023-05-13 11:15:49.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:15:49.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:49.725 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:49.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:51.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:51.357 647:link-prediction        INFO     eval_acc = 0.882
2023-05-13 11:15:51.357 647:link-prediction        INFO     eval_f1 = 0.8852
2023-05-13 11:15:51.357 647:link-prediction        INFO     eval_mcc = 0.7652
2023-05-13 11:15:51.357 647:link-prediction        INFO     eval_precision = 0.862
2023-05-13 11:15:51.358 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-13 11:15:51.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:51.360 540:link-prediction        INFO     ********************
2023-05-13 11:15:51.360 541:link-prediction        INFO     Best f1:0.8852
2023-05-13 11:15:51.360 542:link-prediction        INFO     ********************
2023-05-13 11:15:51.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:15:51.361 562:link-prediction        INFO     ********************
2023-05-13 11:15:51.361 563:link-prediction        INFO     Best MCC:0.7652
2023-05-13 11:15:51.361 564:link-prediction        INFO     ********************
2023-05-13 11:15:51.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:15:51.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:51.900 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:51.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:53.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:53.554 647:link-prediction        INFO     eval_acc = 0.9041
2023-05-13 11:15:53.554 647:link-prediction        INFO     eval_f1 = 0.9097
2023-05-13 11:15:53.554 647:link-prediction        INFO     eval_mcc = 0.8144
2023-05-13 11:15:53.554 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-13 11:15:53.554 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 11:15:53.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:53.556 540:link-prediction        INFO     ********************
2023-05-13 11:15:53.556 541:link-prediction        INFO     Best f1:0.9097
2023-05-13 11:15:53.557 542:link-prediction        INFO     ********************
2023-05-13 11:15:53.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:15:53.557 562:link-prediction        INFO     ********************
2023-05-13 11:15:53.558 563:link-prediction        INFO     Best MCC:0.8144
2023-05-13 11:15:53.558 564:link-prediction        INFO     ********************
2023-05-13 11:15:53.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:15:54.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:54.096 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:54.096 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:55.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:55.737 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-13 11:15:55.737 647:link-prediction        INFO     eval_f1 = 0.9084
2023-05-13 11:15:55.737 647:link-prediction        INFO     eval_mcc = 0.812
2023-05-13 11:15:55.738 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-13 11:15:55.738 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 11:15:55.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:56.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:56.282 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:56.282 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:15:57.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:15:57.918 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 11:15:57.919 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-13 11:15:57.919 647:link-prediction        INFO     eval_mcc = 0.8176
2023-05-13 11:15:57.919 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-13 11:15:57.919 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 11:15:57.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:15:57.921 540:link-prediction        INFO     ********************
2023-05-13 11:15:57.921 541:link-prediction        INFO     Best f1:0.9112
2023-05-13 11:15:57.921 542:link-prediction        INFO     ********************
2023-05-13 11:15:57.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:15:57.922 562:link-prediction        INFO     ********************
2023-05-13 11:15:57.922 563:link-prediction        INFO     Best MCC:0.8176
2023-05-13 11:15:57.922 564:link-prediction        INFO     ********************
2023-05-13 11:15:57.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:15:58.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:15:58.461 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:15:58.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:00.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:00.096 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 11:16:00.096 647:link-prediction        INFO     eval_f1 = 0.9134
2023-05-13 11:16:00.096 647:link-prediction        INFO     eval_mcc = 0.8223
2023-05-13 11:16:00.096 647:link-prediction        INFO     eval_precision = 0.8686
2023-05-13 11:16:00.096 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 11:16:00.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:00.098 540:link-prediction        INFO     ********************
2023-05-13 11:16:00.099 541:link-prediction        INFO     Best f1:0.9134
2023-05-13 11:16:00.099 542:link-prediction        INFO     ********************
2023-05-13 11:16:00.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:16:00.100 562:link-prediction        INFO     ********************
2023-05-13 11:16:00.100 563:link-prediction        INFO     Best MCC:0.8223
2023-05-13 11:16:00.100 564:link-prediction        INFO     ********************
2023-05-13 11:16:00.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:16:00.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:00.641 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:00.641 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:02.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:02.283 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 11:16:02.284 647:link-prediction        INFO     eval_f1 = 0.9166
2023-05-13 11:16:02.284 647:link-prediction        INFO     eval_mcc = 0.829
2023-05-13 11:16:02.284 647:link-prediction        INFO     eval_precision = 0.8739
2023-05-13 11:16:02.284 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-13 11:16:02.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:02.286 540:link-prediction        INFO     ********************
2023-05-13 11:16:02.286 541:link-prediction        INFO     Best f1:0.9166
2023-05-13 11:16:02.286 542:link-prediction        INFO     ********************
2023-05-13 11:16:02.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:16:02.287 562:link-prediction        INFO     ********************
2023-05-13 11:16:02.287 563:link-prediction        INFO     Best MCC:0.829
2023-05-13 11:16:02.287 564:link-prediction        INFO     ********************
2023-05-13 11:16:02.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:16:02.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:02.834 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:02.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:04.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:04.468 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 11:16:04.468 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-13 11:16:04.468 647:link-prediction        INFO     eval_mcc = 0.827
2023-05-13 11:16:04.468 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-13 11:16:04.468 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 11:16:04.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:04.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:04.996 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:04.996 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:06.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:06.641 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 11:16:06.641 647:link-prediction        INFO     eval_f1 = 0.917
2023-05-13 11:16:06.641 647:link-prediction        INFO     eval_mcc = 0.83
2023-05-13 11:16:06.641 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-13 11:16:06.641 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 11:16:06.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:06.643 540:link-prediction        INFO     ********************
2023-05-13 11:16:06.643 541:link-prediction        INFO     Best f1:0.917
2023-05-13 11:16:06.643 542:link-prediction        INFO     ********************
2023-05-13 11:16:06.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:16:06.644 562:link-prediction        INFO     ********************
2023-05-13 11:16:06.644 563:link-prediction        INFO     Best MCC:0.83
2023-05-13 11:16:06.644 564:link-prediction        INFO     ********************
2023-05-13 11:16:06.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:16:07.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:07.188 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:07.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:08.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:08.828 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 11:16:08.828 647:link-prediction        INFO     eval_f1 = 0.9162
