2022-10-06 23:30:43.454 933:link-prediction        DEBUG  main message
2022-10-06 23:31:47.608 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 23:31:47.608 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 23:31:47.608 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 23:31:47.608 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 23:31:47.608 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 23:31:47.608 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 23:31:47.609 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 23:31:47.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 23:31:47.609 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.609 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 23:31:47.609 305:link-prediction        INFO   label: 1
2022-10-06 23:31:47.609 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 23:31:47.609 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 23:31:47.609 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 23:31:47.609 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 23:31:47.609 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 23:31:47.610 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 23:31:47.610 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 23:31:47.610 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 23:31:47.610 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.610 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 23:31:47.610 305:link-prediction        INFO   label: 0
2022-10-06 23:31:47.610 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 23:31:47.610 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 23:31:47.610 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 23:31:47.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 23:31:47.610 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 23:31:47.610 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 23:31:47.611 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 23:31:47.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 23:31:47.611 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.611 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 23:31:47.611 305:link-prediction        INFO   label: 0
2022-10-06 23:31:47.611 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 23:31:47.611 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 23:31:47.611 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 23:31:47.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 23:31:47.611 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 23:31:47.611 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 23:31:47.611 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 23:31:47.612 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 23:31:47.612 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:31:47.633 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:31:47.633 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:31:48.957 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:31:48.957 470:link-prediction        INFO     Num examples = 9696
2022-10-06 23:31:48.957 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:31:48.957 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:31:48.958 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:31:48.958 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:31:48.958 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 23:31:50.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:31:50.002 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:31:50.002 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:31:51.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:31:51.569 647:link-prediction        INFO     eval_acc = 0.5738
2022-10-06 23:31:51.569 647:link-prediction        INFO     eval_f1 = 0.6954
2022-10-06 23:31:51.569 647:link-prediction        INFO     eval_mcc = 0.2452
2022-10-06 23:31:51.569 647:link-prediction        INFO     eval_precision = 0.5411
2022-10-06 23:31:51.569 647:link-prediction        INFO     eval_recall = 0.973
2022-10-06 23:31:51.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:31:51.571 540:link-prediction        INFO     ********************
2022-10-06 23:31:51.571 541:link-prediction        INFO     Best f1:0.6954
2022-10-06 23:31:51.571 542:link-prediction        INFO     ********************
2022-10-06 23:31:51.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:31:51.573 562:link-prediction        INFO     ********************
2022-10-06 23:31:51.573 563:link-prediction        INFO     Best MCC:0.2452
2022-10-06 23:31:51.573 564:link-prediction        INFO     ********************
2022-10-06 23:31:51.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:31:52.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:31:52.124 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:31:52.124 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:31:53.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:31:53.672 647:link-prediction        INFO     eval_acc = 0.531
2022-10-06 23:31:53.672 647:link-prediction        INFO     eval_f1 = 0.1494
2022-10-06 23:31:53.672 647:link-prediction        INFO     eval_mcc = 0.1403
2022-10-06 23:31:53.672 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-06 23:31:53.672 647:link-prediction        INFO     eval_recall = 0.0824
2022-10-06 23:31:53.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:31:54.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:31:54.202 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:31:54.202 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:31:55.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:31:55.783 647:link-prediction        INFO     eval_acc = 0.6714
2022-10-06 23:31:55.783 647:link-prediction        INFO     eval_f1 = 0.5543
2022-10-06 23:31:55.783 647:link-prediction        INFO     eval_mcc = 0.4029
2022-10-06 23:31:55.783 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-06 23:31:55.783 647:link-prediction        INFO     eval_recall = 0.4087
2022-10-06 23:31:55.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:31:55.785 562:link-prediction        INFO     ********************
2022-10-06 23:31:55.785 563:link-prediction        INFO     Best MCC:0.4029
2022-10-06 23:31:55.785 564:link-prediction        INFO     ********************
2022-10-06 23:31:55.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:31:56.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:31:56.317 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:31:56.317 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:31:57.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:31:57.862 647:link-prediction        INFO     eval_acc = 0.738
2022-10-06 23:31:57.862 647:link-prediction        INFO     eval_f1 = 0.6861
2022-10-06 23:31:57.862 647:link-prediction        INFO     eval_mcc = 0.5042
2022-10-06 23:31:57.862 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-06 23:31:57.862 647:link-prediction        INFO     eval_recall = 0.5728
2022-10-06 23:31:57.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:31:57.864 562:link-prediction        INFO     ********************
2022-10-06 23:31:57.864 563:link-prediction        INFO     Best MCC:0.5042
2022-10-06 23:31:57.865 564:link-prediction        INFO     ********************
2022-10-06 23:31:57.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:31:58.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:31:58.400 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:31:58.400 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:31:59.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:31:59.988 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-06 23:31:59.988 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-06 23:31:59.988 647:link-prediction        INFO     eval_mcc = 0.6734
2022-10-06 23:31:59.988 647:link-prediction        INFO     eval_precision = 0.848
2022-10-06 23:31:59.988 647:link-prediction        INFO     eval_recall = 0.82
2022-10-06 23:31:59.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:31:59.990 540:link-prediction        INFO     ********************
2022-10-06 23:31:59.990 541:link-prediction        INFO     Best f1:0.8338
2022-10-06 23:31:59.990 542:link-prediction        INFO     ********************
2022-10-06 23:31:59.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:31:59.991 562:link-prediction        INFO     ********************
2022-10-06 23:31:59.991 563:link-prediction        INFO     Best MCC:0.6734
2022-10-06 23:31:59.991 564:link-prediction        INFO     ********************
2022-10-06 23:31:59.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:32:00.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:00.521 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:00.521 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:02.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:02.072 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-06 23:32:02.072 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-06 23:32:02.073 647:link-prediction        INFO     eval_mcc = 0.7289
2022-10-06 23:32:02.073 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-06 23:32:02.073 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-06 23:32:02.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:02.074 540:link-prediction        INFO     ********************
2022-10-06 23:32:02.075 541:link-prediction        INFO     Best f1:0.8667
2022-10-06 23:32:02.075 542:link-prediction        INFO     ********************
2022-10-06 23:32:02.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:32:02.076 562:link-prediction        INFO     ********************
2022-10-06 23:32:02.076 563:link-prediction        INFO     Best MCC:0.7289
2022-10-06 23:32:02.076 564:link-prediction        INFO     ********************
2022-10-06 23:32:02.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:32:02.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:02.623 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:02.623 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:04.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:04.214 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-06 23:32:04.214 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-06 23:32:04.214 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-06 23:32:04.214 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-06 23:32:04.214 647:link-prediction        INFO     eval_recall = 0.8563
2022-10-06 23:32:04.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:04.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:04.748 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:04.748 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:06.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:06.361 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-06 23:32:06.362 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-06 23:32:06.362 647:link-prediction        INFO     eval_mcc = 0.7396
2022-10-06 23:32:06.362 647:link-prediction        INFO     eval_precision = 0.855
2022-10-06 23:32:06.362 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-06 23:32:06.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:06.364 540:link-prediction        INFO     ********************
2022-10-06 23:32:06.364 541:link-prediction        INFO     Best f1:0.8721
2022-10-06 23:32:06.364 542:link-prediction        INFO     ********************
2022-10-06 23:32:06.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:32:06.365 562:link-prediction        INFO     ********************
2022-10-06 23:32:06.365 563:link-prediction        INFO     Best MCC:0.7396
2022-10-06 23:32:06.365 564:link-prediction        INFO     ********************
2022-10-06 23:32:06.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:32:06.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:06.902 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:06.902 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:08.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:08.439 647:link-prediction        INFO     eval_acc = 0.9005
2022-10-06 23:32:08.439 647:link-prediction        INFO     eval_f1 = 0.9069
2022-10-06 23:32:08.440 647:link-prediction        INFO     eval_mcc = 0.8087
2022-10-06 23:32:08.440 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-06 23:32:08.440 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 23:32:08.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:08.442 540:link-prediction        INFO     ********************
2022-10-06 23:32:08.442 541:link-prediction        INFO     Best f1:0.9069
2022-10-06 23:32:08.442 542:link-prediction        INFO     ********************
2022-10-06 23:32:08.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:32:08.443 562:link-prediction        INFO     ********************
2022-10-06 23:32:08.443 563:link-prediction        INFO     Best MCC:0.8087
2022-10-06 23:32:08.443 564:link-prediction        INFO     ********************
2022-10-06 23:32:08.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:32:08.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:08.974 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:08.975 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:10.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:10.592 647:link-prediction        INFO     eval_acc = 0.881
2022-10-06 23:32:10.592 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-06 23:32:10.593 647:link-prediction        INFO     eval_mcc = 0.7624
2022-10-06 23:32:10.593 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-06 23:32:10.593 647:link-prediction        INFO     eval_recall = 0.8965
2022-10-06 23:32:10.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:11.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:11.119 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:11.120 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:12.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:12.665 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-06 23:32:12.665 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-06 23:32:12.665 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-06 23:32:12.665 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-06 23:32:12.665 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-06 23:32:12.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:13.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:13.199 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:13.199 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:14.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:14.816 647:link-prediction        INFO     eval_acc = 0.8932
2022-10-06 23:32:14.816 647:link-prediction        INFO     eval_f1 = 0.8979
2022-10-06 23:32:14.817 647:link-prediction        INFO     eval_mcc = 0.7898
2022-10-06 23:32:14.817 647:link-prediction        INFO     eval_precision = 0.86
2022-10-06 23:32:14.817 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-06 23:32:14.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:15.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:15.350 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:15.350 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:16.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:16.954 647:link-prediction        INFO     eval_acc = 0.9051
2022-10-06 23:32:16.955 647:link-prediction        INFO     eval_f1 = 0.9113
2022-10-06 23:32:16.955 647:link-prediction        INFO     eval_mcc = 0.8182
2022-10-06 23:32:16.955 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-06 23:32:16.955 647:link-prediction        INFO     eval_recall = 0.975
2022-10-06 23:32:16.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:16.957 540:link-prediction        INFO     ********************
2022-10-06 23:32:16.957 541:link-prediction        INFO     Best f1:0.9113
2022-10-06 23:32:16.957 542:link-prediction        INFO     ********************
2022-10-06 23:32:16.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:32:16.958 562:link-prediction        INFO     ********************
2022-10-06 23:32:16.958 563:link-prediction        INFO     Best MCC:0.8182
2022-10-06 23:32:16.958 564:link-prediction        INFO     ********************
2022-10-06 23:32:16.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:32:17.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:17.521 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:17.521 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:19.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:19.139 647:link-prediction        INFO     eval_acc = 0.8919
2022-10-06 23:32:19.139 647:link-prediction        INFO     eval_f1 = 0.8971
2022-10-06 23:32:19.139 647:link-prediction        INFO     eval_mcc = 0.7879
2022-10-06 23:32:19.140 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-06 23:32:19.140 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-06 23:32:19.140 647:link-prediction        INFO     eval_threshold = 0.5
