2023-05-20 23:34:18.259 933:link-prediction        DEBUG  main message
2023-05-20 23:34:58.440 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 23:34:58.440 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 23:34:58.440 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.440 304:link-prediction        INFO   idx: 51377
2023-05-20 23:34:58.440 305:link-prediction        INFO   label: 0
2023-05-20 23:34:58.441 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 23:34:58.441 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 23:34:58.441 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 23:34:58.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 23:34:58.441 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:34:58.442 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 23:34:58.442 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 23:34:58.442 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 23:34:58.442 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.442 304:link-prediction        INFO   idx: 47602
2023-05-20 23:34:58.442 305:link-prediction        INFO   label: 1
2023-05-20 23:34:58.443 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 23:34:58.443 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 23:34:58.443 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 23:34:58.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 23:34:58.444 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 23:34:58.444 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 23:34:58.444 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 23:34:58.444 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 23:34:58.444 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.444 304:link-prediction        INFO   idx: 51408
2023-05-20 23:34:58.444 305:link-prediction        INFO   label: 1
2023-05-20 23:34:58.445 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 23:34:58.445 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 23:34:58.445 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 23:34:58.445 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 23:34:58.446 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 23:34:58.446 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 23:34:58.446 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 23:34:58.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 23:34:58.446 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:34:58.469 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:34:58.470 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:34:59.981 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:34:59.982 470:link-prediction        INFO     Num examples = 123023
2023-05-20 23:34:59.982 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:34:59.982 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:34:59.982 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:34:59.982 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:34:59.982 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 23:35:11.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:35:11.104 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:35:11.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:35:48.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:35:48.371 647:link-prediction        INFO     eval_acc = 0.8262
2023-05-20 23:35:48.371 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-20 23:35:48.372 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-20 23:35:48.372 647:link-prediction        INFO     eval_precision = 0.7742
2023-05-20 23:35:48.372 647:link-prediction        INFO     eval_recall = 0.921
2023-05-20 23:35:48.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:35:48.372 540:link-prediction        INFO     ********************
2023-05-20 23:35:48.372 541:link-prediction        INFO     Best f1:0.8413
2023-05-20 23:35:48.372 542:link-prediction        INFO     ********************
2023-05-20 23:35:48.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:35:48.377 562:link-prediction        INFO     ********************
2023-05-20 23:35:48.377 563:link-prediction        INFO     Best MCC:0.6645
2023-05-20 23:35:48.377 564:link-prediction        INFO     ********************
2023-05-20 23:35:48.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:35:59.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:35:59.996 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:35:59.996 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:36:38.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:36:38.642 647:link-prediction        INFO     eval_acc = 0.881
2023-05-20 23:36:38.642 647:link-prediction        INFO     eval_f1 = 0.8911
2023-05-20 23:36:38.642 647:link-prediction        INFO     eval_mcc = 0.7755
2023-05-20 23:36:38.643 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-20 23:36:38.643 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-20 23:36:38.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:36:38.643 540:link-prediction        INFO     ********************
2023-05-20 23:36:38.643 541:link-prediction        INFO     Best f1:0.8911
2023-05-20 23:36:38.643 542:link-prediction        INFO     ********************
2023-05-20 23:36:38.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:36:38.647 562:link-prediction        INFO     ********************
2023-05-20 23:36:38.647 563:link-prediction        INFO     Best MCC:0.7755
2023-05-20 23:36:38.647 564:link-prediction        INFO     ********************
2023-05-20 23:36:38.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:36:49.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:36:49.437 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:36:49.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:37:25.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:37:25.535 647:link-prediction        INFO     eval_acc = 0.8898
2023-05-20 23:37:25.535 647:link-prediction        INFO     eval_f1 = 0.8992
2023-05-20 23:37:25.536 647:link-prediction        INFO     eval_mcc = 0.7935
2023-05-20 23:37:25.536 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 23:37:25.536 647:link-prediction        INFO     eval_recall = 0.9829
2023-05-20 23:37:25.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:37:25.536 540:link-prediction        INFO     ********************
2023-05-20 23:37:25.536 541:link-prediction        INFO     Best f1:0.8992
2023-05-20 23:37:25.536 542:link-prediction        INFO     ********************
2023-05-20 23:37:25.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:37:25.542 562:link-prediction        INFO     ********************
2023-05-20 23:37:25.542 563:link-prediction        INFO     Best MCC:0.7935
2023-05-20 23:37:25.542 564:link-prediction        INFO     ********************
2023-05-20 23:37:25.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:37:37.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:37:37.077 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:37:37.077 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:38:13.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:38:13.488 647:link-prediction        INFO     eval_acc = 0.922
2023-05-20 23:38:13.488 647:link-prediction        INFO     eval_f1 = 0.9258
2023-05-20 23:38:13.488 647:link-prediction        INFO     eval_mcc = 0.8486
2023-05-20 23:38:13.488 647:link-prediction        INFO     eval_precision = 0.8825
2023-05-20 23:38:13.488 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 23:38:13.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:38:13.488 540:link-prediction        INFO     ********************
2023-05-20 23:38:13.489 541:link-prediction        INFO     Best f1:0.9258
2023-05-20 23:38:13.489 542:link-prediction        INFO     ********************
2023-05-20 23:38:13.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:38:13.492 562:link-prediction        INFO     ********************
2023-05-20 23:38:13.492 563:link-prediction        INFO     Best MCC:0.8486
2023-05-20 23:38:13.492 564:link-prediction        INFO     ********************
2023-05-20 23:38:13.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:38:24.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:38:24.566 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:38:24.567 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:39:00.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:39:00.503 647:link-prediction        INFO     eval_acc = 0.9285
2023-05-20 23:39:00.503 647:link-prediction        INFO     eval_f1 = 0.9318
2023-05-20 23:39:00.503 647:link-prediction        INFO     eval_mcc = 0.861
2023-05-20 23:39:00.503 647:link-prediction        INFO     eval_precision = 0.8912
2023-05-20 23:39:00.503 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 23:39:00.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:39:00.504 540:link-prediction        INFO     ********************
2023-05-20 23:39:00.504 541:link-prediction        INFO     Best f1:0.9318
2023-05-20 23:39:00.504 542:link-prediction        INFO     ********************
2023-05-20 23:39:00.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:39:00.508 562:link-prediction        INFO     ********************
2023-05-20 23:39:00.508 563:link-prediction        INFO     Best MCC:0.861
2023-05-20 23:39:00.508 564:link-prediction        INFO     ********************
2023-05-20 23:39:00.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:39:10.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:39:10.828 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:39:10.829 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:39:47.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:39:47.751 647:link-prediction        INFO     eval_acc = 0.9422
2023-05-20 23:39:47.751 647:link-prediction        INFO     eval_f1 = 0.9428
2023-05-20 23:39:47.751 647:link-prediction        INFO     eval_mcc = 0.8846
2023-05-20 23:39:47.751 647:link-prediction        INFO     eval_precision = 0.9335
2023-05-20 23:39:47.751 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-20 23:39:47.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:39:47.751 540:link-prediction        INFO     ********************
2023-05-20 23:39:47.752 541:link-prediction        INFO     Best f1:0.9428
2023-05-20 23:39:47.752 542:link-prediction        INFO     ********************
2023-05-20 23:39:47.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:39:47.754 562:link-prediction        INFO     ********************
2023-05-20 23:39:47.755 563:link-prediction        INFO     Best MCC:0.8846
2023-05-20 23:39:47.755 564:link-prediction        INFO     ********************
2023-05-20 23:39:47.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:39:59.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:39:59.235 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:39:59.235 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:40:34.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:40:34.715 647:link-prediction        INFO     eval_acc = 0.939
2023-05-20 23:40:34.716 647:link-prediction        INFO     eval_f1 = 0.9412
2023-05-20 23:40:34.716 647:link-prediction        INFO     eval_mcc = 0.8805
2023-05-20 23:40:34.716 647:link-prediction        INFO     eval_precision = 0.9086
2023-05-20 23:40:34.716 647:link-prediction        INFO     eval_recall = 0.9763
2023-05-20 23:40:34.716 647:link-prediction        INFO     eval_threshold = 0.5
