2023-05-24 01:25:34.480 952:link-prediction        DEBUG  main message
2023-05-24 01:26:18.482 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-24 01:26:18.482 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.482 301:link-prediction        INFO   idx: 42957
2023-05-24 01:26:18.482 302:link-prediction        INFO   label: 0
2023-05-24 01:26:18.483 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-24 01:26:18.483 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-24 01:26:18.483 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-24 01:26:18.483 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-24 01:26:18.484 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-24 01:26:18.484 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-24 01:26:18.484 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-24 01:26:18.484 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-24 01:26:18.484 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.485 301:link-prediction        INFO   idx: 41214
2023-05-24 01:26:18.485 302:link-prediction        INFO   label: 1
2023-05-24 01:26:18.485 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-24 01:26:18.485 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-24 01:26:18.486 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-24 01:26:18.486 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-24 01:26:18.486 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-24 01:26:18.486 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-24 01:26:18.487 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-24 01:26:18.487 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-24 01:26:18.487 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.488 301:link-prediction        INFO   idx: 49161
2023-05-24 01:26:18.488 302:link-prediction        INFO   label: 1
2023-05-24 01:26:18.489 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-24 01:26:18.489 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-24 01:26:18.489 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-24 01:26:18.490 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-24 01:26:18.490 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-24 01:26:18.490 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-24 01:26:18.491 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-24 01:26:18.491 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-24 01:26:18.491 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.491 301:link-prediction        INFO   idx: 43029
2023-05-24 01:26:18.492 302:link-prediction        INFO   label: 1
2023-05-24 01:26:18.492 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-24 01:26:18.492 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-24 01:26:18.493 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-24 01:26:18.493 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-24 01:26:18.493 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-24 01:26:18.493 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-24 01:26:18.494 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-24 01:26:18.494 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-24 01:26:18.494 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.494 301:link-prediction        INFO   idx: 51377
2023-05-24 01:26:18.494 302:link-prediction        INFO   label: 0
2023-05-24 01:26:18.495 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-24 01:26:18.495 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-24 01:26:18.495 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-24 01:26:18.495 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-24 01:26:18.496 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 01:26:18.496 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-24 01:26:18.496 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-24 01:26:18.496 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 01:26:18.496 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.497 301:link-prediction        INFO   idx: 47602
2023-05-24 01:26:18.497 302:link-prediction        INFO   label: 1
2023-05-24 01:26:18.497 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-24 01:26:18.498 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-24 01:26:18.498 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-24 01:26:18.498 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-24 01:26:18.498 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-24 01:26:18.499 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-24 01:26:18.499 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-24 01:26:18.499 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-24 01:26:18.499 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.499 301:link-prediction        INFO   idx: 51408
2023-05-24 01:26:18.500 302:link-prediction        INFO   label: 1
2023-05-24 01:26:18.500 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-24 01:26:18.500 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-24 01:26:18.501 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-24 01:26:18.501 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-24 01:26:18.501 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 01:26:18.501 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-24 01:26:18.502 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-24 01:26:18.502 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-24 01:26:20.282 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-24 01:26:20.304 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-24 01:26:20.304 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:26:22.148 488:link-prediction        INFO   ***** Running training *****
2023-05-24 01:26:22.148 489:link-prediction        INFO     Num examples = 123001
2023-05-24 01:26:22.148 490:link-prediction        INFO     Num Epochs = 2
2023-05-24 01:26:22.149 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:26:22.149 495:link-prediction        INFO     Total train batch size = 64
2023-05-24 01:26:22.149 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-24 01:26:22.149 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-24 01:26:41.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:26:41.562 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:26:41.562 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:27:36.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:27:36.592 666:link-prediction        INFO     eval_acc = 0.8088
2023-05-24 01:27:36.592 666:link-prediction        INFO     eval_f1 = 0.8319
2023-05-24 01:27:36.592 666:link-prediction        INFO     eval_mcc = 0.6423
2023-05-24 01:27:36.592 666:link-prediction        INFO     eval_precision = 0.7423
2023-05-24 01:27:36.592 666:link-prediction        INFO     eval_recall = 0.9461
2023-05-24 01:27:36.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:27:36.593 559:link-prediction        INFO     ********************
2023-05-24 01:27:36.593 560:link-prediction        INFO     Best f1:0.8319
2023-05-24 01:27:36.593 561:link-prediction        INFO     ********************
2023-05-24 01:27:36.598 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:27:36.598 581:link-prediction        INFO     ********************
2023-05-24 01:27:36.598 582:link-prediction        INFO     Best MCC:0.6423
2023-05-24 01:27:36.598 583:link-prediction        INFO     ********************
2023-05-24 01:27:36.601 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:27:55.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:27:55.769 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:27:55.769 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:28:46.588 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:28:46.588 666:link-prediction        INFO     eval_acc = 0.891
2023-05-24 01:28:46.588 666:link-prediction        INFO     eval_f1 = 0.8983
2023-05-24 01:28:46.588 666:link-prediction        INFO     eval_mcc = 0.7903
2023-05-24 01:28:46.589 666:link-prediction        INFO     eval_precision = 0.8419
2023-05-24 01:28:46.589 666:link-prediction        INFO     eval_recall = 0.9629
2023-05-24 01:28:46.589 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:28:46.589 559:link-prediction        INFO     ********************
2023-05-24 01:28:46.589 560:link-prediction        INFO     Best f1:0.8983
2023-05-24 01:28:46.589 561:link-prediction        INFO     ********************
2023-05-24 01:28:46.593 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:28:46.593 581:link-prediction        INFO     ********************
2023-05-24 01:28:46.593 582:link-prediction        INFO     Best MCC:0.7903
2023-05-24 01:28:46.594 583:link-prediction        INFO     ********************
2023-05-24 01:28:46.596 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:29:04.678 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:29:04.679 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:29:04.679 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:29:57.783 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:29:57.784 666:link-prediction        INFO     eval_acc = 0.8971
2023-05-24 01:29:57.784 666:link-prediction        INFO     eval_f1 = 0.9046
2023-05-24 01:29:57.784 666:link-prediction        INFO     eval_mcc = 0.8041
2023-05-24 01:29:57.784 666:link-prediction        INFO     eval_precision = 0.8433
2023-05-24 01:29:57.784 666:link-prediction        INFO     eval_recall = 0.9753
2023-05-24 01:29:57.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:29:57.784 559:link-prediction        INFO     ********************
2023-05-24 01:29:57.784 560:link-prediction        INFO     Best f1:0.9046
2023-05-24 01:29:57.785 561:link-prediction        INFO     ********************
2023-05-24 01:29:57.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:29:57.788 581:link-prediction        INFO     ********************
2023-05-24 01:29:57.789 582:link-prediction        INFO     Best MCC:0.8041
2023-05-24 01:29:57.789 583:link-prediction        INFO     ********************
2023-05-24 01:29:57.791 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:30:13.405 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:30:13.405 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:30:13.405 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:31:05.001 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:31:05.002 666:link-prediction        INFO     eval_acc = 0.9255
2023-05-24 01:31:05.002 666:link-prediction        INFO     eval_f1 = 0.9283
2023-05-24 01:31:05.002 666:link-prediction        INFO     eval_mcc = 0.8536
2023-05-24 01:31:05.003 666:link-prediction        INFO     eval_precision = 0.8941
2023-05-24 01:31:05.003 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-24 01:31:05.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:31:05.003 559:link-prediction        INFO     ********************
2023-05-24 01:31:05.003 560:link-prediction        INFO     Best f1:0.9283
2023-05-24 01:31:05.003 561:link-prediction        INFO     ********************
2023-05-24 01:31:05.007 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:31:05.007 581:link-prediction        INFO     ********************
2023-05-24 01:31:05.008 582:link-prediction        INFO     Best MCC:0.8536
2023-05-24 01:31:05.008 583:link-prediction        INFO     ********************
2023-05-24 01:31:05.010 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:31:22.260 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:31:22.260 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:31:22.260 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:32:15.526 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:32:15.527 666:link-prediction        INFO     eval_acc = 0.9211
2023-05-24 01:32:15.527 666:link-prediction        INFO     eval_f1 = 0.925
2023-05-24 01:32:15.527 666:link-prediction        INFO     eval_mcc = 0.8468
2023-05-24 01:32:15.527 666:link-prediction        INFO     eval_precision = 0.8812
2023-05-24 01:32:15.528 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-24 01:32:15.528 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:32:34.515 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:32:34.515 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:32:34.516 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:33:30.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:33:30.030 666:link-prediction        INFO     eval_acc = 0.9367
2023-05-24 01:33:30.030 666:link-prediction        INFO     eval_f1 = 0.9389
2023-05-24 01:33:30.030 666:link-prediction        INFO     eval_mcc = 0.8757
2023-05-24 01:33:30.030 666:link-prediction        INFO     eval_precision = 0.9077
2023-05-24 01:33:30.030 666:link-prediction        INFO     eval_recall = 0.9724
2023-05-24 01:33:30.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:33:30.031 559:link-prediction        INFO     ********************
2023-05-24 01:33:30.031 560:link-prediction        INFO     Best f1:0.9389
2023-05-24 01:33:30.031 561:link-prediction        INFO     ********************
2023-05-24 01:33:30.035 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:33:30.035 581:link-prediction        INFO     ********************
2023-05-24 01:33:30.035 582:link-prediction        INFO     Best MCC:0.8757
2023-05-24 01:33:30.035 583:link-prediction        INFO     ********************
2023-05-24 01:33:30.037 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:33:48.938 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:33:48.940 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:33:48.940 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:34:42.414 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:34:42.415 666:link-prediction        INFO     eval_acc = 0.9393
2023-05-24 01:34:42.415 666:link-prediction        INFO     eval_f1 = 0.9412
2023-05-24 01:34:42.415 666:link-prediction        INFO     eval_mcc = 0.8805
2023-05-24 01:34:42.415 666:link-prediction        INFO     eval_precision = 0.9122
2023-05-24 01:34:42.415 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-24 01:34:42.416 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:34:42.416 559:link-prediction        INFO     ********************
2023-05-24 01:34:42.416 560:link-prediction        INFO     Best f1:0.9412
2023-05-24 01:34:42.416 561:link-prediction        INFO     ********************
2023-05-24 01:34:42.419 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:34:42.419 581:link-prediction        INFO     ********************
2023-05-24 01:34:42.419 582:link-prediction        INFO     Best MCC:0.8805
2023-05-24 01:34:42.419 583:link-prediction        INFO     ********************
2023-05-24 01:34:42.421 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:34:58.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:34:58.434 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:34:58.434 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:35:45.195 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:35:45.195 666:link-prediction        INFO     eval_acc = 0.9427
2023-05-24 01:35:45.196 666:link-prediction        INFO     eval_f1 = 0.9446
2023-05-24 01:35:45.196 666:link-prediction        INFO     eval_mcc = 0.8875
2023-05-24 01:35:45.196 666:link-prediction        INFO     eval_precision = 0.9151
2023-05-24 01:35:45.196 666:link-prediction        INFO     eval_recall = 0.9761
2023-05-24 01:35:45.196 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:35:45.196 559:link-prediction        INFO     ********************
2023-05-24 01:35:45.196 560:link-prediction        INFO     Best f1:0.9446
2023-05-24 01:35:45.197 561:link-prediction        INFO     ********************
2023-05-24 01:35:45.201 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:35:45.202 581:link-prediction        INFO     ********************
2023-05-24 01:35:45.202 582:link-prediction        INFO     Best MCC:0.8875
2023-05-24 01:35:45.202 583:link-prediction        INFO     ********************
2023-05-24 01:35:45.205 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:36:03.301 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:36:03.302 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:36:03.302 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:36:47.763 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:36:47.764 666:link-prediction        INFO     eval_acc = 0.9346
2023-05-24 01:36:47.764 666:link-prediction        INFO     eval_f1 = 0.9375
2023-05-24 01:36:47.764 666:link-prediction        INFO     eval_mcc = 0.8729
2023-05-24 01:36:47.765 666:link-prediction        INFO     eval_precision = 0.8975
2023-05-24 01:36:47.765 666:link-prediction        INFO     eval_recall = 0.9812
2023-05-24 01:36:47.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:36:59.043 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:36:59.044 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:36:59.044 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:37:54.101 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:37:54.101 666:link-prediction        INFO     eval_acc = 0.9377
2023-05-24 01:37:54.101 666:link-prediction        INFO     eval_f1 = 0.9403
2023-05-24 01:37:54.101 666:link-prediction        INFO     eval_mcc = 0.8788
2023-05-24 01:37:54.101 666:link-prediction        INFO     eval_precision = 0.9026
2023-05-24 01:37:54.102 666:link-prediction        INFO     eval_recall = 0.9813
2023-05-24 01:37:54.102 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:38:13.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:38:13.141 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:38:13.141 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:39:05.686 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:39:05.687 666:link-prediction        INFO     eval_acc = 0.9534
2023-05-24 01:39:05.687 666:link-prediction        INFO     eval_f1 = 0.9543
2023-05-24 01:39:05.687 666:link-prediction        INFO     eval_mcc = 0.9076
2023-05-24 01:39:05.687 666:link-prediction        INFO     eval_precision = 0.9361
2023-05-24 01:39:05.687 666:link-prediction        INFO     eval_recall = 0.9733
2023-05-24 01:39:05.687 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:39:05.688 559:link-prediction        INFO     ********************
2023-05-24 01:39:05.688 560:link-prediction        INFO     Best f1:0.9543
2023-05-24 01:39:05.688 561:link-prediction        INFO     ********************
2023-05-24 01:39:05.692 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:39:05.692 581:link-prediction        INFO     ********************
2023-05-24 01:39:05.692 582:link-prediction        INFO     Best MCC:0.9076
2023-05-24 01:39:05.692 583:link-prediction        INFO     ********************
2023-05-24 01:39:05.694 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:39:23.876 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:39:23.876 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:39:23.876 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:40:17.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:40:17.137 666:link-prediction        INFO     eval_acc = 0.9558
2023-05-24 01:40:17.137 666:link-prediction        INFO     eval_f1 = 0.9566
2023-05-24 01:40:17.137 666:link-prediction        INFO     eval_mcc = 0.9123
2023-05-24 01:40:17.137 666:link-prediction        INFO     eval_precision = 0.9395
2023-05-24 01:40:17.137 666:link-prediction        INFO     eval_recall = 0.9744
2023-05-24 01:40:17.137 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:40:17.137 559:link-prediction        INFO     ********************
2023-05-24 01:40:17.138 560:link-prediction        INFO     Best f1:0.9566
2023-05-24 01:40:17.138 561:link-prediction        INFO     ********************
2023-05-24 01:40:17.142 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:40:17.142 581:link-prediction        INFO     ********************
2023-05-24 01:40:17.142 582:link-prediction        INFO     Best MCC:0.9123
2023-05-24 01:40:17.142 583:link-prediction        INFO     ********************
2023-05-24 01:40:17.144 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:40:32.752 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:40:32.753 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:40:32.753 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:41:23.934 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:41:23.934 666:link-prediction        INFO     eval_acc = 0.9476
2023-05-24 01:41:23.934 666:link-prediction        INFO     eval_f1 = 0.9492
2023-05-24 01:41:23.934 666:link-prediction        INFO     eval_mcc = 0.8971
