2022-10-10 16:39:23.948 933:link-prediction        DEBUG  main message
2022-10-10 16:40:17.965 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 16:40:17.966 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 16:40:17.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 16:40:17.966 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 16:40:17.966 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 16:40:17.966 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 16:40:17.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 16:40:17.966 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.966 304:link-prediction        INFO   idx: 44977
2022-10-10 16:40:17.966 305:link-prediction        INFO   label: 0
2022-10-10 16:40:17.966 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 16:40:17.966 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 16:40:17.967 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 16:40:17.967 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 16:40:17.967 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:40:17.967 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 16:40:17.967 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 16:40:17.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 16:40:17.967 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.967 304:link-prediction        INFO   idx: 40406
2022-10-10 16:40:17.967 305:link-prediction        INFO   label: 1
2022-10-10 16:40:17.967 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 16:40:17.968 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 16:40:17.968 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 16:40:17.968 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 16:40:17.968 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 16:40:17.968 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 16:40:17.968 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 16:40:17.968 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 16:40:17.968 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.968 304:link-prediction        INFO   idx: 51092
2022-10-10 16:40:17.968 305:link-prediction        INFO   label: 1
2022-10-10 16:40:17.968 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 16:40:17.969 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 16:40:17.969 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 16:40:17.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 16:40:17.969 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 16:40:17.969 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 16:40:17.969 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 16:40:17.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 16:40:17.969 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.969 304:link-prediction        INFO   idx: 50673
2022-10-10 16:40:17.969 305:link-prediction        INFO   label: 0
2022-10-10 16:40:17.969 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 16:40:17.969 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 16:40:17.970 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 16:40:17.970 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 16:40:17.970 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 16:40:17.970 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 16:40:17.970 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 16:40:17.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 16:40:17.970 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.970 304:link-prediction        INFO   idx: 47644
2022-10-10 16:40:17.970 305:link-prediction        INFO   label: 1
2022-10-10 16:40:17.970 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 16:40:17.970 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 16:40:17.971 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 16:40:17.971 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 16:40:17.971 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 16:40:17.971 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 16:40:17.971 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 16:40:17.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 16:40:17.971 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.971 304:link-prediction        INFO   idx: 50107
2022-10-10 16:40:17.971 305:link-prediction        INFO   label: 0
2022-10-10 16:40:17.971 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 16:40:17.971 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 16:40:17.972 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 16:40:17.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 16:40:17.972 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 16:40:17.972 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 16:40:17.972 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 16:40:17.972 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 16:40:17.972 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.972 304:link-prediction        INFO   idx: 46011
2022-10-10 16:40:17.972 305:link-prediction        INFO   label: 0
2022-10-10 16:40:17.972 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 16:40:17.972 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 16:40:17.973 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 16:40:17.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 16:40:17.973 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 16:40:17.973 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 16:40:17.973 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 16:40:17.973 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 16:40:17.973 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:40:17.994 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:40:17.995 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:40:18.778 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:40:18.778 470:link-prediction        INFO     Num examples = 123024
2022-10-10 16:40:18.779 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:40:18.779 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:40:18.779 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:40:18.779 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:40:18.779 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 16:40:26.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:40:26.326 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:40:26.326 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:40:50.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:40:50.474 647:link-prediction        INFO     eval_acc = 0.7273
2022-10-10 16:40:50.474 647:link-prediction        INFO     eval_f1 = 0.7292
2022-10-10 16:40:50.474 647:link-prediction        INFO     eval_mcc = 0.4547
2022-10-10 16:40:50.474 647:link-prediction        INFO     eval_precision = 0.7242
2022-10-10 16:40:50.474 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-10 16:40:50.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:40:50.474 540:link-prediction        INFO     ********************
2022-10-10 16:40:50.474 541:link-prediction        INFO     Best f1:0.7292
2022-10-10 16:40:50.475 542:link-prediction        INFO     ********************
2022-10-10 16:40:50.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:40:50.476 562:link-prediction        INFO     ********************
2022-10-10 16:40:50.476 563:link-prediction        INFO     Best MCC:0.4547
2022-10-10 16:40:50.476 564:link-prediction        INFO     ********************
2022-10-10 16:40:50.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:40:57.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:40:57.691 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:40:57.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:41:21.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:41:21.896 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-10 16:41:21.896 647:link-prediction        INFO     eval_f1 = 0.8224
2022-10-10 16:41:21.896 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-10 16:41:21.896 647:link-prediction        INFO     eval_precision = 0.7604
2022-10-10 16:41:21.897 647:link-prediction        INFO     eval_recall = 0.8953
2022-10-10 16:41:21.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:41:21.897 540:link-prediction        INFO     ********************
2022-10-10 16:41:21.897 541:link-prediction        INFO     Best f1:0.8224
2022-10-10 16:41:21.897 542:link-prediction        INFO     ********************
2022-10-10 16:41:21.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:41:21.898 562:link-prediction        INFO     ********************
2022-10-10 16:41:21.898 563:link-prediction        INFO     Best MCC:0.6232
2022-10-10 16:41:21.898 564:link-prediction        INFO     ********************
2022-10-10 16:41:21.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:41:29.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:41:29.130 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:41:29.130 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:41:53.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:41:53.381 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-10 16:41:53.381 647:link-prediction        INFO     eval_f1 = 0.8482
2022-10-10 16:41:53.381 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-10 16:41:53.381 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-10 16:41:53.382 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-10 16:41:53.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:41:53.382 540:link-prediction        INFO     ********************
2022-10-10 16:41:53.382 541:link-prediction        INFO     Best f1:0.8482
2022-10-10 16:41:53.382 542:link-prediction        INFO     ********************
2022-10-10 16:41:53.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:41:53.383 562:link-prediction        INFO     ********************
2022-10-10 16:41:53.383 563:link-prediction        INFO     Best MCC:0.6807
2022-10-10 16:41:53.383 564:link-prediction        INFO     ********************
2022-10-10 16:41:53.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:42:00.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:42:00.610 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:42:00.610 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:42:24.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:42:24.905 647:link-prediction        INFO     eval_acc = 0.8478
2022-10-10 16:42:24.905 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-10 16:42:24.905 647:link-prediction        INFO     eval_mcc = 0.7022
2022-10-10 16:42:24.905 647:link-prediction        INFO     eval_precision = 0.806
2022-10-10 16:42:24.905 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-10 16:42:24.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:42:24.905 540:link-prediction        INFO     ********************
2022-10-10 16:42:24.905 541:link-prediction        INFO     Best f1:0.8575
2022-10-10 16:42:24.906 542:link-prediction        INFO     ********************
2022-10-10 16:42:24.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:42:24.907 562:link-prediction        INFO     ********************
2022-10-10 16:42:24.907 563:link-prediction        INFO     Best MCC:0.7022
2022-10-10 16:42:24.907 564:link-prediction        INFO     ********************
2022-10-10 16:42:24.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:42:32.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:42:32.161 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:42:32.162 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:42:55.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:42:55.819 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-10 16:42:55.820 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-10 16:42:55.820 647:link-prediction        INFO     eval_mcc = 0.725
2022-10-10 16:42:55.820 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-10 16:42:55.820 647:link-prediction        INFO     eval_recall = 0.9148
2022-10-10 16:42:55.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:42:55.820 540:link-prediction        INFO     ********************
2022-10-10 16:42:55.820 541:link-prediction        INFO     Best f1:0.8675
2022-10-10 16:42:55.820 542:link-prediction        INFO     ********************
2022-10-10 16:42:55.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:42:55.821 562:link-prediction        INFO     ********************
2022-10-10 16:42:55.821 563:link-prediction        INFO     Best MCC:0.725
2022-10-10 16:42:55.821 564:link-prediction        INFO     ********************
2022-10-10 16:42:55.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:43:03.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:43:03.036 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:43:03.037 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:43:27.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:43:27.318 647:link-prediction        INFO     eval_acc = 0.866
2022-10-10 16:43:27.319 647:link-prediction        INFO     eval_f1 = 0.871
2022-10-10 16:43:27.319 647:link-prediction        INFO     eval_mcc = 0.7342
2022-10-10 16:43:27.319 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 16:43:27.319 647:link-prediction        INFO     eval_recall = 0.9047
2022-10-10 16:43:27.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:43:27.319 540:link-prediction        INFO     ********************
2022-10-10 16:43:27.319 541:link-prediction        INFO     Best f1:0.871
2022-10-10 16:43:27.319 542:link-prediction        INFO     ********************
2022-10-10 16:43:27.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:43:27.320 562:link-prediction        INFO     ********************
2022-10-10 16:43:27.320 563:link-prediction        INFO     Best MCC:0.7342
2022-10-10 16:43:27.320 564:link-prediction        INFO     ********************
2022-10-10 16:43:27.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:43:34.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:43:34.545 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:43:34.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:43:58.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:43:58.824 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-10 16:43:58.824 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 16:43:58.825 647:link-prediction        INFO     eval_mcc = 0.7383
2022-10-10 16:43:58.825 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-10 16:43:58.825 647:link-prediction        INFO     eval_recall = 0.9153
2022-10-10 16:43:58.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:43:58.825 540:link-prediction        INFO     ********************
2022-10-10 16:43:58.825 541:link-prediction        INFO     Best f1:0.8735
2022-10-10 16:43:58.825 542:link-prediction        INFO     ********************
2022-10-10 16:43:58.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:43:58.826 562:link-prediction        INFO     ********************
2022-10-10 16:43:58.826 563:link-prediction        INFO     Best MCC:0.7383
2022-10-10 16:43:58.826 564:link-prediction        INFO     ********************
2022-10-10 16:43:58.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:44:06.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:44:06.086 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:44:06.087 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:44:30.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:44:30.378 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-10 16:44:30.378 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-10 16:44:30.378 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-10 16:44:30.378 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-10 16:44:30.378 647:link-prediction        INFO     eval_recall = 0.9219
2022-10-10 16:44:30.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:44:30.378 540:link-prediction        INFO     ********************
2022-10-10 16:44:30.378 541:link-prediction        INFO     Best f1:0.8805
2022-10-10 16:44:30.378 542:link-prediction        INFO     ********************
2022-10-10 16:44:30.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:44:30.379 562:link-prediction        INFO     ********************
2022-10-10 16:44:30.379 563:link-prediction        INFO     Best MCC:0.753
2022-10-10 16:44:30.380 564:link-prediction        INFO     ********************
2022-10-10 16:44:30.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:44:37.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:44:37.628 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:44:37.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:45:01.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:45:01.539 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-10 16:45:01.539 647:link-prediction        INFO     eval_f1 = 0.8788
2022-10-10 16:45:01.539 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-10 16:45:01.539 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-10 16:45:01.539 647:link-prediction        INFO     eval_recall = 0.903
2022-10-10 16:45:01.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:45:08.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:45:08.798 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:45:08.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:45:33.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:45:33.096 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-10 16:45:33.096 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-10 16:45:33.096 647:link-prediction        INFO     eval_mcc = 0.7383
2022-10-10 16:45:33.096 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-10 16:45:33.096 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-10 16:45:33.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:45:40.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:45:40.258 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:45:40.258 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:46:03.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:46:03.587 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-10 16:46:03.587 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-10 16:46:03.587 647:link-prediction        INFO     eval_mcc = 0.755
2022-10-10 16:46:03.587 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-10 16:46:03.587 647:link-prediction        INFO     eval_recall = 0.9452
2022-10-10 16:46:03.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:46:03.587 540:link-prediction        INFO     ********************
2022-10-10 16:46:03.587 541:link-prediction        INFO     Best f1:0.882
2022-10-10 16:46:03.588 542:link-prediction        INFO     ********************
2022-10-10 16:46:03.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:46:03.589 562:link-prediction        INFO     ********************
2022-10-10 16:46:03.589 563:link-prediction        INFO     Best MCC:0.755
2022-10-10 16:46:03.589 564:link-prediction        INFO     ********************
2022-10-10 16:46:03.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:46:10.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:46:10.780 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:46:10.780 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:46:34.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:46:34.886 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-10 16:46:34.896 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-10 16:46:34.897 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-10 16:46:34.897 647:link-prediction        INFO     eval_precision = 0.8121
2022-10-10 16:46:34.897 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 16:46:34.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:46:42.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:46:42.133 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:46:42.133 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:47:06.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:47:06.263 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-10 16:47:06.263 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-10 16:47:06.263 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-10 16:47:06.263 647:link-prediction        INFO     eval_precision = 0.8233
2022-10-10 16:47:06.263 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-10 16:47:06.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:47:06.264 540:link-prediction        INFO     ********************
