2022-10-10 02:07:10.031 933:link-prediction        DEBUG  main message
2022-10-10 02:07:57.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 02:07:57.471 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 02:07:57.471 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 02:07:57.472 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 02:07:57.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 02:07:57.472 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.472 304:link-prediction        INFO   idx: 50067
2022-10-10 02:07:57.472 305:link-prediction        INFO   label: 0
2022-10-10 02:07:57.472 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 02:07:57.472 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 02:07:57.472 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 02:07:57.472 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 02:07:57.472 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 02:07:57.472 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 02:07:57.472 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 02:07:57.473 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 02:07:57.473 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.473 304:link-prediction        INFO   idx: 46412
2022-10-10 02:07:57.473 305:link-prediction        INFO   label: 1
2022-10-10 02:07:57.473 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 02:07:57.473 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 02:07:57.473 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 02:07:57.473 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 02:07:57.473 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 02:07:57.473 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 02:07:57.473 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 02:07:57.473 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 02:07:57.474 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:07:57.495 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:07:57.495 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:07:59.173 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:07:59.174 470:link-prediction        INFO     Num examples = 26658
2022-10-10 02:07:59.174 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:07:59.174 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:07:59.175 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:07:59.175 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:07:59.175 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 02:08:01.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:01.774 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:01.774 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:06.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:06.072 647:link-prediction        INFO     eval_acc = 0.5723
2022-10-10 02:08:06.072 647:link-prediction        INFO     eval_f1 = 0.6403
2022-10-10 02:08:06.073 647:link-prediction        INFO     eval_mcc = 0.1562
2022-10-10 02:08:06.073 647:link-prediction        INFO     eval_precision = 0.5525
2022-10-10 02:08:06.073 647:link-prediction        INFO     eval_recall = 0.7614
2022-10-10 02:08:06.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:06.073 540:link-prediction        INFO     ********************
2022-10-10 02:08:06.074 541:link-prediction        INFO     Best f1:0.6403
2022-10-10 02:08:06.074 542:link-prediction        INFO     ********************
2022-10-10 02:08:06.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:08:06.077 562:link-prediction        INFO     ********************
2022-10-10 02:08:06.077 563:link-prediction        INFO     Best MCC:0.1562
2022-10-10 02:08:06.077 564:link-prediction        INFO     ********************
2022-10-10 02:08:06.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:08:07.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:07.439 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:07.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:11.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:11.657 647:link-prediction        INFO     eval_acc = 0.7276
2022-10-10 02:08:11.657 647:link-prediction        INFO     eval_f1 = 0.7401
2022-10-10 02:08:11.658 647:link-prediction        INFO     eval_mcc = 0.4574
2022-10-10 02:08:11.658 647:link-prediction        INFO     eval_precision = 0.7076
2022-10-10 02:08:11.658 647:link-prediction        INFO     eval_recall = 0.7758
2022-10-10 02:08:11.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:11.658 540:link-prediction        INFO     ********************
2022-10-10 02:08:11.658 541:link-prediction        INFO     Best f1:0.7401
2022-10-10 02:08:11.658 542:link-prediction        INFO     ********************
2022-10-10 02:08:11.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:08:11.659 562:link-prediction        INFO     ********************
2022-10-10 02:08:11.659 563:link-prediction        INFO     Best MCC:0.4574
2022-10-10 02:08:11.659 564:link-prediction        INFO     ********************
2022-10-10 02:08:11.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:08:13.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:13.028 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:13.028 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:17.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:17.256 647:link-prediction        INFO     eval_acc = 0.7067
2022-10-10 02:08:17.256 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-10 02:08:17.256 647:link-prediction        INFO     eval_mcc = 0.4316
2022-10-10 02:08:17.256 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-10 02:08:17.256 647:link-prediction        INFO     eval_recall = 0.5629
2022-10-10 02:08:17.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:18.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:18.597 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:18.597 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:22.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:22.823 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-10 02:08:22.823 647:link-prediction        INFO     eval_f1 = 0.8458
2022-10-10 02:08:22.823 647:link-prediction        INFO     eval_mcc = 0.6747
2022-10-10 02:08:22.823 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-10 02:08:22.824 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-10 02:08:22.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:22.824 540:link-prediction        INFO     ********************
2022-10-10 02:08:22.824 541:link-prediction        INFO     Best f1:0.8458
2022-10-10 02:08:22.824 542:link-prediction        INFO     ********************
2022-10-10 02:08:22.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:08:22.825 562:link-prediction        INFO     ********************
2022-10-10 02:08:22.825 563:link-prediction        INFO     Best MCC:0.6747
2022-10-10 02:08:22.825 564:link-prediction        INFO     ********************
2022-10-10 02:08:22.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:08:24.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:24.172 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:24.172 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:28.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:28.400 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-10 02:08:28.400 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-10 02:08:28.400 647:link-prediction        INFO     eval_mcc = 0.6901
2022-10-10 02:08:28.400 647:link-prediction        INFO     eval_precision = 0.7745
2022-10-10 02:08:28.400 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-10 02:08:28.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:28.401 540:link-prediction        INFO     ********************
2022-10-10 02:08:28.401 541:link-prediction        INFO     Best f1:0.8528
2022-10-10 02:08:28.401 542:link-prediction        INFO     ********************
2022-10-10 02:08:28.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:08:28.402 562:link-prediction        INFO     ********************
2022-10-10 02:08:28.402 563:link-prediction        INFO     Best MCC:0.6901
2022-10-10 02:08:28.402 564:link-prediction        INFO     ********************
2022-10-10 02:08:28.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:08:29.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:29.738 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:29.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:33.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:33.849 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 02:08:33.849 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-10 02:08:33.849 647:link-prediction        INFO     eval_mcc = 0.7095
2022-10-10 02:08:33.849 647:link-prediction        INFO     eval_precision = 0.7711
2022-10-10 02:08:33.849 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-10 02:08:33.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:33.849 540:link-prediction        INFO     ********************
2022-10-10 02:08:33.849 541:link-prediction        INFO     Best f1:0.8606
2022-10-10 02:08:33.849 542:link-prediction        INFO     ********************
2022-10-10 02:08:33.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:08:33.850 562:link-prediction        INFO     ********************
2022-10-10 02:08:33.850 563:link-prediction        INFO     Best MCC:0.7095
2022-10-10 02:08:33.850 564:link-prediction        INFO     ********************
2022-10-10 02:08:33.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:08:35.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:35.190 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:35.190 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:39.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:39.422 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-10 02:08:39.422 647:link-prediction        INFO     eval_f1 = 0.8193
2022-10-10 02:08:39.422 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-10 02:08:39.422 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-10 02:08:39.422 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-10 02:08:39.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:40.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:40.757 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:40.758 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:44.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:44.983 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-10 02:08:44.983 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-10 02:08:44.984 647:link-prediction        INFO     eval_mcc = 0.6802
2022-10-10 02:08:44.984 647:link-prediction        INFO     eval_precision = 0.7819
2022-10-10 02:08:44.984 647:link-prediction        INFO     eval_recall = 0.927
2022-10-10 02:08:44.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:46.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:46.321 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:46.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:50.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:50.573 647:link-prediction        INFO     eval_acc = 0.8155
2022-10-10 02:08:50.573 647:link-prediction        INFO     eval_f1 = 0.8225
2022-10-10 02:08:50.573 647:link-prediction        INFO     eval_mcc = 0.6329
2022-10-10 02:08:50.573 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-10 02:08:50.574 647:link-prediction        INFO     eval_recall = 0.8552
2022-10-10 02:08:50.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:51.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:51.916 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:51.916 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:08:56.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:08:56.153 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-10 02:08:56.153 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-10 02:08:56.153 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-10 02:08:56.153 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-10 02:08:56.153 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-10 02:08:56.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:08:57.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:08:57.491 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:08:57.491 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:01.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:01.752 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 02:09:01.752 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-10 02:09:01.752 647:link-prediction        INFO     eval_mcc = 0.7032
2022-10-10 02:09:01.752 647:link-prediction        INFO     eval_precision = 0.7735
2022-10-10 02:09:01.752 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-10 02:09:01.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:03.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:03.138 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:03.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:07.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:07.422 647:link-prediction        INFO     eval_acc = 0.828
2022-10-10 02:09:07.422 647:link-prediction        INFO     eval_f1 = 0.8415
2022-10-10 02:09:07.422 647:link-prediction        INFO     eval_mcc = 0.6657
2022-10-10 02:09:07.422 647:link-prediction        INFO     eval_precision = 0.78
2022-10-10 02:09:07.422 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-10 02:09:07.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:08.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:08.774 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:08.774 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:13.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:13.079 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 02:09:13.079 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-10 02:09:13.079 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-10 02:09:13.079 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-10 02:09:13.079 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-10 02:09:13.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:14.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:14.430 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:14.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:18.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:18.715 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-10 02:09:18.715 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-10 02:09:18.715 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-10 02:09:18.715 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-10 02:09:18.715 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-10 02:09:18.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:20.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:20.069 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:20.069 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:24.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:24.385 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-10 02:09:24.385 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-10 02:09:24.385 647:link-prediction        INFO     eval_mcc = 0.6914
2022-10-10 02:09:24.386 647:link-prediction        INFO     eval_precision = 0.783
2022-10-10 02:09:24.386 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-10 02:09:24.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:25.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:25.750 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:25.751 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:30.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:30.045 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 02:09:30.045 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-10 02:09:30.045 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-10 02:09:30.045 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-10 02:09:30.045 647:link-prediction        INFO     eval_recall = 0.9581
