2022-10-07 06:36:24.376 933:link-prediction        DEBUG  main message
2022-10-07 06:38:26.626 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:38:26.626 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:38:32.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:38:32.719 647:link-prediction        INFO     eval_acc = 0.658
2022-10-07 06:38:32.720 647:link-prediction        INFO     eval_f1 = 0.6651
2022-10-07 06:38:32.720 647:link-prediction        INFO     eval_mcc = 0.3164
2022-10-07 06:38:32.720 647:link-prediction        INFO     eval_precision = 0.6516
2022-10-07 06:38:32.720 647:link-prediction        INFO     eval_recall = 0.6792
2022-10-07 06:38:32.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:38:32.722 540:link-prediction        INFO     ********************
2022-10-07 06:38:32.722 541:link-prediction        INFO     Best f1:0.6651
2022-10-07 06:38:32.722 542:link-prediction        INFO     ********************
2022-10-07 06:38:32.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 06:38:32.723 562:link-prediction        INFO     ********************
2022-10-07 06:38:32.723 563:link-prediction        INFO     Best MCC:0.3164
2022-10-07 06:38:32.723 564:link-prediction        INFO     ********************
2022-10-07 06:38:32.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:38:34.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:38:34.605 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:38:34.606 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:38:40.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:38:40.313 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-07 06:38:40.314 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-07 06:38:40.314 647:link-prediction        INFO     eval_mcc = 0.3432
2022-10-07 06:38:40.314 647:link-prediction        INFO     eval_precision = 0.646
2022-10-07 06:38:40.314 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-07 06:38:40.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:38:40.316 540:link-prediction        INFO     ********************
2022-10-07 06:38:40.316 541:link-prediction        INFO     Best f1:0.6939
2022-10-07 06:38:40.316 542:link-prediction        INFO     ********************
2022-10-07 06:38:40.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 06:38:40.317 562:link-prediction        INFO     ********************
2022-10-07 06:38:40.317 563:link-prediction        INFO     Best MCC:0.3432
2022-10-07 06:38:40.317 564:link-prediction        INFO     ********************
2022-10-07 06:38:40.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:38:42.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:38:42.158 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:38:42.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:38:48.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:38:48.265 647:link-prediction        INFO     eval_acc = 0.6856
2022-10-07 06:38:48.265 647:link-prediction        INFO     eval_f1 = 0.6872
2022-10-07 06:38:48.265 647:link-prediction        INFO     eval_mcc = 0.3711
2022-10-07 06:38:48.266 647:link-prediction        INFO     eval_precision = 0.6837
2022-10-07 06:38:48.266 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-07 06:38:48.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:38:48.268 562:link-prediction        INFO     ********************
2022-10-07 06:38:48.268 563:link-prediction        INFO     Best MCC:0.3711
2022-10-07 06:38:48.268 564:link-prediction        INFO     ********************
2022-10-07 06:38:48.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:38:50.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:38:50.120 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:38:50.120 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:38:56.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:38:56.062 647:link-prediction        INFO     eval_acc = 0.6941
2022-10-07 06:38:56.062 647:link-prediction        INFO     eval_f1 = 0.7218
2022-10-07 06:38:56.062 647:link-prediction        INFO     eval_mcc = 0.3961
2022-10-07 06:38:56.062 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-07 06:38:56.062 647:link-prediction        INFO     eval_recall = 0.794
2022-10-07 06:38:56.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:38:56.064 540:link-prediction        INFO     ********************
2022-10-07 06:38:56.064 541:link-prediction        INFO     Best f1:0.7218
2022-10-07 06:38:56.064 542:link-prediction        INFO     ********************
2022-10-07 06:38:56.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 06:38:56.065 562:link-prediction        INFO     ********************
2022-10-07 06:38:56.065 563:link-prediction        INFO     Best MCC:0.3961
2022-10-07 06:38:56.065 564:link-prediction        INFO     ********************
2022-10-07 06:38:56.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:38:57.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:38:57.930 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:38:57.930 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:04.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:04.040 647:link-prediction        INFO     eval_acc = 0.6985
2022-10-07 06:39:04.040 647:link-prediction        INFO     eval_f1 = 0.6798
2022-10-07 06:39:04.041 647:link-prediction        INFO     eval_mcc = 0.3998
2022-10-07 06:39:04.041 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-07 06:39:04.041 647:link-prediction        INFO     eval_recall = 0.64
2022-10-07 06:39:04.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:04.043 562:link-prediction        INFO     ********************
2022-10-07 06:39:04.043 563:link-prediction        INFO     Best MCC:0.3998
2022-10-07 06:39:04.043 564:link-prediction        INFO     ********************
2022-10-07 06:39:04.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:39:05.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:05.915 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:05.915 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:11.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:11.925 647:link-prediction        INFO     eval_acc = 0.6904
2022-10-07 06:39:11.925 647:link-prediction        INFO     eval_f1 = 0.6834
2022-10-07 06:39:11.925 647:link-prediction        INFO     eval_mcc = 0.3812
2022-10-07 06:39:11.925 647:link-prediction        INFO     eval_precision = 0.6993
2022-10-07 06:39:11.925 647:link-prediction        INFO     eval_recall = 0.6682
2022-10-07 06:39:11.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:13.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:13.795 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:13.796 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:19.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:19.817 647:link-prediction        INFO     eval_acc = 0.7082
2022-10-07 06:39:19.817 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-07 06:39:19.818 647:link-prediction        INFO     eval_mcc = 0.425
2022-10-07 06:39:19.818 647:link-prediction        INFO     eval_precision = 0.76
2022-10-07 06:39:19.818 647:link-prediction        INFO     eval_recall = 0.6086
2022-10-07 06:39:19.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:19.820 562:link-prediction        INFO     ********************
2022-10-07 06:39:19.820 563:link-prediction        INFO     Best MCC:0.425
2022-10-07 06:39:19.820 564:link-prediction        INFO     ********************
2022-10-07 06:39:19.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:39:21.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:21.670 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:21.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:27.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:27.608 647:link-prediction        INFO     eval_acc = 0.6933
2022-10-07 06:39:27.609 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-07 06:39:27.609 647:link-prediction        INFO     eval_mcc = 0.3926
2022-10-07 06:39:27.609 647:link-prediction        INFO     eval_precision = 0.7337
2022-10-07 06:39:27.609 647:link-prediction        INFO     eval_recall = 0.6069
2022-10-07 06:39:27.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:29.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:29.462 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:29.462 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:35.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:35.295 647:link-prediction        INFO     eval_acc = 0.7076
2022-10-07 06:39:35.295 647:link-prediction        INFO     eval_f1 = 0.6969
2022-10-07 06:39:35.295 647:link-prediction        INFO     eval_mcc = 0.4162
2022-10-07 06:39:35.295 647:link-prediction        INFO     eval_precision = 0.7233
2022-10-07 06:39:35.295 647:link-prediction        INFO     eval_recall = 0.6724
2022-10-07 06:39:35.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:37.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:37.090 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:37.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:43.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:43.130 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-07 06:39:43.130 647:link-prediction        INFO     eval_f1 = 0.7209
2022-10-07 06:39:43.130 647:link-prediction        INFO     eval_mcc = 0.4333
2022-10-07 06:39:43.130 647:link-prediction        INFO     eval_precision = 0.71
2022-10-07 06:39:43.130 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-07 06:39:43.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:43.132 562:link-prediction        INFO     ********************
2022-10-07 06:39:43.132 563:link-prediction        INFO     Best MCC:0.4333
2022-10-07 06:39:43.132 564:link-prediction        INFO     ********************
2022-10-07 06:39:43.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:39:44.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:44.986 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:44.986 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:50.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:50.854 647:link-prediction        INFO     eval_acc = 0.7015
2022-10-07 06:39:50.854 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-07 06:39:50.854 647:link-prediction        INFO     eval_mcc = 0.4054
2022-10-07 06:39:50.854 647:link-prediction        INFO     eval_precision = 0.7263
2022-10-07 06:39:50.854 647:link-prediction        INFO     eval_recall = 0.6466
2022-10-07 06:39:50.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:39:52.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:39:52.828 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:39:52.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:39:58.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:39:58.906 647:link-prediction        INFO     eval_acc = 0.7024
2022-10-07 06:39:58.906 647:link-prediction        INFO     eval_f1 = 0.7025
2022-10-07 06:39:58.906 647:link-prediction        INFO     eval_mcc = 0.4048
2022-10-07 06:39:58.906 647:link-prediction        INFO     eval_precision = 0.7022
2022-10-07 06:39:58.906 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-07 06:39:58.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:00.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:00.881 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:00.881 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:06.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:06.813 647:link-prediction        INFO     eval_acc = 0.6989
2022-10-07 06:40:06.813 647:link-prediction        INFO     eval_f1 = 0.6839
2022-10-07 06:40:06.814 647:link-prediction        INFO     eval_mcc = 0.3996
2022-10-07 06:40:06.814 647:link-prediction        INFO     eval_precision = 0.7198
2022-10-07 06:40:06.814 647:link-prediction        INFO     eval_recall = 0.6514
2022-10-07 06:40:06.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:08.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:08.704 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:08.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:14.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:14.812 647:link-prediction        INFO     eval_acc = 0.7037
2022-10-07 06:40:14.812 647:link-prediction        INFO     eval_f1 = 0.7061
2022-10-07 06:40:14.812 647:link-prediction        INFO     eval_mcc = 0.4074
2022-10-07 06:40:14.812 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-07 06:40:14.812 647:link-prediction        INFO     eval_recall = 0.7119
