2023-05-22 16:33:39.321 952:link-prediction        DEBUG  main message
2023-05-22 16:34:25.100 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 16:34:25.100 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 16:34:25.101 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 16:34:25.101 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.101 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 16:34:25.101 302:link-prediction        INFO   label: 1
2023-05-22 16:34:25.102 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 16:34:25.102 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 16:34:25.102 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 16:34:25.102 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 16:34:25.103 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 16:34:25.103 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 16:34:25.104 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 16:34:25.104 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 16:34:25.104 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.104 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 16:34:25.105 302:link-prediction        INFO   label: 0
2023-05-22 16:34:25.105 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 16:34:25.105 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 16:34:25.105 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 16:34:25.105 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 16:34:25.106 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 16:34:25.106 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 16:34:25.106 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 16:34:25.106 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 16:34:25.107 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.107 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 16:34:25.107 302:link-prediction        INFO   label: 0
2023-05-22 16:34:25.107 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 16:34:25.107 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 16:34:25.108 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 16:34:25.108 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 16:34:25.108 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 16:34:25.108 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 16:34:25.109 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 16:34:25.109 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 16:34:25.109 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.110 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 16:34:25.110 302:link-prediction        INFO   label: 0
2023-05-22 16:34:25.110 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 16:34:25.110 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 16:34:25.110 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 16:34:25.111 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 16:34:25.111 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:34:25.111 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 16:34:25.111 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 16:34:25.112 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 16:34:25.112 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.112 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 16:34:25.112 302:link-prediction        INFO   label: 1
2023-05-22 16:34:25.112 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 16:34:25.113 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 16:34:25.113 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 16:34:25.113 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 16:34:25.113 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 16:34:25.114 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 16:34:25.114 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 16:34:25.114 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 16:34:25.985 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:34:26.008 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:34:26.008 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:34:27.661 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:34:27.661 489:link-prediction        INFO     Num examples = 66380
2023-05-22 16:34:27.661 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:34:27.661 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:34:27.661 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:34:27.662 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:34:27.662 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 16:34:34.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:34:34.523 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:34:34.523 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:34:54.879 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:34:54.879 666:link-prediction        INFO     eval_acc = 0.7776
2023-05-22 16:34:54.880 666:link-prediction        INFO     eval_f1 = 0.7417
2023-05-22 16:34:54.880 666:link-prediction        INFO     eval_mcc = 0.5779
2023-05-22 16:34:54.880 666:link-prediction        INFO     eval_precision = 0.8844
2023-05-22 16:34:54.880 666:link-prediction        INFO     eval_recall = 0.6387
2023-05-22 16:34:54.880 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:34:54.881 559:link-prediction        INFO     ********************
2023-05-22 16:34:54.881 560:link-prediction        INFO     Best f1:0.7417
2023-05-22 16:34:54.882 561:link-prediction        INFO     ********************
2023-05-22 16:34:54.885 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:34:54.885 581:link-prediction        INFO     ********************
2023-05-22 16:34:54.885 582:link-prediction        INFO     Best MCC:0.5779
2023-05-22 16:34:54.885 583:link-prediction        INFO     ********************
2023-05-22 16:34:54.888 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:35:01.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:35:01.073 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:35:01.073 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:35:21.109 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:35:21.109 666:link-prediction        INFO     eval_acc = 0.8134
2023-05-22 16:35:21.110 666:link-prediction        INFO     eval_f1 = 0.8102
2023-05-22 16:35:21.110 666:link-prediction        INFO     eval_mcc = 0.6273
2023-05-22 16:35:21.110 666:link-prediction        INFO     eval_precision = 0.8246
2023-05-22 16:35:21.110 666:link-prediction        INFO     eval_recall = 0.7963
2023-05-22 16:35:21.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:35:21.110 559:link-prediction        INFO     ********************
2023-05-22 16:35:21.110 560:link-prediction        INFO     Best f1:0.8102
2023-05-22 16:35:21.110 561:link-prediction        INFO     ********************
2023-05-22 16:35:21.113 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:35:21.113 581:link-prediction        INFO     ********************
2023-05-22 16:35:21.113 582:link-prediction        INFO     Best MCC:0.6273
2023-05-22 16:35:21.113 583:link-prediction        INFO     ********************
2023-05-22 16:35:21.115 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:35:26.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:35:26.987 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:35:26.987 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:35:46.954 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:35:46.954 666:link-prediction        INFO     eval_acc = 0.8244
2023-05-22 16:35:46.955 666:link-prediction        INFO     eval_f1 = 0.8267
2023-05-22 16:35:46.955 666:link-prediction        INFO     eval_mcc = 0.649
2023-05-22 16:35:46.955 666:link-prediction        INFO     eval_precision = 0.8158
2023-05-22 16:35:46.955 666:link-prediction        INFO     eval_recall = 0.8379
2023-05-22 16:35:46.955 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:35:46.956 559:link-prediction        INFO     ********************
2023-05-22 16:35:46.956 560:link-prediction        INFO     Best f1:0.8267
2023-05-22 16:35:46.956 561:link-prediction        INFO     ********************
2023-05-22 16:35:46.958 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:35:46.958 581:link-prediction        INFO     ********************
2023-05-22 16:35:46.958 582:link-prediction        INFO     Best MCC:0.649
2023-05-22 16:35:46.958 583:link-prediction        INFO     ********************
2023-05-22 16:35:46.960 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:35:53.174 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:35:53.174 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:35:53.174 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:36:13.561 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:36:13.561 666:link-prediction        INFO     eval_acc = 0.8322
2023-05-22 16:36:13.561 666:link-prediction        INFO     eval_f1 = 0.8235
2023-05-22 16:36:13.562 666:link-prediction        INFO     eval_mcc = 0.6676
2023-05-22 16:36:13.562 666:link-prediction        INFO     eval_precision = 0.8685
2023-05-22 16:36:13.562 666:link-prediction        INFO     eval_recall = 0.7829
2023-05-22 16:36:13.562 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:36:13.562 581:link-prediction        INFO     ********************
2023-05-22 16:36:13.562 582:link-prediction        INFO     Best MCC:0.6676
2023-05-22 16:36:13.562 583:link-prediction        INFO     ********************
2023-05-22 16:36:13.564 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:36:19.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:36:19.869 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:36:19.869 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:36:39.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:36:39.828 666:link-prediction        INFO     eval_acc = 0.8308
2023-05-22 16:36:39.828 666:link-prediction        INFO     eval_f1 = 0.8129
2023-05-22 16:36:39.828 666:link-prediction        INFO     eval_mcc = 0.6742
2023-05-22 16:36:39.828 666:link-prediction        INFO     eval_precision = 0.9094
2023-05-22 16:36:39.829 666:link-prediction        INFO     eval_recall = 0.7349
2023-05-22 16:36:39.829 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:36:39.829 581:link-prediction        INFO     ********************
2023-05-22 16:36:39.829 582:link-prediction        INFO     Best MCC:0.6742
2023-05-22 16:36:39.829 583:link-prediction        INFO     ********************
2023-05-22 16:36:39.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:36:45.713 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:36:45.713 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:36:45.713 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:37:05.756 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:37:05.756 666:link-prediction        INFO     eval_acc = 0.8297
2023-05-22 16:37:05.756 666:link-prediction        INFO     eval_f1 = 0.8329
2023-05-22 16:37:05.756 666:link-prediction        INFO     eval_mcc = 0.6599
2023-05-22 16:37:05.757 666:link-prediction        INFO     eval_precision = 0.8176
2023-05-22 16:37:05.757 666:link-prediction        INFO     eval_recall = 0.8488
2023-05-22 16:37:05.757 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:37:05.758 559:link-prediction        INFO     ********************
2023-05-22 16:37:05.758 560:link-prediction        INFO     Best f1:0.8329
2023-05-22 16:37:05.758 561:link-prediction        INFO     ********************
2023-05-22 16:37:05.760 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:37:11.559 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:37:11.560 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:37:11.560 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:37:32.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:37:32.143 666:link-prediction        INFO     eval_acc = 0.8337
2023-05-22 16:37:32.144 666:link-prediction        INFO     eval_f1 = 0.8357
2023-05-22 16:37:32.144 666:link-prediction        INFO     eval_mcc = 0.6676
2023-05-22 16:37:32.144 666:link-prediction        INFO     eval_precision = 0.8257
2023-05-22 16:37:32.144 666:link-prediction        INFO     eval_recall = 0.846
2023-05-22 16:37:32.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:37:32.144 559:link-prediction        INFO     ********************
2023-05-22 16:37:32.144 560:link-prediction        INFO     Best f1:0.8357
2023-05-22 16:37:32.145 561:link-prediction        INFO     ********************
2023-05-22 16:37:32.146 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:37:38.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:37:38.102 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:37:38.102 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:37:58.854 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:37:58.855 666:link-prediction        INFO     eval_acc = 0.8398
2023-05-22 16:37:58.855 666:link-prediction        INFO     eval_f1 = 0.8305
2023-05-22 16:37:58.855 666:link-prediction        INFO     eval_mcc = 0.6838
2023-05-22 16:37:58.856 666:link-prediction        INFO     eval_precision = 0.8821
2023-05-22 16:37:58.856 666:link-prediction        INFO     eval_recall = 0.7846
2023-05-22 16:37:58.856 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:37:58.856 581:link-prediction        INFO     ********************
2023-05-22 16:37:58.856 582:link-prediction        INFO     Best MCC:0.6838
2023-05-22 16:37:58.856 583:link-prediction        INFO     ********************
2023-05-22 16:37:58.859 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:38:04.815 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:38:04.815 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:38:04.815 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:38:24.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:38:24.244 666:link-prediction        INFO     eval_acc = 0.8363
2023-05-22 16:38:24.244 666:link-prediction        INFO     eval_f1 = 0.8321
2023-05-22 16:38:24.244 666:link-prediction        INFO     eval_mcc = 0.6735
2023-05-22 16:38:24.244 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 16:38:24.245 666:link-prediction        INFO     eval_recall = 0.8113
2023-05-22 16:38:24.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:38:30.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:38:30.644 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:38:30.644 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:38:51.701 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:38:51.702 666:link-prediction        INFO     eval_acc = 0.8384
2023-05-22 16:38:51.702 666:link-prediction        INFO     eval_f1 = 0.8306
2023-05-22 16:38:51.702 666:link-prediction        INFO     eval_mcc = 0.6796
2023-05-22 16:38:51.703 666:link-prediction        INFO     eval_precision = 0.8726
2023-05-22 16:38:51.703 666:link-prediction        INFO     eval_recall = 0.7926
2023-05-22 16:38:51.703 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:38:58.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:38:58.168 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:38:58.168 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:39:17.916 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:39:17.917 666:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 16:39:17.917 666:link-prediction        INFO     eval_f1 = 0.8415
2023-05-22 16:39:17.917 666:link-prediction        INFO     eval_mcc = 0.6729
2023-05-22 16:39:17.917 666:link-prediction        INFO     eval_precision = 0.8117
2023-05-22 16:39:17.917 666:link-prediction        INFO     eval_recall = 0.8736
2023-05-22 16:39:17.917 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:39:17.917 559:link-prediction        INFO     ********************
2023-05-22 16:39:17.917 560:link-prediction        INFO     Best f1:0.8415
2023-05-22 16:39:17.918 561:link-prediction        INFO     ********************
2023-05-22 16:39:17.920 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:39:24.427 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:39:24.428 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:39:24.428 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:39:44.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:39:44.109 666:link-prediction        INFO     eval_acc = 0.8331
2023-05-22 16:39:44.109 666:link-prediction        INFO     eval_f1 = 0.8298
2023-05-22 16:39:44.109 666:link-prediction        INFO     eval_mcc = 0.6668
2023-05-22 16:39:44.109 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 16:39:44.110 666:link-prediction        INFO     eval_recall = 0.8133
2023-05-22 16:39:44.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:39:50.108 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:39:50.109 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:39:50.109 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:40:10.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:40:10.189 666:link-prediction        INFO     eval_acc = 0.8377
2023-05-22 16:40:10.189 666:link-prediction        INFO     eval_f1 = 0.8329
2023-05-22 16:40:10.190 666:link-prediction        INFO     eval_mcc = 0.6765
2023-05-22 16:40:10.190 666:link-prediction        INFO     eval_precision = 0.8583
2023-05-22 16:40:10.190 666:link-prediction        INFO     eval_recall = 0.8089
2023-05-22 16:40:10.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:40:16.304 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:40:16.305 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:40:16.305 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:40:36.513 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:40:36.514 666:link-prediction        INFO     eval_acc = 0.8382
2023-05-22 16:40:36.514 666:link-prediction        INFO     eval_f1 = 0.8325
2023-05-22 16:40:36.514 666:link-prediction        INFO     eval_mcc = 0.678
2023-05-22 16:40:36.514 666:link-prediction        INFO     eval_precision = 0.8632
2023-05-22 16:40:36.514 666:link-prediction        INFO     eval_recall = 0.8039
2023-05-22 16:40:36.514 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:40:42.391 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:40:42.392 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:40:42.392 619:link-prediction        INFO     Batch size = 32
