2022-10-22 04:28:22.972 933:link-prediction        DEBUG  main message
2022-10-22 04:28:50.883 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 04:28:50.883 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 04:28:50.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 04:28:50.883 303:link-prediction        INFO   *** Example ***
2022-10-22 04:28:50.883 304:link-prediction        INFO   idx: 48792
2022-10-22 04:28:50.883 305:link-prediction        INFO   label: 1
2022-10-22 04:28:50.884 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 04:28:50.884 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 04:28:50.884 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 04:28:50.884 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 04:28:50.884 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 04:28:50.885 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 04:28:50.885 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 04:28:50.885 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 04:28:50.885 303:link-prediction        INFO   *** Example ***
2022-10-22 04:28:50.885 304:link-prediction        INFO   idx: 44254
2022-10-22 04:28:50.885 305:link-prediction        INFO   label: 1
2022-10-22 04:28:50.885 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 04:28:50.886 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 04:28:50.886 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 04:28:50.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 04:28:50.886 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 04:28:50.886 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 04:28:50.887 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 04:28:50.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 04:28:50.887 303:link-prediction        INFO   *** Example ***
2022-10-22 04:28:50.887 304:link-prediction        INFO   idx: 41936
2022-10-22 04:28:50.887 305:link-prediction        INFO   label: 1
2022-10-22 04:28:50.887 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 04:28:50.888 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 04:28:50.888 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 04:28:50.888 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 04:28:50.888 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 04:28:50.888 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 04:28:50.888 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 04:28:50.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 04:28:50.889 303:link-prediction        INFO   *** Example ***
2022-10-22 04:28:50.889 304:link-prediction        INFO   idx: 44254
2022-10-22 04:28:50.889 305:link-prediction        INFO   label: 0
2022-10-22 04:28:50.889 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 04:28:50.889 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 04:28:50.890 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 04:28:50.890 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 04:28:50.890 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 04:28:50.890 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 04:28:50.890 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 04:28:50.890 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 04:28:50.891 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:28:50.915 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:28:50.915 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:28:51.675 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:28:51.675 470:link-prediction        INFO     Num examples = 26658
2022-10-22 04:28:51.676 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:28:51.676 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:28:51.676 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:28:51.676 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:28:51.676 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 04:28:53.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:28:53.564 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:28:53.564 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:28:58.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:28:58.242 647:link-prediction        INFO     eval_acc = 0.6033
2022-10-22 04:28:58.242 647:link-prediction        INFO     eval_f1 = 0.5639
2022-10-22 04:28:58.242 647:link-prediction        INFO     eval_mcc = 0.21
2022-10-22 04:28:58.243 647:link-prediction        INFO     eval_precision = 0.626
2022-10-22 04:28:58.243 647:link-prediction        INFO     eval_recall = 0.513
2022-10-22 04:28:58.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:28:58.243 540:link-prediction        INFO     ********************
2022-10-22 04:28:58.243 541:link-prediction        INFO     Best f1:0.5639
2022-10-22 04:28:58.243 542:link-prediction        INFO     ********************
2022-10-22 04:28:58.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:28:58.244 562:link-prediction        INFO     ********************
2022-10-22 04:28:58.244 563:link-prediction        INFO     Best MCC:0.21
2022-10-22 04:28:58.244 564:link-prediction        INFO     ********************
2022-10-22 04:28:58.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:28:59.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:28:59.778 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:28:59.778 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:04.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:04.351 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-22 04:29:04.351 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-22 04:29:04.351 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-22 04:29:04.351 647:link-prediction        INFO     eval_precision = 0.7753
2022-10-22 04:29:04.351 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-22 04:29:04.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:04.351 540:link-prediction        INFO     ********************
2022-10-22 04:29:04.352 541:link-prediction        INFO     Best f1:0.8636
2022-10-22 04:29:04.352 542:link-prediction        INFO     ********************
2022-10-22 04:29:04.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:29:04.353 562:link-prediction        INFO     ********************
2022-10-22 04:29:04.353 563:link-prediction        INFO     Best MCC:0.7162
2022-10-22 04:29:04.353 564:link-prediction        INFO     ********************
2022-10-22 04:29:04.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:29:05.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:05.893 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:05.894 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:10.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:10.586 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-22 04:29:10.586 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-22 04:29:10.586 647:link-prediction        INFO     eval_mcc = 0.6356
2022-10-22 04:29:10.586 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-22 04:29:10.586 647:link-prediction        INFO     eval_recall = 0.8358
2022-10-22 04:29:10.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:12.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:12.117 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:12.117 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:16.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:16.852 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-22 04:29:16.852 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-22 04:29:16.852 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-22 04:29:16.852 647:link-prediction        INFO     eval_precision = 0.787
2022-10-22 04:29:16.852 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-22 04:29:16.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:16.853 540:link-prediction        INFO     ********************
2022-10-22 04:29:16.853 541:link-prediction        INFO     Best f1:0.8676
2022-10-22 04:29:16.853 542:link-prediction        INFO     ********************
2022-10-22 04:29:16.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:29:16.854 562:link-prediction        INFO     ********************
2022-10-22 04:29:16.854 563:link-prediction        INFO     Best MCC:0.724
2022-10-22 04:29:16.854 564:link-prediction        INFO     ********************
2022-10-22 04:29:16.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:29:18.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:18.385 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:18.385 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:23.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:23.009 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-22 04:29:23.009 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-22 04:29:23.009 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-22 04:29:23.010 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-22 04:29:23.010 647:link-prediction        INFO     eval_recall = 0.971
2022-10-22 04:29:23.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:24.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:24.527 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:24.527 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:29.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:29.224 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-22 04:29:29.224 647:link-prediction        INFO     eval_f1 = 0.862
2022-10-22 04:29:29.224 647:link-prediction        INFO     eval_mcc = 0.7108
2022-10-22 04:29:29.225 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-22 04:29:29.225 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-22 04:29:29.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:30.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:30.736 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:30.736 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:35.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:35.454 647:link-prediction        INFO     eval_acc = 0.85
2022-10-22 04:29:35.454 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-22 04:29:35.454 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-22 04:29:35.454 647:link-prediction        INFO     eval_precision = 0.7958
2022-10-22 04:29:35.454 647:link-prediction        INFO     eval_recall = 0.9416
2022-10-22 04:29:35.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:36.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:36.962 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:36.962 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:41.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:41.568 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-22 04:29:41.569 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-22 04:29:41.569 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-22 04:29:41.569 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-22 04:29:41.569 647:link-prediction        INFO     eval_recall = 0.971
2022-10-22 04:29:41.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:41.569 540:link-prediction        INFO     ********************
2022-10-22 04:29:41.569 541:link-prediction        INFO     Best f1:0.8705
2022-10-22 04:29:41.569 542:link-prediction        INFO     ********************
2022-10-22 04:29:41.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:29:41.570 562:link-prediction        INFO     ********************
2022-10-22 04:29:41.570 563:link-prediction        INFO     Best MCC:0.7308
2022-10-22 04:29:41.570 564:link-prediction        INFO     ********************
2022-10-22 04:29:41.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:29:43.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:43.116 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:43.116 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:47.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:47.847 647:link-prediction        INFO     eval_acc = 0.8643
2022-10-22 04:29:47.847 647:link-prediction        INFO     eval_f1 = 0.8756
2022-10-22 04:29:47.847 647:link-prediction        INFO     eval_mcc = 0.7409
2022-10-22 04:29:47.847 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-22 04:29:47.847 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-22 04:29:47.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:47.847 540:link-prediction        INFO     ********************
2022-10-22 04:29:47.847 541:link-prediction        INFO     Best f1:0.8756
2022-10-22 04:29:47.848 542:link-prediction        INFO     ********************
2022-10-22 04:29:47.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:29:47.849 562:link-prediction        INFO     ********************
2022-10-22 04:29:47.849 563:link-prediction        INFO     Best MCC:0.7409
2022-10-22 04:29:47.849 564:link-prediction        INFO     ********************
2022-10-22 04:29:47.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:29:49.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:49.369 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:49.369 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:29:53.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:29:53.977 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-22 04:29:53.978 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-22 04:29:53.978 647:link-prediction        INFO     eval_mcc = 0.7322
2022-10-22 04:29:53.978 647:link-prediction        INFO     eval_precision = 0.804
2022-10-22 04:29:53.978 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-22 04:29:53.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:29:55.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:29:55.473 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:29:55.473 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:00.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:00.200 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-22 04:30:00.200 647:link-prediction        INFO     eval_f1 = 0.8728
2022-10-22 04:30:00.201 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-22 04:30:00.201 647:link-prediction        INFO     eval_precision = 0.798
2022-10-22 04:30:00.201 647:link-prediction        INFO     eval_recall = 0.963
2022-10-22 04:30:00.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:01.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:01.729 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:01.729 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:06.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:06.349 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-22 04:30:06.349 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-22 04:30:06.349 647:link-prediction        INFO     eval_mcc = 0.7394
2022-10-22 04:30:06.349 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-22 04:30:06.349 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-22 04:30:06.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:07.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:07.873 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:07.873 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:12.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:12.618 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-22 04:30:12.618 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-22 04:30:12.618 647:link-prediction        INFO     eval_mcc = 0.7495
2022-10-22 04:30:12.618 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-22 04:30:12.618 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-22 04:30:12.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:12.619 540:link-prediction        INFO     ********************
2022-10-22 04:30:12.619 541:link-prediction        INFO     Best f1:0.8791
2022-10-22 04:30:12.619 542:link-prediction        INFO     ********************
2022-10-22 04:30:12.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:30:12.620 562:link-prediction        INFO     ********************
2022-10-22 04:30:12.620 563:link-prediction        INFO     Best MCC:0.7495
2022-10-22 04:30:12.620 564:link-prediction        INFO     ********************
2022-10-22 04:30:12.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:30:14.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:14.145 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:14.145 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:18.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:18.743 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-22 04:30:18.743 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-22 04:30:18.744 647:link-prediction        INFO     eval_mcc = 0.7356
2022-10-22 04:30:18.744 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-22 04:30:18.744 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-22 04:30:18.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:20.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:20.269 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:20.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:24.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:24.926 647:link-prediction        INFO     eval_acc = 0.8666
