2023-05-13 23:03:03.575 933:link-prediction        DEBUG  main message
2023-05-13 23:03:41.874 305:link-prediction        INFO   label: 1
2023-05-13 23:03:41.874 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 23:03:41.874 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 23:03:41.875 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 23:03:41.875 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 23:03:41.875 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 23:03:41.875 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 23:03:41.875 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 23:03:41.875 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 23:03:41.875 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.875 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 23:03:41.875 305:link-prediction        INFO   label: 0
2023-05-13 23:03:41.875 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 23:03:41.875 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 23:03:41.875 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 23:03:41.876 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 23:03:41.876 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 23:03:41.876 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 23:03:41.876 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 23:03:41.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 23:03:41.876 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.876 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 23:03:41.876 305:link-prediction        INFO   label: 1
2023-05-13 23:03:41.876 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 23:03:41.876 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 23:03:41.876 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 23:03:41.876 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 23:03:41.877 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 23:03:41.877 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 23:03:41.877 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 23:03:41.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 23:03:41.877 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.877 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 23:03:41.877 305:link-prediction        INFO   label: 0
2023-05-13 23:03:41.877 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 23:03:41.877 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 23:03:41.877 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 23:03:41.877 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 23:03:41.878 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 23:03:41.878 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 23:03:41.878 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 23:03:41.878 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 23:03:41.878 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:03:41.905 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:03:41.905 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:03:42.833 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:03:42.834 470:link-prediction        INFO     Num examples = 9696
2023-05-13 23:03:42.834 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:03:42.834 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:03:42.835 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:03:42.835 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:03:42.835 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 23:03:44.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:44.423 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:44.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:46.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:46.593 647:link-prediction        INFO     eval_acc = 0.5349
2023-05-13 23:03:46.594 647:link-prediction        INFO     eval_f1 = 0.3542
2023-05-13 23:03:46.594 647:link-prediction        INFO     eval_mcc = 0.0843
2023-05-13 23:03:46.594 647:link-prediction        INFO     eval_precision = 0.5793
2023-05-13 23:03:46.594 647:link-prediction        INFO     eval_recall = 0.2551
2023-05-13 23:03:46.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:46.599 540:link-prediction        INFO     ********************
2023-05-13 23:03:46.599 541:link-prediction        INFO     Best f1:0.3542
2023-05-13 23:03:46.599 542:link-prediction        INFO     ********************
2023-05-13 23:03:46.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:03:46.602 562:link-prediction        INFO     ********************
2023-05-13 23:03:46.602 563:link-prediction        INFO     Best MCC:0.0843
2023-05-13 23:03:46.603 564:link-prediction        INFO     ********************
2023-05-13 23:03:46.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:03:47.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:47.167 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:47.167 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:48.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:48.792 647:link-prediction        INFO     eval_acc = 0.6391
2023-05-13 23:03:48.792 647:link-prediction        INFO     eval_f1 = 0.6397
2023-05-13 23:03:48.792 647:link-prediction        INFO     eval_mcc = 0.2782
2023-05-13 23:03:48.792 647:link-prediction        INFO     eval_precision = 0.6386
2023-05-13 23:03:48.792 647:link-prediction        INFO     eval_recall = 0.6407
2023-05-13 23:03:48.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:48.794 540:link-prediction        INFO     ********************
2023-05-13 23:03:48.794 541:link-prediction        INFO     Best f1:0.6397
2023-05-13 23:03:48.794 542:link-prediction        INFO     ********************
2023-05-13 23:03:48.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:03:48.795 562:link-prediction        INFO     ********************
2023-05-13 23:03:48.795 563:link-prediction        INFO     Best MCC:0.2782
2023-05-13 23:03:48.795 564:link-prediction        INFO     ********************
2023-05-13 23:03:48.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:03:49.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:49.351 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:49.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:50.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:50.991 647:link-prediction        INFO     eval_acc = 0.7278
2023-05-13 23:03:50.991 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-13 23:03:50.991 647:link-prediction        INFO     eval_mcc = 0.4717
2023-05-13 23:03:50.991 647:link-prediction        INFO     eval_precision = 0.6808
2023-05-13 23:03:50.991 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-13 23:03:50.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:50.993 540:link-prediction        INFO     ********************
2023-05-13 23:03:50.994 541:link-prediction        INFO     Best f1:0.759
2023-05-13 23:03:50.994 542:link-prediction        INFO     ********************
2023-05-13 23:03:50.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:03:50.994 562:link-prediction        INFO     ********************
2023-05-13 23:03:50.995 563:link-prediction        INFO     Best MCC:0.4717
2023-05-13 23:03:50.995 564:link-prediction        INFO     ********************
2023-05-13 23:03:50.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:03:51.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:51.546 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:51.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:53.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:53.180 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-13 23:03:53.180 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-13 23:03:53.180 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-13 23:03:53.180 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-13 23:03:53.181 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-13 23:03:53.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:53.183 540:link-prediction        INFO     ********************
2023-05-13 23:03:53.183 541:link-prediction        INFO     Best f1:0.7658
2023-05-13 23:03:53.183 542:link-prediction        INFO     ********************
2023-05-13 23:03:53.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:03:53.184 562:link-prediction        INFO     ********************
2023-05-13 23:03:53.184 563:link-prediction        INFO     Best MCC:0.5483
2023-05-13 23:03:53.184 564:link-prediction        INFO     ********************
2023-05-13 23:03:53.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:03:53.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:53.728 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:53.728 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:55.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:55.378 647:link-prediction        INFO     eval_acc = 0.6839
2023-05-13 23:03:55.378 647:link-prediction        INFO     eval_f1 = 0.585
2023-05-13 23:03:55.378 647:link-prediction        INFO     eval_mcc = 0.4184
2023-05-13 23:03:55.378 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-13 23:03:55.378 647:link-prediction        INFO     eval_recall = 0.4456
2023-05-13 23:03:55.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:55.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:55.927 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:55.927 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:57.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:57.564 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-13 23:03:57.564 647:link-prediction        INFO     eval_f1 = 0.8427
2023-05-13 23:03:57.564 647:link-prediction        INFO     eval_mcc = 0.6818
2023-05-13 23:03:57.564 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-13 23:03:57.564 647:link-prediction        INFO     eval_recall = 0.853
2023-05-13 23:03:57.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:57.566 540:link-prediction        INFO     ********************
2023-05-13 23:03:57.567 541:link-prediction        INFO     Best f1:0.8427
2023-05-13 23:03:57.567 542:link-prediction        INFO     ********************
2023-05-13 23:03:57.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:03:57.567 562:link-prediction        INFO     ********************
2023-05-13 23:03:57.567 563:link-prediction        INFO     Best MCC:0.6818
2023-05-13 23:03:57.568 564:link-prediction        INFO     ********************
2023-05-13 23:03:57.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:03:58.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:03:58.110 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:03:58.110 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:03:59.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:03:59.766 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-13 23:03:59.766 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-13 23:03:59.766 647:link-prediction        INFO     eval_mcc = 0.7156
2023-05-13 23:03:59.766 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-13 23:03:59.766 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-13 23:03:59.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:03:59.768 540:link-prediction        INFO     ********************
2023-05-13 23:03:59.768 541:link-prediction        INFO     Best f1:0.8626
2023-05-13 23:03:59.768 542:link-prediction        INFO     ********************
2023-05-13 23:03:59.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:03:59.769 562:link-prediction        INFO     ********************
2023-05-13 23:03:59.769 563:link-prediction        INFO     Best MCC:0.7156
2023-05-13 23:03:59.769 564:link-prediction        INFO     ********************
2023-05-13 23:03:59.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:00.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:00.316 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:00.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:01.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:01.960 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-13 23:04:01.960 647:link-prediction        INFO     eval_f1 = 0.8793
2023-05-13 23:04:01.961 647:link-prediction        INFO     eval_mcc = 0.7513
2023-05-13 23:04:01.961 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-13 23:04:01.961 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 23:04:01.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:01.963 540:link-prediction        INFO     ********************
2023-05-13 23:04:01.963 541:link-prediction        INFO     Best f1:0.8793
2023-05-13 23:04:01.963 542:link-prediction        INFO     ********************
2023-05-13 23:04:01.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:04:01.964 562:link-prediction        INFO     ********************
2023-05-13 23:04:01.964 563:link-prediction        INFO     Best MCC:0.7513
2023-05-13 23:04:01.964 564:link-prediction        INFO     ********************
2023-05-13 23:04:01.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:02.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:02.515 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:02.516 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:04.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:04.167 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-13 23:04:04.167 647:link-prediction        INFO     eval_f1 = 0.8809
2023-05-13 23:04:04.168 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-13 23:04:04.168 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-13 23:04:04.168 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-13 23:04:04.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:04.170 540:link-prediction        INFO     ********************
2023-05-13 23:04:04.170 541:link-prediction        INFO     Best f1:0.8809
2023-05-13 23:04:04.170 542:link-prediction        INFO     ********************
2023-05-13 23:04:04.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:04:04.171 562:link-prediction        INFO     ********************
2023-05-13 23:04:04.171 563:link-prediction        INFO     Best MCC:0.755
2023-05-13 23:04:04.171 564:link-prediction        INFO     ********************
2023-05-13 23:04:04.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:04.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:04.719 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:04.719 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:06.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:06.362 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-13 23:04:06.362 647:link-prediction        INFO     eval_f1 = 0.8852
2023-05-13 23:04:06.362 647:link-prediction        INFO     eval_mcc = 0.7634
2023-05-13 23:04:06.362 647:link-prediction        INFO     eval_precision = 0.851
2023-05-13 23:04:06.362 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-13 23:04:06.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:06.364 540:link-prediction        INFO     ********************
2023-05-13 23:04:06.365 541:link-prediction        INFO     Best f1:0.8852
2023-05-13 23:04:06.365 542:link-prediction        INFO     ********************
2023-05-13 23:04:06.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:04:06.366 562:link-prediction        INFO     ********************
2023-05-13 23:04:06.366 563:link-prediction        INFO     Best MCC:0.7634
2023-05-13 23:04:06.366 564:link-prediction        INFO     ********************
2023-05-13 23:04:06.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:06.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:06.896 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:06.896 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:08.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:08.552 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-13 23:04:08.552 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-13 23:04:08.553 647:link-prediction        INFO     eval_mcc = 0.7797
2023-05-13 23:04:08.553 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-13 23:04:08.553 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 23:04:08.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:08.555 540:link-prediction        INFO     ********************
2023-05-13 23:04:08.555 541:link-prediction        INFO     Best f1:0.8934
2023-05-13 23:04:08.555 542:link-prediction        INFO     ********************
2023-05-13 23:04:08.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:04:08.556 562:link-prediction        INFO     ********************
