2023-06-06 03:36:59.783 936:link-prediction        DEBUG  main message
2023-06-06 03:37:47.302 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 03:37:47.302 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 03:37:47.302 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 03:37:47.302 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 03:37:47.302 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 03:37:47.302 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.302 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 03:37:47.303 308:link-prediction        INFO   label: 1
2023-06-06 03:37:47.303 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 03:37:47.303 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 03:37:47.303 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 03:37:47.303 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 03:37:47.303 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 03:37:47.303 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 03:37:47.304 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 03:37:47.304 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 03:37:47.304 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.304 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 03:37:47.304 308:link-prediction        INFO   label: 0
2023-06-06 03:37:47.304 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 03:37:47.304 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 03:37:47.304 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 03:37:47.304 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 03:37:47.305 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 03:37:47.305 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 03:37:47.305 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 03:37:47.305 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 03:37:47.305 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.305 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 03:37:47.305 308:link-prediction        INFO   label: 0
2023-06-06 03:37:47.306 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 03:37:47.306 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 03:37:47.306 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 03:37:47.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 03:37:47.306 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 03:37:47.306 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 03:37:47.306 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 03:37:47.306 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 03:37:47.307 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.307 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 03:37:47.307 308:link-prediction        INFO   label: 1
2023-06-06 03:37:47.307 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 03:37:47.307 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 03:37:47.307 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 03:37:47.307 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 03:37:47.308 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 03:37:47.308 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 03:37:47.308 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 03:37:47.308 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 03:37:47.308 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.308 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 03:37:47.308 308:link-prediction        INFO   label: 0
2023-06-06 03:37:47.308 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 03:37:47.309 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 03:37:47.309 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 03:37:47.309 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 03:37:47.309 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 03:37:47.309 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 03:37:47.309 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 03:37:47.309 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 03:37:47.309 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.310 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 03:37:47.310 308:link-prediction        INFO   label: 1
2023-06-06 03:37:47.310 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 03:37:47.310 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 03:37:47.310 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 03:37:47.310 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 03:37:47.310 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 03:37:47.311 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 03:37:47.311 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 03:37:47.311 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 03:37:47.311 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.311 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 03:37:47.311 308:link-prediction        INFO   label: 0
2023-06-06 03:37:47.311 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 03:37:47.312 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 03:37:47.312 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 03:37:47.312 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 03:37:47.312 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 03:37:47.312 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 03:37:47.312 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 03:37:47.312 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 03:37:47.312 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:37:47.335 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:37:47.336 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:37:48.982 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:37:48.982 473:link-prediction        INFO     Num examples = 9696
2023-06-06 03:37:48.983 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:37:48.983 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:37:48.983 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:37:48.983 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:37:48.983 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 03:37:51.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:51.018 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:37:51.018 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:54.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:54.162 650:link-prediction        INFO     eval_acc = 0.5521
2023-06-06 03:37:54.162 650:link-prediction        INFO     eval_f1 = 0.3262
2023-06-06 03:37:54.162 650:link-prediction        INFO     eval_mcc = 0.1404
2023-06-06 03:37:54.162 650:link-prediction        INFO     eval_precision = 0.658
2023-06-06 03:37:54.162 650:link-prediction        INFO     eval_recall = 0.2169
2023-06-06 03:37:54.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:54.167 543:link-prediction        INFO     ********************
2023-06-06 03:37:54.167 544:link-prediction        INFO     Best f1:0.3262
2023-06-06 03:37:54.168 545:link-prediction        INFO     ********************
2023-06-06 03:37:54.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:37:54.174 565:link-prediction        INFO     ********************
2023-06-06 03:37:54.174 566:link-prediction        INFO     Best MCC:0.1404
2023-06-06 03:37:54.174 567:link-prediction        INFO     ********************
2023-06-06 03:37:54.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:37:54.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:54.971 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:37:54.971 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:57.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:57.449 650:link-prediction        INFO     eval_acc = 0.6908
2023-06-06 03:37:57.449 650:link-prediction        INFO     eval_f1 = 0.7495
2023-06-06 03:37:57.449 650:link-prediction        INFO     eval_mcc = 0.4319
2023-06-06 03:37:57.449 650:link-prediction        INFO     eval_precision = 0.63
2023-06-06 03:37:57.449 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-06 03:37:57.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:57.453 543:link-prediction        INFO     ********************
2023-06-06 03:37:57.453 544:link-prediction        INFO     Best f1:0.7495
2023-06-06 03:37:57.453 545:link-prediction        INFO     ********************
2023-06-06 03:37:57.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:37:57.456 565:link-prediction        INFO     ********************
2023-06-06 03:37:57.456 566:link-prediction        INFO     Best MCC:0.4319
2023-06-06 03:37:57.456 567:link-prediction        INFO     ********************
2023-06-06 03:37:57.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:37:58.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:58.270 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:37:58.270 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:00.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:00.837 650:link-prediction        INFO     eval_acc = 0.7581
2023-06-06 03:38:00.837 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-06 03:38:00.837 650:link-prediction        INFO     eval_mcc = 0.5613
2023-06-06 03:38:00.837 650:link-prediction        INFO     eval_precision = 0.6853
2023-06-06 03:38:00.837 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 03:38:00.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:00.841 543:link-prediction        INFO     ********************
2023-06-06 03:38:00.841 544:link-prediction        INFO     Best f1:0.7978
2023-06-06 03:38:00.841 545:link-prediction        INFO     ********************
2023-06-06 03:38:00.845 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:00.845 565:link-prediction        INFO     ********************
2023-06-06 03:38:00.845 566:link-prediction        INFO     Best MCC:0.5613
2023-06-06 03:38:00.846 567:link-prediction        INFO     ********************
2023-06-06 03:38:00.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:01.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:01.644 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:01.644 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:04.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:04.022 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-06 03:38:04.022 650:link-prediction        INFO     eval_f1 = 0.8301
2023-06-06 03:38:04.022 650:link-prediction        INFO     eval_mcc = 0.6385
2023-06-06 03:38:04.023 650:link-prediction        INFO     eval_precision = 0.7351
2023-06-06 03:38:04.023 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 03:38:04.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:04.027 543:link-prediction        INFO     ********************
2023-06-06 03:38:04.027 544:link-prediction        INFO     Best f1:0.8301
2023-06-06 03:38:04.027 545:link-prediction        INFO     ********************
2023-06-06 03:38:04.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:04.030 565:link-prediction        INFO     ********************
2023-06-06 03:38:04.031 566:link-prediction        INFO     Best MCC:0.6385
2023-06-06 03:38:04.031 567:link-prediction        INFO     ********************
2023-06-06 03:38:04.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:04.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:04.814 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:04.814 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:07.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:07.534 650:link-prediction        INFO     eval_acc = 0.8454
2023-06-06 03:38:07.534 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-06 03:38:07.534 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-06 03:38:07.535 650:link-prediction        INFO     eval_precision = 0.8011
2023-06-06 03:38:07.535 650:link-prediction        INFO     eval_recall = 0.9189
2023-06-06 03:38:07.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:07.538 543:link-prediction        INFO     ********************
2023-06-06 03:38:07.538 544:link-prediction        INFO     Best f1:0.856
2023-06-06 03:38:07.538 545:link-prediction        INFO     ********************
2023-06-06 03:38:07.542 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:07.542 565:link-prediction        INFO     ********************
2023-06-06 03:38:07.542 566:link-prediction        INFO     Best MCC:0.6984
2023-06-06 03:38:07.542 567:link-prediction        INFO     ********************
2023-06-06 03:38:07.545 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:08.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:08.439 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:08.440 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:11.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:11.062 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-06 03:38:11.062 650:link-prediction        INFO     eval_f1 = 0.8586
2023-06-06 03:38:11.062 650:link-prediction        INFO     eval_mcc = 0.7153
2023-06-06 03:38:11.062 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-06 03:38:11.062 650:link-prediction        INFO     eval_recall = 0.8649
2023-06-06 03:38:11.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:11.066 543:link-prediction        INFO     ********************
2023-06-06 03:38:11.066 544:link-prediction        INFO     Best f1:0.8586
2023-06-06 03:38:11.066 545:link-prediction        INFO     ********************
2023-06-06 03:38:11.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:11.068 565:link-prediction        INFO     ********************
2023-06-06 03:38:11.069 566:link-prediction        INFO     Best MCC:0.7153
2023-06-06 03:38:11.069 567:link-prediction        INFO     ********************
2023-06-06 03:38:11.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:11.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:11.911 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:11.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:14.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:14.478 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-06 03:38:14.478 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-06 03:38:14.478 650:link-prediction        INFO     eval_mcc = 0.7445
2023-06-06 03:38:14.478 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 03:38:14.478 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-06 03:38:14.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:14.482 543:link-prediction        INFO     ********************
2023-06-06 03:38:14.482 544:link-prediction        INFO     Best f1:0.8755
2023-06-06 03:38:14.483 545:link-prediction        INFO     ********************
2023-06-06 03:38:14.485 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:14.485 565:link-prediction        INFO     ********************
2023-06-06 03:38:14.486 566:link-prediction        INFO     Best MCC:0.7445
2023-06-06 03:38:14.486 567:link-prediction        INFO     ********************
2023-06-06 03:38:14.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:15.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:15.348 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:15.348 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:17.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:17.976 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-06 03:38:17.976 650:link-prediction        INFO     eval_f1 = 0.8724
2023-06-06 03:38:17.976 650:link-prediction        INFO     eval_mcc = 0.7402
2023-06-06 03:38:17.976 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 03:38:17.976 650:link-prediction        INFO     eval_recall = 0.8899
2023-06-06 03:38:17.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:18.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:18.805 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:18.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:21.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:21.412 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-06 03:38:21.412 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-06 03:38:21.412 650:link-prediction        INFO     eval_mcc = 0.7682
2023-06-06 03:38:21.412 650:link-prediction        INFO     eval_precision = 0.849
2023-06-06 03:38:21.412 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 03:38:21.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:21.416 543:link-prediction        INFO     ********************
2023-06-06 03:38:21.416 544:link-prediction        INFO     Best f1:0.8877
2023-06-06 03:38:21.416 545:link-prediction        INFO     ********************
2023-06-06 03:38:21.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:21.419 565:link-prediction        INFO     ********************
2023-06-06 03:38:21.419 566:link-prediction        INFO     Best MCC:0.7682
2023-06-06 03:38:21.419 567:link-prediction        INFO     ********************
2023-06-06 03:38:21.421 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:22.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:22.250 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:22.251 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:24.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:24.962 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-06 03:38:24.962 650:link-prediction        INFO     eval_f1 = 0.8781
2023-06-06 03:38:24.962 650:link-prediction        INFO     eval_mcc = 0.7526
2023-06-06 03:38:24.962 650:link-prediction        INFO     eval_precision = 0.8641
2023-06-06 03:38:24.962 650:link-prediction        INFO     eval_recall = 0.8926
2023-06-06 03:38:24.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:25.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:25.823 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:25.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:28.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:28.417 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 03:38:28.417 650:link-prediction        INFO     eval_f1 = 0.8843
2023-06-06 03:38:28.417 650:link-prediction        INFO     eval_mcc = 0.7646
2023-06-06 03:38:28.417 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-06 03:38:28.417 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-06 03:38:28.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:29.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:29.259 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:29.259 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:31.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:31.955 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 03:38:31.955 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-06 03:38:31.955 650:link-prediction        INFO     eval_mcc = 0.779
2023-06-06 03:38:31.956 650:link-prediction        INFO     eval_precision = 0.856
2023-06-06 03:38:31.956 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-06 03:38:31.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:31.961 543:link-prediction        INFO     ********************
2023-06-06 03:38:31.961 544:link-prediction        INFO     Best f1:0.8927
2023-06-06 03:38:31.961 545:link-prediction        INFO     ********************
2023-06-06 03:38:31.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
