2023-06-06 06:07:56.518 936:link-prediction        DEBUG  main message
2023-06-06 06:08:44.351 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 06:08:44.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 06:08:44.351 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 06:08:44.351 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 06:08:44.351 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 06:08:44.352 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 06:08:44.352 306:link-prediction        INFO   *** Example ***
2023-06-06 06:08:44.352 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 06:08:44.352 308:link-prediction        INFO   label: 1
2023-06-06 06:08:44.352 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 06:08:44.352 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 06:08:44.352 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 06:08:44.352 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 06:08:44.353 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 06:08:44.353 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 06:08:44.353 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 06:08:44.353 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 06:08:44.353 306:link-prediction        INFO   *** Example ***
2023-06-06 06:08:44.353 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 06:08:44.353 308:link-prediction        INFO   label: 1
2023-06-06 06:08:44.353 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 06:08:44.354 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 06:08:44.354 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 06:08:44.354 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 06:08:44.354 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:08:44.354 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 06:08:44.354 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 06:08:44.354 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:08:44.354 306:link-prediction        INFO   *** Example ***
2023-06-06 06:08:44.354 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 06:08:44.355 308:link-prediction        INFO   label: 1
2023-06-06 06:08:44.355 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 06:08:44.355 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 06:08:44.355 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 06:08:44.355 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 06:08:44.355 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 06:08:44.355 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 06:08:44.356 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 06:08:44.356 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 06:08:44.356 306:link-prediction        INFO   *** Example ***
2023-06-06 06:08:44.356 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 06:08:44.356 308:link-prediction        INFO   label: 0
2023-06-06 06:08:44.356 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 06:08:44.356 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 06:08:44.356 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 06:08:44.356 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 06:08:44.357 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 06:08:44.357 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 06:08:44.357 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 06:08:44.357 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 06:08:44.357 306:link-prediction        INFO   *** Example ***
2023-06-06 06:08:44.357 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 06:08:44.357 308:link-prediction        INFO   label: 1
2023-06-06 06:08:44.357 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 06:08:44.358 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 06:08:44.358 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 06:08:44.358 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 06:08:44.358 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 06:08:44.358 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 06:08:44.358 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 06:08:44.358 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 06:08:44.358 306:link-prediction        INFO   *** Example ***
2023-06-06 06:08:44.359 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 06:08:44.359 308:link-prediction        INFO   label: 1
2023-06-06 06:08:44.359 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 06:08:44.359 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 06:08:44.359 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 06:08:44.359 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 06:08:44.359 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 06:08:44.359 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 06:08:44.360 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 06:08:44.360 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 06:08:44.360 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:08:44.385 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:08:44.386 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:08:45.906 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:08:45.906 473:link-prediction        INFO     Num examples = 66380
2023-06-06 06:08:45.907 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:08:45.907 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:08:45.907 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:08:45.907 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:08:45.907 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 06:08:52.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:08:52.779 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:08:52.779 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:09:14.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:09:14.718 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-06 06:09:14.718 650:link-prediction        INFO     eval_f1 = 0.7389
2023-06-06 06:09:14.718 650:link-prediction        INFO     eval_mcc = 0.5847
2023-06-06 06:09:14.718 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-06 06:09:14.718 650:link-prediction        INFO     eval_recall = 0.6266
2023-06-06 06:09:14.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:09:14.718 543:link-prediction        INFO     ********************
2023-06-06 06:09:14.718 544:link-prediction        INFO     Best f1:0.7389
2023-06-06 06:09:14.719 545:link-prediction        INFO     ********************
2023-06-06 06:09:14.723 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:09:14.723 565:link-prediction        INFO     ********************
2023-06-06 06:09:14.723 566:link-prediction        INFO     Best MCC:0.5847
2023-06-06 06:09:14.723 567:link-prediction        INFO     ********************
2023-06-06 06:09:14.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:09:20.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:09:20.536 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:09:20.536 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:09:40.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:09:40.108 650:link-prediction        INFO     eval_acc = 0.7935
2023-06-06 06:09:40.108 650:link-prediction        INFO     eval_f1 = 0.7647
2023-06-06 06:09:40.108 650:link-prediction        INFO     eval_mcc = 0.6054
2023-06-06 06:09:40.108 650:link-prediction        INFO     eval_precision = 0.8887
2023-06-06 06:09:40.108 650:link-prediction        INFO     eval_recall = 0.671
2023-06-06 06:09:40.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:09:40.109 543:link-prediction        INFO     ********************
2023-06-06 06:09:40.109 544:link-prediction        INFO     Best f1:0.7647
2023-06-06 06:09:40.109 545:link-prediction        INFO     ********************
2023-06-06 06:09:40.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:09:40.112 565:link-prediction        INFO     ********************
2023-06-06 06:09:40.112 566:link-prediction        INFO     Best MCC:0.6054
2023-06-06 06:09:40.112 567:link-prediction        INFO     ********************
2023-06-06 06:09:40.114 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:09:46.135 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:09:46.135 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:09:46.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:10:05.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:10:05.576 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-06 06:10:05.576 650:link-prediction        INFO     eval_f1 = 0.7932
2023-06-06 06:10:05.576 650:link-prediction        INFO     eval_mcc = 0.6491
2023-06-06 06:10:05.576 650:link-prediction        INFO     eval_precision = 0.9074
2023-06-06 06:10:05.577 650:link-prediction        INFO     eval_recall = 0.7046
2023-06-06 06:10:05.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:10:05.577 543:link-prediction        INFO     ********************
2023-06-06 06:10:05.577 544:link-prediction        INFO     Best f1:0.7932
2023-06-06 06:10:05.577 545:link-prediction        INFO     ********************
2023-06-06 06:10:05.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:10:05.581 565:link-prediction        INFO     ********************
2023-06-06 06:10:05.581 566:link-prediction        INFO     Best MCC:0.6491
2023-06-06 06:10:05.581 567:link-prediction        INFO     ********************
2023-06-06 06:10:05.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:10:11.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:10:11.429 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:10:11.429 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:10:31.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:10:31.127 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-06 06:10:31.127 650:link-prediction        INFO     eval_f1 = 0.8216
2023-06-06 06:10:31.128 650:link-prediction        INFO     eval_mcc = 0.6712
2023-06-06 06:10:31.128 650:link-prediction        INFO     eval_precision = 0.8812
2023-06-06 06:10:31.128 650:link-prediction        INFO     eval_recall = 0.7695
2023-06-06 06:10:31.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:10:31.128 543:link-prediction        INFO     ********************
2023-06-06 06:10:31.128 544:link-prediction        INFO     Best f1:0.8216
2023-06-06 06:10:31.128 545:link-prediction        INFO     ********************
2023-06-06 06:10:31.131 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:10:31.131 565:link-prediction        INFO     ********************
2023-06-06 06:10:31.131 566:link-prediction        INFO     Best MCC:0.6712
2023-06-06 06:10:31.132 567:link-prediction        INFO     ********************
2023-06-06 06:10:31.133 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:10:37.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:10:37.101 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:10:37.101 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:10:56.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:10:56.485 650:link-prediction        INFO     eval_acc = 0.831
2023-06-06 06:10:56.486 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-06 06:10:56.486 650:link-prediction        INFO     eval_mcc = 0.6725
2023-06-06 06:10:56.486 650:link-prediction        INFO     eval_precision = 0.9015
2023-06-06 06:10:56.486 650:link-prediction        INFO     eval_recall = 0.7433
2023-06-06 06:10:56.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:10:56.486 565:link-prediction        INFO     ********************
2023-06-06 06:10:56.487 566:link-prediction        INFO     Best MCC:0.6725
2023-06-06 06:10:56.487 567:link-prediction        INFO     ********************
2023-06-06 06:10:56.489 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:11:02.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:11:02.227 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:11:02.227 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:11:21.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:11:21.793 650:link-prediction        INFO     eval_acc = 0.8351
2023-06-06 06:11:21.793 650:link-prediction        INFO     eval_f1 = 0.8237
2023-06-06 06:11:21.793 650:link-prediction        INFO     eval_mcc = 0.6758
2023-06-06 06:11:21.793 650:link-prediction        INFO     eval_precision = 0.8847
2023-06-06 06:11:21.794 650:link-prediction        INFO     eval_recall = 0.7705
2023-06-06 06:11:21.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:11:21.794 543:link-prediction        INFO     ********************
2023-06-06 06:11:21.794 544:link-prediction        INFO     Best f1:0.8237
2023-06-06 06:11:21.794 545:link-prediction        INFO     ********************
2023-06-06 06:11:21.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:11:21.798 565:link-prediction        INFO     ********************
2023-06-06 06:11:21.798 566:link-prediction        INFO     Best MCC:0.6758
2023-06-06 06:11:21.798 567:link-prediction        INFO     ********************
2023-06-06 06:11:21.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:11:27.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:11:27.722 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:11:27.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:11:47.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:11:47.453 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 06:11:47.453 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-06 06:11:47.453 650:link-prediction        INFO     eval_mcc = 0.6707
2023-06-06 06:11:47.453 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-06 06:11:47.454 650:link-prediction        INFO     eval_recall = 0.7994
2023-06-06 06:11:47.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:11:47.454 543:link-prediction        INFO     ********************
2023-06-06 06:11:47.454 544:link-prediction        INFO     Best f1:0.8285
2023-06-06 06:11:47.454 545:link-prediction        INFO     ********************
2023-06-06 06:11:47.457 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:11:53.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:11:53.371 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:11:53.371 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:12:11.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:12:11.928 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 06:12:11.929 650:link-prediction        INFO     eval_f1 = 0.8226
2023-06-06 06:12:11.929 650:link-prediction        INFO     eval_mcc = 0.6751
2023-06-06 06:12:11.929 650:link-prediction        INFO     eval_precision = 0.8863
2023-06-06 06:12:11.929 650:link-prediction        INFO     eval_recall = 0.7674
2023-06-06 06:12:11.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:12:16.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:12:16.856 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:12:16.856 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:12:33.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:12:33.133 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-06 06:12:33.133 650:link-prediction        INFO     eval_f1 = 0.8157
2023-06-06 06:12:33.133 650:link-prediction        INFO     eval_mcc = 0.6774
2023-06-06 06:12:33.133 650:link-prediction        INFO     eval_precision = 0.9088
2023-06-06 06:12:33.133 650:link-prediction        INFO     eval_recall = 0.7399
2023-06-06 06:12:33.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:12:33.134 565:link-prediction        INFO     ********************
2023-06-06 06:12:33.134 566:link-prediction        INFO     Best MCC:0.6774
2023-06-06 06:12:33.134 567:link-prediction        INFO     ********************
2023-06-06 06:12:33.137 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:12:38.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:12:38.348 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:12:38.348 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:12:54.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:12:54.474 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-06 06:12:54.474 650:link-prediction        INFO     eval_f1 = 0.8289
2023-06-06 06:12:54.475 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-06 06:12:54.475 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-06 06:12:54.475 650:link-prediction        INFO     eval_recall = 0.7903
2023-06-06 06:12:54.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:12:54.475 543:link-prediction        INFO     ********************
2023-06-06 06:12:54.475 544:link-prediction        INFO     Best f1:0.8289
2023-06-06 06:12:54.475 545:link-prediction        INFO     ********************
2023-06-06 06:12:54.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:12:59.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:12:59.382 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:12:59.382 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:13:17.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:13:17.432 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-06 06:13:17.432 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-06 06:13:17.432 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-06 06:13:17.432 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-06 06:13:17.432 650:link-prediction        INFO     eval_recall = 0.8116
2023-06-06 06:13:17.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:13:17.433 543:link-prediction        INFO     ********************
2023-06-06 06:13:17.433 544:link-prediction        INFO     Best f1:0.8361
2023-06-06 06:13:17.433 545:link-prediction        INFO     ********************
2023-06-06 06:13:17.436 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:13:17.436 565:link-prediction        INFO     ********************
2023-06-06 06:13:17.436 566:link-prediction        INFO     Best MCC:0.683
2023-06-06 06:13:17.437 567:link-prediction        INFO     ********************
2023-06-06 06:13:17.438 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:13:23.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:13:23.403 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:13:23.404 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:13:44.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:13:44.420 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-06 06:13:44.421 650:link-prediction        INFO     eval_f1 = 0.8389
2023-06-06 06:13:44.421 650:link-prediction        INFO     eval_mcc = 0.6771
2023-06-06 06:13:44.421 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 06:13:44.421 650:link-prediction        INFO     eval_recall = 0.8406
2023-06-06 06:13:44.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:13:44.421 543:link-prediction        INFO     ********************
2023-06-06 06:13:44.421 544:link-prediction        INFO     Best f1:0.8389
2023-06-06 06:13:44.421 545:link-prediction        INFO     ********************
2023-06-06 06:13:44.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:13:50.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:13:50.728 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:13:50.728 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:14:09.977 648:link-prediction        INFO   ***** Eval results *****
