2023-05-14 00:45:55.020 933:link-prediction        DEBUG  main message
2023-05-14 00:46:33.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 00:46:33.028 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.028 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 00:46:33.028 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.029 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 00:46:33.029 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 00:46:33.029 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 00:46:33.029 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 00:46:33.029 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:46:33.029 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:46:33.029 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:46:33.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:46:33.029 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.029 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 00:46:33.029 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.029 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 00:46:33.030 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 00:46:33.030 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 00:46:33.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 00:46:33.030 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:46:33.030 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:46:33.030 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:46:33.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:46:33.030 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.030 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 00:46:33.030 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.030 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 00:46:33.030 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 00:46:33.031 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 00:46:33.031 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 00:46:33.031 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 00:46:33.031 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 00:46:33.031 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 00:46:33.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 00:46:33.031 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.031 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 00:46:33.031 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.031 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 00:46:33.031 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 00:46:33.031 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 00:46:33.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 00:46:33.032 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:46:33.032 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:46:33.032 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:46:33.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:46:33.032 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.032 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 00:46:33.032 305:link-prediction        INFO   label: 0
2023-05-14 00:46:33.032 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 00:46:33.032 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 00:46:33.032 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 00:46:33.032 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 00:46:33.033 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 00:46:33.033 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 00:46:33.033 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 00:46:33.033 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 00:46:33.033 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.033 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 00:46:33.033 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.033 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 00:46:33.033 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:46:33.033 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:46:33.033 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 00:46:33.034 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:46:33.034 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 00:46:33.034 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 00:46:33.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 00:46:33.034 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.034 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 00:46:33.034 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.034 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 00:46:33.034 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 00:46:33.034 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 00:46:33.034 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 00:46:33.034 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 00:46:33.035 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 00:46:33.035 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 00:46:33.035 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 00:46:33.035 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:46:33.054 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:46:33.055 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:46:33.927 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:46:33.927 470:link-prediction        INFO     Num examples = 66380
2023-05-14 00:46:33.928 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:46:33.928 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:46:33.928 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:46:33.928 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:46:33.928 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 00:46:38.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:46:38.486 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:46:38.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:46:51.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:46:51.668 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-14 00:46:51.668 647:link-prediction        INFO     eval_f1 = 0.7021
2023-05-14 00:46:51.668 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-14 00:46:51.668 647:link-prediction        INFO     eval_precision = 0.9089
2023-05-14 00:46:51.668 647:link-prediction        INFO     eval_recall = 0.572
2023-05-14 00:46:51.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:46:51.669 540:link-prediction        INFO     ********************
2023-05-14 00:46:51.669 541:link-prediction        INFO     Best f1:0.7021
2023-05-14 00:46:51.669 542:link-prediction        INFO     ********************
2023-05-14 00:46:51.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:46:51.670 562:link-prediction        INFO     ********************
2023-05-14 00:46:51.670 563:link-prediction        INFO     Best MCC:0.5541
2023-05-14 00:46:51.670 564:link-prediction        INFO     ********************
2023-05-14 00:46:51.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:46:55.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:46:55.825 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:46:55.825 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:47:08.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:47:08.618 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-14 00:47:08.618 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-14 00:47:08.618 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-14 00:47:08.618 647:link-prediction        INFO     eval_precision = 0.8886
2023-05-14 00:47:08.618 647:link-prediction        INFO     eval_recall = 0.663
2023-05-14 00:47:08.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:47:08.619 540:link-prediction        INFO     ********************
2023-05-14 00:47:08.619 541:link-prediction        INFO     Best f1:0.7594
2023-05-14 00:47:08.619 542:link-prediction        INFO     ********************
2023-05-14 00:47:08.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:47:08.620 562:link-prediction        INFO     ********************
2023-05-14 00:47:08.620 563:link-prediction        INFO     Best MCC:0.5994
2023-05-14 00:47:08.620 564:link-prediction        INFO     ********************
2023-05-14 00:47:08.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:47:12.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:47:12.708 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:47:12.708 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:47:25.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:47:25.449 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-14 00:47:25.450 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-14 00:47:25.450 647:link-prediction        INFO     eval_mcc = 0.5943
2023-05-14 00:47:25.450 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-14 00:47:25.450 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-14 00:47:25.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:47:25.450 540:link-prediction        INFO     ********************
2023-05-14 00:47:25.450 541:link-prediction        INFO     Best f1:0.803
2023-05-14 00:47:25.450 542:link-prediction        INFO     ********************
2023-05-14 00:47:25.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:47:29.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:47:29.516 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:47:29.516 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:47:42.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:47:42.186 647:link-prediction        INFO     eval_acc = 0.803
2023-05-14 00:47:42.186 647:link-prediction        INFO     eval_f1 = 0.8158
2023-05-14 00:47:42.186 647:link-prediction        INFO     eval_mcc = 0.6119
2023-05-14 00:47:42.186 647:link-prediction        INFO     eval_precision = 0.766
2023-05-14 00:47:42.186 647:link-prediction        INFO     eval_recall = 0.8726
2023-05-14 00:47:42.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:47:42.186 540:link-prediction        INFO     ********************
2023-05-14 00:47:42.186 541:link-prediction        INFO     Best f1:0.8158
2023-05-14 00:47:42.186 542:link-prediction        INFO     ********************
2023-05-14 00:47:42.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:47:42.187 562:link-prediction        INFO     ********************
2023-05-14 00:47:42.187 563:link-prediction        INFO     Best MCC:0.6119
2023-05-14 00:47:42.187 564:link-prediction        INFO     ********************
2023-05-14 00:47:42.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:47:46.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:47:46.249 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:47:46.249 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:47:58.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:47:58.875 647:link-prediction        INFO     eval_acc = 0.8171
2023-05-14 00:47:58.875 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-14 00:47:58.875 647:link-prediction        INFO     eval_mcc = 0.6343
2023-05-14 00:47:58.875 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-14 00:47:58.875 647:link-prediction        INFO     eval_recall = 0.8104
2023-05-14 00:47:58.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:47:58.875 540:link-prediction        INFO     ********************
2023-05-14 00:47:58.875 541:link-prediction        INFO     Best f1:0.8159
2023-05-14 00:47:58.876 542:link-prediction        INFO     ********************
2023-05-14 00:47:58.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:47:58.877 562:link-prediction        INFO     ********************
2023-05-14 00:47:58.877 563:link-prediction        INFO     Best MCC:0.6343
2023-05-14 00:47:58.877 564:link-prediction        INFO     ********************
2023-05-14 00:47:58.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:48:02.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:48:02.944 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:48:02.944 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:48:15.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:48:15.647 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-14 00:48:15.647 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-14 00:48:15.648 647:link-prediction        INFO     eval_mcc = 0.6592
2023-05-14 00:48:15.648 647:link-prediction        INFO     eval_precision = 0.8942
2023-05-14 00:48:15.648 647:link-prediction        INFO     eval_recall = 0.7359
2023-05-14 00:48:15.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:48:15.648 562:link-prediction        INFO     ********************
2023-05-14 00:48:15.648 563:link-prediction        INFO     Best MCC:0.6592
2023-05-14 00:48:15.648 564:link-prediction        INFO     ********************
2023-05-14 00:48:15.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:48:19.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:48:19.824 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:48:19.824 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:48:32.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:48:32.563 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-14 00:48:32.563 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-14 00:48:32.563 647:link-prediction        INFO     eval_mcc = 0.6521
2023-05-14 00:48:32.564 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-14 00:48:32.564 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-14 00:48:32.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:48:36.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:48:36.664 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:48:36.664 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:48:49.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:48:49.379 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-14 00:48:49.379 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-14 00:48:49.379 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-14 00:48:49.379 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-14 00:48:49.379 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-14 00:48:49.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:48:49.379 540:link-prediction        INFO     ********************
2023-05-14 00:48:49.379 541:link-prediction        INFO     Best f1:0.825
2023-05-14 00:48:49.379 542:link-prediction        INFO     ********************
2023-05-14 00:48:49.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:48:53.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:48:53.521 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:48:53.521 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:49:06.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:49:06.190 647:link-prediction        INFO     eval_acc = 0.822
2023-05-14 00:49:06.190 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-14 00:49:06.190 647:link-prediction        INFO     eval_mcc = 0.6498
2023-05-14 00:49:06.190 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-14 00:49:06.190 647:link-prediction        INFO     eval_recall = 0.756
2023-05-14 00:49:06.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:49:10.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:49:10.293 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:49:10.293 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:49:22.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:49:22.958 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-14 00:49:22.959 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-14 00:49:22.959 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-14 00:49:22.959 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-14 00:49:22.959 647:link-prediction        INFO     eval_recall = 0.8257
2023-05-14 00:49:22.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:49:22.959 540:link-prediction        INFO     ********************
2023-05-14 00:49:22.959 541:link-prediction        INFO     Best f1:0.8287
2023-05-14 00:49:22.959 542:link-prediction        INFO     ********************
2023-05-14 00:49:22.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:49:27.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:49:27.036 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:49:27.036 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:49:39.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:49:39.695 647:link-prediction        INFO     eval_acc = 0.831
2023-05-14 00:49:39.695 647:link-prediction        INFO     eval_f1 = 0.8237
2023-05-14 00:49:39.695 647:link-prediction        INFO     eval_mcc = 0.6643
2023-05-14 00:49:39.695 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-14 00:49:39.695 647:link-prediction        INFO     eval_recall = 0.7897
2023-05-14 00:49:39.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:49:39.695 562:link-prediction        INFO     ********************
2023-05-14 00:49:39.696 563:link-prediction        INFO     Best MCC:0.6643
2023-05-14 00:49:39.696 564:link-prediction        INFO     ********************
2023-05-14 00:49:39.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:49:43.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:49:43.788 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:49:43.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:49:56.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:49:56.490 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-14 00:49:56.491 647:link-prediction        INFO     eval_f1 = 0.8254
2023-05-14 00:49:56.491 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-14 00:49:56.491 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-14 00:49:56.491 647:link-prediction        INFO     eval_recall = 0.8157
2023-05-14 00:49:56.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:50:00.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:50:00.578 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:50:00.578 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:50:13.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:50:13.540 647:link-prediction        INFO     eval_acc = 0.8269
2023-05-14 00:50:13.540 647:link-prediction        INFO     eval_f1 = 0.8219
2023-05-14 00:50:13.540 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-14 00:50:13.540 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-14 00:50:13.540 647:link-prediction        INFO     eval_recall = 0.7986
2023-05-14 00:50:13.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:50:17.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:50:17.709 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:50:17.709 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:50:30.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:50:30.585 647:link-prediction        INFO     eval_acc = 0.8262
2023-05-14 00:50:30.585 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-14 00:50:30.585 647:link-prediction        INFO     eval_mcc = 0.6603
2023-05-14 00:50:30.585 647:link-prediction        INFO     eval_precision = 0.8855
2023-05-14 00:50:30.586 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-14 00:50:30.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:50:34.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:50:34.785 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:50:34.785 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:50:47.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:50:47.488 647:link-prediction        INFO     eval_acc = 0.8282
