2023-05-15 09:52:20.226 933:link-prediction        DEBUG  main message
2023-05-15 09:52:49.665 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 09:52:49.665 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 09:52:49.665 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 09:52:49.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 09:52:49.665 303:link-prediction        INFO   *** Example ***
2023-05-15 09:52:49.665 304:link-prediction        INFO   idx: 50096
2023-05-15 09:52:49.665 305:link-prediction        INFO   label: 1
2023-05-15 09:52:49.666 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 09:52:49.666 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 09:52:49.666 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 09:52:49.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 09:52:49.666 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 09:52:49.666 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 09:52:49.666 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 09:52:49.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 09:52:49.666 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:52:49.688 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:52:49.688 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:52:50.523 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:52:50.523 470:link-prediction        INFO     Num examples = 122895
2023-05-15 09:52:50.523 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:52:50.523 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:52:50.523 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:52:50.523 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:52:50.523 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 09:52:57.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:52:57.918 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:52:57.918 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:53:21.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:53:21.242 647:link-prediction        INFO     eval_acc = 0.6621
2023-05-15 09:53:21.242 647:link-prediction        INFO     eval_f1 = 0.639
2023-05-15 09:53:21.242 647:link-prediction        INFO     eval_mcc = 0.3268
2023-05-15 09:53:21.242 647:link-prediction        INFO     eval_precision = 0.6854
2023-05-15 09:53:21.242 647:link-prediction        INFO     eval_recall = 0.5984
2023-05-15 09:53:21.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:53:21.242 540:link-prediction        INFO     ********************
2023-05-15 09:53:21.242 541:link-prediction        INFO     Best f1:0.639
2023-05-15 09:53:21.243 542:link-prediction        INFO     ********************
2023-05-15 09:53:21.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:53:21.244 562:link-prediction        INFO     ********************
2023-05-15 09:53:21.244 563:link-prediction        INFO     Best MCC:0.3268
2023-05-15 09:53:21.244 564:link-prediction        INFO     ********************
2023-05-15 09:53:21.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:53:28.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:53:28.266 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:53:28.266 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:53:51.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:53:51.556 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-15 09:53:51.556 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-15 09:53:51.556 647:link-prediction        INFO     eval_mcc = 0.4153
2023-05-15 09:53:51.556 647:link-prediction        INFO     eval_precision = 0.698
2023-05-15 09:53:51.556 647:link-prediction        INFO     eval_recall = 0.7307
2023-05-15 09:53:51.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:53:51.556 540:link-prediction        INFO     ********************
2023-05-15 09:53:51.556 541:link-prediction        INFO     Best f1:0.714
2023-05-15 09:53:51.556 542:link-prediction        INFO     ********************
2023-05-15 09:53:51.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:53:51.557 562:link-prediction        INFO     ********************
2023-05-15 09:53:51.557 563:link-prediction        INFO     Best MCC:0.4153
2023-05-15 09:53:51.557 564:link-prediction        INFO     ********************
2023-05-15 09:53:51.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:53:58.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:53:58.613 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:53:58.613 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:54:21.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:54:21.943 647:link-prediction        INFO     eval_acc = 0.7137
2023-05-15 09:54:21.943 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-15 09:54:21.943 647:link-prediction        INFO     eval_mcc = 0.4417
2023-05-15 09:54:21.943 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 09:54:21.943 647:link-prediction        INFO     eval_recall = 0.5868
2023-05-15 09:54:21.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:54:21.944 562:link-prediction        INFO     ********************
2023-05-15 09:54:21.944 563:link-prediction        INFO     Best MCC:0.4417
2023-05-15 09:54:21.944 564:link-prediction        INFO     ********************
2023-05-15 09:54:21.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:54:29.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:54:29.034 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:54:29.034 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:54:52.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:54:52.423 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-15 09:54:52.423 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-15 09:54:52.424 647:link-prediction        INFO     eval_mcc = 0.4635
2023-05-15 09:54:52.424 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-15 09:54:52.424 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-15 09:54:52.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:54:52.424 540:link-prediction        INFO     ********************
2023-05-15 09:54:52.424 541:link-prediction        INFO     Best f1:0.7466
2023-05-15 09:54:52.424 542:link-prediction        INFO     ********************
2023-05-15 09:54:52.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:54:52.425 562:link-prediction        INFO     ********************
2023-05-15 09:54:52.425 563:link-prediction        INFO     Best MCC:0.4635
2023-05-15 09:54:52.425 564:link-prediction        INFO     ********************
2023-05-15 09:54:52.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:54:59.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:54:59.530 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:54:59.530 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:55:23.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:55:23.000 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-15 09:55:23.000 647:link-prediction        INFO     eval_f1 = 0.76
2023-05-15 09:55:23.000 647:link-prediction        INFO     eval_mcc = 0.4705
2023-05-15 09:55:23.000 647:link-prediction        INFO     eval_precision = 0.6731
2023-05-15 09:55:23.000 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-15 09:55:23.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:55:23.001 540:link-prediction        INFO     ********************
2023-05-15 09:55:23.001 541:link-prediction        INFO     Best f1:0.76
2023-05-15 09:55:23.001 542:link-prediction        INFO     ********************
2023-05-15 09:55:23.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:55:23.002 562:link-prediction        INFO     ********************
2023-05-15 09:55:23.002 563:link-prediction        INFO     Best MCC:0.4705
2023-05-15 09:55:23.002 564:link-prediction        INFO     ********************
2023-05-15 09:55:23.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:55:30.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:55:30.132 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:55:30.132 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:55:53.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:55:53.532 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-15 09:55:53.533 647:link-prediction        INFO     eval_f1 = 0.6677
2023-05-15 09:55:53.533 647:link-prediction        INFO     eval_mcc = 0.4486
2023-05-15 09:55:53.533 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-15 09:55:53.533 647:link-prediction        INFO     eval_recall = 0.5729
2023-05-15 09:55:53.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:56:00.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:56:00.637 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:56:00.637 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:56:24.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:56:24.054 647:link-prediction        INFO     eval_acc = 0.7355
2023-05-15 09:56:24.054 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-15 09:56:24.054 647:link-prediction        INFO     eval_mcc = 0.4711
2023-05-15 09:56:24.054 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-15 09:56:24.054 647:link-prediction        INFO     eval_recall = 0.7246
2023-05-15 09:56:24.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:56:24.054 562:link-prediction        INFO     ********************
2023-05-15 09:56:24.054 563:link-prediction        INFO     Best MCC:0.4711
2023-05-15 09:56:24.054 564:link-prediction        INFO     ********************
2023-05-15 09:56:24.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:56:31.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:56:31.187 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:56:31.187 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:56:54.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:56:54.637 647:link-prediction        INFO     eval_acc = 0.7471
2023-05-15 09:56:54.637 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-15 09:56:54.637 647:link-prediction        INFO     eval_mcc = 0.4954
2023-05-15 09:56:54.637 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-15 09:56:54.637 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-15 09:56:54.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:56:54.637 562:link-prediction        INFO     ********************
2023-05-15 09:56:54.637 563:link-prediction        INFO     Best MCC:0.4954
2023-05-15 09:56:54.637 564:link-prediction        INFO     ********************
2023-05-15 09:56:54.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:57:01.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:57:01.755 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:57:01.756 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:57:25.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:57:25.219 647:link-prediction        INFO     eval_acc = 0.7368
2023-05-15 09:57:25.219 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-15 09:57:25.219 647:link-prediction        INFO     eval_mcc = 0.474
2023-05-15 09:57:25.219 647:link-prediction        INFO     eval_precision = 0.7454
2023-05-15 09:57:25.219 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-15 09:57:25.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:57:32.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:57:32.348 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:57:32.348 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:57:55.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:57:55.781 647:link-prediction        INFO     eval_acc = 0.7421
2023-05-15 09:57:55.781 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-15 09:57:55.781 647:link-prediction        INFO     eval_mcc = 0.4843
2023-05-15 09:57:55.782 647:link-prediction        INFO     eval_precision = 0.7482
2023-05-15 09:57:55.782 647:link-prediction        INFO     eval_recall = 0.7292
2023-05-15 09:57:55.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:58:02.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:58:02.832 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:58:02.833 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:58:26.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:58:26.022 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-15 09:58:26.022 647:link-prediction        INFO     eval_f1 = 0.7645
2023-05-15 09:58:26.022 647:link-prediction        INFO     eval_mcc = 0.4974
2023-05-15 09:58:26.022 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-15 09:58:26.023 647:link-prediction        INFO     eval_recall = 0.827
2023-05-15 09:58:26.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:58:26.023 540:link-prediction        INFO     ********************
2023-05-15 09:58:26.023 541:link-prediction        INFO     Best f1:0.7645
2023-05-15 09:58:26.023 542:link-prediction        INFO     ********************
2023-05-15 09:58:26.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:58:26.024 562:link-prediction        INFO     ********************
2023-05-15 09:58:26.024 563:link-prediction        INFO     Best MCC:0.4974
2023-05-15 09:58:26.024 564:link-prediction        INFO     ********************
2023-05-15 09:58:26.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:58:33.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:58:33.114 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:58:33.114 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:58:56.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:58:56.378 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-15 09:58:56.378 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-15 09:58:56.378 647:link-prediction        INFO     eval_mcc = 0.493
2023-05-15 09:58:56.378 647:link-prediction        INFO     eval_precision = 0.7213
2023-05-15 09:58:56.378 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-15 09:58:56.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:59:03.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:59:03.482 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:59:03.482 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:59:26.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:59:26.795 647:link-prediction        INFO     eval_acc = 0.7334
2023-05-15 09:59:26.795 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-15 09:59:26.795 647:link-prediction        INFO     eval_mcc = 0.4749
2023-05-15 09:59:26.795 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-15 09:59:26.795 647:link-prediction        INFO     eval_recall = 0.6413
2023-05-15 09:59:26.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:59:33.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:59:33.903 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:59:33.903 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:59:57.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:59:57.251 647:link-prediction        INFO     eval_acc = 0.7479
