2023-06-05 20:28:37.660 936:link-prediction        DEBUG  main message
2023-06-05 20:29:30.990 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.991 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 20:29:30.991 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 20:29:30.991 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 20:29:30.991 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 20:29:30.991 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 20:29:30.991 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 20:29:30.991 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 20:29:30.991 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 20:29:30.991 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.991 307:link-prediction        INFO   idx: 40178
2023-06-05 20:29:30.991 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.991 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 20:29:30.992 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 20:29:30.992 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 20:29:30.992 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 20:29:30.992 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 20:29:30.992 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 20:29:30.992 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 20:29:30.992 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 20:29:30.992 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.992 307:link-prediction        INFO   idx: 50096
2023-06-05 20:29:30.992 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.992 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 20:29:30.992 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 20:29:30.992 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 20:29:30.992 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 20:29:30.993 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 20:29:30.993 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 20:29:30.993 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 20:29:30.993 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 20:29:30.993 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:29:31.016 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:29:31.016 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:29:31.895 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:29:31.896 473:link-prediction        INFO     Num examples = 122895
2023-06-05 20:29:31.896 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:29:31.896 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:29:31.896 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:29:31.896 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:29:31.896 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 20:29:39.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:29:39.249 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:29:39.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:30:02.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:30:02.874 650:link-prediction        INFO     eval_acc = 0.7332
2023-06-05 20:30:02.884 650:link-prediction        INFO     eval_f1 = 0.724
2023-06-05 20:30:02.884 650:link-prediction        INFO     eval_mcc = 0.4673
2023-06-05 20:30:02.885 650:link-prediction        INFO     eval_precision = 0.7493
2023-06-05 20:30:02.885 650:link-prediction        INFO     eval_recall = 0.7003
2023-06-05 20:30:02.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:30:02.885 543:link-prediction        INFO     ********************
2023-06-05 20:30:02.886 544:link-prediction        INFO     Best f1:0.724
2023-06-05 20:30:02.886 545:link-prediction        INFO     ********************
2023-06-05 20:30:02.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:30:02.888 565:link-prediction        INFO     ********************
2023-06-05 20:30:02.888 566:link-prediction        INFO     Best MCC:0.4673
2023-06-05 20:30:02.888 567:link-prediction        INFO     ********************
2023-06-05 20:30:02.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:30:10.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:30:10.007 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:30:10.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:30:33.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:30:33.523 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 20:30:33.523 650:link-prediction        INFO     eval_f1 = 0.8214
2023-06-05 20:30:33.523 650:link-prediction        INFO     eval_mcc = 0.6194
2023-06-05 20:30:33.524 650:link-prediction        INFO     eval_precision = 0.7512
2023-06-05 20:30:33.524 650:link-prediction        INFO     eval_recall = 0.906
2023-06-05 20:30:33.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:30:33.524 543:link-prediction        INFO     ********************
2023-06-05 20:30:33.524 544:link-prediction        INFO     Best f1:0.8214
2023-06-05 20:30:33.524 545:link-prediction        INFO     ********************
2023-06-05 20:30:33.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:30:33.525 565:link-prediction        INFO     ********************
2023-06-05 20:30:33.525 566:link-prediction        INFO     Best MCC:0.6194
2023-06-05 20:30:33.525 567:link-prediction        INFO     ********************
2023-06-05 20:30:33.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:30:40.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:30:40.667 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:30:40.667 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:31:04.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:31:04.251 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-05 20:31:04.251 650:link-prediction        INFO     eval_f1 = 0.8336
2023-06-05 20:31:04.251 650:link-prediction        INFO     eval_mcc = 0.6667
2023-06-05 20:31:04.251 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 20:31:04.251 650:link-prediction        INFO     eval_recall = 0.8353
2023-06-05 20:31:04.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:31:04.251 543:link-prediction        INFO     ********************
2023-06-05 20:31:04.251 544:link-prediction        INFO     Best f1:0.8336
2023-06-05 20:31:04.251 545:link-prediction        INFO     ********************
2023-06-05 20:31:04.252 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:31:04.252 565:link-prediction        INFO     ********************
2023-06-05 20:31:04.252 566:link-prediction        INFO     Best MCC:0.6667
2023-06-05 20:31:04.252 567:link-prediction        INFO     ********************
2023-06-05 20:31:04.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:31:11.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:31:11.432 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:31:11.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:31:35.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:31:35.091 650:link-prediction        INFO     eval_acc = 0.8272
2023-06-05 20:31:35.091 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-05 20:31:35.091 650:link-prediction        INFO     eval_mcc = 0.659
2023-06-05 20:31:35.091 650:link-prediction        INFO     eval_precision = 0.871
2023-06-05 20:31:35.091 650:link-prediction        INFO     eval_recall = 0.7679
2023-06-05 20:31:35.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:31:42.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:31:42.269 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:31:42.269 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:32:05.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:32:05.985 650:link-prediction        INFO     eval_acc = 0.8343
2023-06-05 20:32:05.985 650:link-prediction        INFO     eval_f1 = 0.8251
2023-06-05 20:32:05.985 650:link-prediction        INFO     eval_mcc = 0.6722
2023-06-05 20:32:05.985 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-05 20:32:05.985 650:link-prediction        INFO     eval_recall = 0.782
2023-06-05 20:32:05.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:32:05.985 565:link-prediction        INFO     ********************
2023-06-05 20:32:05.985 566:link-prediction        INFO     Best MCC:0.6722
2023-06-05 20:32:05.985 567:link-prediction        INFO     ********************
2023-06-05 20:32:05.986 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:32:13.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:32:13.183 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:32:13.183 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:32:36.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:32:36.890 650:link-prediction        INFO     eval_acc = 0.8567
2023-06-05 20:32:36.890 650:link-prediction        INFO     eval_f1 = 0.8629
2023-06-05 20:32:36.890 650:link-prediction        INFO     eval_mcc = 0.7164
2023-06-05 20:32:36.890 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-05 20:32:36.890 650:link-prediction        INFO     eval_recall = 0.9026
2023-06-05 20:32:36.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:32:36.890 543:link-prediction        INFO     ********************
2023-06-05 20:32:36.890 544:link-prediction        INFO     Best f1:0.8629
2023-06-05 20:32:36.890 545:link-prediction        INFO     ********************
2023-06-05 20:32:36.891 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:32:36.891 565:link-prediction        INFO     ********************
2023-06-05 20:32:36.891 566:link-prediction        INFO     Best MCC:0.7164
2023-06-05 20:32:36.891 567:link-prediction        INFO     ********************
2023-06-05 20:32:36.892 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:32:44.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:32:44.091 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:32:44.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:33:07.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:33:07.821 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-05 20:33:07.821 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-05 20:33:07.821 650:link-prediction        INFO     eval_mcc = 0.7132
2023-06-05 20:33:07.821 650:link-prediction        INFO     eval_precision = 0.8459
2023-06-05 20:33:07.821 650:link-prediction        INFO     eval_recall = 0.8714
2023-06-05 20:33:07.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:33:15.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:33:15.063 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:33:15.063 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:33:38.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:33:38.827 650:link-prediction        INFO     eval_acc = 0.8554
2023-06-05 20:33:38.827 650:link-prediction        INFO     eval_f1 = 0.8557
2023-06-05 20:33:38.828 650:link-prediction        INFO     eval_mcc = 0.7109
2023-06-05 20:33:38.828 650:link-prediction        INFO     eval_precision = 0.8536
2023-06-05 20:33:38.828 650:link-prediction        INFO     eval_recall = 0.8578
2023-06-05 20:33:38.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:33:46.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:33:46.054 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:33:46.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:34:09.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:34:09.864 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-05 20:34:09.864 650:link-prediction        INFO     eval_f1 = 0.8673
2023-06-05 20:34:09.864 650:link-prediction        INFO     eval_mcc = 0.7243
2023-06-05 20:34:09.864 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-05 20:34:09.864 650:link-prediction        INFO     eval_recall = 0.9184
2023-06-05 20:34:09.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:34:09.864 543:link-prediction        INFO     ********************
2023-06-05 20:34:09.864 544:link-prediction        INFO     Best f1:0.8673
2023-06-05 20:34:09.864 545:link-prediction        INFO     ********************
2023-06-05 20:34:09.865 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:34:09.865 565:link-prediction        INFO     ********************
2023-06-05 20:34:09.865 566:link-prediction        INFO     Best MCC:0.7243
2023-06-05 20:34:09.865 567:link-prediction        INFO     ********************
2023-06-05 20:34:09.866 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:34:17.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:34:17.107 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:34:17.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:34:40.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:34:40.895 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-05 20:34:40.895 650:link-prediction        INFO     eval_f1 = 0.8691
2023-06-05 20:34:40.895 650:link-prediction        INFO     eval_mcc = 0.7309
2023-06-05 20:34:40.895 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-05 20:34:40.895 650:link-prediction        INFO     eval_recall = 0.8996
2023-06-05 20:34:40.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:34:40.896 543:link-prediction        INFO     ********************
2023-06-05 20:34:40.896 544:link-prediction        INFO     Best f1:0.8691
2023-06-05 20:34:40.896 545:link-prediction        INFO     ********************
2023-06-05 20:34:40.896 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:34:40.897 565:link-prediction        INFO     ********************
2023-06-05 20:34:40.897 566:link-prediction        INFO     Best MCC:0.7309
2023-06-05 20:34:40.897 567:link-prediction        INFO     ********************
2023-06-05 20:34:40.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:34:48.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:34:48.011 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:34:48.011 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:35:11.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:35:11.397 650:link-prediction        INFO     eval_acc = 0.8654
2023-06-05 20:35:11.397 650:link-prediction        INFO     eval_f1 = 0.872
2023-06-05 20:35:11.397 650:link-prediction        INFO     eval_mcc = 0.7348
2023-06-05 20:35:11.397 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-05 20:35:11.397 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-05 20:35:11.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:35:11.397 543:link-prediction        INFO     ********************
2023-06-05 20:35:11.397 544:link-prediction        INFO     Best f1:0.872
2023-06-05 20:35:11.397 545:link-prediction        INFO     ********************
2023-06-05 20:35:11.398 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:35:11.398 565:link-prediction        INFO     ********************
2023-06-05 20:35:11.398 566:link-prediction        INFO     Best MCC:0.7348
2023-06-05 20:35:11.398 567:link-prediction        INFO     ********************
2023-06-05 20:35:11.399 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:35:18.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:35:18.552 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:35:18.552 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:35:41.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:35:41.995 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 20:35:41.995 650:link-prediction        INFO     eval_f1 = 0.8696
2023-06-05 20:35:41.995 650:link-prediction        INFO     eval_mcc = 0.7302
2023-06-05 20:35:41.995 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 20:35:41.995 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 20:35:41.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:35:49.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:35:49.185 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:35:49.185 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:36:12.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:36:12.704 650:link-prediction        INFO     eval_acc = 0.8678
