2022-10-09 20:35:21.057 933:link-prediction        DEBUG  main message
2022-10-09 20:36:08.744 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 20:36:08.744 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 20:36:08.744 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 20:36:08.744 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 20:36:08.744 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.744 304:link-prediction        INFO   idx: 46412
2022-10-09 20:36:08.744 305:link-prediction        INFO   label: 1
2022-10-09 20:36:08.745 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 20:36:08.745 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 20:36:08.745 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 20:36:08.745 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 20:36:08.745 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 20:36:08.745 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 20:36:08.745 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 20:36:08.745 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 20:36:08.745 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:36:08.767 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:36:08.768 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:36:10.255 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:36:10.255 470:link-prediction        INFO     Num examples = 26658
2022-10-09 20:36:10.255 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:36:10.255 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:36:10.255 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:36:10.255 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:36:10.255 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 20:36:12.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:12.676 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:12.676 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:17.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:17.117 647:link-prediction        INFO     eval_acc = 0.5546
2022-10-09 20:36:17.117 647:link-prediction        INFO     eval_f1 = 0.5264
2022-10-09 20:36:17.117 647:link-prediction        INFO     eval_mcc = 0.1101
2022-10-09 20:36:17.118 647:link-prediction        INFO     eval_precision = 0.562
2022-10-09 20:36:17.118 647:link-prediction        INFO     eval_recall = 0.4951
2022-10-09 20:36:17.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:17.118 540:link-prediction        INFO     ********************
2022-10-09 20:36:17.118 541:link-prediction        INFO     Best f1:0.5264
2022-10-09 20:36:17.118 542:link-prediction        INFO     ********************
2022-10-09 20:36:17.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:36:17.120 562:link-prediction        INFO     ********************
2022-10-09 20:36:17.120 563:link-prediction        INFO     Best MCC:0.1101
2022-10-09 20:36:17.120 564:link-prediction        INFO     ********************
2022-10-09 20:36:17.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:36:18.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:18.565 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:18.565 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:22.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:22.999 647:link-prediction        INFO     eval_acc = 0.7084
2022-10-09 20:36:22.999 647:link-prediction        INFO     eval_f1 = 0.7224
2022-10-09 20:36:22.999 647:link-prediction        INFO     eval_mcc = 0.419
2022-10-09 20:36:22.999 647:link-prediction        INFO     eval_precision = 0.6894
2022-10-09 20:36:22.999 647:link-prediction        INFO     eval_recall = 0.7586
2022-10-09 20:36:22.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:23.000 540:link-prediction        INFO     ********************
2022-10-09 20:36:23.000 541:link-prediction        INFO     Best f1:0.7224
2022-10-09 20:36:23.000 542:link-prediction        INFO     ********************
2022-10-09 20:36:23.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:36:23.001 562:link-prediction        INFO     ********************
2022-10-09 20:36:23.001 563:link-prediction        INFO     Best MCC:0.419
2022-10-09 20:36:23.001 564:link-prediction        INFO     ********************
2022-10-09 20:36:23.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:36:24.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:24.436 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:24.436 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:28.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:28.926 647:link-prediction        INFO     eval_acc = 0.7053
2022-10-09 20:36:28.926 647:link-prediction        INFO     eval_f1 = 0.6489
2022-10-09 20:36:28.926 647:link-prediction        INFO     eval_mcc = 0.4334
2022-10-09 20:36:28.926 647:link-prediction        INFO     eval_precision = 0.8023
2022-10-09 20:36:28.926 647:link-prediction        INFO     eval_recall = 0.5447
2022-10-09 20:36:28.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:28.926 562:link-prediction        INFO     ********************
2022-10-09 20:36:28.926 563:link-prediction        INFO     Best MCC:0.4334
2022-10-09 20:36:28.926 564:link-prediction        INFO     ********************
2022-10-09 20:36:28.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:36:30.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:30.390 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:30.390 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:34.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:34.853 647:link-prediction        INFO     eval_acc = 0.7144
2022-10-09 20:36:34.853 647:link-prediction        INFO     eval_f1 = 0.6672
2022-10-09 20:36:34.853 647:link-prediction        INFO     eval_mcc = 0.4473
2022-10-09 20:36:34.853 647:link-prediction        INFO     eval_precision = 0.7994
2022-10-09 20:36:34.853 647:link-prediction        INFO     eval_recall = 0.5725
2022-10-09 20:36:34.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:34.853 562:link-prediction        INFO     ********************
2022-10-09 20:36:34.853 563:link-prediction        INFO     Best MCC:0.4473
2022-10-09 20:36:34.854 564:link-prediction        INFO     ********************
2022-10-09 20:36:34.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:36:36.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:36.295 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:36.295 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:40.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:40.802 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-09 20:36:40.802 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-09 20:36:40.802 647:link-prediction        INFO     eval_mcc = 0.6884
2022-10-09 20:36:40.802 647:link-prediction        INFO     eval_precision = 0.7685
2022-10-09 20:36:40.803 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-09 20:36:40.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:40.803 540:link-prediction        INFO     ********************
2022-10-09 20:36:40.803 541:link-prediction        INFO     Best f1:0.8519
2022-10-09 20:36:40.803 542:link-prediction        INFO     ********************
2022-10-09 20:36:40.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:36:40.804 562:link-prediction        INFO     ********************
2022-10-09 20:36:40.804 563:link-prediction        INFO     Best MCC:0.6884
2022-10-09 20:36:40.804 564:link-prediction        INFO     ********************
2022-10-09 20:36:40.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:36:42.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:42.256 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:42.256 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:46.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:46.732 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-09 20:36:46.732 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-09 20:36:46.732 647:link-prediction        INFO     eval_mcc = 0.6934
2022-10-09 20:36:46.732 647:link-prediction        INFO     eval_precision = 0.7718
2022-10-09 20:36:46.732 647:link-prediction        INFO     eval_recall = 0.956
2022-10-09 20:36:46.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:46.733 540:link-prediction        INFO     ********************
2022-10-09 20:36:46.733 541:link-prediction        INFO     Best f1:0.8541
2022-10-09 20:36:46.733 542:link-prediction        INFO     ********************
2022-10-09 20:36:46.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:36:46.734 562:link-prediction        INFO     ********************
2022-10-09 20:36:46.734 563:link-prediction        INFO     Best MCC:0.6934
2022-10-09 20:36:46.734 564:link-prediction        INFO     ********************
2022-10-09 20:36:46.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:36:48.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:48.183 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:48.183 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:52.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:52.693 647:link-prediction        INFO     eval_acc = 0.7593
2022-10-09 20:36:52.693 647:link-prediction        INFO     eval_f1 = 0.7439
2022-10-09 20:36:52.693 647:link-prediction        INFO     eval_mcc = 0.5224
2022-10-09 20:36:52.693 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-09 20:36:52.693 647:link-prediction        INFO     eval_recall = 0.699
2022-10-09 20:36:52.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:36:54.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:36:54.134 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:36:54.134 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:36:58.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:36:58.625 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-09 20:36:58.625 647:link-prediction        INFO     eval_f1 = 0.8427
2022-10-09 20:36:58.625 647:link-prediction        INFO     eval_mcc = 0.6686
2022-10-09 20:36:58.625 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-09 20:36:58.625 647:link-prediction        INFO     eval_recall = 0.9131
2022-10-09 20:36:58.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:00.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:00.062 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:00.062 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:04.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:04.590 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-09 20:37:04.590 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-09 20:37:04.591 647:link-prediction        INFO     eval_mcc = 0.5994
2022-10-09 20:37:04.591 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-09 20:37:04.591 647:link-prediction        INFO     eval_recall = 0.8132
2022-10-09 20:37:04.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:06.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:06.047 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:06.047 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:10.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:10.550 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-09 20:37:10.550 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-09 20:37:10.550 647:link-prediction        INFO     eval_mcc = 0.6513
2022-10-09 20:37:10.550 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-09 20:37:10.550 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-09 20:37:10.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:11.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:11.978 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:11.978 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:16.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:16.506 647:link-prediction        INFO     eval_acc = 0.842
2022-10-09 20:37:16.506 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-09 20:37:16.506 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-09 20:37:16.506 647:link-prediction        INFO     eval_precision = 0.7746
2022-10-09 20:37:16.506 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-09 20:37:16.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:16.506 540:link-prediction        INFO     ********************
2022-10-09 20:37:16.506 541:link-prediction        INFO     Best f1:0.8592
2022-10-09 20:37:16.506 542:link-prediction        INFO     ********************
2022-10-09 20:37:16.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:37:16.507 562:link-prediction        INFO     ********************
2022-10-09 20:37:16.507 563:link-prediction        INFO     Best MCC:0.7055
2022-10-09 20:37:16.507 564:link-prediction        INFO     ********************
2022-10-09 20:37:16.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:37:17.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:17.949 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:17.949 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:22.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:22.368 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-09 20:37:22.368 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-09 20:37:22.368 647:link-prediction        INFO     eval_mcc = 0.6801
2022-10-09 20:37:22.368 647:link-prediction        INFO     eval_precision = 0.7785
2022-10-09 20:37:22.368 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-09 20:37:22.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:23.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:23.799 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:23.799 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:28.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:28.335 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-09 20:37:28.335 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-09 20:37:28.335 647:link-prediction        INFO     eval_mcc = 0.707
2022-10-09 20:37:28.335 647:link-prediction        INFO     eval_precision = 0.7747
2022-10-09 20:37:28.335 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-09 20:37:28.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:28.335 540:link-prediction        INFO     ********************
2022-10-09 20:37:28.336 541:link-prediction        INFO     Best f1:0.8599
2022-10-09 20:37:28.336 542:link-prediction        INFO     ********************
2022-10-09 20:37:28.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:37:28.336 562:link-prediction        INFO     ********************
2022-10-09 20:37:28.337 563:link-prediction        INFO     Best MCC:0.707
2022-10-09 20:37:28.337 564:link-prediction        INFO     ********************
2022-10-09 20:37:28.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:37:29.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:29.763 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:29.763 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:34.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:34.282 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-09 20:37:34.282 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-09 20:37:34.282 647:link-prediction        INFO     eval_mcc = 0.6925
2022-10-09 20:37:34.282 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-09 20:37:34.282 647:link-prediction        INFO     eval_recall = 0.9414
