2022-10-09 21:32:14.027 933:link-prediction        DEBUG  main message
2022-10-09 21:33:02.383 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:33:03.576 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:33:03.576 470:link-prediction        INFO     Num examples = 26658
2022-10-09 21:33:03.577 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:33:03.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:33:03.577 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:33:03.577 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:33:03.577 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 21:33:06.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:06.124 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:06.124 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:10.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:10.843 647:link-prediction        INFO     eval_acc = 0.5498
2022-10-09 21:33:10.843 647:link-prediction        INFO     eval_f1 = 0.4872
2022-10-09 21:33:10.843 647:link-prediction        INFO     eval_mcc = 0.1027
2022-10-09 21:33:10.843 647:link-prediction        INFO     eval_precision = 0.5659
2022-10-09 21:33:10.844 647:link-prediction        INFO     eval_recall = 0.4277
2022-10-09 21:33:10.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:10.844 540:link-prediction        INFO     ********************
2022-10-09 21:33:10.845 541:link-prediction        INFO     Best f1:0.4872
2022-10-09 21:33:10.845 542:link-prediction        INFO     ********************
2022-10-09 21:33:10.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:33:10.849 562:link-prediction        INFO     ********************
2022-10-09 21:33:10.849 563:link-prediction        INFO     Best MCC:0.1027
2022-10-09 21:33:10.849 564:link-prediction        INFO     ********************
2022-10-09 21:33:10.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:33:12.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:12.380 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:12.380 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:17.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:17.022 647:link-prediction        INFO     eval_acc = 0.7189
2022-10-09 21:33:17.022 647:link-prediction        INFO     eval_f1 = 0.7577
2022-10-09 21:33:17.022 647:link-prediction        INFO     eval_mcc = 0.4622
2022-10-09 21:33:17.022 647:link-prediction        INFO     eval_precision = 0.6658
2022-10-09 21:33:17.022 647:link-prediction        INFO     eval_recall = 0.8792
2022-10-09 21:33:17.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:17.022 540:link-prediction        INFO     ********************
2022-10-09 21:33:17.022 541:link-prediction        INFO     Best f1:0.7577
2022-10-09 21:33:17.023 542:link-prediction        INFO     ********************
2022-10-09 21:33:17.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:33:17.023 562:link-prediction        INFO     ********************
2022-10-09 21:33:17.023 563:link-prediction        INFO     Best MCC:0.4622
2022-10-09 21:33:17.024 564:link-prediction        INFO     ********************
2022-10-09 21:33:17.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:33:18.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:18.529 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:18.529 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:23.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:23.175 647:link-prediction        INFO     eval_acc = 0.7297
2022-10-09 21:33:23.175 647:link-prediction        INFO     eval_f1 = 0.6956
2022-10-09 21:33:23.176 647:link-prediction        INFO     eval_mcc = 0.4715
2022-10-09 21:33:23.176 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-09 21:33:23.176 647:link-prediction        INFO     eval_recall = 0.6175
2022-10-09 21:33:23.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:23.176 562:link-prediction        INFO     ********************
2022-10-09 21:33:23.176 563:link-prediction        INFO     Best MCC:0.4715
2022-10-09 21:33:23.176 564:link-prediction        INFO     ********************
2022-10-09 21:33:23.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:33:24.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:24.678 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:24.679 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:29.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:29.325 647:link-prediction        INFO     eval_acc = 0.7505
2022-10-09 21:33:29.325 647:link-prediction        INFO     eval_f1 = 0.7295
2022-10-09 21:33:29.325 647:link-prediction        INFO     eval_mcc = 0.507
2022-10-09 21:33:29.325 647:link-prediction        INFO     eval_precision = 0.7963
2022-10-09 21:33:29.325 647:link-prediction        INFO     eval_recall = 0.6731
2022-10-09 21:33:29.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:29.326 562:link-prediction        INFO     ********************
2022-10-09 21:33:29.326 563:link-prediction        INFO     Best MCC:0.507
2022-10-09 21:33:29.326 564:link-prediction        INFO     ********************
2022-10-09 21:33:29.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:33:30.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:30.830 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:30.830 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:35.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:35.496 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-09 21:33:35.496 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-09 21:33:35.496 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-09 21:33:35.497 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-09 21:33:35.497 647:link-prediction        INFO     eval_recall = 0.8441
2022-10-09 21:33:35.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:35.497 540:link-prediction        INFO     ********************
2022-10-09 21:33:35.497 541:link-prediction        INFO     Best f1:0.8105
2022-10-09 21:33:35.497 542:link-prediction        INFO     ********************
2022-10-09 21:33:35.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:33:35.498 562:link-prediction        INFO     ********************
2022-10-09 21:33:35.498 563:link-prediction        INFO     Best MCC:0.6074
2022-10-09 21:33:35.498 564:link-prediction        INFO     ********************
2022-10-09 21:33:35.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:33:37.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:37.002 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:37.002 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:41.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:41.655 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-09 21:33:41.655 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-09 21:33:41.655 647:link-prediction        INFO     eval_mcc = 0.7042
2022-10-09 21:33:41.655 647:link-prediction        INFO     eval_precision = 0.7659
2022-10-09 21:33:41.656 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-09 21:33:41.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:41.656 540:link-prediction        INFO     ********************
2022-10-09 21:33:41.656 541:link-prediction        INFO     Best f1:0.8581
2022-10-09 21:33:41.656 542:link-prediction        INFO     ********************
2022-10-09 21:33:41.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:33:41.657 562:link-prediction        INFO     ********************
2022-10-09 21:33:41.657 563:link-prediction        INFO     Best MCC:0.7042
2022-10-09 21:33:41.657 564:link-prediction        INFO     ********************
2022-10-09 21:33:41.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:33:43.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:43.153 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:43.153 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:47.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:47.831 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-09 21:33:47.831 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-09 21:33:47.831 647:link-prediction        INFO     eval_mcc = 0.6079
2022-10-09 21:33:47.832 647:link-prediction        INFO     eval_precision = 0.789
2022-10-09 21:33:47.832 647:link-prediction        INFO     eval_recall = 0.8288
2022-10-09 21:33:47.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:49.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:49.321 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:49.321 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:33:53.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:33:53.982 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-09 21:33:53.982 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-09 21:33:53.982 647:link-prediction        INFO     eval_mcc = 0.6682
2022-10-09 21:33:53.982 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-09 21:33:53.982 647:link-prediction        INFO     eval_recall = 0.9074
2022-10-09 21:33:53.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:33:55.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:33:55.469 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:33:55.470 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:00.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:00.166 647:link-prediction        INFO     eval_acc = 0.809
2022-10-09 21:34:00.166 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-09 21:34:00.166 647:link-prediction        INFO     eval_mcc = 0.6201
2022-10-09 21:34:00.166 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-09 21:34:00.166 647:link-prediction        INFO     eval_recall = 0.8502
2022-10-09 21:34:00.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:01.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:01.662 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:01.662 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:06.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:06.349 647:link-prediction        INFO     eval_acc = 0.8265
2022-10-09 21:34:06.349 647:link-prediction        INFO     eval_f1 = 0.839
2022-10-09 21:34:06.349 647:link-prediction        INFO     eval_mcc = 0.6611
2022-10-09 21:34:06.349 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-09 21:34:06.349 647:link-prediction        INFO     eval_recall = 0.9041
2022-10-09 21:34:06.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:07.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:07.826 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:07.826 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:12.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:12.395 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-09 21:34:12.396 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-09 21:34:12.396 647:link-prediction        INFO     eval_mcc = 0.7051
2022-10-09 21:34:12.396 647:link-prediction        INFO     eval_precision = 0.7716
2022-10-09 21:34:12.396 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-09 21:34:12.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:12.396 540:link-prediction        INFO     ********************
2022-10-09 21:34:12.396 541:link-prediction        INFO     Best f1:0.8589
2022-10-09 21:34:12.396 542:link-prediction        INFO     ********************
2022-10-09 21:34:12.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:34:12.397 562:link-prediction        INFO     ********************
2022-10-09 21:34:12.397 563:link-prediction        INFO     Best MCC:0.7051
2022-10-09 21:34:12.397 564:link-prediction        INFO     ********************
2022-10-09 21:34:12.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:34:13.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:13.913 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:13.913 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:18.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:18.625 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-09 21:34:18.625 647:link-prediction        INFO     eval_f1 = 0.8487
2022-10-09 21:34:18.625 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-09 21:34:18.625 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-09 21:34:18.625 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-09 21:34:18.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:20.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:20.126 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:20.127 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:24.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:24.859 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-09 21:34:24.859 647:link-prediction        INFO     eval_f1 = 0.8576
2022-10-09 21:34:24.859 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-09 21:34:24.859 647:link-prediction        INFO     eval_precision = 0.7749
2022-10-09 21:34:24.859 647:link-prediction        INFO     eval_recall = 0.96
2022-10-09 21:34:24.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:26.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:26.365 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:26.365 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:31.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:31.088 647:link-prediction        INFO     eval_acc = 0.839
2022-10-09 21:34:31.088 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-09 21:34:31.088 647:link-prediction        INFO     eval_mcc = 0.6933
2022-10-09 21:34:31.089 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-09 21:34:31.089 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-09 21:34:31.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:32.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:32.604 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:32.604 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:37.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:37.348 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-09 21:34:37.349 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-09 21:34:37.349 647:link-prediction        INFO     eval_mcc = 0.686
2022-10-09 21:34:37.349 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-09 21:34:37.349 647:link-prediction        INFO     eval_recall = 0.9277
