2023-06-04 20:34:41.189 936:link-prediction        DEBUG  main message
2023-06-04 20:36:03.272 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 20:36:03.272 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 20:36:03.272 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 20:36:03.272 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 20:36:03.272 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.272 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 20:36:03.273 308:link-prediction        INFO   label: 1
2023-06-04 20:36:03.273 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 20:36:03.273 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 20:36:03.273 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 20:36:03.273 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 20:36:03.274 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 20:36:03.274 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 20:36:03.274 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 20:36:03.274 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 20:36:03.274 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.274 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 20:36:03.274 308:link-prediction        INFO   label: 1
2023-06-04 20:36:03.275 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 20:36:03.275 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 20:36:03.275 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 20:36:03.275 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 20:36:03.275 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 20:36:03.276 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 20:36:03.276 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 20:36:03.276 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 20:36:03.276 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.276 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 20:36:03.276 308:link-prediction        INFO   label: 0
2023-06-04 20:36:03.277 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 20:36:03.277 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 20:36:03.277 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 20:36:03.277 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 20:36:03.277 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 20:36:03.278 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 20:36:03.278 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 20:36:03.278 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 20:36:03.278 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.278 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 20:36:03.278 308:link-prediction        INFO   label: 0
2023-06-04 20:36:03.279 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 20:36:03.279 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 20:36:03.279 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 20:36:03.279 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 20:36:03.279 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 20:36:03.279 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 20:36:03.280 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 20:36:03.280 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 20:36:03.280 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.280 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 20:36:03.280 308:link-prediction        INFO   label: 0
2023-06-04 20:36:03.280 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 20:36:03.281 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 20:36:03.281 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 20:36:03.281 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 20:36:03.285 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 20:36:03.285 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 20:36:03.285 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 20:36:03.285 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 20:36:03.285 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.285 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 20:36:03.286 308:link-prediction        INFO   label: 0
2023-06-04 20:36:03.286 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 20:36:03.286 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 20:36:03.286 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 20:36:03.286 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 20:36:03.287 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 20:36:03.287 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 20:36:03.287 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 20:36:03.287 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 20:36:03.287 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 20:36:03.308 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 20:36:03.308 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:36:05.080 472:link-prediction        INFO   ***** Running training *****
2023-06-04 20:36:05.080 473:link-prediction        INFO     Num examples = 77513
2023-06-04 20:36:05.080 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 20:36:05.080 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:36:05.081 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 20:36:05.081 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 20:36:05.081 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 20:36:15.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:36:15.823 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:36:15.823 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:36:48.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:36:48.750 650:link-prediction        INFO     eval_acc = 0.7019
2023-06-04 20:36:48.750 650:link-prediction        INFO     eval_f1 = 0.739
2023-06-04 20:36:48.750 650:link-prediction        INFO     eval_mcc = 0.4235
2023-06-04 20:36:48.751 650:link-prediction        INFO     eval_precision = 0.6545
2023-06-04 20:36:48.751 650:link-prediction        INFO     eval_recall = 0.8487
2023-06-04 20:36:48.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:36:48.754 543:link-prediction        INFO     ********************
2023-06-04 20:36:48.754 544:link-prediction        INFO     Best f1:0.739
2023-06-04 20:36:48.755 545:link-prediction        INFO     ********************
2023-06-04 20:36:48.759 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:36:48.760 565:link-prediction        INFO     ********************
2023-06-04 20:36:48.760 566:link-prediction        INFO     Best MCC:0.4235
2023-06-04 20:36:48.760 567:link-prediction        INFO     ********************
2023-06-04 20:36:48.763 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:36:58.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:36:58.661 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:36:58.661 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:37:30.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:37:30.728 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-04 20:37:30.728 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-04 20:37:30.728 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-04 20:37:30.728 650:link-prediction        INFO     eval_precision = 0.7514
2023-06-04 20:37:30.728 650:link-prediction        INFO     eval_recall = 0.8516
2023-06-04 20:37:30.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:37:30.732 543:link-prediction        INFO     ********************
2023-06-04 20:37:30.733 544:link-prediction        INFO     Best f1:0.7984
2023-06-04 20:37:30.733 545:link-prediction        INFO     ********************
2023-06-04 20:37:30.737 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:37:30.737 565:link-prediction        INFO     ********************
2023-06-04 20:37:30.738 566:link-prediction        INFO     Best MCC:0.5776
2023-06-04 20:37:30.738 567:link-prediction        INFO     ********************
2023-06-04 20:37:30.740 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:37:40.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:37:40.619 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:37:40.619 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:38:10.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:38:10.635 650:link-prediction        INFO     eval_acc = 0.8048
2023-06-04 20:38:10.635 650:link-prediction        INFO     eval_f1 = 0.8007
2023-06-04 20:38:10.635 650:link-prediction        INFO     eval_mcc = 0.6099
2023-06-04 20:38:10.635 650:link-prediction        INFO     eval_precision = 0.8136
2023-06-04 20:38:10.635 650:link-prediction        INFO     eval_recall = 0.7881
2023-06-04 20:38:10.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:38:10.639 543:link-prediction        INFO     ********************
2023-06-04 20:38:10.640 544:link-prediction        INFO     Best f1:0.8007
2023-06-04 20:38:10.640 545:link-prediction        INFO     ********************
2023-06-04 20:38:10.645 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:38:10.645 565:link-prediction        INFO     ********************
2023-06-04 20:38:10.645 566:link-prediction        INFO     Best MCC:0.6099
2023-06-04 20:38:10.645 567:link-prediction        INFO     ********************
2023-06-04 20:38:10.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:38:20.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:38:20.719 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:38:20.719 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:38:51.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:38:51.033 650:link-prediction        INFO     eval_acc = 0.8216
2023-06-04 20:38:51.033 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-04 20:38:51.033 650:link-prediction        INFO     eval_mcc = 0.6485
2023-06-04 20:38:51.033 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-04 20:38:51.034 650:link-prediction        INFO     eval_recall = 0.884
2023-06-04 20:38:51.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:38:51.037 543:link-prediction        INFO     ********************
2023-06-04 20:38:51.037 544:link-prediction        INFO     Best f1:0.8313
2023-06-04 20:38:51.037 545:link-prediction        INFO     ********************
2023-06-04 20:38:51.041 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:38:51.041 565:link-prediction        INFO     ********************
2023-06-04 20:38:51.041 566:link-prediction        INFO     Best MCC:0.6485
2023-06-04 20:38:51.041 567:link-prediction        INFO     ********************
2023-06-04 20:38:51.043 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:38:58.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:38:58.433 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:38:58.434 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:39:24.920 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:39:24.920 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-04 20:39:24.921 650:link-prediction        INFO     eval_f1 = 0.8393
2023-06-04 20:39:24.921 650:link-prediction        INFO     eval_mcc = 0.671
2023-06-04 20:39:24.921 650:link-prediction        INFO     eval_precision = 0.8125
2023-06-04 20:39:24.921 650:link-prediction        INFO     eval_recall = 0.8678
2023-06-04 20:39:24.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:39:24.924 543:link-prediction        INFO     ********************
2023-06-04 20:39:24.924 544:link-prediction        INFO     Best f1:0.8393
2023-06-04 20:39:24.924 545:link-prediction        INFO     ********************
2023-06-04 20:39:24.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:39:24.928 565:link-prediction        INFO     ********************
2023-06-04 20:39:24.928 566:link-prediction        INFO     Best MCC:0.671
2023-06-04 20:39:24.928 567:link-prediction        INFO     ********************
2023-06-04 20:39:24.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:39:32.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:39:32.861 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:39:32.861 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:39:59.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:39:59.281 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-04 20:39:59.281 650:link-prediction        INFO     eval_f1 = 0.838
2023-06-04 20:39:59.281 650:link-prediction        INFO     eval_mcc = 0.6726
2023-06-04 20:39:59.281 650:link-prediction        INFO     eval_precision = 0.824
2023-06-04 20:39:59.281 650:link-prediction        INFO     eval_recall = 0.8524
2023-06-04 20:39:59.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:39:59.285 565:link-prediction        INFO     ********************
2023-06-04 20:39:59.285 566:link-prediction        INFO     Best MCC:0.6726
2023-06-04 20:39:59.285 567:link-prediction        INFO     ********************
2023-06-04 20:39:59.288 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:40:07.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:40:07.736 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:40:07.736 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:40:38.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:40:38.698 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-04 20:40:38.698 650:link-prediction        INFO     eval_f1 = 0.8475
2023-06-04 20:40:38.698 650:link-prediction        INFO     eval_mcc = 0.6858
2023-06-04 20:40:38.698 650:link-prediction        INFO     eval_precision = 0.8124
2023-06-04 20:40:38.699 650:link-prediction        INFO     eval_recall = 0.8857
2023-06-04 20:40:38.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:40:38.703 543:link-prediction        INFO     ********************
2023-06-04 20:40:38.703 544:link-prediction        INFO     Best f1:0.8475
2023-06-04 20:40:38.704 545:link-prediction        INFO     ********************
2023-06-04 20:40:38.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:40:38.710 565:link-prediction        INFO     ********************
2023-06-04 20:40:38.710 566:link-prediction        INFO     Best MCC:0.6858
2023-06-04 20:40:38.710 567:link-prediction        INFO     ********************
2023-06-04 20:40:38.713 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:40:49.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:40:49.523 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:40:49.523 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:41:24.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:41:24.371 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-04 20:41:24.371 650:link-prediction        INFO     eval_f1 = 0.834
2023-06-04 20:41:24.371 650:link-prediction        INFO     eval_mcc = 0.6828
2023-06-04 20:41:24.371 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-04 20:41:24.371 650:link-prediction        INFO     eval_recall = 0.8047
2023-06-04 20:41:24.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:41:34.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:41:34.042 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:41:34.042 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:42:06.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:42:06.886 650:link-prediction        INFO     eval_acc = 0.8462
2023-06-04 20:42:06.886 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-04 20:42:06.886 650:link-prediction        INFO     eval_mcc = 0.6926
2023-06-04 20:42:06.886 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-04 20:42:06.886 650:link-prediction        INFO     eval_recall = 0.8336
2023-06-04 20:42:06.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:42:06.889 565:link-prediction        INFO     ********************
2023-06-04 20:42:06.889 566:link-prediction        INFO     Best MCC:0.6926
2023-06-04 20:42:06.890 567:link-prediction        INFO     ********************
2023-06-04 20:42:06.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:42:16.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:42:16.192 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:42:16.192 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:42:47.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:42:47.086 650:link-prediction        INFO     eval_acc = 0.855
2023-06-04 20:42:47.086 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-04 20:42:47.087 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-04 20:42:47.087 650:link-prediction        INFO     eval_precision = 0.82
2023-06-04 20:42:47.087 650:link-prediction        INFO     eval_recall = 0.9078
2023-06-04 20:42:47.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:42:47.090 543:link-prediction        INFO     ********************
2023-06-04 20:42:47.090 544:link-prediction        INFO     Best f1:0.8617
2023-06-04 20:42:47.090 545:link-prediction        INFO     ********************
2023-06-04 20:42:47.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:42:47.093 565:link-prediction        INFO     ********************
2023-06-04 20:42:47.093 566:link-prediction        INFO     Best MCC:0.7143
2023-06-04 20:42:47.093 567:link-prediction        INFO     ********************
2023-06-04 20:42:47.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:42:56.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:42:56.411 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:42:56.411 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:43:26.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:43:26.864 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-04 20:43:26.865 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-04 20:43:26.865 650:link-prediction        INFO     eval_mcc = 0.7031
2023-06-04 20:43:26.865 650:link-prediction        INFO     eval_precision = 0.8745
2023-06-04 20:43:26.865 650:link-prediction        INFO     eval_recall = 0.8174
2023-06-04 20:43:26.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:43:35.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:43:35.528 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:43:35.528 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:44:07.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:44:07.567 650:link-prediction        INFO     eval_acc = 0.8497
2023-06-04 20:44:07.567 650:link-prediction        INFO     eval_f1 = 0.844
2023-06-04 20:44:07.567 650:link-prediction        INFO     eval_mcc = 0.7006
2023-06-04 20:44:07.567 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-04 20:44:07.568 650:link-prediction        INFO     eval_recall = 0.8177
2023-06-04 20:44:07.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:44:16.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:44:16.440 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:44:16.440 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:44:49.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:44:49.449 650:link-prediction        INFO     eval_acc = 0.8587
2023-06-04 20:44:49.449 650:link-prediction        INFO     eval_f1 = 0.8643
2023-06-04 20:44:49.449 650:link-prediction        INFO     eval_mcc = 0.7207
2023-06-04 20:44:49.449 650:link-prediction        INFO     eval_precision = 0.8271
2023-06-04 20:44:49.449 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-04 20:44:49.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:44:49.452 543:link-prediction        INFO     ********************
2023-06-04 20:44:49.452 544:link-prediction        INFO     Best f1:0.8643
