2023-05-13 07:09:38.222 933:link-prediction        DEBUG  main message
2023-05-13 07:10:41.166 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 07:10:41.166 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 07:10:41.166 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 07:10:41.166 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 07:10:41.166 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 07:10:41.166 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.166 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 07:10:41.166 305:link-prediction        INFO   label: 1
2023-05-13 07:10:41.167 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 07:10:41.167 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 07:10:41.167 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 07:10:41.167 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 07:10:41.167 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 07:10:41.167 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 07:10:41.167 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 07:10:41.167 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 07:10:41.167 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.167 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 07:10:41.167 305:link-prediction        INFO   label: 1
2023-05-13 07:10:41.168 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 07:10:41.168 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 07:10:41.168 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 07:10:41.168 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 07:10:41.168 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 07:10:41.168 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 07:10:41.168 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 07:10:41.168 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 07:10:41.168 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.168 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 07:10:41.168 305:link-prediction        INFO   label: 0
2023-05-13 07:10:41.169 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 07:10:41.169 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 07:10:41.169 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 07:10:41.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 07:10:41.169 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 07:10:41.169 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 07:10:41.169 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 07:10:41.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 07:10:41.169 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.169 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 07:10:41.169 305:link-prediction        INFO   label: 0
2023-05-13 07:10:41.169 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 07:10:41.170 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 07:10:41.170 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 07:10:41.170 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 07:10:41.170 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 07:10:41.170 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 07:10:41.170 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 07:10:41.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 07:10:41.170 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.170 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 07:10:41.170 305:link-prediction        INFO   label: 0
2023-05-13 07:10:41.170 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 07:10:41.170 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 07:10:41.171 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 07:10:41.171 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 07:10:41.171 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 07:10:41.171 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 07:10:41.171 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 07:10:41.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 07:10:41.171 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.171 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 07:10:41.171 305:link-prediction        INFO   label: 0
2023-05-13 07:10:41.171 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 07:10:41.171 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 07:10:41.171 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 07:10:41.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 07:10:41.172 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 07:10:41.172 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 07:10:41.172 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 07:10:41.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 07:10:41.172 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:10:41.191 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:10:41.191 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:10:42.027 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:10:42.027 470:link-prediction        INFO     Num examples = 77513
2023-05-13 07:10:42.027 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:10:42.027 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:10:42.027 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:10:42.027 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:10:42.027 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 07:10:46.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:10:46.835 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:10:46.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:11:01.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:11:01.240 647:link-prediction        INFO     eval_acc = 0.5999
2023-05-13 07:11:01.240 647:link-prediction        INFO     eval_f1 = 0.6004
2023-05-13 07:11:01.240 647:link-prediction        INFO     eval_mcc = 0.1999
2023-05-13 07:11:01.240 647:link-prediction        INFO     eval_precision = 0.5966
2023-05-13 07:11:01.240 647:link-prediction        INFO     eval_recall = 0.6043
2023-05-13 07:11:01.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:11:01.243 540:link-prediction        INFO     ********************
2023-05-13 07:11:01.243 541:link-prediction        INFO     Best f1:0.6004
2023-05-13 07:11:01.243 542:link-prediction        INFO     ********************
2023-05-13 07:11:01.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:11:01.256 562:link-prediction        INFO     ********************
2023-05-13 07:11:01.256 563:link-prediction        INFO     Best MCC:0.1999
2023-05-13 07:11:01.257 564:link-prediction        INFO     ********************
2023-05-13 07:11:01.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:11:05.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:11:05.723 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:11:05.723 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:11:19.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:11:19.891 647:link-prediction        INFO     eval_acc = 0.656
2023-05-13 07:11:19.891 647:link-prediction        INFO     eval_f1 = 0.7096
2023-05-13 07:11:19.891 647:link-prediction        INFO     eval_mcc = 0.3386
2023-05-13 07:11:19.891 647:link-prediction        INFO     eval_precision = 0.6117
2023-05-13 07:11:19.891 647:link-prediction        INFO     eval_recall = 0.8448
2023-05-13 07:11:19.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:11:19.893 540:link-prediction        INFO     ********************
2023-05-13 07:11:19.893 541:link-prediction        INFO     Best f1:0.7096
2023-05-13 07:11:19.894 542:link-prediction        INFO     ********************
2023-05-13 07:11:19.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:11:19.894 562:link-prediction        INFO     ********************
2023-05-13 07:11:19.894 563:link-prediction        INFO     Best MCC:0.3386
2023-05-13 07:11:19.895 564:link-prediction        INFO     ********************
2023-05-13 07:11:19.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:11:24.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:11:24.363 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:11:24.363 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:11:38.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:11:38.611 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-13 07:11:38.611 647:link-prediction        INFO     eval_f1 = 0.7211
2023-05-13 07:11:38.611 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-13 07:11:38.611 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-13 07:11:38.612 647:link-prediction        INFO     eval_recall = 0.8133
2023-05-13 07:11:38.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:11:38.614 540:link-prediction        INFO     ********************
2023-05-13 07:11:38.614 541:link-prediction        INFO     Best f1:0.7211
2023-05-13 07:11:38.614 542:link-prediction        INFO     ********************
2023-05-13 07:11:38.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:11:38.615 562:link-prediction        INFO     ********************
2023-05-13 07:11:38.615 563:link-prediction        INFO     Best MCC:0.3877
2023-05-13 07:11:38.615 564:link-prediction        INFO     ********************
2023-05-13 07:11:38.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:11:43.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:11:43.076 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:11:43.076 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:11:57.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:11:57.320 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-13 07:11:57.320 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-13 07:11:57.320 647:link-prediction        INFO     eval_mcc = 0.3973
2023-05-13 07:11:57.320 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-13 07:11:57.321 647:link-prediction        INFO     eval_recall = 0.6842
2023-05-13 07:11:57.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:11:57.323 562:link-prediction        INFO     ********************
2023-05-13 07:11:57.323 563:link-prediction        INFO     Best MCC:0.3973
2023-05-13 07:11:57.323 564:link-prediction        INFO     ********************
2023-05-13 07:11:57.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:12:01.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:12:01.828 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:12:01.828 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:12:16.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:12:16.140 647:link-prediction        INFO     eval_acc = 0.689
2023-05-13 07:12:16.140 647:link-prediction        INFO     eval_f1 = 0.6407
2023-05-13 07:12:16.140 647:link-prediction        INFO     eval_mcc = 0.3903
2023-05-13 07:12:16.140 647:link-prediction        INFO     eval_precision = 0.7529
2023-05-13 07:12:16.140 647:link-prediction        INFO     eval_recall = 0.5576
2023-05-13 07:12:16.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:12:20.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:12:20.623 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:12:20.623 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:12:34.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:12:34.873 647:link-prediction        INFO     eval_acc = 0.7097
2023-05-13 07:12:34.873 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-13 07:12:34.873 647:link-prediction        INFO     eval_mcc = 0.4194
2023-05-13 07:12:34.873 647:link-prediction        INFO     eval_precision = 0.7042
2023-05-13 07:12:34.873 647:link-prediction        INFO     eval_recall = 0.7178
2023-05-13 07:12:34.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:12:34.875 562:link-prediction        INFO     ********************
2023-05-13 07:12:34.875 563:link-prediction        INFO     Best MCC:0.4194
2023-05-13 07:12:34.875 564:link-prediction        INFO     ********************
2023-05-13 07:12:34.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:12:39.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:12:39.393 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:12:39.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:12:53.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:12:53.753 647:link-prediction        INFO     eval_acc = 0.7036
2023-05-13 07:12:53.753 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-13 07:12:53.753 647:link-prediction        INFO     eval_mcc = 0.4089
2023-05-13 07:12:53.753 647:link-prediction        INFO     eval_precision = 0.6867
2023-05-13 07:12:53.753 647:link-prediction        INFO     eval_recall = 0.7432
2023-05-13 07:12:53.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:12:58.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:12:58.271 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:12:58.271 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:13:12.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:13:12.581 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-13 07:13:12.581 647:link-prediction        INFO     eval_f1 = 0.7229
2023-05-13 07:13:12.581 647:link-prediction        INFO     eval_mcc = 0.4328
2023-05-13 07:13:12.581 647:link-prediction        INFO     eval_precision = 0.702
2023-05-13 07:13:12.581 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-13 07:13:12.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:13:12.583 540:link-prediction        INFO     ********************
2023-05-13 07:13:12.583 541:link-prediction        INFO     Best f1:0.7229
2023-05-13 07:13:12.583 542:link-prediction        INFO     ********************
2023-05-13 07:13:12.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:13:12.584 562:link-prediction        INFO     ********************
2023-05-13 07:13:12.584 563:link-prediction        INFO     Best MCC:0.4328
2023-05-13 07:13:12.584 564:link-prediction        INFO     ********************
2023-05-13 07:13:12.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:13:17.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:13:17.097 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:13:17.097 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:13:31.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:13:31.431 647:link-prediction        INFO     eval_acc = 0.7212
2023-05-13 07:13:31.432 647:link-prediction        INFO     eval_f1 = 0.7226
2023-05-13 07:13:31.432 647:link-prediction        INFO     eval_mcc = 0.4425
2023-05-13 07:13:31.432 647:link-prediction        INFO     eval_precision = 0.7152
2023-05-13 07:13:31.432 647:link-prediction        INFO     eval_recall = 0.73
2023-05-13 07:13:31.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:13:31.434 562:link-prediction        INFO     ********************
2023-05-13 07:13:31.434 563:link-prediction        INFO     Best MCC:0.4425
2023-05-13 07:13:31.434 564:link-prediction        INFO     ********************
2023-05-13 07:13:31.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:13:35.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:13:35.977 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:13:35.977 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:13:50.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:13:50.286 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-13 07:13:50.286 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-13 07:13:50.286 647:link-prediction        INFO     eval_mcc = 0.4328
2023-05-13 07:13:50.286 647:link-prediction        INFO     eval_precision = 0.7158
2023-05-13 07:13:50.287 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-13 07:13:50.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:13:54.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:13:54.760 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:13:54.761 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:14:08.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:14:08.935 647:link-prediction        INFO     eval_acc = 0.7217
2023-05-13 07:14:08.935 647:link-prediction        INFO     eval_f1 = 0.742
2023-05-13 07:14:08.935 647:link-prediction        INFO     eval_mcc = 0.4503
2023-05-13 07:14:08.935 647:link-prediction        INFO     eval_precision = 0.6886
2023-05-13 07:14:08.935 647:link-prediction        INFO     eval_recall = 0.8043
2023-05-13 07:14:08.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:14:08.937 540:link-prediction        INFO     ********************
2023-05-13 07:14:08.937 541:link-prediction        INFO     Best f1:0.742
2023-05-13 07:14:08.937 542:link-prediction        INFO     ********************
2023-05-13 07:14:08.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:14:08.938 562:link-prediction        INFO     ********************
2023-05-13 07:14:08.938 563:link-prediction        INFO     Best MCC:0.4503
2023-05-13 07:14:08.938 564:link-prediction        INFO     ********************
2023-05-13 07:14:08.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:14:13.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:14:13.436 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:14:13.436 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:14:27.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:14:27.714 647:link-prediction        INFO     eval_acc = 0.7152
2023-05-13 07:14:27.714 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-13 07:14:27.714 647:link-prediction        INFO     eval_mcc = 0.4314
2023-05-13 07:14:27.714 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-13 07:14:27.715 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-13 07:14:27.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:14:32.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:14:32.242 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:14:32.243 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:14:46.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:14:46.438 647:link-prediction        INFO     eval_acc = 0.705
2023-05-13 07:14:46.438 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-13 07:14:46.438 647:link-prediction        INFO     eval_mcc = 0.4207
2023-05-13 07:14:46.438 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-13 07:14:46.438 647:link-prediction        INFO     eval_recall = 0.5878
2023-05-13 07:14:46.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:14:50.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:14:50.968 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:14:50.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:15:05.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:15:05.306 647:link-prediction        INFO     eval_acc = 0.7222
2023-05-13 07:15:05.306 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-13 07:15:05.306 647:link-prediction        INFO     eval_mcc = 0.4675
2023-05-13 07:15:05.307 647:link-prediction        INFO     eval_precision = 0.6691
2023-05-13 07:15:05.307 647:link-prediction        INFO     eval_recall = 0.8737
2023-05-13 07:15:05.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:15:05.309 540:link-prediction        INFO     ********************
2023-05-13 07:15:05.309 541:link-prediction        INFO     Best f1:0.7578
2023-05-13 07:15:05.309 542:link-prediction        INFO     ********************
2023-05-13 07:15:05.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:15:05.310 562:link-prediction        INFO     ********************
