2023-05-22 17:31:39.923 952:link-prediction        DEBUG  main message
2023-05-22 17:32:30.640 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 17:32:30.640 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 17:32:30.640 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 17:32:30.640 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 17:32:30.641 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 17:32:30.641 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 17:32:30.641 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 17:32:30.641 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 17:32:30.642 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.642 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 17:32:30.642 302:link-prediction        INFO   label: 0
2023-05-22 17:32:30.642 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 17:32:30.642 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 17:32:30.642 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 17:32:30.642 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 17:32:30.643 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 17:32:30.643 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 17:32:30.643 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 17:32:30.643 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 17:32:30.643 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.643 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 17:32:30.644 302:link-prediction        INFO   label: 0
2023-05-22 17:32:30.644 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 17:32:30.644 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 17:32:30.644 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 17:32:30.644 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 17:32:30.644 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 17:32:30.645 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 17:32:30.645 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 17:32:30.645 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 17:32:30.645 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.645 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 17:32:30.645 302:link-prediction        INFO   label: 1
2023-05-22 17:32:30.646 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 17:32:30.646 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 17:32:30.646 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 17:32:30.646 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 17:32:30.646 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 17:32:30.647 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 17:32:30.647 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 17:32:30.647 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 17:32:30.647 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.647 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 17:32:30.647 302:link-prediction        INFO   label: 0
2023-05-22 17:32:30.647 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 17:32:30.648 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 17:32:30.648 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 17:32:30.648 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 17:32:30.648 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 17:32:30.648 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 17:32:30.649 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 17:32:30.649 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 17:32:30.649 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.649 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 17:32:30.649 302:link-prediction        INFO   label: 0
2023-05-22 17:32:30.649 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 17:32:30.650 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 17:32:30.650 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 17:32:30.650 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 17:32:30.650 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 17:32:30.650 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 17:32:30.651 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 17:32:30.651 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 17:32:30.651 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.651 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 17:32:30.651 302:link-prediction        INFO   label: 0
2023-05-22 17:32:30.651 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 17:32:30.651 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 17:32:30.651 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 17:32:30.652 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 17:32:30.652 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 17:32:30.652 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 17:32:30.652 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 17:32:30.652 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 17:32:30.652 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.653 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 17:32:30.653 302:link-prediction        INFO   label: 1
2023-05-22 17:32:30.653 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 17:32:30.653 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 17:32:30.653 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 17:32:30.653 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 17:32:30.654 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 17:32:30.654 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 17:32:30.654 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 17:32:30.654 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 17:32:31.452 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:32:31.476 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:32:31.476 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:32:33.055 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:32:33.055 489:link-prediction        INFO     Num examples = 66380
2023-05-22 17:32:33.055 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:32:33.055 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:32:33.056 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:32:33.056 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:32:33.056 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 17:32:39.964 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:32:39.964 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:32:39.965 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:33:00.978 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:33:00.979 666:link-prediction        INFO     eval_acc = 0.777
2023-05-22 17:33:00.979 666:link-prediction        INFO     eval_f1 = 0.7303
2023-05-22 17:33:00.979 666:link-prediction        INFO     eval_mcc = 0.5903
2023-05-22 17:33:00.979 666:link-prediction        INFO     eval_precision = 0.9233
2023-05-22 17:33:00.979 666:link-prediction        INFO     eval_recall = 0.6041
2023-05-22 17:33:00.979 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:33:00.979 559:link-prediction        INFO     ********************
2023-05-22 17:33:00.979 560:link-prediction        INFO     Best f1:0.7303
2023-05-22 17:33:00.980 561:link-prediction        INFO     ********************
2023-05-22 17:33:00.982 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:33:00.983 581:link-prediction        INFO     ********************
2023-05-22 17:33:00.983 582:link-prediction        INFO     Best MCC:0.5903
2023-05-22 17:33:00.983 583:link-prediction        INFO     ********************
2023-05-22 17:33:00.985 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:33:07.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:33:07.327 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:33:07.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:33:26.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:33:26.726 666:link-prediction        INFO     eval_acc = 0.8063
2023-05-22 17:33:26.727 666:link-prediction        INFO     eval_f1 = 0.7923
2023-05-22 17:33:26.727 666:link-prediction        INFO     eval_mcc = 0.6182
2023-05-22 17:33:26.727 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 17:33:26.727 666:link-prediction        INFO     eval_recall = 0.7388
2023-05-22 17:33:26.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:33:26.727 559:link-prediction        INFO     ********************
2023-05-22 17:33:26.727 560:link-prediction        INFO     Best f1:0.7923
2023-05-22 17:33:26.728 561:link-prediction        INFO     ********************
2023-05-22 17:33:26.730 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:33:26.730 581:link-prediction        INFO     ********************
2023-05-22 17:33:26.730 582:link-prediction        INFO     Best MCC:0.6182
2023-05-22 17:33:26.730 583:link-prediction        INFO     ********************
2023-05-22 17:33:26.732 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:33:32.681 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:33:32.681 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:33:32.682 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:33:52.731 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:33:52.732 666:link-prediction        INFO     eval_acc = 0.822
2023-05-22 17:33:52.732 666:link-prediction        INFO     eval_f1 = 0.8212
2023-05-22 17:33:52.732 666:link-prediction        INFO     eval_mcc = 0.644
2023-05-22 17:33:52.732 666:link-prediction        INFO     eval_precision = 0.8248
2023-05-22 17:33:52.732 666:link-prediction        INFO     eval_recall = 0.8176
2023-05-22 17:33:52.732 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:33:52.733 559:link-prediction        INFO     ********************
2023-05-22 17:33:52.733 560:link-prediction        INFO     Best f1:0.8212
2023-05-22 17:33:52.733 561:link-prediction        INFO     ********************
2023-05-22 17:33:52.735 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:33:52.735 581:link-prediction        INFO     ********************
2023-05-22 17:33:52.735 582:link-prediction        INFO     Best MCC:0.644
2023-05-22 17:33:52.735 583:link-prediction        INFO     ********************
2023-05-22 17:33:52.737 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:33:58.944 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:33:58.945 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:33:58.945 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:34:18.890 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:34:18.891 666:link-prediction        INFO     eval_acc = 0.8259
2023-05-22 17:34:18.891 666:link-prediction        INFO     eval_f1 = 0.8187
2023-05-22 17:34:18.891 666:link-prediction        INFO     eval_mcc = 0.6539
2023-05-22 17:34:18.891 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 17:34:18.891 666:link-prediction        INFO     eval_recall = 0.7863
2023-05-22 17:34:18.891 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:34:18.891 581:link-prediction        INFO     ********************
2023-05-22 17:34:18.891 582:link-prediction        INFO     Best MCC:0.6539
2023-05-22 17:34:18.892 583:link-prediction        INFO     ********************
2023-05-22 17:34:18.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:34:24.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:34:24.799 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:34:24.799 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:34:43.780 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:34:43.780 666:link-prediction        INFO     eval_acc = 0.8277
2023-05-22 17:34:43.780 666:link-prediction        INFO     eval_f1 = 0.8113
2023-05-22 17:34:43.780 666:link-prediction        INFO     eval_mcc = 0.6655
2023-05-22 17:34:43.781 666:link-prediction        INFO     eval_precision = 0.8965
2023-05-22 17:34:43.781 666:link-prediction        INFO     eval_recall = 0.741
2023-05-22 17:34:43.781 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:34:43.781 581:link-prediction        INFO     ********************
2023-05-22 17:34:43.781 582:link-prediction        INFO     Best MCC:0.6655
2023-05-22 17:34:43.782 583:link-prediction        INFO     ********************
2023-05-22 17:34:43.783 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:34:49.862 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:34:49.862 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:34:49.862 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:35:09.922 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:35:09.923 666:link-prediction        INFO     eval_acc = 0.8295
2023-05-22 17:35:09.923 666:link-prediction        INFO     eval_f1 = 0.8346
2023-05-22 17:35:09.923 666:link-prediction        INFO     eval_mcc = 0.6602
2023-05-22 17:35:09.923 666:link-prediction        INFO     eval_precision = 0.8105
2023-05-22 17:35:09.923 666:link-prediction        INFO     eval_recall = 0.8601
2023-05-22 17:35:09.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:35:09.924 559:link-prediction        INFO     ********************
2023-05-22 17:35:09.924 560:link-prediction        INFO     Best f1:0.8346
2023-05-22 17:35:09.924 561:link-prediction        INFO     ********************
2023-05-22 17:35:09.927 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:35:16.242 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:35:16.242 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:35:16.242 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:35:36.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:35:36.892 666:link-prediction        INFO     eval_acc = 0.8338
2023-05-22 17:35:36.892 666:link-prediction        INFO     eval_f1 = 0.8305
2023-05-22 17:35:36.892 666:link-prediction        INFO     eval_mcc = 0.668
2023-05-22 17:35:36.893 666:link-prediction        INFO     eval_precision = 0.8472
2023-05-22 17:35:36.893 666:link-prediction        INFO     eval_recall = 0.8145
2023-05-22 17:35:36.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:35:36.893 581:link-prediction        INFO     ********************
2023-05-22 17:35:36.893 582:link-prediction        INFO     Best MCC:0.668
2023-05-22 17:35:36.894 583:link-prediction        INFO     ********************
2023-05-22 17:35:36.896 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:35:43.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:35:43.008 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:35:43.008 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:36:02.334 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:36:02.334 666:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 17:36:02.335 666:link-prediction        INFO     eval_f1 = 0.8302
2023-05-22 17:36:02.335 666:link-prediction        INFO     eval_mcc = 0.6783
2023-05-22 17:36:02.335 666:link-prediction        INFO     eval_precision = 0.8709
2023-05-22 17:36:02.335 666:link-prediction        INFO     eval_recall = 0.7932
2023-05-22 17:36:02.335 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:36:02.335 581:link-prediction        INFO     ********************
2023-05-22 17:36:02.335 582:link-prediction        INFO     Best MCC:0.6783
2023-05-22 17:36:02.336 583:link-prediction        INFO     ********************
2023-05-22 17:36:02.338 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:36:08.133 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:36:08.134 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:36:08.134 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:36:27.883 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:36:27.883 666:link-prediction        INFO     eval_acc = 0.8305
2023-05-22 17:36:27.883 666:link-prediction        INFO     eval_f1 = 0.8264
2023-05-22 17:36:27.884 666:link-prediction        INFO     eval_mcc = 0.6618
2023-05-22 17:36:27.884 666:link-prediction        INFO     eval_precision = 0.8471
2023-05-22 17:36:27.884 666:link-prediction        INFO     eval_recall = 0.8067
2023-05-22 17:36:27.884 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:36:33.854 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:36:33.855 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:36:33.855 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:36:53.768 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:36:53.768 666:link-prediction        INFO     eval_acc = 0.838
2023-05-22 17:36:53.768 666:link-prediction        INFO     eval_f1 = 0.8313
2023-05-22 17:36:53.768 666:link-prediction        INFO     eval_mcc = 0.6781
2023-05-22 17:36:53.769 666:link-prediction        INFO     eval_precision = 0.8673
2023-05-22 17:36:53.769 666:link-prediction        INFO     eval_recall = 0.798
2023-05-22 17:36:53.769 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:36:59.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:36:59.695 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:36:59.695 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:37:18.884 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:37:18.884 666:link-prediction        INFO     eval_acc = 0.8356
2023-05-22 17:37:18.884 666:link-prediction        INFO     eval_f1 = 0.839
2023-05-22 17:37:18.884 666:link-prediction        INFO     eval_mcc = 0.6719
2023-05-22 17:37:18.885 666:link-prediction        INFO     eval_precision = 0.8222
2023-05-22 17:37:18.885 666:link-prediction        INFO     eval_recall = 0.8566
2023-05-22 17:37:18.885 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:37:18.885 559:link-prediction        INFO     ********************
2023-05-22 17:37:18.885 560:link-prediction        INFO     Best f1:0.839
2023-05-22 17:37:18.885 561:link-prediction        INFO     ********************
2023-05-22 17:37:18.887 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-22 17:37:25.027 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:37:25.027 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:37:25.028 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:37:45.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:37:45.213 666:link-prediction        INFO     eval_acc = 0.8318
2023-05-22 17:37:45.213 666:link-prediction        INFO     eval_f1 = 0.8296
2023-05-22 17:37:45.213 666:link-prediction        INFO     eval_mcc = 0.6638
2023-05-22 17:37:45.213 666:link-prediction        INFO     eval_precision = 0.8405
2023-05-22 17:37:45.213 666:link-prediction        INFO     eval_recall = 0.819
2023-05-22 17:37:45.213 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:37:51.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:37:51.185 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:37:51.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:38:10.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:38:10.686 666:link-prediction        INFO     eval_acc = 0.8329
2023-05-22 17:38:10.686 666:link-prediction        INFO     eval_f1 = 0.8274
2023-05-22 17:38:10.686 666:link-prediction        INFO     eval_mcc = 0.667
2023-05-22 17:38:10.687 666:link-prediction        INFO     eval_precision = 0.8553
2023-05-22 17:38:10.687 666:link-prediction        INFO     eval_recall = 0.8014
2023-05-22 17:38:10.687 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:38:16.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:38:16.857 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:38:16.857 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:38:36.197 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:38:36.198 666:link-prediction        INFO     eval_acc = 0.8345
2023-05-22 17:38:36.198 666:link-prediction        INFO     eval_f1 = 0.8297
2023-05-22 17:38:36.198 666:link-prediction        INFO     eval_mcc = 0.6701
2023-05-22 17:38:36.198 666:link-prediction        INFO     eval_precision = 0.8545
2023-05-22 17:38:36.198 666:link-prediction        INFO     eval_recall = 0.8064
2023-05-22 17:38:36.198 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:38:42.152 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:38:42.152 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:38:42.152 619:link-prediction        INFO     Batch size = 32
