2023-05-20 18:56:24.133 933:link-prediction        DEBUG  main message
2023-05-20 18:56:57.045 305:link-prediction        INFO   label: 0
2023-05-20 18:56:57.046 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 18:56:57.046 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 18:56:57.046 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 18:56:57.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 18:56:57.047 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 18:56:57.047 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 18:56:57.047 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 18:56:57.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 18:56:57.047 303:link-prediction        INFO   *** Example ***
2023-05-20 18:56:57.047 304:link-prediction        INFO   idx: 47962
2023-05-20 18:56:57.047 305:link-prediction        INFO   label: 1
2023-05-20 18:56:57.048 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 18:56:57.048 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 18:56:57.048 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 18:56:57.048 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 18:56:57.049 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 18:56:57.049 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 18:56:57.049 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 18:56:57.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 18:56:57.049 303:link-prediction        INFO   *** Example ***
2023-05-20 18:56:57.049 304:link-prediction        INFO   idx: 44467
2023-05-20 18:56:57.049 305:link-prediction        INFO   label: 0
2023-05-20 18:56:57.050 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 18:56:57.050 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 18:56:57.050 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 18:56:57.050 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 18:56:57.051 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 18:56:57.051 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 18:56:57.051 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 18:56:57.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 18:56:57.052 303:link-prediction        INFO   *** Example ***
2023-05-20 18:56:57.052 304:link-prediction        INFO   idx: 41115
2023-05-20 18:56:57.052 305:link-prediction        INFO   label: 0
2023-05-20 18:56:57.052 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 18:56:57.052 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 18:56:57.053 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 18:56:57.053 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 18:56:57.053 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 18:56:57.053 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 18:56:57.053 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 18:56:57.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 18:56:57.054 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:56:57.077 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:56:57.077 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:56:58.585 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:56:58.585 470:link-prediction        INFO     Num examples = 26658
2023-05-20 18:56:58.586 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:56:58.586 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:56:58.586 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:56:58.586 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:56:58.586 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 18:57:01.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:01.728 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:01.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:57:09.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:57:09.135 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-20 18:57:09.135 647:link-prediction        INFO     eval_f1 = 0.6995
2023-05-20 18:57:09.135 647:link-prediction        INFO     eval_mcc = 0.4076
2023-05-20 18:57:09.135 647:link-prediction        INFO     eval_precision = 0.7095
2023-05-20 18:57:09.136 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-20 18:57:09.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:57:09.136 540:link-prediction        INFO     ********************
2023-05-20 18:57:09.136 541:link-prediction        INFO     Best f1:0.6995
2023-05-20 18:57:09.136 542:link-prediction        INFO     ********************
2023-05-20 18:57:09.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:57:09.140 562:link-prediction        INFO     ********************
2023-05-20 18:57:09.140 563:link-prediction        INFO     Best MCC:0.4076
2023-05-20 18:57:09.140 564:link-prediction        INFO     ********************
2023-05-20 18:57:09.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:57:11.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:11.365 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:11.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:57:18.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:57:18.088 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-20 18:57:18.088 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-20 18:57:18.088 647:link-prediction        INFO     eval_mcc = 0.6116
2023-05-20 18:57:18.089 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-20 18:57:18.089 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-20 18:57:18.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:57:18.089 540:link-prediction        INFO     ********************
2023-05-20 18:57:18.089 541:link-prediction        INFO     Best f1:0.7971
2023-05-20 18:57:18.089 542:link-prediction        INFO     ********************
2023-05-20 18:57:18.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:57:18.092 562:link-prediction        INFO     ********************
2023-05-20 18:57:18.092 563:link-prediction        INFO     Best MCC:0.6116
2023-05-20 18:57:18.092 564:link-prediction        INFO     ********************
2023-05-20 18:57:18.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:57:20.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:20.318 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:20.318 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:57:27.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:57:27.549 647:link-prediction        INFO     eval_acc = 0.848
2023-05-20 18:57:27.549 647:link-prediction        INFO     eval_f1 = 0.8456
2023-05-20 18:57:27.549 647:link-prediction        INFO     eval_mcc = 0.6963
2023-05-20 18:57:27.549 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-20 18:57:27.549 647:link-prediction        INFO     eval_recall = 0.8328
2023-05-20 18:57:27.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:57:27.550 540:link-prediction        INFO     ********************
2023-05-20 18:57:27.550 541:link-prediction        INFO     Best f1:0.8456
2023-05-20 18:57:27.550 542:link-prediction        INFO     ********************
2023-05-20 18:57:27.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:57:27.553 562:link-prediction        INFO     ********************
2023-05-20 18:57:27.553 563:link-prediction        INFO     Best MCC:0.6963
2023-05-20 18:57:27.553 564:link-prediction        INFO     ********************
2023-05-20 18:57:27.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:57:29.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:29.826 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:29.826 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:57:36.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:57:36.929 647:link-prediction        INFO     eval_acc = 0.868
2023-05-20 18:57:36.929 647:link-prediction        INFO     eval_f1 = 0.8795
2023-05-20 18:57:36.929 647:link-prediction        INFO     eval_mcc = 0.7497
2023-05-20 18:57:36.929 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-20 18:57:36.930 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-20 18:57:36.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:57:36.930 540:link-prediction        INFO     ********************
2023-05-20 18:57:36.930 541:link-prediction        INFO     Best f1:0.8795
2023-05-20 18:57:36.930 542:link-prediction        INFO     ********************
2023-05-20 18:57:36.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:57:36.932 562:link-prediction        INFO     ********************
2023-05-20 18:57:36.932 563:link-prediction        INFO     Best MCC:0.7497
2023-05-20 18:57:36.933 564:link-prediction        INFO     ********************
2023-05-20 18:57:36.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:57:39.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:39.341 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:39.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:57:46.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:57:46.572 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-20 18:57:46.573 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-20 18:57:46.573 647:link-prediction        INFO     eval_mcc = 0.7216
2023-05-20 18:57:46.573 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-20 18:57:46.573 647:link-prediction        INFO     eval_recall = 0.8789
2023-05-20 18:57:46.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:57:48.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:48.854 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:48.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:57:56.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:57:56.148 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-20 18:57:56.148 647:link-prediction        INFO     eval_f1 = 0.8737
2023-05-20 18:57:56.148 647:link-prediction        INFO     eval_mcc = 0.7411
2023-05-20 18:57:56.148 647:link-prediction        INFO     eval_precision = 0.8486
2023-05-20 18:57:56.148 647:link-prediction        INFO     eval_recall = 0.9004
2023-05-20 18:57:56.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:57:58.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:57:58.319 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:57:58.320 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:58:05.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:58:05.772 647:link-prediction        INFO     eval_acc = 0.8747
2023-05-20 18:58:05.772 647:link-prediction        INFO     eval_f1 = 0.8829
2023-05-20 18:58:05.772 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-20 18:58:05.772 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 18:58:05.772 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-20 18:58:05.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:58:05.773 540:link-prediction        INFO     ********************
2023-05-20 18:58:05.773 541:link-prediction        INFO     Best f1:0.8829
2023-05-20 18:58:05.773 542:link-prediction        INFO     ********************
2023-05-20 18:58:05.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:58:05.776 562:link-prediction        INFO     ********************
2023-05-20 18:58:05.776 563:link-prediction        INFO     Best MCC:0.7569
2023-05-20 18:58:05.776 564:link-prediction        INFO     ********************
2023-05-20 18:58:05.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:58:08.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:58:08.106 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:58:08.106 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:58:15.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:58:15.106 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-20 18:58:15.106 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-20 18:58:15.106 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-20 18:58:15.106 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-20 18:58:15.106 647:link-prediction        INFO     eval_recall = 0.9081
2023-05-20 18:58:15.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:58:17.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:58:17.382 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:58:17.383 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:58:24.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:58:24.685 647:link-prediction        INFO     eval_acc = 0.8842
2023-05-20 18:58:24.685 647:link-prediction        INFO     eval_f1 = 0.8905
2023-05-20 18:58:24.685 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-20 18:58:24.685 647:link-prediction        INFO     eval_precision = 0.845
2023-05-20 18:58:24.685 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-20 18:58:24.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:58:24.686 540:link-prediction        INFO     ********************
2023-05-20 18:58:24.686 541:link-prediction        INFO     Best f1:0.8905
2023-05-20 18:58:24.686 542:link-prediction        INFO     ********************
2023-05-20 18:58:24.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:58:24.689 562:link-prediction        INFO     ********************
2023-05-20 18:58:24.689 563:link-prediction        INFO     Best MCC:0.7735
2023-05-20 18:58:24.689 564:link-prediction        INFO     ********************
2023-05-20 18:58:24.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:58:26.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:58:26.927 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:58:26.927 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:58:33.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:58:33.902 647:link-prediction        INFO     eval_acc = 0.887
2023-05-20 18:58:33.902 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-20 18:58:33.903 647:link-prediction        INFO     eval_mcc = 0.7811
2023-05-20 18:58:33.903 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 18:58:33.903 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-20 18:58:33.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:58:33.903 540:link-prediction        INFO     ********************
2023-05-20 18:58:33.903 541:link-prediction        INFO     Best f1:0.8941
2023-05-20 18:58:33.903 542:link-prediction        INFO     ********************
2023-05-20 18:58:33.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:58:33.907 562:link-prediction        INFO     ********************
2023-05-20 18:58:33.907 563:link-prediction        INFO     Best MCC:0.7811
2023-05-20 18:58:33.907 564:link-prediction        INFO     ********************
2023-05-20 18:58:33.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:58:36.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:58:36.270 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:58:36.270 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:58:42.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:58:42.823 647:link-prediction        INFO     eval_acc = 0.882
2023-05-20 18:58:42.823 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-20 18:58:42.823 647:link-prediction        INFO     eval_mcc = 0.7678
2023-05-20 18:58:42.823 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-20 18:58:42.824 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-20 18:58:42.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:58:45.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:58:45.044 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:58:45.044 600:link-prediction        INFO     Batch size = 32
