2022-10-19 06:29:44.161 1013:link-prediction        DEBUG  main message
2022-10-19 06:31:06.573 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:31:06.573 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 06:31:06.574 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:31:06.574 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.574 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 06:31:06.574 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.574 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 06:31:06.574 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 06:31:06.574 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 06:31:06.574 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 06:31:06.574 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 06:31:06.574 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 06:31:06.574 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.574 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 06:31:06.575 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.575 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 06:31:06.575 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 06:31:06.575 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 06:31:06.575 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:31:06.575 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 06:31:06.575 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:31:06.575 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.575 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 06:31:06.575 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.575 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 06:31:06.576 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 06:31:06.576 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 06:31:06.576 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 06:31:06.576 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 06:31:06.576 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 06:31:06.576 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.576 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 06:31:06.576 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.576 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 06:31:06.576 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 06:31:06.576 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 06:31:06.577 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:31:06.577 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 06:31:06.577 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:31:06.577 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.577 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 06:31:06.577 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.577 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 06:31:06.577 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 06:31:06.577 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 06:31:06.577 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 06:31:06.577 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 06:31:06.577 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 06:31:06.578 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.578 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 06:31:06.578 421:link-prediction        INFO   label: 1
2022-10-19 06:31:06.578 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 06:31:06.578 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 06:31:06.578 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 06:31:06.578 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 06:31:06.578 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 06:31:06.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 06:31:06.578 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.578 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 06:31:06.578 421:link-prediction        INFO   label: 1
2022-10-19 06:31:06.579 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 06:31:06.579 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 06:31:06.579 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 06:31:06.579 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 06:31:06.579 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 06:31:06.579 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 06:31:06.579 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.579 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 06:31:06.579 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.580 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:31:06.580 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:31:06.580 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:31:06.580 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 06:31:06.580 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 06:31:06.580 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 06:31:06.580 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.580 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 06:31:06.580 421:link-prediction        INFO   label: 1
2022-10-19 06:31:06.580 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:31:06.580 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 06:31:06.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:31:06.581 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:31:06.581 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 06:31:06.581 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:31:06.581 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.581 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 06:31:06.581 421:link-prediction        INFO   label: 1
2022-10-19 06:31:06.581 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 06:31:06.581 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 06:31:06.581 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 06:31:06.581 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 06:31:06.582 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 06:31:06.582 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 06:31:06.582 419:link-prediction        INFO   *** Example ***
