2023-05-20 21:51:56.265 933:link-prediction        DEBUG  main message
2023-05-20 21:52:32.118 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 21:52:32.118 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 21:52:32.118 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 21:52:32.119 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 21:52:32.119 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 21:52:32.119 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 21:52:32.119 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 21:52:32.119 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.119 304:link-prediction        INFO   idx: 41523
2023-05-20 21:52:32.119 305:link-prediction        INFO   label: 1
2023-05-20 21:52:32.120 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 21:52:32.120 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 21:52:32.120 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 21:52:32.120 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 21:52:32.121 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 21:52:32.121 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 21:52:32.121 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 21:52:32.121 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 21:52:32.121 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.121 304:link-prediction        INFO   idx: 47394
2023-05-20 21:52:32.121 305:link-prediction        INFO   label: 1
2023-05-20 21:52:32.122 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 21:52:32.122 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 21:52:32.122 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 21:52:32.122 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 21:52:32.123 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 21:52:32.123 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 21:52:32.123 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 21:52:32.123 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 21:52:32.123 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.124 304:link-prediction        INFO   idx: 40905
2023-05-20 21:52:32.124 305:link-prediction        INFO   label: 1
2023-05-20 21:52:32.124 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:52:32.124 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 21:52:32.124 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 21:52:32.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 21:52:32.125 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 21:52:32.125 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 21:52:32.125 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 21:52:32.125 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 21:52:32.126 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.126 304:link-prediction        INFO   idx: 46540
2023-05-20 21:52:32.126 305:link-prediction        INFO   label: 0
2023-05-20 21:52:32.126 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 21:52:32.126 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 21:52:32.127 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 21:52:32.127 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 21:52:32.127 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:52:32.127 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 21:52:32.127 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 21:52:32.128 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 21:52:32.128 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.128 304:link-prediction        INFO   idx: 40994
2023-05-20 21:52:32.128 305:link-prediction        INFO   label: 1
2023-05-20 21:52:32.129 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 21:52:32.129 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 21:52:32.129 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 21:52:32.129 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 21:52:32.129 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 21:52:32.130 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 21:52:32.130 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 21:52:32.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 21:52:32.130 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.130 304:link-prediction        INFO   idx: 51236
2023-05-20 21:52:32.130 305:link-prediction        INFO   label: 0
2023-05-20 21:52:32.131 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 21:52:32.131 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 21:52:32.131 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 21:52:32.131 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 21:52:32.132 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 21:52:32.132 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 21:52:32.132 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 21:52:32.132 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 21:52:32.132 303:link-prediction        INFO   *** Example ***
2023-05-20 21:52:32.132 304:link-prediction        INFO   idx: 47827
2023-05-20 21:52:32.132 305:link-prediction        INFO   label: 0
2023-05-20 21:52:32.133 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 21:52:32.133 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 21:52:32.133 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 21:52:32.133 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 21:52:32.134 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 21:52:32.134 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 21:52:32.134 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 21:52:32.134 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 21:52:32.134 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:52:32.157 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:52:32.157 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:52:33.676 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:52:33.676 470:link-prediction        INFO     Num examples = 46800
2023-05-20 21:52:33.676 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:52:33.676 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:52:33.676 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:52:33.677 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:52:33.677 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 21:52:38.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:52:38.460 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:52:38.460 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:52:52.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:52:52.299 647:link-prediction        INFO     eval_acc = 0.5529
2023-05-20 21:52:52.299 647:link-prediction        INFO     eval_f1 = 0.5954
2023-05-20 21:52:52.299 647:link-prediction        INFO     eval_mcc = 0.1082
2023-05-20 21:52:52.299 647:link-prediction        INFO     eval_precision = 0.5437
2023-05-20 21:52:52.299 647:link-prediction        INFO     eval_recall = 0.658
2023-05-20 21:52:52.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:52:52.300 540:link-prediction        INFO     ********************
2023-05-20 21:52:52.300 541:link-prediction        INFO     Best f1:0.5954
2023-05-20 21:52:52.300 542:link-prediction        INFO     ********************
2023-05-20 21:52:52.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:52:52.305 562:link-prediction        INFO     ********************
2023-05-20 21:52:52.305 563:link-prediction        INFO     Best MCC:0.1082
2023-05-20 21:52:52.305 564:link-prediction        INFO     ********************
2023-05-20 21:52:52.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:52:56.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:52:56.062 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:52:56.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:53:08.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:53:08.626 647:link-prediction        INFO     eval_acc = 0.6002
2023-05-20 21:53:08.626 647:link-prediction        INFO     eval_f1 = 0.5663
2023-05-20 21:53:08.626 647:link-prediction        INFO     eval_mcc = 0.203
2023-05-20 21:53:08.627 647:link-prediction        INFO     eval_precision = 0.6188
2023-05-20 21:53:08.627 647:link-prediction        INFO     eval_recall = 0.5221
2023-05-20 21:53:08.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:53:08.627 562:link-prediction        INFO     ********************
2023-05-20 21:53:08.627 563:link-prediction        INFO     Best MCC:0.203
2023-05-20 21:53:08.627 564:link-prediction        INFO     ********************
2023-05-20 21:53:08.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:53:12.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:53:12.935 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:53:12.936 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:53:26.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:53:26.998 647:link-prediction        INFO     eval_acc = 0.5868
2023-05-20 21:53:26.998 647:link-prediction        INFO     eval_f1 = 0.4957
2023-05-20 21:53:26.998 647:link-prediction        INFO     eval_mcc = 0.1862
2023-05-20 21:53:26.998 647:link-prediction        INFO     eval_precision = 0.6359
2023-05-20 21:53:26.998 647:link-prediction        INFO     eval_recall = 0.4061
2023-05-20 21:53:26.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:53:31.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:53:31.360 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:53:31.360 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:53:44.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:53:44.572 647:link-prediction        INFO     eval_acc = 0.5649
2023-05-20 21:53:44.572 647:link-prediction        INFO     eval_f1 = 0.3269
2023-05-20 21:53:44.572 647:link-prediction        INFO     eval_mcc = 0.1835
2023-05-20 21:53:44.572 647:link-prediction        INFO     eval_precision = 0.7215
2023-05-20 21:53:44.573 647:link-prediction        INFO     eval_recall = 0.2113
2023-05-20 21:53:44.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:53:48.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:53:48.900 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:53:48.900 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:54:01.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:54:01.989 647:link-prediction        INFO     eval_acc = 0.563
2023-05-20 21:54:01.989 647:link-prediction        INFO     eval_f1 = 0.6825
2023-05-20 21:54:01.989 647:link-prediction        INFO     eval_mcc = 0.1913
2023-05-20 21:54:01.989 647:link-prediction        INFO     eval_precision = 0.5359
2023-05-20 21:54:01.989 647:link-prediction        INFO     eval_recall = 0.9393
2023-05-20 21:54:01.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:54:01.990 540:link-prediction        INFO     ********************
2023-05-20 21:54:01.990 541:link-prediction        INFO     Best f1:0.6825
2023-05-20 21:54:01.990 542:link-prediction        INFO     ********************
2023-05-20 21:54:01.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:54:05.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:54:05.885 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:54:05.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:54:19.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:54:19.112 647:link-prediction        INFO     eval_acc = 0.5698
2023-05-20 21:54:19.112 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-20 21:54:19.112 647:link-prediction        INFO     eval_mcc = 0.2088
2023-05-20 21:54:19.112 647:link-prediction        INFO     eval_precision = 0.5401
2023-05-20 21:54:19.112 647:link-prediction        INFO     eval_recall = 0.9415
2023-05-20 21:54:19.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:54:19.112 540:link-prediction        INFO     ********************
2023-05-20 21:54:19.112 541:link-prediction        INFO     Best f1:0.6864
2023-05-20 21:54:19.113 542:link-prediction        INFO     ********************
2023-05-20 21:54:19.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:54:19.116 562:link-prediction        INFO     ********************
2023-05-20 21:54:19.116 563:link-prediction        INFO     Best MCC:0.2088
2023-05-20 21:54:19.116 564:link-prediction        INFO     ********************
2023-05-20 21:54:19.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:54:23.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:54:23.044 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:54:23.045 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:54:36.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:54:36.199 647:link-prediction        INFO     eval_acc = 0.6036
2023-05-20 21:54:36.199 647:link-prediction        INFO     eval_f1 = 0.5121
2023-05-20 21:54:36.199 647:link-prediction        INFO     eval_mcc = 0.2236
2023-05-20 21:54:36.199 647:link-prediction        INFO     eval_precision = 0.6659
2023-05-20 21:54:36.200 647:link-prediction        INFO     eval_recall = 0.416
2023-05-20 21:54:36.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:54:36.200 562:link-prediction        INFO     ********************
2023-05-20 21:54:36.200 563:link-prediction        INFO     Best MCC:0.2236
2023-05-20 21:54:36.200 564:link-prediction        INFO     ********************
2023-05-20 21:54:36.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:54:40.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:54:40.245 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:54:40.245 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:54:53.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:54:53.046 647:link-prediction        INFO     eval_acc = 0.6132
2023-05-20 21:54:53.046 647:link-prediction        INFO     eval_f1 = 0.601
2023-05-20 21:54:53.046 647:link-prediction        INFO     eval_mcc = 0.2268
2023-05-20 21:54:53.047 647:link-prediction        INFO     eval_precision = 0.6206
2023-05-20 21:54:53.047 647:link-prediction        INFO     eval_recall = 0.5826
2023-05-20 21:54:53.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:54:53.047 562:link-prediction        INFO     ********************
2023-05-20 21:54:53.047 563:link-prediction        INFO     Best MCC:0.2268
2023-05-20 21:54:53.047 564:link-prediction        INFO     ********************
2023-05-20 21:54:53.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:54:57.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:54:57.384 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:54:57.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:55:10.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:55:10.422 647:link-prediction        INFO     eval_acc = 0.5955
2023-05-20 21:55:10.422 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-20 21:55:10.422 647:link-prediction        INFO     eval_mcc = 0.2141
2023-05-20 21:55:10.423 647:link-prediction        INFO     eval_precision = 0.5658
2023-05-20 21:55:10.423 647:link-prediction        INFO     eval_recall = 0.8213
2023-05-20 21:55:10.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:55:14.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:55:14.390 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:55:14.390 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:55:27.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:55:27.110 647:link-prediction        INFO     eval_acc = 0.6174
2023-05-20 21:55:27.110 647:link-prediction        INFO     eval_f1 = 0.5907
2023-05-20 21:55:27.110 647:link-prediction        INFO     eval_mcc = 0.2368
2023-05-20 21:55:27.110 647:link-prediction        INFO     eval_precision = 0.635
2023-05-20 21:55:27.111 647:link-prediction        INFO     eval_recall = 0.5521
2023-05-20 21:55:27.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:55:27.111 562:link-prediction        INFO     ********************
2023-05-20 21:55:27.111 563:link-prediction        INFO     Best MCC:0.2368
2023-05-20 21:55:27.111 564:link-prediction        INFO     ********************
2023-05-20 21:55:27.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:55:31.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:55:31.015 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:55:31.015 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:55:44.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:55:44.174 647:link-prediction        INFO     eval_acc = 0.6201
2023-05-20 21:55:44.174 647:link-prediction        INFO     eval_f1 = 0.6529
2023-05-20 21:55:44.174 647:link-prediction        INFO     eval_mcc = 0.2445
2023-05-20 21:55:44.174 647:link-prediction        INFO     eval_precision = 0.601
2023-05-20 21:55:44.174 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-20 21:55:44.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:55:44.174 562:link-prediction        INFO     ********************
2023-05-20 21:55:44.175 563:link-prediction        INFO     Best MCC:0.2445
2023-05-20 21:55:44.175 564:link-prediction        INFO     ********************
2023-05-20 21:55:44.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:55:48.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:55:48.117 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:55:48.117 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:56:01.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:56:01.360 647:link-prediction        INFO     eval_acc = 0.6371
2023-05-20 21:56:01.361 647:link-prediction        INFO     eval_f1 = 0.6458
2023-05-20 21:56:01.361 647:link-prediction        INFO     eval_mcc = 0.2746
2023-05-20 21:56:01.361 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-20 21:56:01.361 647:link-prediction        INFO     eval_recall = 0.6615
2023-05-20 21:56:01.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:56:01.361 562:link-prediction        INFO     ********************
2023-05-20 21:56:01.361 563:link-prediction        INFO     Best MCC:0.2746
2023-05-20 21:56:01.361 564:link-prediction        INFO     ********************
2023-05-20 21:56:01.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:56:05.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:56:05.522 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:56:05.522 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:56:18.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:56:18.957 647:link-prediction        INFO     eval_acc = 0.6264
2023-05-20 21:56:18.957 647:link-prediction        INFO     eval_f1 = 0.6181
2023-05-20 21:56:18.957 647:link-prediction        INFO     eval_mcc = 0.2531
2023-05-20 21:56:18.957 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-20 21:56:18.957 647:link-prediction        INFO     eval_recall = 0.6045
2023-05-20 21:56:18.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:56:22.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:56:22.942 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:56:22.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:56:36.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:56:36.754 647:link-prediction        INFO     eval_acc = 0.6267
2023-05-20 21:56:36.754 647:link-prediction        INFO     eval_f1 = 0.606
2023-05-20 21:56:36.754 647:link-prediction        INFO     eval_mcc = 0.2548
2023-05-20 21:56:36.754 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-20 21:56:36.754 647:link-prediction        INFO     eval_recall = 0.5741
2023-05-20 21:56:36.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:56:40.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:56:40.664 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:56:40.664 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:56:54.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:56:54.497 647:link-prediction        INFO     eval_acc = 0.6255
2023-05-20 21:56:54.497 647:link-prediction        INFO     eval_f1 = 0.5961
2023-05-20 21:56:54.497 647:link-prediction        INFO     eval_mcc = 0.2536
2023-05-20 21:56:54.497 647:link-prediction        INFO     eval_precision = 0.6468
2023-05-20 21:56:54.497 647:link-prediction        INFO     eval_recall = 0.5528
2023-05-20 21:56:54.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:56:58.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:56:58.587 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:56:58.587 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:57:11.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:57:11.339 647:link-prediction        INFO     eval_acc = 0.6096
2023-05-20 21:57:11.339 647:link-prediction        INFO     eval_f1 = 0.5506
2023-05-20 21:57:11.340 647:link-prediction        INFO     eval_mcc = 0.2272
2023-05-20 21:57:11.340 647:link-prediction        INFO     eval_precision = 0.6486
2023-05-20 21:57:11.340 647:link-prediction        INFO     eval_recall = 0.4783
2023-05-20 21:57:11.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:57:15.380 598:link-prediction        INFO   ***** Running evaluation *****
