2023-05-19 17:42:27.164 933:link-prediction        DEBUG  main message
2023-05-19 17:43:16.803 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 17:43:16.804 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 17:43:16.804 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 17:43:16.804 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 17:43:16.804 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 17:43:16.804 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.804 304:link-prediction        INFO   idx: 43029
2023-05-19 17:43:16.805 305:link-prediction        INFO   label: 1
2023-05-19 17:43:16.806 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 17:43:16.806 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 17:43:16.806 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 17:43:16.806 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 17:43:16.807 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 17:43:16.807 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 17:43:16.807 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 17:43:16.807 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 17:43:16.808 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.808 304:link-prediction        INFO   idx: 51377
2023-05-19 17:43:16.808 305:link-prediction        INFO   label: 0
2023-05-19 17:43:16.809 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 17:43:16.809 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 17:43:16.809 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 17:43:16.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 17:43:16.810 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 17:43:16.810 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 17:43:16.810 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 17:43:16.811 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 17:43:16.811 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.811 304:link-prediction        INFO   idx: 47602
2023-05-19 17:43:16.811 305:link-prediction        INFO   label: 1
2023-05-19 17:43:16.812 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 17:43:16.812 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 17:43:16.812 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 17:43:16.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 17:43:16.813 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 17:43:16.813 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 17:43:16.813 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 17:43:16.813 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 17:43:16.813 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.813 304:link-prediction        INFO   idx: 51408
2023-05-19 17:43:16.814 305:link-prediction        INFO   label: 1
2023-05-19 17:43:16.814 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 17:43:16.814 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 17:43:16.815 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 17:43:16.815 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 17:43:16.815 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 17:43:16.816 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 17:43:16.816 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 17:43:16.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 17:43:16.816 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:43:16.840 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 17:43:16.841 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:43:18.735 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:43:18.736 470:link-prediction        INFO     Num examples = 123023
2023-05-19 17:43:18.736 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:43:18.736 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:43:18.736 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:43:18.736 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:43:18.736 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 17:43:35.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:43:35.064 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:43:35.064 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:44:26.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:44:26.723 647:link-prediction        INFO     eval_acc = 0.7114
2023-05-19 17:44:26.723 647:link-prediction        INFO     eval_f1 = 0.6349
2023-05-19 17:44:26.723 647:link-prediction        INFO     eval_mcc = 0.4658
2023-05-19 17:44:26.723 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-19 17:44:26.724 647:link-prediction        INFO     eval_recall = 0.5018
2023-05-19 17:44:26.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:44:26.724 540:link-prediction        INFO     ********************
2023-05-19 17:44:26.724 541:link-prediction        INFO     Best f1:0.6349
2023-05-19 17:44:26.724 542:link-prediction        INFO     ********************
2023-05-19 17:44:26.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:44:26.729 562:link-prediction        INFO     ********************
2023-05-19 17:44:26.729 563:link-prediction        INFO     Best MCC:0.4658
2023-05-19 17:44:26.729 564:link-prediction        INFO     ********************
2023-05-19 17:44:26.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:44:41.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:44:41.687 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:44:41.688 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:45:29.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:45:29.915 647:link-prediction        INFO     eval_acc = 0.8234
2023-05-19 17:45:29.915 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-19 17:45:29.915 647:link-prediction        INFO     eval_mcc = 0.6583
2023-05-19 17:45:29.915 647:link-prediction        INFO     eval_precision = 0.7726
2023-05-19 17:45:29.915 647:link-prediction        INFO     eval_recall = 0.9164
2023-05-19 17:45:29.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:45:29.916 540:link-prediction        INFO     ********************
2023-05-19 17:45:29.916 541:link-prediction        INFO     Best f1:0.8384
2023-05-19 17:45:29.916 542:link-prediction        INFO     ********************
2023-05-19 17:45:29.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:45:29.920 562:link-prediction        INFO     ********************
2023-05-19 17:45:29.920 563:link-prediction        INFO     Best MCC:0.6583
2023-05-19 17:45:29.920 564:link-prediction        INFO     ********************
2023-05-19 17:45:29.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:45:45.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:45:45.159 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:45:45.160 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:46:32.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:46:32.716 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-19 17:46:32.716 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-19 17:46:32.716 647:link-prediction        INFO     eval_mcc = 0.6868
2023-05-19 17:46:32.716 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-19 17:46:32.716 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-19 17:46:32.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:46:32.717 540:link-prediction        INFO     ********************
2023-05-19 17:46:32.717 541:link-prediction        INFO     Best f1:0.8502
2023-05-19 17:46:32.717 542:link-prediction        INFO     ********************
2023-05-19 17:46:32.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:46:32.720 562:link-prediction        INFO     ********************
2023-05-19 17:46:32.720 563:link-prediction        INFO     Best MCC:0.6868
2023-05-19 17:46:32.720 564:link-prediction        INFO     ********************
2023-05-19 17:46:32.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:46:47.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:46:47.154 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:46:47.154 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:47:34.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:47:34.500 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-19 17:47:34.500 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-19 17:47:34.500 647:link-prediction        INFO     eval_mcc = 0.6574
2023-05-19 17:47:34.500 647:link-prediction        INFO     eval_precision = 0.9064
2023-05-19 17:47:34.500 647:link-prediction        INFO     eval_recall = 0.7169
2023-05-19 17:47:34.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:47:48.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:47:48.584 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:47:48.584 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:48:35.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:48:35.374 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-19 17:48:35.375 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-19 17:48:35.375 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-19 17:48:35.375 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-19 17:48:35.375 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-19 17:48:35.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:48:35.375 540:link-prediction        INFO     ********************
2023-05-19 17:48:35.376 541:link-prediction        INFO     Best f1:0.8624
2023-05-19 17:48:35.376 542:link-prediction        INFO     ********************
2023-05-19 17:48:35.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:48:35.380 562:link-prediction        INFO     ********************
2023-05-19 17:48:35.380 563:link-prediction        INFO     Best MCC:0.7139
2023-05-19 17:48:35.380 564:link-prediction        INFO     ********************
2023-05-19 17:48:35.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:48:49.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:48:49.459 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:48:49.459 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:49:36.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:49:36.926 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-19 17:49:36.926 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-19 17:49:36.926 647:link-prediction        INFO     eval_mcc = 0.7484
2023-05-19 17:49:36.926 647:link-prediction        INFO     eval_precision = 0.836
2023-05-19 17:49:36.927 647:link-prediction        INFO     eval_recall = 0.9257
2023-05-19 17:49:36.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:49:36.927 540:link-prediction        INFO     ********************
2023-05-19 17:49:36.927 541:link-prediction        INFO     Best f1:0.8786
2023-05-19 17:49:36.927 542:link-prediction        INFO     ********************
2023-05-19 17:49:36.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:49:36.931 562:link-prediction        INFO     ********************
2023-05-19 17:49:36.932 563:link-prediction        INFO     Best MCC:0.7484
2023-05-19 17:49:36.932 564:link-prediction        INFO     ********************
2023-05-19 17:49:36.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:49:52.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:49:52.431 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:49:52.431 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:50:39.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:50:39.808 647:link-prediction        INFO     eval_acc = 0.8617
2023-05-19 17:50:39.809 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-19 17:50:39.809 647:link-prediction        INFO     eval_mcc = 0.7403
2023-05-19 17:50:39.809 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-19 17:50:39.809 647:link-prediction        INFO     eval_recall = 0.9678
2023-05-19 17:50:39.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:50:54.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:50:54.569 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:50:54.569 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:51:42.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:51:42.231 647:link-prediction        INFO     eval_acc = 0.8608
2023-05-19 17:51:42.231 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-19 17:51:42.231 647:link-prediction        INFO     eval_mcc = 0.723
2023-05-19 17:51:42.231 647:link-prediction        INFO     eval_precision = 0.8841
2023-05-19 17:51:42.231 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-19 17:51:42.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:51:57.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:51:57.325 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:51:57.325 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:52:44.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:52:44.896 647:link-prediction        INFO     eval_acc = 0.8768
2023-05-19 17:52:44.896 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-19 17:52:44.896 647:link-prediction        INFO     eval_mcc = 0.7565
2023-05-19 17:52:44.896 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-19 17:52:44.896 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-19 17:52:44.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:52:44.897 540:link-prediction        INFO     ********************
2023-05-19 17:52:44.897 541:link-prediction        INFO     Best f1:0.882
2023-05-19 17:52:44.897 542:link-prediction        INFO     ********************
2023-05-19 17:52:44.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:52:44.901 562:link-prediction        INFO     ********************
2023-05-19 17:52:44.901 563:link-prediction        INFO     Best MCC:0.7565
2023-05-19 17:52:44.902 564:link-prediction        INFO     ********************
2023-05-19 17:52:44.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:52:59.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:52:59.962 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:52:59.963 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:53:45.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:53:45.604 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-19 17:53:45.604 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-19 17:53:45.604 647:link-prediction        INFO     eval_mcc = 0.762
2023-05-19 17:53:45.604 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-19 17:53:45.604 647:link-prediction        INFO     eval_recall = 0.9382
2023-05-19 17:53:45.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:53:45.605 540:link-prediction        INFO     ********************
2023-05-19 17:53:45.605 541:link-prediction        INFO     Best f1:0.8851
2023-05-19 17:53:45.605 542:link-prediction        INFO     ********************
2023-05-19 17:53:45.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:53:45.608 562:link-prediction        INFO     ********************
2023-05-19 17:53:45.608 563:link-prediction        INFO     Best MCC:0.762
2023-05-19 17:53:45.608 564:link-prediction        INFO     ********************
2023-05-19 17:53:45.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:53:56.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:53:56.871 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:53:56.871 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:54:34.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:54:34.929 647:link-prediction        INFO     eval_acc = 0.879
2023-05-19 17:54:34.929 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-19 17:54:34.929 647:link-prediction        INFO     eval_mcc = 0.7583
2023-05-19 17:54:34.929 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-19 17:54:34.929 647:link-prediction        INFO     eval_recall = 0.8908
2023-05-19 17:54:34.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:54:47.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:54:47.928 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:54:47.929 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:55:44.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:55:44.428 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-19 17:55:44.428 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-19 17:55:44.428 647:link-prediction        INFO     eval_mcc = 0.7629
2023-05-19 17:55:44.428 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-19 17:55:44.428 647:link-prediction        INFO     eval_recall = 0.9419
2023-05-19 17:55:44.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:55:44.428 540:link-prediction        INFO     ********************
2023-05-19 17:55:44.428 541:link-prediction        INFO     Best f1:0.8856
2023-05-19 17:55:44.429 542:link-prediction        INFO     ********************
2023-05-19 17:55:44.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:55:44.432 562:link-prediction        INFO     ********************
2023-05-19 17:55:44.432 563:link-prediction        INFO     Best MCC:0.7629
2023-05-19 17:55:44.432 564:link-prediction        INFO     ********************
2023-05-19 17:55:44.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:56:01.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:56:01.138 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:56:01.138 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:56:56.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:56:56.304 647:link-prediction        INFO     eval_acc = 0.8772
2023-05-19 17:56:56.304 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-19 17:56:56.304 647:link-prediction        INFO     eval_mcc = 0.7543
2023-05-19 17:56:56.304 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-19 17:56:56.305 647:link-prediction        INFO     eval_recall = 0.8784
2023-05-19 17:56:56.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:57:13.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:57:13.020 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:57:13.020 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:58:08.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:58:08.666 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-19 17:58:08.666 647:link-prediction        INFO     eval_f1 = 0.8915
