2023-05-22 21:54:04.003 952:link-prediction        DEBUG  main message
2023-05-22 21:54:42.307 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 21:54:42.308 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 21:54:42.308 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 21:54:42.308 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 21:54:42.308 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.308 301:link-prediction        INFO   idx: 49161
2023-05-22 21:54:42.308 302:link-prediction        INFO   label: 1
2023-05-22 21:54:42.309 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 21:54:42.309 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 21:54:42.309 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 21:54:42.309 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 21:54:42.310 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 21:54:42.310 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 21:54:42.310 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 21:54:42.310 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 21:54:42.310 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.311 301:link-prediction        INFO   idx: 43029
2023-05-22 21:54:42.311 302:link-prediction        INFO   label: 1
2023-05-22 21:54:42.311 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 21:54:42.311 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 21:54:42.311 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 21:54:42.312 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 21:54:42.312 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 21:54:42.312 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 21:54:42.312 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 21:54:42.312 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 21:54:42.313 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.313 301:link-prediction        INFO   idx: 51377
2023-05-22 21:54:42.313 302:link-prediction        INFO   label: 0
2023-05-22 21:54:42.313 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 21:54:42.313 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 21:54:42.314 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 21:54:42.314 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 21:54:42.314 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 21:54:42.314 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 21:54:42.314 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 21:54:42.314 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 21:54:42.314 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.315 301:link-prediction        INFO   idx: 47602
2023-05-22 21:54:42.315 302:link-prediction        INFO   label: 1
2023-05-22 21:54:42.315 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 21:54:42.315 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 21:54:42.315 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 21:54:42.315 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 21:54:42.316 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 21:54:42.316 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 21:54:42.316 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 21:54:42.316 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 21:54:42.316 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.316 301:link-prediction        INFO   idx: 51408
2023-05-22 21:54:42.316 302:link-prediction        INFO   label: 1
2023-05-22 21:54:42.317 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 21:54:42.317 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 21:54:42.317 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 21:54:42.317 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 21:54:42.317 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 21:54:42.318 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 21:54:42.318 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 21:54:42.318 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 21:54:43.752 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 21:54:43.777 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 21:54:43.777 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 21:54:45.265 488:link-prediction        INFO   ***** Running training *****
2023-05-22 21:54:45.265 489:link-prediction        INFO     Num examples = 123001
2023-05-22 21:54:45.266 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 21:54:45.266 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 21:54:45.266 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 21:54:45.266 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 21:54:45.266 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 21:54:56.663 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:54:56.664 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:54:56.664 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:55:35.669 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:55:35.669 666:link-prediction        INFO     eval_acc = 0.7448
2023-05-22 21:55:35.670 666:link-prediction        INFO     eval_f1 = 0.7199
2023-05-22 21:55:35.670 666:link-prediction        INFO     eval_mcc = 0.4975
2023-05-22 21:55:35.670 666:link-prediction        INFO     eval_precision = 0.7977
2023-05-22 21:55:35.670 666:link-prediction        INFO     eval_recall = 0.6559
2023-05-22 21:55:35.670 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:55:35.670 559:link-prediction        INFO     ********************
2023-05-22 21:55:35.670 560:link-prediction        INFO     Best f1:0.7199
2023-05-22 21:55:35.670 561:link-prediction        INFO     ********************
2023-05-22 21:55:35.674 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:55:35.674 581:link-prediction        INFO     ********************
2023-05-22 21:55:35.674 582:link-prediction        INFO     Best MCC:0.4975
2023-05-22 21:55:35.674 583:link-prediction        INFO     ********************
2023-05-22 21:55:35.677 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:55:46.921 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:55:46.922 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:55:46.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:56:21.665 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:56:21.666 666:link-prediction        INFO     eval_acc = 0.8177
2023-05-22 21:56:21.666 666:link-prediction        INFO     eval_f1 = 0.8337
2023-05-22 21:56:21.666 666:link-prediction        INFO     eval_mcc = 0.6475
2023-05-22 21:56:21.667 666:link-prediction        INFO     eval_precision = 0.7664
2023-05-22 21:56:21.667 666:link-prediction        INFO     eval_recall = 0.9139
2023-05-22 21:56:21.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:56:21.667 559:link-prediction        INFO     ********************
2023-05-22 21:56:21.667 560:link-prediction        INFO     Best f1:0.8337
2023-05-22 21:56:21.667 561:link-prediction        INFO     ********************
2023-05-22 21:56:21.670 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:56:21.670 581:link-prediction        INFO     ********************
2023-05-22 21:56:21.671 582:link-prediction        INFO     Best MCC:0.6475
2023-05-22 21:56:21.671 583:link-prediction        INFO     ********************
2023-05-22 21:56:21.673 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:56:32.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:56:32.960 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:56:32.960 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:57:09.500 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:57:09.501 666:link-prediction        INFO     eval_acc = 0.8268
2023-05-22 21:57:09.501 666:link-prediction        INFO     eval_f1 = 0.8197
2023-05-22 21:57:09.501 666:link-prediction        INFO     eval_mcc = 0.6556
2023-05-22 21:57:09.501 666:link-prediction        INFO     eval_precision = 0.8545
2023-05-22 21:57:09.501 666:link-prediction        INFO     eval_recall = 0.7877
2023-05-22 21:57:09.501 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:57:09.501 581:link-prediction        INFO     ********************
2023-05-22 21:57:09.501 582:link-prediction        INFO     Best MCC:0.6556
2023-05-22 21:57:09.501 583:link-prediction        INFO     ********************
2023-05-22 21:57:09.505 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:57:20.744 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:57:20.745 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:57:20.745 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:57:55.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:57:55.140 666:link-prediction        INFO     eval_acc = 0.845
2023-05-22 21:57:55.141 666:link-prediction        INFO     eval_f1 = 0.8425
2023-05-22 21:57:55.141 666:link-prediction        INFO     eval_mcc = 0.6904
2023-05-22 21:57:55.141 666:link-prediction        INFO     eval_precision = 0.8563
2023-05-22 21:57:55.141 666:link-prediction        INFO     eval_recall = 0.8291
2023-05-22 21:57:55.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:57:55.141 559:link-prediction        INFO     ********************
2023-05-22 21:57:55.141 560:link-prediction        INFO     Best f1:0.8425
2023-05-22 21:57:55.141 561:link-prediction        INFO     ********************
2023-05-22 21:57:55.144 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:57:55.144 581:link-prediction        INFO     ********************
2023-05-22 21:57:55.144 582:link-prediction        INFO     Best MCC:0.6904
2023-05-22 21:57:55.145 583:link-prediction        INFO     ********************
2023-05-22 21:57:55.146 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:58:06.021 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:58:06.022 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:58:06.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:58:40.356 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:58:40.356 666:link-prediction        INFO     eval_acc = 0.8634
2023-05-22 21:58:40.356 666:link-prediction        INFO     eval_f1 = 0.8687
2023-05-22 21:58:40.357 666:link-prediction        INFO     eval_mcc = 0.7292
2023-05-22 21:58:40.357 666:link-prediction        INFO     eval_precision = 0.8361
2023-05-22 21:58:40.357 666:link-prediction        INFO     eval_recall = 0.9039
2023-05-22 21:58:40.357 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:58:40.357 559:link-prediction        INFO     ********************
2023-05-22 21:58:40.357 560:link-prediction        INFO     Best f1:0.8687
2023-05-22 21:58:40.357 561:link-prediction        INFO     ********************
2023-05-22 21:58:40.361 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:58:40.361 581:link-prediction        INFO     ********************
2023-05-22 21:58:40.362 582:link-prediction        INFO     Best MCC:0.7292
2023-05-22 21:58:40.362 583:link-prediction        INFO     ********************
2023-05-22 21:58:40.364 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:58:51.231 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:58:51.232 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:58:51.232 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:59:25.329 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:59:25.330 666:link-prediction        INFO     eval_acc = 0.8647
2023-05-22 21:59:25.330 666:link-prediction        INFO     eval_f1 = 0.8699
2023-05-22 21:59:25.330 666:link-prediction        INFO     eval_mcc = 0.7318
2023-05-22 21:59:25.330 666:link-prediction        INFO     eval_precision = 0.8379
2023-05-22 21:59:25.330 666:link-prediction        INFO     eval_recall = 0.9044
2023-05-22 21:59:25.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:59:25.330 559:link-prediction        INFO     ********************
2023-05-22 21:59:25.330 560:link-prediction        INFO     Best f1:0.8699
2023-05-22 21:59:25.331 561:link-prediction        INFO     ********************
2023-05-22 21:59:25.333 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:59:25.333 581:link-prediction        INFO     ********************
2023-05-22 21:59:25.333 582:link-prediction        INFO     Best MCC:0.7318
2023-05-22 21:59:25.333 583:link-prediction        INFO     ********************
2023-05-22 21:59:25.335 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:59:36.116 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:59:36.117 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:59:36.117 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:00:10.810 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:00:10.810 666:link-prediction        INFO     eval_acc = 0.8644
2023-05-22 22:00:10.810 666:link-prediction        INFO     eval_f1 = 0.8661
2023-05-22 22:00:10.811 666:link-prediction        INFO     eval_mcc = 0.7291
2023-05-22 22:00:10.811 666:link-prediction        INFO     eval_precision = 0.8557
2023-05-22 22:00:10.811 666:link-prediction        INFO     eval_recall = 0.8767
2023-05-22 22:00:10.811 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:00:21.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:00:21.738 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:00:21.738 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:00:55.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:00:55.857 666:link-prediction        INFO     eval_acc = 0.8687
2023-05-22 22:00:55.857 666:link-prediction        INFO     eval_f1 = 0.8728
2023-05-22 22:00:55.857 666:link-prediction        INFO     eval_mcc = 0.7389
2023-05-22 22:00:55.857 666:link-prediction        INFO     eval_precision = 0.8464
2023-05-22 22:00:55.857 666:link-prediction        INFO     eval_recall = 0.9009
2023-05-22 22:00:55.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:00:55.858 559:link-prediction        INFO     ********************
2023-05-22 22:00:55.858 560:link-prediction        INFO     Best f1:0.8728
2023-05-22 22:00:55.858 561:link-prediction        INFO     ********************
2023-05-22 22:00:55.862 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:00:55.862 581:link-prediction        INFO     ********************
2023-05-22 22:00:55.862 582:link-prediction        INFO     Best MCC:0.7389
2023-05-22 22:00:55.862 583:link-prediction        INFO     ********************
2023-05-22 22:00:55.864 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:01:06.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:01:06.575 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:01:06.575 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:01:41.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:01:41.932 666:link-prediction        INFO     eval_acc = 0.8709
2023-05-22 22:01:41.933 666:link-prediction        INFO     eval_f1 = 0.8787
2023-05-22 22:01:41.933 666:link-prediction        INFO     eval_mcc = 0.7481
2023-05-22 22:01:41.933 666:link-prediction        INFO     eval_precision = 0.8282
2023-05-22 22:01:41.933 666:link-prediction        INFO     eval_recall = 0.9358
2023-05-22 22:01:41.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:01:41.933 559:link-prediction        INFO     ********************
2023-05-22 22:01:41.933 560:link-prediction        INFO     Best f1:0.8787
2023-05-22 22:01:41.934 561:link-prediction        INFO     ********************
2023-05-22 22:01:41.937 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:01:41.938 581:link-prediction        INFO     ********************
2023-05-22 22:01:41.938 582:link-prediction        INFO     Best MCC:0.7481
2023-05-22 22:01:41.938 583:link-prediction        INFO     ********************
2023-05-22 22:01:41.940 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:01:53.381 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:01:53.381 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:01:53.381 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:02:27.973 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:02:27.973 666:link-prediction        INFO     eval_acc = 0.8637
2023-05-22 22:02:27.973 666:link-prediction        INFO     eval_f1 = 0.8766
2023-05-22 22:02:27.973 666:link-prediction        INFO     eval_mcc = 0.7439
2023-05-22 22:02:27.974 666:link-prediction        INFO     eval_precision = 0.8006
2023-05-22 22:02:27.974 666:link-prediction        INFO     eval_recall = 0.9685
2023-05-22 22:02:27.974 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:02:39.110 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:02:39.111 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:02:39.111 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:03:13.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:03:13.081 666:link-prediction        INFO     eval_acc = 0.8756
2023-05-22 22:03:13.082 666:link-prediction        INFO     eval_f1 = 0.8828
2023-05-22 22:03:13.082 666:link-prediction        INFO     eval_mcc = 0.757
2023-05-22 22:03:13.082 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 22:03:13.082 666:link-prediction        INFO     eval_recall = 0.9371
2023-05-22 22:03:13.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:03:13.082 559:link-prediction        INFO     ********************
2023-05-22 22:03:13.082 560:link-prediction        INFO     Best f1:0.8828
2023-05-22 22:03:13.082 561:link-prediction        INFO     ********************
2023-05-22 22:03:13.086 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:03:13.087 581:link-prediction        INFO     ********************
2023-05-22 22:03:13.087 582:link-prediction        INFO     Best MCC:0.757
2023-05-22 22:03:13.087 583:link-prediction        INFO     ********************
2023-05-22 22:03:13.089 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:03:24.038 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:03:24.038 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:03:24.038 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:03:57.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:03:57.997 666:link-prediction        INFO     eval_acc = 0.8796
2023-05-22 22:03:57.997 666:link-prediction        INFO     eval_f1 = 0.8838
2023-05-22 22:03:57.997 666:link-prediction        INFO     eval_mcc = 0.7612
2023-05-22 22:03:57.998 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 22:03:57.998 666:link-prediction        INFO     eval_recall = 0.9157
2023-05-22 22:03:57.998 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:03:57.998 559:link-prediction        INFO     ********************
2023-05-22 22:03:57.998 560:link-prediction        INFO     Best f1:0.8838
2023-05-22 22:03:57.998 561:link-prediction        INFO     ********************
2023-05-22 22:03:58.000 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:03:58.000 581:link-prediction        INFO     ********************
2023-05-22 22:03:58.000 582:link-prediction        INFO     Best MCC:0.7612
2023-05-22 22:03:58.001 583:link-prediction        INFO     ********************
2023-05-22 22:03:58.002 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:04:08.796 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:04:08.796 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:04:08.796 619:link-prediction        INFO     Batch size = 32
