2023-05-20 14:55:58.151 933:link-prediction        DEBUG  main message
2023-05-20 14:56:31.257 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 14:56:31.257 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 14:56:31.258 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 14:56:31.258 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 14:56:31.258 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 14:56:31.259 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 14:56:31.259 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 14:56:31.259 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 14:56:31.259 303:link-prediction        INFO   *** Example ***
2023-05-20 14:56:31.259 304:link-prediction        INFO   idx: 46456
2023-05-20 14:56:31.259 305:link-prediction        INFO   label: 0
2023-05-20 14:56:31.260 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 14:56:31.260 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 14:56:31.260 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 14:56:31.260 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 14:56:31.261 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 14:56:31.261 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 14:56:31.261 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 14:56:31.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 14:56:31.261 303:link-prediction        INFO   *** Example ***
2023-05-20 14:56:31.261 304:link-prediction        INFO   idx: 47962
2023-05-20 14:56:31.261 305:link-prediction        INFO   label: 1
2023-05-20 14:56:31.262 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 14:56:31.262 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 14:56:31.262 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 14:56:31.262 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 14:56:31.263 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 14:56:31.263 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 14:56:31.263 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 14:56:31.263 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 14:56:31.263 303:link-prediction        INFO   *** Example ***
2023-05-20 14:56:31.263 304:link-prediction        INFO   idx: 44467
2023-05-20 14:56:31.263 305:link-prediction        INFO   label: 0
2023-05-20 14:56:31.264 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 14:56:31.264 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 14:56:31.264 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 14:56:31.264 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 14:56:31.265 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 14:56:31.265 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 14:56:31.265 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 14:56:31.265 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 14:56:31.265 303:link-prediction        INFO   *** Example ***
2023-05-20 14:56:31.266 304:link-prediction        INFO   idx: 41115
2023-05-20 14:56:31.266 305:link-prediction        INFO   label: 0
2023-05-20 14:56:31.266 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 14:56:31.266 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 14:56:31.266 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 14:56:31.267 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 14:56:31.267 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 14:56:31.267 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 14:56:31.267 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 14:56:31.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 14:56:31.268 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 14:56:31.293 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 14:56:31.293 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 14:56:32.795 469:link-prediction        INFO   ***** Running training *****
2023-05-20 14:56:32.795 470:link-prediction        INFO     Num examples = 26658
2023-05-20 14:56:32.796 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 14:56:32.796 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 14:56:32.796 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 14:56:32.796 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 14:56:32.796 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 14:56:35.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:56:35.898 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:56:35.898 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:56:43.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:56:43.158 647:link-prediction        INFO     eval_acc = 0.5697
2023-05-20 14:56:43.158 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-20 14:56:43.158 647:link-prediction        INFO     eval_mcc = 0.1853
2023-05-20 14:56:43.158 647:link-prediction        INFO     eval_precision = 0.542
2023-05-20 14:56:43.158 647:link-prediction        INFO     eval_recall = 0.899
2023-05-20 14:56:43.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:56:43.158 540:link-prediction        INFO     ********************
2023-05-20 14:56:43.158 541:link-prediction        INFO     Best f1:0.6763
2023-05-20 14:56:43.159 542:link-prediction        INFO     ********************
2023-05-20 14:56:43.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:56:43.163 562:link-prediction        INFO     ********************
2023-05-20 14:56:43.163 563:link-prediction        INFO     Best MCC:0.1853
2023-05-20 14:56:43.163 564:link-prediction        INFO     ********************
2023-05-20 14:56:43.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:56:45.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:56:45.366 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:56:45.366 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:56:52.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:56:52.167 647:link-prediction        INFO     eval_acc = 0.6838
2023-05-20 14:56:52.167 647:link-prediction        INFO     eval_f1 = 0.7406
2023-05-20 14:56:52.167 647:link-prediction        INFO     eval_mcc = 0.4088
2023-05-20 14:56:52.167 647:link-prediction        INFO     eval_precision = 0.6279
2023-05-20 14:56:52.167 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-20 14:56:52.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:56:52.167 540:link-prediction        INFO     ********************
2023-05-20 14:56:52.168 541:link-prediction        INFO     Best f1:0.7406
2023-05-20 14:56:52.168 542:link-prediction        INFO     ********************
2023-05-20 14:56:52.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:56:52.170 562:link-prediction        INFO     ********************
2023-05-20 14:56:52.170 563:link-prediction        INFO     Best MCC:0.4088
2023-05-20 14:56:52.170 564:link-prediction        INFO     ********************
2023-05-20 14:56:52.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:56:54.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:56:54.354 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:56:54.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:01.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:01.290 647:link-prediction        INFO     eval_acc = 0.693
2023-05-20 14:57:01.290 647:link-prediction        INFO     eval_f1 = 0.6362
2023-05-20 14:57:01.290 647:link-prediction        INFO     eval_mcc = 0.4063
2023-05-20 14:57:01.291 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-20 14:57:01.291 647:link-prediction        INFO     eval_recall = 0.537
2023-05-20 14:57:01.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:03.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:03.440 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:03.440 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:10.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:10.484 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-20 14:57:10.485 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-20 14:57:10.485 647:link-prediction        INFO     eval_mcc = 0.6013
2023-05-20 14:57:10.485 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-20 14:57:10.485 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-20 14:57:10.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:10.485 540:link-prediction        INFO     ********************
2023-05-20 14:57:10.485 541:link-prediction        INFO     Best f1:0.8074
2023-05-20 14:57:10.485 542:link-prediction        INFO     ********************
2023-05-20 14:57:10.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:57:10.489 562:link-prediction        INFO     ********************
2023-05-20 14:57:10.489 563:link-prediction        INFO     Best MCC:0.6013
2023-05-20 14:57:10.490 564:link-prediction        INFO     ********************
2023-05-20 14:57:10.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:57:12.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:12.678 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:12.678 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:19.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:19.118 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-20 14:57:19.118 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-20 14:57:19.118 647:link-prediction        INFO     eval_mcc = 0.5424
2023-05-20 14:57:19.118 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-20 14:57:19.118 647:link-prediction        INFO     eval_recall = 0.7567
2023-05-20 14:57:19.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:21.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:21.633 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:21.633 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:28.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:28.209 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-20 14:57:28.209 647:link-prediction        INFO     eval_f1 = 0.8206
2023-05-20 14:57:28.209 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-20 14:57:28.209 647:link-prediction        INFO     eval_precision = 0.7669
2023-05-20 14:57:28.210 647:link-prediction        INFO     eval_recall = 0.8825
2023-05-20 14:57:28.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:28.210 540:link-prediction        INFO     ********************
2023-05-20 14:57:28.210 541:link-prediction        INFO     Best f1:0.8206
2023-05-20 14:57:28.210 542:link-prediction        INFO     ********************
2023-05-20 14:57:28.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:57:28.214 562:link-prediction        INFO     ********************
2023-05-20 14:57:28.214 563:link-prediction        INFO     Best MCC:0.6213
2023-05-20 14:57:28.214 564:link-prediction        INFO     ********************
2023-05-20 14:57:28.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:57:30.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:30.557 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:30.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:37.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:37.493 647:link-prediction        INFO     eval_acc = 0.8221
2023-05-20 14:57:37.493 647:link-prediction        INFO     eval_f1 = 0.8446
2023-05-20 14:57:37.493 647:link-prediction        INFO     eval_mcc = 0.6731
2023-05-20 14:57:37.493 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-20 14:57:37.493 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-20 14:57:37.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:37.493 540:link-prediction        INFO     ********************
2023-05-20 14:57:37.494 541:link-prediction        INFO     Best f1:0.8446
2023-05-20 14:57:37.494 542:link-prediction        INFO     ********************
2023-05-20 14:57:37.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:57:37.497 562:link-prediction        INFO     ********************
2023-05-20 14:57:37.497 563:link-prediction        INFO     Best MCC:0.6731
2023-05-20 14:57:37.497 564:link-prediction        INFO     ********************
2023-05-20 14:57:37.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:57:39.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:39.637 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:39.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:46.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:46.179 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-20 14:57:46.179 647:link-prediction        INFO     eval_f1 = 0.8441
2023-05-20 14:57:46.179 647:link-prediction        INFO     eval_mcc = 0.6704
2023-05-20 14:57:46.179 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-20 14:57:46.179 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-20 14:57:46.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:48.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:48.642 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:48.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:57:55.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:57:55.093 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-20 14:57:55.093 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-20 14:57:55.093 647:link-prediction        INFO     eval_mcc = 0.6656
2023-05-20 14:57:55.093 647:link-prediction        INFO     eval_precision = 0.7702
2023-05-20 14:57:55.093 647:link-prediction        INFO     eval_recall = 0.9284
2023-05-20 14:57:55.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:57:57.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:57:57.207 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:57:57.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:58:03.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:58:03.969 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-20 14:58:03.969 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-20 14:58:03.969 647:link-prediction        INFO     eval_mcc = 0.6395
2023-05-20 14:58:03.969 647:link-prediction        INFO     eval_precision = 0.7718
2023-05-20 14:58:03.969 647:link-prediction        INFO     eval_recall = 0.8961
2023-05-20 14:58:03.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:58:06.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:58:06.183 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:58:06.184 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:58:13.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:58:13.712 647:link-prediction        INFO     eval_acc = 0.8066
2023-05-20 14:58:13.712 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-20 14:58:13.712 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-20 14:58:13.712 647:link-prediction        INFO     eval_precision = 0.795
2023-05-20 14:58:13.713 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-20 14:58:13.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:58:16.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:58:16.205 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:58:16.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:58:23.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:58:23.516 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-20 14:58:23.516 647:link-prediction        INFO     eval_f1 = 0.8404
2023-05-20 14:58:23.517 647:link-prediction        INFO     eval_mcc = 0.6639
2023-05-20 14:58:23.517 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-20 14:58:23.517 647:link-prediction        INFO     eval_recall = 0.9063
2023-05-20 14:58:23.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:58:25.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:58:25.879 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:58:25.879 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:58:33.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:58:33.221 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-20 14:58:33.221 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-20 14:58:33.221 647:link-prediction        INFO     eval_mcc = 0.6893
2023-05-20 14:58:33.221 647:link-prediction        INFO     eval_precision = 0.7765
2023-05-20 14:58:33.221 647:link-prediction        INFO     eval_recall = 0.9449
2023-05-20 14:58:33.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:58:33.221 540:link-prediction        INFO     ********************
2023-05-20 14:58:33.221 541:link-prediction        INFO     Best f1:0.8524
2023-05-20 14:58:33.221 542:link-prediction        INFO     ********************
