2022-10-21 10:07:47.728 933:link-prediction        DEBUG  main message
2022-10-21 10:09:11.917 563:link-prediction        INFO     Best MCC:0.2857
2022-10-21 10:09:11.917 564:link-prediction        INFO     ********************
2022-10-21 10:09:11.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:09:15.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:09:15.576 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:09:15.577 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:09:27.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:09:27.131 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-21 10:09:27.131 647:link-prediction        INFO     eval_f1 = 0.6295
2022-10-21 10:09:27.131 647:link-prediction        INFO     eval_mcc = 0.2729
2022-10-21 10:09:27.131 647:link-prediction        INFO     eval_precision = 0.6416
2022-10-21 10:09:27.131 647:link-prediction        INFO     eval_recall = 0.6178
2022-10-21 10:09:27.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:09:30.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:09:30.537 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:09:30.537 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:09:42.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:09:42.484 647:link-prediction        INFO     eval_acc = 0.6192
2022-10-21 10:09:42.484 647:link-prediction        INFO     eval_f1 = 0.5666
2022-10-21 10:09:42.485 647:link-prediction        INFO     eval_mcc = 0.2458
2022-10-21 10:09:42.485 647:link-prediction        INFO     eval_precision = 0.6575
2022-10-21 10:09:42.485 647:link-prediction        INFO     eval_recall = 0.4978
2022-10-21 10:09:42.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:09:46.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:09:46.177 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:09:46.177 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:09:58.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:09:58.443 647:link-prediction        INFO     eval_acc = 0.63
2022-10-21 10:09:58.443 647:link-prediction        INFO     eval_f1 = 0.5807
2022-10-21 10:09:58.443 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-21 10:09:58.443 647:link-prediction        INFO     eval_precision = 0.6701
2022-10-21 10:09:58.443 647:link-prediction        INFO     eval_recall = 0.5123
2022-10-21 10:09:58.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:10:02.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:10:02.120 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:10:02.121 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:10:13.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:10:13.810 647:link-prediction        INFO     eval_acc = 0.6463
2022-10-21 10:10:13.810 647:link-prediction        INFO     eval_f1 = 0.693
2022-10-21 10:10:13.810 647:link-prediction        INFO     eval_mcc = 0.3071
2022-10-21 10:10:13.810 647:link-prediction        INFO     eval_precision = 0.6121
2022-10-21 10:10:13.810 647:link-prediction        INFO     eval_recall = 0.7987
2022-10-21 10:10:13.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:10:13.811 540:link-prediction        INFO     ********************
2022-10-21 10:10:13.811 541:link-prediction        INFO     Best f1:0.693
2022-10-21 10:10:13.811 542:link-prediction        INFO     ********************
2022-10-21 10:10:13.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:10:13.812 562:link-prediction        INFO     ********************
2022-10-21 10:10:13.812 563:link-prediction        INFO     Best MCC:0.3071
2022-10-21 10:10:13.812 564:link-prediction        INFO     ********************
2022-10-21 10:10:13.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:10:17.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:10:17.466 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:10:17.466 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:10:29.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:10:29.795 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-21 10:10:29.795 647:link-prediction        INFO     eval_f1 = 0.6725
2022-10-21 10:10:29.795 647:link-prediction        INFO     eval_mcc = 0.3197
2022-10-21 10:10:29.795 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-21 10:10:29.795 647:link-prediction        INFO     eval_recall = 0.6997
2022-10-21 10:10:29.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:10:29.796 562:link-prediction        INFO     ********************
2022-10-21 10:10:29.796 563:link-prediction        INFO     Best MCC:0.3197
2022-10-21 10:10:29.796 564:link-prediction        INFO     ********************
2022-10-21 10:10:29.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:10:33.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:10:33.508 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:10:33.508 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:10:45.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:10:45.206 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-21 10:10:45.206 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-21 10:10:45.206 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-21 10:10:45.206 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-21 10:10:45.207 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-21 10:10:45.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:10:48.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:10:48.766 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:10:48.766 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:11:00.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:11:00.237 647:link-prediction        INFO     eval_acc = 0.6666
2022-10-21 10:11:00.237 647:link-prediction        INFO     eval_f1 = 0.7108
2022-10-21 10:11:00.237 647:link-prediction        INFO     eval_mcc = 0.35
2022-10-21 10:11:00.237 647:link-prediction        INFO     eval_precision = 0.6276
2022-10-21 10:11:00.238 647:link-prediction        INFO     eval_recall = 0.8193
2022-10-21 10:11:00.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:11:00.238 540:link-prediction        INFO     ********************
2022-10-21 10:11:00.238 541:link-prediction        INFO     Best f1:0.7108
2022-10-21 10:11:00.238 542:link-prediction        INFO     ********************
2022-10-21 10:11:00.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:11:00.239 562:link-prediction        INFO     ********************
2022-10-21 10:11:00.239 563:link-prediction        INFO     Best MCC:0.35
2022-10-21 10:11:00.239 564:link-prediction        INFO     ********************
2022-10-21 10:11:00.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:11:03.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:11:03.871 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:11:03.871 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:11:14.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:11:14.151 647:link-prediction        INFO     eval_acc = 0.6441
2022-10-21 10:11:14.151 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-21 10:11:14.151 647:link-prediction        INFO     eval_mcc = 0.2915
2022-10-21 10:11:14.151 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-21 10:11:14.151 647:link-prediction        INFO     eval_recall = 0.5683
2022-10-21 10:11:14.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:11:17.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:11:17.090 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:11:17.090 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:11:26.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:11:26.198 647:link-prediction        INFO     eval_acc = 0.6596
2022-10-21 10:11:26.198 647:link-prediction        INFO     eval_f1 = 0.6726
2022-10-21 10:11:26.198 647:link-prediction        INFO     eval_mcc = 0.3202
2022-10-21 10:11:26.198 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-21 10:11:26.198 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-21 10:11:26.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:11:29.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:11:29.045 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:11:29.045 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:11:38.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:11:38.290 647:link-prediction        INFO     eval_acc = 0.654
2022-10-21 10:11:38.290 647:link-prediction        INFO     eval_f1 = 0.6537
2022-10-21 10:11:38.290 647:link-prediction        INFO     eval_mcc = 0.308
2022-10-21 10:11:38.290 647:link-prediction        INFO     eval_precision = 0.6542
2022-10-21 10:11:38.290 647:link-prediction        INFO     eval_recall = 0.6531
2022-10-21 10:11:38.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:11:41.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:11:41.024 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:11:41.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:11:50.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:11:50.111 647:link-prediction        INFO     eval_acc = 0.644
2022-10-21 10:11:50.112 647:link-prediction        INFO     eval_f1 = 0.607
2022-10-21 10:11:50.112 647:link-prediction        INFO     eval_mcc = 0.2931
2022-10-21 10:11:50.112 647:link-prediction        INFO     eval_precision = 0.6772
2022-10-21 10:11:50.112 647:link-prediction        INFO     eval_recall = 0.55
2022-10-21 10:11:50.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:11:53.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:11:53.016 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:11:53.016 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:12:02.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:12:02.099 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-21 10:12:02.100 647:link-prediction        INFO     eval_f1 = 0.6829
2022-10-21 10:12:02.100 647:link-prediction        INFO     eval_mcc = 0.3318
2022-10-21 10:12:02.100 647:link-prediction        INFO     eval_precision = 0.6479
2022-10-21 10:12:02.100 647:link-prediction        INFO     eval_recall = 0.7218
2022-10-21 10:12:02.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:12:05.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:12:05.156 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:12:05.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:12:17.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:12:17.139 647:link-prediction        INFO     eval_acc = 0.6709
2022-10-21 10:12:17.139 647:link-prediction        INFO     eval_f1 = 0.6909
2022-10-21 10:12:17.140 647:link-prediction        INFO     eval_mcc = 0.3447
