2023-05-13 07:54:56.346 933:link-prediction        DEBUG  main message
2023-05-13 07:55:42.583 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 07:55:42.583 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 07:55:42.583 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 07:55:42.583 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 07:55:42.583 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 07:55:42.583 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 07:55:42.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 07:55:42.583 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.583 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 07:55:42.583 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.583 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 07:55:42.584 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 07:55:42.584 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 07:55:42.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 07:55:42.584 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 07:55:42.584 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 07:55:42.584 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 07:55:42.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 07:55:42.584 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.584 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 07:55:42.584 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.584 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 07:55:42.584 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 07:55:42.584 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 07:55:42.585 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 07:55:42.585 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 07:55:42.585 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 07:55:42.585 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 07:55:42.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 07:55:42.585 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.585 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 07:55:42.585 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.585 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 07:55:42.585 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 07:55:42.585 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 07:55:42.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 07:55:42.586 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 07:55:42.586 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 07:55:42.586 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 07:55:42.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 07:55:42.586 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.586 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 07:55:42.586 305:link-prediction        INFO   label: 0
2023-05-13 07:55:42.586 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 07:55:42.586 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 07:55:42.586 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 07:55:42.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 07:55:42.586 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 07:55:42.587 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 07:55:42.587 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 07:55:42.587 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 07:55:42.587 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.587 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 07:55:42.587 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.587 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 07:55:42.587 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 07:55:42.587 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 07:55:42.587 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 07:55:42.587 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 07:55:42.588 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 07:55:42.588 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 07:55:42.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 07:55:42.588 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.588 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 07:55:42.588 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.588 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 07:55:42.588 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 07:55:42.588 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 07:55:42.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 07:55:42.588 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 07:55:42.588 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 07:55:42.588 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 07:55:42.589 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 07:55:42.589 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:55:42.612 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:55:42.612 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:55:43.462 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:55:43.462 470:link-prediction        INFO     Num examples = 66380
2023-05-13 07:55:43.462 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:55:43.462 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:55:43.463 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:55:43.463 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:55:43.463 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 07:55:47.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:55:47.577 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:55:47.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:56:00.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:56:00.233 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-13 07:56:00.233 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-13 07:56:00.233 647:link-prediction        INFO     eval_mcc = 0.546
2023-05-13 07:56:00.233 647:link-prediction        INFO     eval_precision = 0.899
2023-05-13 07:56:00.233 647:link-prediction        INFO     eval_recall = 0.5733
2023-05-13 07:56:00.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:56:00.233 540:link-prediction        INFO     ********************
2023-05-13 07:56:00.233 541:link-prediction        INFO     Best f1:0.7001
2023-05-13 07:56:00.234 542:link-prediction        INFO     ********************
2023-05-13 07:56:00.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:56:00.235 562:link-prediction        INFO     ********************
2023-05-13 07:56:00.235 563:link-prediction        INFO     Best MCC:0.546
2023-05-13 07:56:00.235 564:link-prediction        INFO     ********************
2023-05-13 07:56:00.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:56:03.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:56:03.993 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:56:03.993 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:56:16.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:56:16.168 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-13 07:56:16.169 647:link-prediction        INFO     eval_f1 = 0.7317
2023-05-13 07:56:16.169 647:link-prediction        INFO     eval_mcc = 0.5853
2023-05-13 07:56:16.169 647:link-prediction        INFO     eval_precision = 0.9129
2023-05-13 07:56:16.169 647:link-prediction        INFO     eval_recall = 0.6105
2023-05-13 07:56:16.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:56:16.169 540:link-prediction        INFO     ********************
2023-05-13 07:56:16.169 541:link-prediction        INFO     Best f1:0.7317
2023-05-13 07:56:16.169 542:link-prediction        INFO     ********************
2023-05-13 07:56:16.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:56:16.170 562:link-prediction        INFO     ********************
2023-05-13 07:56:16.170 563:link-prediction        INFO     Best MCC:0.5853
2023-05-13 07:56:16.170 564:link-prediction        INFO     ********************
2023-05-13 07:56:16.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:56:19.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:56:19.969 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:56:19.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:56:32.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:56:32.192 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-13 07:56:32.192 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-13 07:56:32.192 647:link-prediction        INFO     eval_mcc = 0.612
2023-05-13 07:56:32.192 647:link-prediction        INFO     eval_precision = 0.8393
2023-05-13 07:56:32.192 647:link-prediction        INFO     eval_recall = 0.7529
2023-05-13 07:56:32.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:56:32.193 540:link-prediction        INFO     ********************
2023-05-13 07:56:32.193 541:link-prediction        INFO     Best f1:0.7938
2023-05-13 07:56:32.193 542:link-prediction        INFO     ********************
2023-05-13 07:56:32.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:56:32.194 562:link-prediction        INFO     ********************
2023-05-13 07:56:32.194 563:link-prediction        INFO     Best MCC:0.612
2023-05-13 07:56:32.194 564:link-prediction        INFO     ********************
2023-05-13 07:56:32.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:56:35.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:56:35.976 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:56:35.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:56:48.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:56:48.235 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-13 07:56:48.235 647:link-prediction        INFO     eval_f1 = 0.8089
2023-05-13 07:56:48.235 647:link-prediction        INFO     eval_mcc = 0.6156
2023-05-13 07:56:48.235 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 07:56:48.235 647:link-prediction        INFO     eval_recall = 0.8135
2023-05-13 07:56:48.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:56:48.235 540:link-prediction        INFO     ********************
2023-05-13 07:56:48.236 541:link-prediction        INFO     Best f1:0.8089
2023-05-13 07:56:48.236 542:link-prediction        INFO     ********************
2023-05-13 07:56:48.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:56:48.237 562:link-prediction        INFO     ********************
2023-05-13 07:56:48.237 563:link-prediction        INFO     Best MCC:0.6156
2023-05-13 07:56:48.237 564:link-prediction        INFO     ********************
2023-05-13 07:56:48.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:56:52.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:56:52.041 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:56:52.041 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:57:04.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:57:04.316 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-13 07:57:04.316 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 07:57:04.316 647:link-prediction        INFO     eval_mcc = 0.6372
2023-05-13 07:57:04.317 647:link-prediction        INFO     eval_precision = 0.8909
2023-05-13 07:57:04.317 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-13 07:57:04.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:57:04.317 562:link-prediction        INFO     ********************
2023-05-13 07:57:04.317 563:link-prediction        INFO     Best MCC:0.6372
2023-05-13 07:57:04.317 564:link-prediction        INFO     ********************
2023-05-13 07:57:04.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:57:08.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:57:08.111 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:57:08.111 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:57:20.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:57:20.421 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-13 07:57:20.421 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-13 07:57:20.421 647:link-prediction        INFO     eval_mcc = 0.6386
2023-05-13 07:57:20.422 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-13 07:57:20.422 647:link-prediction        INFO     eval_recall = 0.761
2023-05-13 07:57:20.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:57:20.422 562:link-prediction        INFO     ********************
2023-05-13 07:57:20.422 563:link-prediction        INFO     Best MCC:0.6386
2023-05-13 07:57:20.422 564:link-prediction        INFO     ********************
2023-05-13 07:57:20.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:57:24.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:57:24.242 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:57:24.242 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:57:36.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:57:36.538 647:link-prediction        INFO     eval_acc = 0.818
2023-05-13 07:57:36.538 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-13 07:57:36.538 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-13 07:57:36.538 647:link-prediction        INFO     eval_precision = 0.9112
2023-05-13 07:57:36.538 647:link-prediction        INFO     eval_recall = 0.7047
2023-05-13 07:57:36.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:57:36.538 562:link-prediction        INFO     ********************
2023-05-13 07:57:36.539 563:link-prediction        INFO     Best MCC:0.6531
2023-05-13 07:57:36.539 564:link-prediction        INFO     ********************
2023-05-13 07:57:36.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:57:40.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:57:40.358 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:57:40.358 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:57:52.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:57:52.694 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-13 07:57:52.694 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-13 07:57:52.694 647:link-prediction        INFO     eval_mcc = 0.6408
2023-05-13 07:57:52.694 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-13 07:57:52.694 647:link-prediction        INFO     eval_recall = 0.7612
2023-05-13 07:57:52.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:57:56.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:57:56.527 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:57:56.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:58:08.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:58:08.853 647:link-prediction        INFO     eval_acc = 0.8227
2023-05-13 07:58:08.853 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-13 07:58:08.854 647:link-prediction        INFO     eval_mcc = 0.6466
2023-05-13 07:58:08.854 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-13 07:58:08.854 647:link-prediction        INFO     eval_recall = 0.7915
2023-05-13 07:58:08.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:58:08.854 540:link-prediction        INFO     ********************
2023-05-13 07:58:08.854 541:link-prediction        INFO     Best f1:0.817
2023-05-13 07:58:08.854 542:link-prediction        INFO     ********************
2023-05-13 07:58:08.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:58:12.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:58:12.733 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:58:12.733 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:58:25.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:58:25.086 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-13 07:58:25.086 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-13 07:58:25.086 647:link-prediction        INFO     eval_mcc = 0.6518
2023-05-13 07:58:25.086 647:link-prediction        INFO     eval_precision = 0.8984
2023-05-13 07:58:25.086 647:link-prediction        INFO     eval_recall = 0.7203
2023-05-13 07:58:25.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:58:28.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:58:28.900 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:58:28.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:58:41.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:58:41.072 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-13 07:58:41.072 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-13 07:58:41.072 647:link-prediction        INFO     eval_mcc = 0.6513
2023-05-13 07:58:41.072 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-13 07:58:41.072 647:link-prediction        INFO     eval_recall = 0.7613
2023-05-13 07:58:41.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:58:44.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:58:44.882 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:58:44.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:58:57.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:58:57.182 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-13 07:58:57.182 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-13 07:58:57.182 647:link-prediction        INFO     eval_mcc = 0.6539
2023-05-13 07:58:57.182 647:link-prediction        INFO     eval_precision = 0.9046
2023-05-13 07:58:57.182 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-13 07:58:57.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:58:57.182 562:link-prediction        INFO     ********************
2023-05-13 07:58:57.182 563:link-prediction        INFO     Best MCC:0.6539
2023-05-13 07:58:57.183 564:link-prediction        INFO     ********************
2023-05-13 07:58:57.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:59:00.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:59:00.982 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:59:00.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:59:13.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:59:13.231 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-13 07:59:13.231 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-13 07:59:13.232 647:link-prediction        INFO     eval_mcc = 0.657
2023-05-13 07:59:13.232 647:link-prediction        INFO     eval_precision = 0.9275
2023-05-13 07:59:13.232 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-13 07:59:13.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:59:13.232 562:link-prediction        INFO     ********************
2023-05-13 07:59:13.232 563:link-prediction        INFO     Best MCC:0.657
2023-05-13 07:59:13.232 564:link-prediction        INFO     ********************
2023-05-13 07:59:13.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 07:59:17.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:59:17.047 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:59:17.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:59:29.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:59:29.382 647:link-prediction        INFO     eval_acc = 0.8258
2023-05-13 07:59:29.382 647:link-prediction        INFO     eval_f1 = 0.8209
2023-05-13 07:59:29.383 647:link-prediction        INFO     eval_mcc = 0.6525
2023-05-13 07:59:29.383 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-13 07:59:29.383 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-13 07:59:29.383 647:link-prediction        INFO     eval_threshold = 0.5
