2023-06-04 22:14:04.516 936:link-prediction        DEBUG  main message
2023-06-04 22:15:47.654 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 22:15:47.654 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 22:15:47.654 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 22:15:47.654 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 22:15:47.655 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 22:15:47.655 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 22:15:47.655 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 22:15:47.655 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.655 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 22:15:47.656 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.656 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 22:15:47.656 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 22:15:47.656 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 22:15:47.657 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 22:15:47.657 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 22:15:47.657 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 22:15:47.657 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 22:15:47.658 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 22:15:47.658 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 22:15:47.679 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 22:15:47.679 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:15:49.803 472:link-prediction        INFO   ***** Running training *****
2023-06-04 22:15:49.803 473:link-prediction        INFO     Num examples = 66380
2023-06-04 22:15:49.804 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 22:15:49.804 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:15:49.804 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 22:15:49.804 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 22:15:49.804 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 22:16:00.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:16:00.093 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:16:00.093 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:16:33.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:16:33.607 650:link-prediction        INFO     eval_acc = 0.7511
2023-06-04 22:16:33.607 650:link-prediction        INFO     eval_f1 = 0.7116
2023-06-04 22:16:33.607 650:link-prediction        INFO     eval_mcc = 0.5221
2023-06-04 22:16:33.608 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-04 22:16:33.608 650:link-prediction        INFO     eval_recall = 0.6141
2023-06-04 22:16:33.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:16:33.608 543:link-prediction        INFO     ********************
2023-06-04 22:16:33.608 544:link-prediction        INFO     Best f1:0.7116
2023-06-04 22:16:33.608 545:link-prediction        INFO     ********************
2023-06-04 22:16:33.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:16:33.613 565:link-prediction        INFO     ********************
2023-06-04 22:16:33.613 566:link-prediction        INFO     Best MCC:0.5221
2023-06-04 22:16:33.613 567:link-prediction        INFO     ********************
2023-06-04 22:16:33.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:16:42.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:16:42.150 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:16:42.150 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:17:10.488 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:17:10.488 650:link-prediction        INFO     eval_acc = 0.7925
2023-06-04 22:17:10.489 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-04 22:17:10.489 650:link-prediction        INFO     eval_mcc = 0.5894
2023-06-04 22:17:10.489 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-04 22:17:10.489 650:link-prediction        INFO     eval_recall = 0.7321
2023-06-04 22:17:10.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:17:10.490 543:link-prediction        INFO     ********************
2023-06-04 22:17:10.490 544:link-prediction        INFO     Best f1:0.7792
2023-06-04 22:17:10.490 545:link-prediction        INFO     ********************
2023-06-04 22:17:10.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:17:10.518 565:link-prediction        INFO     ********************
2023-06-04 22:17:10.518 566:link-prediction        INFO     Best MCC:0.5894
2023-06-04 22:17:10.519 567:link-prediction        INFO     ********************
2023-06-04 22:17:10.537 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:17:19.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:17:19.611 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:17:19.611 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:17:48.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:17:48.283 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-04 22:17:48.284 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-04 22:17:48.284 650:link-prediction        INFO     eval_mcc = 0.6231
2023-06-04 22:17:48.284 650:link-prediction        INFO     eval_precision = 0.8941
2023-06-04 22:17:48.284 650:link-prediction        INFO     eval_recall = 0.6877
2023-06-04 22:17:48.284 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:17:48.284 565:link-prediction        INFO     ********************
2023-06-04 22:17:48.284 566:link-prediction        INFO     Best MCC:0.6231
2023-06-04 22:17:48.284 567:link-prediction        INFO     ********************
2023-06-04 22:17:48.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:17:55.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:17:55.718 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:17:55.718 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:18:23.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:18:23.130 650:link-prediction        INFO     eval_acc = 0.8186
2023-06-04 22:18:23.130 650:link-prediction        INFO     eval_f1 = 0.8078
2023-06-04 22:18:23.130 650:link-prediction        INFO     eval_mcc = 0.6412
2023-06-04 22:18:23.130 650:link-prediction        INFO     eval_precision = 0.8588
2023-06-04 22:18:23.130 650:link-prediction        INFO     eval_recall = 0.7625
2023-06-04 22:18:23.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:18:23.130 543:link-prediction        INFO     ********************
2023-06-04 22:18:23.130 544:link-prediction        INFO     Best f1:0.8078
2023-06-04 22:18:23.131 545:link-prediction        INFO     ********************
2023-06-04 22:18:23.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:18:23.134 565:link-prediction        INFO     ********************
2023-06-04 22:18:23.134 566:link-prediction        INFO     Best MCC:0.6412
2023-06-04 22:18:23.134 567:link-prediction        INFO     ********************
2023-06-04 22:18:23.136 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:18:31.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:18:31.918 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:18:31.918 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:19:00.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:19:00.418 650:link-prediction        INFO     eval_acc = 0.8279
2023-06-04 22:19:00.418 650:link-prediction        INFO     eval_f1 = 0.8233
2023-06-04 22:19:00.418 650:link-prediction        INFO     eval_mcc = 0.6566
2023-06-04 22:19:00.418 650:link-prediction        INFO     eval_precision = 0.8459
2023-06-04 22:19:00.419 650:link-prediction        INFO     eval_recall = 0.8018
2023-06-04 22:19:00.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:19:00.419 543:link-prediction        INFO     ********************
2023-06-04 22:19:00.419 544:link-prediction        INFO     Best f1:0.8233
2023-06-04 22:19:00.419 545:link-prediction        INFO     ********************
2023-06-04 22:19:00.422 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:19:00.422 565:link-prediction        INFO     ********************
2023-06-04 22:19:00.422 566:link-prediction        INFO     Best MCC:0.6566
2023-06-04 22:19:00.423 567:link-prediction        INFO     ********************
2023-06-04 22:19:00.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:19:08.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:19:08.919 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:19:08.919 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:19:38.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:19:38.180 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-04 22:19:38.180 650:link-prediction        INFO     eval_f1 = 0.8317
2023-06-04 22:19:38.181 650:link-prediction        INFO     eval_mcc = 0.6581
2023-06-04 22:19:38.181 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-04 22:19:38.181 650:link-prediction        INFO     eval_recall = 0.8459
2023-06-04 22:19:38.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:19:38.181 543:link-prediction        INFO     ********************
2023-06-04 22:19:38.181 544:link-prediction        INFO     Best f1:0.8317
2023-06-04 22:19:38.181 545:link-prediction        INFO     ********************
2023-06-04 22:19:38.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:19:38.185 565:link-prediction        INFO     ********************
2023-06-04 22:19:38.186 566:link-prediction        INFO     Best MCC:0.6581
2023-06-04 22:19:38.186 567:link-prediction        INFO     ********************
2023-06-04 22:19:38.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:19:47.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:19:47.044 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:19:47.044 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:20:16.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:20:16.345 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-04 22:20:16.345 650:link-prediction        INFO     eval_f1 = 0.8239
2023-06-04 22:20:16.345 650:link-prediction        INFO     eval_mcc = 0.6584
2023-06-04 22:20:16.345 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-04 22:20:16.346 650:link-prediction        INFO     eval_recall = 0.8013
2023-06-04 22:20:16.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:20:16.346 565:link-prediction        INFO     ********************
2023-06-04 22:20:16.346 566:link-prediction        INFO     Best MCC:0.6584
2023-06-04 22:20:16.346 567:link-prediction        INFO     ********************
2023-06-04 22:20:16.350 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:20:25.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:20:25.307 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:20:25.307 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:20:53.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:20:53.971 650:link-prediction        INFO     eval_acc = 0.826
2023-06-04 22:20:53.972 650:link-prediction        INFO     eval_f1 = 0.8374
2023-06-04 22:20:53.972 650:link-prediction        INFO     eval_mcc = 0.6585
2023-06-04 22:20:53.972 650:link-prediction        INFO     eval_precision = 0.7861
2023-06-04 22:20:53.972 650:link-prediction        INFO     eval_recall = 0.8957
2023-06-04 22:20:53.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:20:53.972 543:link-prediction        INFO     ********************
2023-06-04 22:20:53.972 544:link-prediction        INFO     Best f1:0.8374
2023-06-04 22:20:53.973 545:link-prediction        INFO     ********************
2023-06-04 22:20:53.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:20:53.976 565:link-prediction        INFO     ********************
2023-06-04 22:20:53.977 566:link-prediction        INFO     Best MCC:0.6585
2023-06-04 22:20:53.977 567:link-prediction        INFO     ********************
2023-06-04 22:20:53.979 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:21:02.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:21:02.840 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:21:02.840 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:21:26.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:21:26.804 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-04 22:21:26.804 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-04 22:21:26.804 650:link-prediction        INFO     eval_mcc = 0.6601
2023-06-04 22:21:26.804 650:link-prediction        INFO     eval_precision = 0.8017
2023-06-04 22:21:26.804 650:link-prediction        INFO     eval_recall = 0.8735
2023-06-04 22:21:26.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:21:26.805 565:link-prediction        INFO     ********************
2023-06-04 22:21:26.805 566:link-prediction        INFO     Best MCC:0.6601
2023-06-04 22:21:26.805 567:link-prediction        INFO     ********************
2023-06-04 22:21:26.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:21:34.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:21:34.099 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:21:34.099 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:21:57.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:21:57.733 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-04 22:21:57.734 650:link-prediction        INFO     eval_f1 = 0.8265
2023-06-04 22:21:57.734 650:link-prediction        INFO     eval_mcc = 0.6666
2023-06-04 22:21:57.734 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-04 22:21:57.734 650:link-prediction        INFO     eval_recall = 0.7977
2023-06-04 22:21:57.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:21:57.734 565:link-prediction        INFO     ********************
2023-06-04 22:21:57.734 566:link-prediction        INFO     Best MCC:0.6666
2023-06-04 22:21:57.735 567:link-prediction        INFO     ********************
2023-06-04 22:21:57.738 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:22:04.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:22:04.765 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:22:04.765 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:22:27.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:22:27.597 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-04 22:22:27.600 650:link-prediction        INFO     eval_f1 = 0.8316
2023-06-04 22:22:27.601 650:link-prediction        INFO     eval_mcc = 0.6674
2023-06-04 22:22:27.601 650:link-prediction        INFO     eval_precision = 0.8417
2023-06-04 22:22:27.601 650:link-prediction        INFO     eval_recall = 0.8218
2023-06-04 22:22:27.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:22:27.601 565:link-prediction        INFO     ********************
2023-06-04 22:22:27.601 566:link-prediction        INFO     Best MCC:0.6674
2023-06-04 22:22:27.601 567:link-prediction        INFO     ********************
2023-06-04 22:22:27.605 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:22:33.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:22:33.598 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:22:33.598 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:23:04.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:23:04.585 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-04 22:23:04.585 650:link-prediction        INFO     eval_f1 = 0.8281
2023-06-04 22:23:04.585 650:link-prediction        INFO     eval_mcc = 0.6665
2023-06-04 22:23:04.585 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-04 22:23:04.586 650:link-prediction        INFO     eval_recall = 0.8056
2023-06-04 22:23:04.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:23:12.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:23:12.793 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:23:12.793 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:23:41.490 648:link-prediction        INFO   ***** Eval results *****
