2023-05-23 07:56:43.832 952:link-prediction        DEBUG  main message
2023-05-23 07:57:30.993 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 07:57:30.993 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 07:57:30.993 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 07:57:30.993 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 07:57:30.993 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 07:57:30.994 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 07:57:30.994 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 07:57:30.994 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.994 301:link-prediction        INFO   idx: 49161
2023-05-23 07:57:30.994 302:link-prediction        INFO   label: 1
2023-05-23 07:57:30.995 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 07:57:30.995 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 07:57:30.995 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 07:57:30.995 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 07:57:30.995 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 07:57:30.995 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 07:57:30.996 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 07:57:30.996 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 07:57:30.996 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.996 301:link-prediction        INFO   idx: 43029
2023-05-23 07:57:30.996 302:link-prediction        INFO   label: 1
2023-05-23 07:57:30.997 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 07:57:30.997 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 07:57:30.997 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 07:57:30.997 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 07:57:30.997 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 07:57:30.997 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 07:57:30.998 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 07:57:30.998 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 07:57:30.998 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.998 301:link-prediction        INFO   idx: 51377
2023-05-23 07:57:30.998 302:link-prediction        INFO   label: 0
2023-05-23 07:57:30.999 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 07:57:30.999 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 07:57:30.999 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 07:57:30.999 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 07:57:30.999 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 07:57:30.999 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 07:57:30.999 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 07:57:31.000 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 07:57:31.000 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:31.000 301:link-prediction        INFO   idx: 47602
2023-05-23 07:57:31.000 302:link-prediction        INFO   label: 1
2023-05-23 07:57:31.000 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 07:57:31.000 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 07:57:31.001 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 07:57:31.001 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 07:57:31.001 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 07:57:31.001 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 07:57:31.002 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 07:57:31.002 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 07:57:31.002 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:31.002 301:link-prediction        INFO   idx: 51408
2023-05-23 07:57:31.002 302:link-prediction        INFO   label: 1
2023-05-23 07:57:31.002 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 07:57:31.002 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 07:57:31.003 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 07:57:31.003 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 07:57:31.003 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 07:57:31.003 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 07:57:31.003 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 07:57:31.003 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 07:57:32.829 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 07:57:32.852 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 07:57:32.852 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 07:57:34.883 488:link-prediction        INFO   ***** Running training *****
2023-05-23 07:57:34.883 489:link-prediction        INFO     Num examples = 123001
2023-05-23 07:57:34.883 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 07:57:34.883 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 07:57:34.884 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 07:57:34.884 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 07:57:34.884 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 07:58:01.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:58:01.180 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:58:01.181 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:59:10.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:59:10.976 666:link-prediction        INFO     eval_acc = 0.859
2023-05-23 07:59:10.976 666:link-prediction        INFO     eval_f1 = 0.8669
2023-05-23 07:59:10.976 666:link-prediction        INFO     eval_mcc = 0.7232
2023-05-23 07:59:10.976 666:link-prediction        INFO     eval_precision = 0.8207
2023-05-23 07:59:10.976 666:link-prediction        INFO     eval_recall = 0.9187
2023-05-23 07:59:10.976 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:59:10.977 559:link-prediction        INFO     ********************
2023-05-23 07:59:10.977 560:link-prediction        INFO     Best f1:0.8669
2023-05-23 07:59:10.977 561:link-prediction        INFO     ********************
2023-05-23 07:59:10.980 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 07:59:10.980 581:link-prediction        INFO     ********************
2023-05-23 07:59:10.980 582:link-prediction        INFO     Best MCC:0.7232
2023-05-23 07:59:10.981 583:link-prediction        INFO     ********************
2023-05-23 07:59:10.983 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 07:59:32.547 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:59:32.547 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:59:32.548 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:00:32.161 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:00:32.162 666:link-prediction        INFO     eval_acc = 0.9081
2023-05-23 08:00:32.162 666:link-prediction        INFO     eval_f1 = 0.9099
2023-05-23 08:00:32.162 666:link-prediction        INFO     eval_mcc = 0.8169
2023-05-23 08:00:32.163 666:link-prediction        INFO     eval_precision = 0.892
2023-05-23 08:00:32.163 666:link-prediction        INFO     eval_recall = 0.9287
2023-05-23 08:00:32.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:00:32.163 559:link-prediction        INFO     ********************
2023-05-23 08:00:32.164 560:link-prediction        INFO     Best f1:0.9099
2023-05-23 08:00:32.164 561:link-prediction        INFO     ********************
2023-05-23 08:00:32.167 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:00:32.167 581:link-prediction        INFO     ********************
2023-05-23 08:00:32.167 582:link-prediction        INFO     Best MCC:0.8169
2023-05-23 08:00:32.167 583:link-prediction        INFO     ********************
2023-05-23 08:00:32.169 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:00:51.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:00:51.513 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:00:51.513 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:01:43.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:01:43.162 666:link-prediction        INFO     eval_acc = 0.907
2023-05-23 08:01:43.162 666:link-prediction        INFO     eval_f1 = 0.9124
2023-05-23 08:01:43.162 666:link-prediction        INFO     eval_mcc = 0.8203
2023-05-23 08:01:43.162 666:link-prediction        INFO     eval_precision = 0.8619
2023-05-23 08:01:43.162 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-23 08:01:43.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:01:43.163 559:link-prediction        INFO     ********************
2023-05-23 08:01:43.163 560:link-prediction        INFO     Best f1:0.9124
2023-05-23 08:01:43.163 561:link-prediction        INFO     ********************
2023-05-23 08:01:43.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:01:43.166 581:link-prediction        INFO     ********************
2023-05-23 08:01:43.166 582:link-prediction        INFO     Best MCC:0.8203
2023-05-23 08:01:43.166 583:link-prediction        INFO     ********************
2023-05-23 08:01:43.168 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:02:00.894 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:02:00.895 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:02:00.895 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:03:01.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:03:01.082 666:link-prediction        INFO     eval_acc = 0.9146
2023-05-23 08:03:01.082 666:link-prediction        INFO     eval_f1 = 0.9183
2023-05-23 08:03:01.083 666:link-prediction        INFO     eval_mcc = 0.8326
2023-05-23 08:03:01.083 666:link-prediction        INFO     eval_precision = 0.8803
2023-05-23 08:03:01.083 666:link-prediction        INFO     eval_recall = 0.9597
2023-05-23 08:03:01.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:03:01.084 559:link-prediction        INFO     ********************
2023-05-23 08:03:01.084 560:link-prediction        INFO     Best f1:0.9183
2023-05-23 08:03:01.084 561:link-prediction        INFO     ********************
2023-05-23 08:03:01.089 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:03:01.090 581:link-prediction        INFO     ********************
2023-05-23 08:03:01.090 582:link-prediction        INFO     Best MCC:0.8326
2023-05-23 08:03:01.090 583:link-prediction        INFO     ********************
2023-05-23 08:03:01.093 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:03:24.345 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:03:24.345 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:03:24.346 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:04:35.444 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:04:35.445 666:link-prediction        INFO     eval_acc = 0.9058
2023-05-23 08:04:35.445 666:link-prediction        INFO     eval_f1 = 0.9097
2023-05-23 08:04:35.445 666:link-prediction        INFO     eval_mcc = 0.8147
2023-05-23 08:04:35.445 666:link-prediction        INFO     eval_precision = 0.8729
2023-05-23 08:04:35.446 666:link-prediction        INFO     eval_recall = 0.9498
2023-05-23 08:04:35.446 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:04:59.939 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:04:59.939 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:04:59.939 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:06:09.410 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:06:09.411 666:link-prediction        INFO     eval_acc = 0.9179
2023-05-23 08:06:09.411 666:link-prediction        INFO     eval_f1 = 0.922
2023-05-23 08:06:09.411 666:link-prediction        INFO     eval_mcc = 0.8406
2023-05-23 08:06:09.411 666:link-prediction        INFO     eval_precision = 0.8775
2023-05-23 08:06:09.412 666:link-prediction        INFO     eval_recall = 0.9713
2023-05-23 08:06:09.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:06:09.412 559:link-prediction        INFO     ********************
2023-05-23 08:06:09.412 560:link-prediction        INFO     Best f1:0.922
2023-05-23 08:06:09.412 561:link-prediction        INFO     ********************
2023-05-23 08:06:09.415 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:06:09.415 581:link-prediction        INFO     ********************
2023-05-23 08:06:09.415 582:link-prediction        INFO     Best MCC:0.8406
2023-05-23 08:06:09.416 583:link-prediction        INFO     ********************
2023-05-23 08:06:09.418 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:06:35.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:06:35.456 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:06:35.456 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:07:31.727 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:07:31.727 666:link-prediction        INFO     eval_acc = 0.9226
2023-05-23 08:07:31.727 666:link-prediction        INFO     eval_f1 = 0.9232
2023-05-23 08:07:31.728 666:link-prediction        INFO     eval_mcc = 0.8452
2023-05-23 08:07:31.728 666:link-prediction        INFO     eval_precision = 0.9155
2023-05-23 08:07:31.728 666:link-prediction        INFO     eval_recall = 0.931
2023-05-23 08:07:31.728 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:07:31.728 559:link-prediction        INFO     ********************
2023-05-23 08:07:31.729 560:link-prediction        INFO     Best f1:0.9232
2023-05-23 08:07:31.729 561:link-prediction        INFO     ********************
2023-05-23 08:07:31.731 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:07:31.731 581:link-prediction        INFO     ********************
2023-05-23 08:07:31.731 582:link-prediction        INFO     Best MCC:0.8452
2023-05-23 08:07:31.731 583:link-prediction        INFO     ********************
2023-05-23 08:07:31.733 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:07:42.954 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:07:42.955 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:07:42.955 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:08:24.220 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:08:24.220 666:link-prediction        INFO     eval_acc = 0.9291
2023-05-23 08:08:24.220 666:link-prediction        INFO     eval_f1 = 0.9295
2023-05-23 08:08:24.221 666:link-prediction        INFO     eval_mcc = 0.8583
2023-05-23 08:08:24.221 666:link-prediction        INFO     eval_precision = 0.9246
2023-05-23 08:08:24.221 666:link-prediction        INFO     eval_recall = 0.9344
2023-05-23 08:08:24.221 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:08:24.221 559:link-prediction        INFO     ********************
2023-05-23 08:08:24.221 560:link-prediction        INFO     Best f1:0.9295
2023-05-23 08:08:24.221 561:link-prediction        INFO     ********************
2023-05-23 08:08:24.224 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:08:24.224 581:link-prediction        INFO     ********************
2023-05-23 08:08:24.224 582:link-prediction        INFO     Best MCC:0.8583
2023-05-23 08:08:24.224 583:link-prediction        INFO     ********************
2023-05-23 08:08:24.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:08:43.274 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:08:43.274 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:08:43.274 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:10:33.055 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:10:33.056 666:link-prediction        INFO     eval_acc = 0.9303
2023-05-23 08:10:33.057 666:link-prediction        INFO     eval_f1 = 0.9337
2023-05-23 08:10:33.057 666:link-prediction        INFO     eval_mcc = 0.8651
2023-05-23 08:10:33.057 666:link-prediction        INFO     eval_precision = 0.8904
2023-05-23 08:10:33.057 666:link-prediction        INFO     eval_recall = 0.9813
2023-05-23 08:10:33.057 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:10:33.058 559:link-prediction        INFO     ********************
2023-05-23 08:10:33.058 560:link-prediction        INFO     Best f1:0.9337
2023-05-23 08:10:33.058 561:link-prediction        INFO     ********************
2023-05-23 08:10:33.060 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:10:33.060 581:link-prediction        INFO     ********************
2023-05-23 08:10:33.060 582:link-prediction        INFO     Best MCC:0.8651
2023-05-23 08:10:33.060 583:link-prediction        INFO     ********************
2023-05-23 08:10:33.062 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:11:13.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:11:13.059 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:11:13.059 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:14:21.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:14:21.565 666:link-prediction        INFO     eval_acc = 0.9232
2023-05-23 08:14:21.565 666:link-prediction        INFO     eval_f1 = 0.9277
2023-05-23 08:14:21.565 666:link-prediction        INFO     eval_mcc = 0.8531
2023-05-23 08:14:21.566 666:link-prediction        INFO     eval_precision = 0.8764
2023-05-23 08:14:21.566 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-23 08:14:21.566 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:14:56.096 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:14:56.097 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:14:56.097 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:16:39.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:16:39.320 666:link-prediction        INFO     eval_acc = 0.9274
2023-05-23 08:16:39.320 666:link-prediction        INFO     eval_f1 = 0.9271
2023-05-23 08:16:39.320 666:link-prediction        INFO     eval_mcc = 0.8548
2023-05-23 08:16:39.320 666:link-prediction        INFO     eval_precision = 0.9307
2023-05-23 08:16:39.321 666:link-prediction        INFO     eval_recall = 0.9236
2023-05-23 08:16:39.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:17:19.742 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:17:19.742 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:17:19.743 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:19:21.312 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:19:21.313 666:link-prediction        INFO     eval_acc = 0.9347
2023-05-23 08:19:21.313 666:link-prediction        INFO     eval_f1 = 0.9377
2023-05-23 08:19:21.313 666:link-prediction        INFO     eval_mcc = 0.8734
2023-05-23 08:19:21.313 666:link-prediction        INFO     eval_precision = 0.8963
2023-05-23 08:19:21.313 666:link-prediction        INFO     eval_recall = 0.9831
2023-05-23 08:19:21.314 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:19:21.314 559:link-prediction        INFO     ********************
2023-05-23 08:19:21.314 560:link-prediction        INFO     Best f1:0.9377
2023-05-23 08:19:21.314 561:link-prediction        INFO     ********************
2023-05-23 08:19:21.316 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:19:21.317 581:link-prediction        INFO     ********************
2023-05-23 08:19:21.317 582:link-prediction        INFO     Best MCC:0.8734
2023-05-23 08:19:21.317 583:link-prediction        INFO     ********************
2023-05-23 08:19:21.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:19:57.505 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:19:57.506 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:19:57.506 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:22:22.197 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:22:22.198 666:link-prediction        INFO     eval_acc = 0.9428
2023-05-23 08:22:22.198 666:link-prediction        INFO     eval_f1 = 0.9437
2023-05-23 08:22:22.198 666:link-prediction        INFO     eval_mcc = 0.886
