2023-05-20 16:28:15.329 933:link-prediction        DEBUG  main message
2023-05-20 16:28:54.329 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:28:54.329 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:28:55.798 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:28:55.798 470:link-prediction        INFO     Num examples = 123023
2023-05-20 16:28:55.798 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:28:55.799 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:28:55.799 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:28:55.799 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:28:55.799 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 16:29:06.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:29:06.788 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:29:06.788 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:29:43.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:29:43.863 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 16:29:43.863 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-20 16:29:43.863 647:link-prediction        INFO     eval_mcc = 0.7106
2023-05-20 16:29:43.864 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-20 16:29:43.864 647:link-prediction        INFO     eval_recall = 0.9377
2023-05-20 16:29:43.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:29:43.864 540:link-prediction        INFO     ********************
2023-05-20 16:29:43.864 541:link-prediction        INFO     Best f1:0.8619
2023-05-20 16:29:43.864 542:link-prediction        INFO     ********************
2023-05-20 16:29:43.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:29:43.869 562:link-prediction        INFO     ********************
2023-05-20 16:29:43.869 563:link-prediction        INFO     Best MCC:0.7106
2023-05-20 16:29:43.869 564:link-prediction        INFO     ********************
2023-05-20 16:29:43.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:29:54.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:29:54.062 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:29:54.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:30:29.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:30:29.944 647:link-prediction        INFO     eval_acc = 0.8999
2023-05-20 16:30:29.944 647:link-prediction        INFO     eval_f1 = 0.9023
2023-05-20 16:30:29.944 647:link-prediction        INFO     eval_mcc = 0.8008
2023-05-20 16:30:29.944 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-20 16:30:29.944 647:link-prediction        INFO     eval_recall = 0.924
2023-05-20 16:30:29.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:30:29.944 540:link-prediction        INFO     ********************
2023-05-20 16:30:29.944 541:link-prediction        INFO     Best f1:0.9023
2023-05-20 16:30:29.945 542:link-prediction        INFO     ********************
2023-05-20 16:30:29.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:30:29.948 562:link-prediction        INFO     ********************
2023-05-20 16:30:29.948 563:link-prediction        INFO     Best MCC:0.8008
2023-05-20 16:30:29.948 564:link-prediction        INFO     ********************
2023-05-20 16:30:29.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:30:40.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:30:40.420 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:30:40.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:31:15.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:31:15.712 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-20 16:31:15.712 647:link-prediction        INFO     eval_f1 = 0.9153
2023-05-20 16:31:15.712 647:link-prediction        INFO     eval_mcc = 0.8267
2023-05-20 16:31:15.712 647:link-prediction        INFO     eval_precision = 0.8846
2023-05-20 16:31:15.712 647:link-prediction        INFO     eval_recall = 0.9482
2023-05-20 16:31:15.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:31:15.712 540:link-prediction        INFO     ********************
2023-05-20 16:31:15.713 541:link-prediction        INFO     Best f1:0.9153
2023-05-20 16:31:15.713 542:link-prediction        INFO     ********************
2023-05-20 16:31:15.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:31:15.717 562:link-prediction        INFO     ********************
2023-05-20 16:31:15.717 563:link-prediction        INFO     Best MCC:0.8267
2023-05-20 16:31:15.718 564:link-prediction        INFO     ********************
2023-05-20 16:31:15.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:31:26.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:31:26.146 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:31:26.146 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:31:59.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:31:59.364 647:link-prediction        INFO     eval_acc = 0.9222
2023-05-20 16:31:59.365 647:link-prediction        INFO     eval_f1 = 0.9252
2023-05-20 16:31:59.365 647:link-prediction        INFO     eval_mcc = 0.8471
2023-05-20 16:31:59.365 647:link-prediction        INFO     eval_precision = 0.8913
2023-05-20 16:31:59.365 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 16:31:59.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:31:59.365 540:link-prediction        INFO     ********************
2023-05-20 16:31:59.365 541:link-prediction        INFO     Best f1:0.9252
2023-05-20 16:31:59.365 542:link-prediction        INFO     ********************
2023-05-20 16:31:59.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:31:59.369 562:link-prediction        INFO     ********************
2023-05-20 16:31:59.369 563:link-prediction        INFO     Best MCC:0.8471
2023-05-20 16:31:59.369 564:link-prediction        INFO     ********************
2023-05-20 16:31:59.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:32:09.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:32:09.706 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:32:09.706 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:32:42.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:32:42.533 647:link-prediction        INFO     eval_acc = 0.914
2023-05-20 16:32:42.533 647:link-prediction        INFO     eval_f1 = 0.9181
2023-05-20 16:32:42.533 647:link-prediction        INFO     eval_mcc = 0.8323
2023-05-20 16:32:42.533 647:link-prediction        INFO     eval_precision = 0.8759
2023-05-20 16:32:42.533 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-20 16:32:42.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:32:53.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:32:53.198 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:32:53.198 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:33:25.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:33:25.364 647:link-prediction        INFO     eval_acc = 0.8903
2023-05-20 16:33:25.364 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-20 16:33:25.364 647:link-prediction        INFO     eval_mcc = 0.7871
2023-05-20 16:33:25.364 647:link-prediction        INFO     eval_precision = 0.9481
2023-05-20 16:33:25.365 647:link-prediction        INFO     eval_recall = 0.8257
2023-05-20 16:33:25.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:33:36.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:33:36.003 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:33:36.004 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:34:10.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:34:10.318 647:link-prediction        INFO     eval_acc = 0.9285
2023-05-20 16:34:10.318 647:link-prediction        INFO     eval_f1 = 0.9315
2023-05-20 16:34:10.318 647:link-prediction        INFO     eval_mcc = 0.8603
2023-05-20 16:34:10.318 647:link-prediction        INFO     eval_precision = 0.8944
2023-05-20 16:34:10.318 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 16:34:10.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:34:10.319 540:link-prediction        INFO     ********************
2023-05-20 16:34:10.319 541:link-prediction        INFO     Best f1:0.9315
2023-05-20 16:34:10.319 542:link-prediction        INFO     ********************
2023-05-20 16:34:10.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:34:10.323 562:link-prediction        INFO     ********************
2023-05-20 16:34:10.323 563:link-prediction        INFO     Best MCC:0.8603
2023-05-20 16:34:10.323 564:link-prediction        INFO     ********************
2023-05-20 16:34:10.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
