2022-10-11 03:22:47.042 933:link-prediction        DEBUG  main message
2022-10-11 03:23:34.089 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 03:23:34.089 303:link-prediction        INFO   *** Example ***
2022-10-11 03:23:34.089 304:link-prediction        INFO   idx: 50311
2022-10-11 03:23:34.089 305:link-prediction        INFO   label: 0
2022-10-11 03:23:34.089 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 03:23:34.089 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 03:23:34.090 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 03:23:34.090 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 03:23:34.090 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 03:23:34.090 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 03:23:34.090 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 03:23:34.090 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 03:23:34.090 303:link-prediction        INFO   *** Example ***
2022-10-11 03:23:34.090 304:link-prediction        INFO   idx: 47731
2022-10-11 03:23:34.090 305:link-prediction        INFO   label: 0
2022-10-11 03:23:34.090 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 03:23:34.090 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 03:23:34.090 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 03:23:34.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 03:23:34.091 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 03:23:34.091 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 03:23:34.091 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 03:23:34.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 03:23:34.091 303:link-prediction        INFO   *** Example ***
2022-10-11 03:23:34.091 304:link-prediction        INFO   idx: 50067
2022-10-11 03:23:34.091 305:link-prediction        INFO   label: 0
2022-10-11 03:23:34.091 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 03:23:34.091 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 03:23:34.091 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 03:23:34.091 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 03:23:34.092 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 03:23:34.092 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 03:23:34.092 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 03:23:34.092 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 03:23:34.092 303:link-prediction        INFO   *** Example ***
2022-10-11 03:23:34.092 304:link-prediction        INFO   idx: 46412
2022-10-11 03:23:34.092 305:link-prediction        INFO   label: 1
2022-10-11 03:23:34.092 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 03:23:34.092 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 03:23:34.092 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 03:23:34.092 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 03:23:34.093 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 03:23:34.093 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 03:23:34.093 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 03:23:34.093 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 03:23:34.093 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:23:34.114 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:23:34.115 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:23:34.870 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:23:34.870 470:link-prediction        INFO     Num examples = 26658
2022-10-11 03:23:34.871 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:23:34.871 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:23:34.871 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:23:34.871 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:23:34.871 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 03:23:36.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:23:36.560 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:23:36.560 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:23:40.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:23:40.718 647:link-prediction        INFO     eval_acc = 0.5593
2022-10-11 03:23:40.718 647:link-prediction        INFO     eval_f1 = 0.4051
2022-10-11 03:23:40.718 647:link-prediction        INFO     eval_mcc = 0.1388
2022-10-11 03:23:40.718 647:link-prediction        INFO     eval_precision = 0.6233
2022-10-11 03:23:40.719 647:link-prediction        INFO     eval_recall = 0.3
2022-10-11 03:23:40.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:23:40.719 540:link-prediction        INFO     ********************
2022-10-11 03:23:40.719 541:link-prediction        INFO     Best f1:0.4051
2022-10-11 03:23:40.719 542:link-prediction        INFO     ********************
2022-10-11 03:23:40.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:23:40.720 562:link-prediction        INFO     ********************
2022-10-11 03:23:40.720 563:link-prediction        INFO     Best MCC:0.1388
2022-10-11 03:23:40.720 564:link-prediction        INFO     ********************
2022-10-11 03:23:40.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:23:42.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:23:42.073 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:23:42.073 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:23:46.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:23:46.271 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-11 03:23:46.271 647:link-prediction        INFO     eval_f1 = 0.7324
2022-10-11 03:23:46.271 647:link-prediction        INFO     eval_mcc = 0.4227
2022-10-11 03:23:46.271 647:link-prediction        INFO     eval_precision = 0.6753
2022-10-11 03:23:46.271 647:link-prediction        INFO     eval_recall = 0.8
2022-10-11 03:23:46.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:23:46.271 540:link-prediction        INFO     ********************
2022-10-11 03:23:46.271 541:link-prediction        INFO     Best f1:0.7324
2022-10-11 03:23:46.271 542:link-prediction        INFO     ********************
2022-10-11 03:23:46.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:23:46.272 562:link-prediction        INFO     ********************
2022-10-11 03:23:46.272 563:link-prediction        INFO     Best MCC:0.4227
2022-10-11 03:23:46.272 564:link-prediction        INFO     ********************
2022-10-11 03:23:46.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:23:47.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:23:47.633 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:23:47.633 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:23:51.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:23:51.855 647:link-prediction        INFO     eval_acc = 0.7654
2022-10-11 03:23:51.855 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-11 03:23:51.855 647:link-prediction        INFO     eval_mcc = 0.5326
2022-10-11 03:23:51.856 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-11 03:23:51.856 647:link-prediction        INFO     eval_recall = 0.7254
2022-10-11 03:23:51.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:23:51.856 540:link-prediction        INFO     ********************
2022-10-11 03:23:51.856 541:link-prediction        INFO     Best f1:0.7556
2022-10-11 03:23:51.856 542:link-prediction        INFO     ********************
2022-10-11 03:23:51.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:23:51.857 562:link-prediction        INFO     ********************
2022-10-11 03:23:51.857 563:link-prediction        INFO     Best MCC:0.5326
2022-10-11 03:23:51.857 564:link-prediction        INFO     ********************
2022-10-11 03:23:51.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:23:53.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:23:53.220 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:23:53.220 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:23:57.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:23:57.433 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-11 03:23:57.433 647:link-prediction        INFO     eval_f1 = 0.8161
2022-10-11 03:23:57.433 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-11 03:23:57.433 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-11 03:23:57.433 647:link-prediction        INFO     eval_recall = 0.8455
2022-10-11 03:23:57.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:23:57.433 540:link-prediction        INFO     ********************
2022-10-11 03:23:57.433 541:link-prediction        INFO     Best f1:0.8161
2022-10-11 03:23:57.433 542:link-prediction        INFO     ********************
2022-10-11 03:23:57.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:23:57.434 562:link-prediction        INFO     ********************
2022-10-11 03:23:57.434 563:link-prediction        INFO     Best MCC:0.6205
2022-10-11 03:23:57.434 564:link-prediction        INFO     ********************
2022-10-11 03:23:57.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:23:58.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:23:58.800 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:23:58.800 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:03.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:03.039 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-11 03:24:03.039 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-11 03:24:03.039 647:link-prediction        INFO     eval_mcc = 0.6739
2022-10-11 03:24:03.039 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-11 03:24:03.039 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-11 03:24:03.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:03.039 540:link-prediction        INFO     ********************
2022-10-11 03:24:03.039 541:link-prediction        INFO     Best f1:0.8452
2022-10-11 03:24:03.039 542:link-prediction        INFO     ********************
2022-10-11 03:24:03.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:24:03.040 562:link-prediction        INFO     ********************
2022-10-11 03:24:03.040 563:link-prediction        INFO     Best MCC:0.6739
2022-10-11 03:24:03.040 564:link-prediction        INFO     ********************
2022-10-11 03:24:03.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:24:04.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:04.409 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:04.409 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:08.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:08.647 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-11 03:24:08.647 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-11 03:24:08.647 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-11 03:24:08.647 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-11 03:24:08.647 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-11 03:24:08.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:08.647 540:link-prediction        INFO     ********************
2022-10-11 03:24:08.647 541:link-prediction        INFO     Best f1:0.8577
2022-10-11 03:24:08.647 542:link-prediction        INFO     ********************
2022-10-11 03:24:08.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:24:08.648 562:link-prediction        INFO     ********************
2022-10-11 03:24:08.648 563:link-prediction        INFO     Best MCC:0.7011
2022-10-11 03:24:08.648 564:link-prediction        INFO     ********************
2022-10-11 03:24:08.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:24:10.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:10.007 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:10.007 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:14.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:14.257 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-11 03:24:14.258 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-11 03:24:14.258 647:link-prediction        INFO     eval_mcc = 0.7066
2022-10-11 03:24:14.258 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-11 03:24:14.258 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-11 03:24:14.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:14.258 540:link-prediction        INFO     ********************
2022-10-11 03:24:14.258 541:link-prediction        INFO     Best f1:0.8599
2022-10-11 03:24:14.258 542:link-prediction        INFO     ********************
2022-10-11 03:24:14.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:24:14.259 562:link-prediction        INFO     ********************
2022-10-11 03:24:14.259 563:link-prediction        INFO     Best MCC:0.7066
2022-10-11 03:24:14.259 564:link-prediction        INFO     ********************
2022-10-11 03:24:14.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:24:15.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:15.620 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:15.620 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:19.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:19.863 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-11 03:24:19.864 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-11 03:24:19.864 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-11 03:24:19.864 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-11 03:24:19.864 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-11 03:24:19.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:21.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:21.221 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:21.222 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:25.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:25.487 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-11 03:24:25.488 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-11 03:24:25.488 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-11 03:24:25.488 647:link-prediction        INFO     eval_precision = 0.7763
2022-10-11 03:24:25.488 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-11 03:24:25.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:25.488 540:link-prediction        INFO     ********************
2022-10-11 03:24:25.488 541:link-prediction        INFO     Best f1:0.8605
2022-10-11 03:24:25.488 542:link-prediction        INFO     ********************
2022-10-11 03:24:25.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:24:25.489 562:link-prediction        INFO     ********************
2022-10-11 03:24:25.489 563:link-prediction        INFO     Best MCC:0.7083
2022-10-11 03:24:25.489 564:link-prediction        INFO     ********************
2022-10-11 03:24:25.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:24:26.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:26.843 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:26.843 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:31.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:31.105 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-11 03:24:31.105 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-11 03:24:31.105 647:link-prediction        INFO     eval_mcc = 0.7096
2022-10-11 03:24:31.105 647:link-prediction        INFO     eval_precision = 0.779
2022-10-11 03:24:31.105 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-11 03:24:31.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:31.105 540:link-prediction        INFO     ********************
2022-10-11 03:24:31.106 541:link-prediction        INFO     Best f1:0.8612
2022-10-11 03:24:31.106 542:link-prediction        INFO     ********************
2022-10-11 03:24:31.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:24:31.106 562:link-prediction        INFO     ********************
2022-10-11 03:24:31.107 563:link-prediction        INFO     Best MCC:0.7096
2022-10-11 03:24:31.107 564:link-prediction        INFO     ********************
2022-10-11 03:24:31.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:24:32.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:32.451 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:32.451 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:36.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:36.722 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-11 03:24:36.722 647:link-prediction        INFO     eval_f1 = 0.8186
2022-10-11 03:24:36.723 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-11 03:24:36.723 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-11 03:24:36.723 647:link-prediction        INFO     eval_recall = 0.8366
2022-10-11 03:24:36.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:38.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:38.088 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:38.088 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:42.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:42.352 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-11 03:24:42.353 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-11 03:24:42.353 647:link-prediction        INFO     eval_mcc = 0.6875
2022-10-11 03:24:42.353 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-11 03:24:42.353 647:link-prediction        INFO     eval_recall = 0.9251
2022-10-11 03:24:42.353 647:link-prediction        INFO     eval_threshold = 0.5
