2023-05-20 02:35:47.667 933:link-prediction        DEBUG  main message
2023-05-20 02:36:25.253 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 02:36:25.253 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 02:36:25.253 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 02:36:25.253 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 02:36:25.254 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 02:36:25.254 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 02:36:25.254 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 02:36:25.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 02:36:25.254 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.254 304:link-prediction        INFO   idx: 51236
2023-05-20 02:36:25.254 305:link-prediction        INFO   label: 0
2023-05-20 02:36:25.255 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 02:36:25.255 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 02:36:25.255 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 02:36:25.255 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 02:36:25.256 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 02:36:25.256 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 02:36:25.256 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 02:36:25.256 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 02:36:25.257 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.257 304:link-prediction        INFO   idx: 47827
2023-05-20 02:36:25.257 305:link-prediction        INFO   label: 0
2023-05-20 02:36:25.258 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 02:36:25.258 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 02:36:25.258 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 02:36:25.258 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 02:36:25.259 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 02:36:25.259 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 02:36:25.259 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 02:36:25.259 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 02:36:25.259 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:36:25.280 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:36:25.280 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:36:26.883 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:36:26.883 470:link-prediction        INFO     Num examples = 46800
2023-05-20 02:36:26.884 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:36:26.884 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:36:26.884 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:36:26.884 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:36:26.884 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 02:36:31.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:36:31.898 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:36:31.898 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:36:46.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:36:46.333 647:link-prediction        INFO     eval_acc = 0.5317
2023-05-20 02:36:46.333 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-20 02:36:46.333 647:link-prediction        INFO     eval_mcc = 0.1033
2023-05-20 02:36:46.334 647:link-prediction        INFO     eval_precision = 0.5177
2023-05-20 02:36:46.334 647:link-prediction        INFO     eval_recall = 0.9267
2023-05-20 02:36:46.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:36:46.334 540:link-prediction        INFO     ********************
2023-05-20 02:36:46.334 541:link-prediction        INFO     Best f1:0.6643
2023-05-20 02:36:46.334 542:link-prediction        INFO     ********************
2023-05-20 02:36:46.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:36:46.338 562:link-prediction        INFO     ********************
2023-05-20 02:36:46.338 563:link-prediction        INFO     Best MCC:0.1033
2023-05-20 02:36:46.338 564:link-prediction        INFO     ********************
2023-05-20 02:36:46.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:36:50.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:36:50.532 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:36:50.532 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:37:04.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:37:04.975 647:link-prediction        INFO     eval_acc = 0.5852
2023-05-20 02:37:04.975 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-20 02:37:04.975 647:link-prediction        INFO     eval_mcc = 0.1743
2023-05-20 02:37:04.975 647:link-prediction        INFO     eval_precision = 0.5702
2023-05-20 02:37:04.975 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-20 02:37:04.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:37:04.976 562:link-prediction        INFO     ********************
2023-05-20 02:37:04.976 563:link-prediction        INFO     Best MCC:0.1743
2023-05-20 02:37:04.976 564:link-prediction        INFO     ********************
2023-05-20 02:37:04.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:37:09.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:37:09.236 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:37:09.236 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:37:23.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:37:23.480 647:link-prediction        INFO     eval_acc = 0.5864
2023-05-20 02:37:23.480 647:link-prediction        INFO     eval_f1 = 0.5534
2023-05-20 02:37:23.480 647:link-prediction        INFO     eval_mcc = 0.1747
2023-05-20 02:37:23.480 647:link-prediction        INFO     eval_precision = 0.6013
2023-05-20 02:37:23.480 647:link-prediction        INFO     eval_recall = 0.5126
2023-05-20 02:37:23.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:37:23.481 562:link-prediction        INFO     ********************
2023-05-20 02:37:23.481 563:link-prediction        INFO     Best MCC:0.1747
2023-05-20 02:37:23.481 564:link-prediction        INFO     ********************
2023-05-20 02:37:23.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:37:27.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:37:27.399 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:37:27.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:37:41.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:37:41.879 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-20 02:37:41.879 647:link-prediction        INFO     eval_f1 = 0.4962
2023-05-20 02:37:41.879 647:link-prediction        INFO     eval_mcc = 0.2177
2023-05-20 02:37:41.879 647:link-prediction        INFO     eval_precision = 0.6682
2023-05-20 02:37:41.879 647:link-prediction        INFO     eval_recall = 0.3947
2023-05-20 02:37:41.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:37:41.880 562:link-prediction        INFO     ********************
2023-05-20 02:37:41.880 563:link-prediction        INFO     Best MCC:0.2177
2023-05-20 02:37:41.880 564:link-prediction        INFO     ********************
2023-05-20 02:37:41.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:37:46.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:37:46.193 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:37:46.193 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:38:00.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:38:00.669 647:link-prediction        INFO     eval_acc = 0.6114
2023-05-20 02:38:00.669 647:link-prediction        INFO     eval_f1 = 0.6498
2023-05-20 02:38:00.669 647:link-prediction        INFO     eval_mcc = 0.2284
2023-05-20 02:38:00.669 647:link-prediction        INFO     eval_precision = 0.5914
2023-05-20 02:38:00.669 647:link-prediction        INFO     eval_recall = 0.7211
2023-05-20 02:38:00.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:38:00.670 562:link-prediction        INFO     ********************
2023-05-20 02:38:00.670 563:link-prediction        INFO     Best MCC:0.2284
2023-05-20 02:38:00.670 564:link-prediction        INFO     ********************
2023-05-20 02:38:00.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:38:04.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:38:04.666 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:38:04.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:38:19.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:38:19.191 647:link-prediction        INFO     eval_acc = 0.592
2023-05-20 02:38:19.191 647:link-prediction        INFO     eval_f1 = 0.6721
2023-05-20 02:38:19.191 647:link-prediction        INFO     eval_mcc = 0.2109
2023-05-20 02:38:19.192 647:link-prediction        INFO     eval_precision = 0.5618
2023-05-20 02:38:19.192 647:link-prediction        INFO     eval_recall = 0.8362
2023-05-20 02:38:19.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:38:19.192 540:link-prediction        INFO     ********************
2023-05-20 02:38:19.192 541:link-prediction        INFO     Best f1:0.6721
2023-05-20 02:38:19.192 542:link-prediction        INFO     ********************
2023-05-20 02:38:19.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:38:23.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:38:23.123 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:38:23.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:38:38.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:38:38.029 647:link-prediction        INFO     eval_acc = 0.6046
2023-05-20 02:38:38.029 647:link-prediction        INFO     eval_f1 = 0.6426
2023-05-20 02:38:38.029 647:link-prediction        INFO     eval_mcc = 0.2141
2023-05-20 02:38:38.030 647:link-prediction        INFO     eval_precision = 0.5863
2023-05-20 02:38:38.030 647:link-prediction        INFO     eval_recall = 0.711
2023-05-20 02:38:38.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:38:42.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:38:42.206 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:38:42.206 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:38:56.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:38:56.824 647:link-prediction        INFO     eval_acc = 0.5678
2023-05-20 02:38:56.824 647:link-prediction        INFO     eval_f1 = 0.6915
2023-05-20 02:38:56.824 647:link-prediction        INFO     eval_mcc = 0.2268
2023-05-20 02:38:56.824 647:link-prediction        INFO     eval_precision = 0.5377
2023-05-20 02:38:56.824 647:link-prediction        INFO     eval_recall = 0.9685
2023-05-20 02:38:56.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:38:56.825 540:link-prediction        INFO     ********************
2023-05-20 02:38:56.825 541:link-prediction        INFO     Best f1:0.6915
2023-05-20 02:38:56.825 542:link-prediction        INFO     ********************
2023-05-20 02:38:56.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:39:00.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:39:00.917 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:39:00.917 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:39:15.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:39:15.491 647:link-prediction        INFO     eval_acc = 0.6234
2023-05-20 02:39:15.491 647:link-prediction        INFO     eval_f1 = 0.6536
2023-05-20 02:39:15.491 647:link-prediction        INFO     eval_mcc = 0.2507
2023-05-20 02:39:15.491 647:link-prediction        INFO     eval_precision = 0.6051
2023-05-20 02:39:15.491 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-20 02:39:15.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:39:15.492 562:link-prediction        INFO     ********************
2023-05-20 02:39:15.492 563:link-prediction        INFO     Best MCC:0.2507
2023-05-20 02:39:15.492 564:link-prediction        INFO     ********************
2023-05-20 02:39:15.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:39:19.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:39:19.707 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:39:19.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:39:34.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:39:34.651 647:link-prediction        INFO     eval_acc = 0.6037
2023-05-20 02:39:34.651 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-20 02:39:34.651 647:link-prediction        INFO     eval_mcc = 0.2189
2023-05-20 02:39:34.652 647:link-prediction        INFO     eval_precision = 0.5786
2023-05-20 02:39:34.652 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-20 02:39:34.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:39:38.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:39:38.989 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:39:38.989 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:39:53.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:39:53.681 647:link-prediction        INFO     eval_acc = 0.5999
2023-05-20 02:39:53.682 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-20 02:39:53.682 647:link-prediction        INFO     eval_mcc = 0.2431
2023-05-20 02:39:53.682 647:link-prediction        INFO     eval_precision = 0.5636
2023-05-20 02:39:53.682 647:link-prediction        INFO     eval_recall = 0.8847
2023-05-20 02:39:53.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:39:57.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:39:57.885 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:39:57.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:40:12.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:40:12.308 647:link-prediction        INFO     eval_acc = 0.617
2023-05-20 02:40:12.309 647:link-prediction        INFO     eval_f1 = 0.6742
2023-05-20 02:40:12.309 647:link-prediction        INFO     eval_mcc = 0.2499
2023-05-20 02:40:12.309 647:link-prediction        INFO     eval_precision = 0.5866
2023-05-20 02:40:12.309 647:link-prediction        INFO     eval_recall = 0.7925
2023-05-20 02:40:12.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:40:16.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:40:16.367 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:40:16.367 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:40:31.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:40:31.631 647:link-prediction        INFO     eval_acc = 0.6167
2023-05-20 02:40:31.632 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-20 02:40:31.632 647:link-prediction        INFO     eval_mcc = 0.2396
2023-05-20 02:40:31.632 647:link-prediction        INFO     eval_precision = 0.595
2023-05-20 02:40:31.632 647:link-prediction        INFO     eval_recall = 0.7308
2023-05-20 02:40:31.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:40:36.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:40:36.244 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:40:36.245 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:40:50.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:40:50.189 647:link-prediction        INFO     eval_acc = 0.627
2023-05-20 02:40:50.189 647:link-prediction        INFO     eval_f1 = 0.6506
2023-05-20 02:40:50.189 647:link-prediction        INFO     eval_mcc = 0.2563
2023-05-20 02:40:50.189 647:link-prediction        INFO     eval_precision = 0.6119
2023-05-20 02:40:50.189 647:link-prediction        INFO     eval_recall = 0.6945
2023-05-20 02:40:50.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:40:50.190 562:link-prediction        INFO     ********************
2023-05-20 02:40:50.190 563:link-prediction        INFO     Best MCC:0.2563
2023-05-20 02:40:50.190 564:link-prediction        INFO     ********************
2023-05-20 02:40:50.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:40:54.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:40:54.728 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:40:54.728 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:41:09.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:41:09.749 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-20 02:41:09.749 647:link-prediction        INFO     eval_f1 = 0.5266
2023-05-20 02:41:09.749 647:link-prediction        INFO     eval_mcc = 0.2557
2023-05-20 02:41:09.749 647:link-prediction        INFO     eval_precision = 0.6921
2023-05-20 02:41:09.749 647:link-prediction        INFO     eval_recall = 0.4249
2023-05-20 02:41:09.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:41:14.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:41:14.235 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:41:14.235 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:41:29.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:41:29.229 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-20 02:41:29.230 647:link-prediction        INFO     eval_f1 = 0.5324
2023-05-20 02:41:29.230 647:link-prediction        INFO     eval_mcc = 0.2493
2023-05-20 02:41:29.230 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-20 02:41:29.230 647:link-prediction        INFO     eval_recall = 0.4368
2023-05-20 02:41:29.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:41:33.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:41:33.886 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:41:33.886 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:41:48.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:41:48.781 647:link-prediction        INFO     eval_acc = 0.6195
2023-05-20 02:41:48.781 647:link-prediction        INFO     eval_f1 = 0.6905
