2023-05-15 18:26:59.232 933:link-prediction        DEBUG  main message
2023-05-15 18:27:25.027 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 18:27:25.027 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 18:27:25.027 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 18:27:25.027 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 18:27:25.027 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 18:27:25.027 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 18:27:25.027 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 18:27:25.027 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 18:27:25.027 303:link-prediction        INFO   *** Example ***
2023-05-15 18:27:25.027 304:link-prediction        INFO   idx: 49173
2023-05-15 18:27:25.027 305:link-prediction        INFO   label: 0
2023-05-15 18:27:25.028 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 18:27:25.028 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 18:27:25.028 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 18:27:25.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 18:27:25.028 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 18:27:25.028 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 18:27:25.028 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 18:27:25.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 18:27:25.028 303:link-prediction        INFO   *** Example ***
2023-05-15 18:27:25.028 304:link-prediction        INFO   idx: 46203
2023-05-15 18:27:25.028 305:link-prediction        INFO   label: 1
2023-05-15 18:27:25.029 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 18:27:25.029 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 18:27:25.029 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 18:27:25.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 18:27:25.029 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 18:27:25.029 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 18:27:25.029 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 18:27:25.029 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 18:27:25.029 303:link-prediction        INFO   *** Example ***
2023-05-15 18:27:25.029 304:link-prediction        INFO   idx: 42088
2023-05-15 18:27:25.029 305:link-prediction        INFO   label: 1
2023-05-15 18:27:25.030 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 18:27:25.030 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 18:27:25.030 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 18:27:25.030 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 18:27:25.030 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 18:27:25.030 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 18:27:25.030 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 18:27:25.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 18:27:25.030 303:link-prediction        INFO   *** Example ***
2023-05-15 18:27:25.030 304:link-prediction        INFO   idx: 43435
2023-05-15 18:27:25.030 305:link-prediction        INFO   label: 0
2023-05-15 18:27:25.030 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 18:27:25.031 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 18:27:25.031 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 18:27:25.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 18:27:25.031 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 18:27:25.031 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 18:27:25.031 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 18:27:25.031 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 18:27:25.031 303:link-prediction        INFO   *** Example ***
2023-05-15 18:27:25.031 304:link-prediction        INFO   idx: 45489
2023-05-15 18:27:25.031 305:link-prediction        INFO   label: 1
2023-05-15 18:27:25.031 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 18:27:25.032 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 18:27:25.032 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 18:27:25.032 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 18:27:25.032 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 18:27:25.032 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 18:27:25.032 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 18:27:25.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 18:27:25.032 303:link-prediction        INFO   *** Example ***
2023-05-15 18:27:25.032 304:link-prediction        INFO   idx: 43946
2023-05-15 18:27:25.032 305:link-prediction        INFO   label: 1
2023-05-15 18:27:25.032 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 18:27:25.033 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 18:27:25.033 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 18:27:25.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 18:27:25.033 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 18:27:25.033 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 18:27:25.033 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 18:27:25.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 18:27:25.033 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:27:25.056 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:27:25.056 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:27:25.915 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:27:25.915 470:link-prediction        INFO     Num examples = 46800
2023-05-15 18:27:25.925 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:27:25.926 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:27:25.926 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:27:25.926 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:27:25.927 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 18:27:29.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:27:29.014 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:27:29.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:27:38.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:27:38.277 647:link-prediction        INFO     eval_acc = 0.5363
2023-05-15 18:27:38.277 647:link-prediction        INFO     eval_f1 = 0.61
2023-05-15 18:27:38.277 647:link-prediction        INFO     eval_mcc = 0.0784
2023-05-15 18:27:38.277 647:link-prediction        INFO     eval_precision = 0.5263
2023-05-15 18:27:38.277 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-15 18:27:38.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:27:38.277 540:link-prediction        INFO     ********************
2023-05-15 18:27:38.277 541:link-prediction        INFO     Best f1:0.61
2023-05-15 18:27:38.278 542:link-prediction        INFO     ********************
2023-05-15 18:27:38.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:27:38.279 562:link-prediction        INFO     ********************
2023-05-15 18:27:38.279 563:link-prediction        INFO     Best MCC:0.0784
2023-05-15 18:27:38.279 564:link-prediction        INFO     ********************
2023-05-15 18:27:38.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:27:40.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:27:40.979 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:27:40.980 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:27:50.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:27:50.055 647:link-prediction        INFO     eval_acc = 0.5441
2023-05-15 18:27:50.055 647:link-prediction        INFO     eval_f1 = 0.6663
2023-05-15 18:27:50.055 647:link-prediction        INFO     eval_mcc = 0.1295
2023-05-15 18:27:50.055 647:link-prediction        INFO     eval_precision = 0.5254
2023-05-15 18:27:50.055 647:link-prediction        INFO     eval_recall = 0.9104
2023-05-15 18:27:50.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:27:50.055 540:link-prediction        INFO     ********************
2023-05-15 18:27:50.055 541:link-prediction        INFO     Best f1:0.6663
2023-05-15 18:27:50.056 542:link-prediction        INFO     ********************
2023-05-15 18:27:50.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:27:50.057 562:link-prediction        INFO     ********************
2023-05-15 18:27:50.057 563:link-prediction        INFO     Best MCC:0.1295
2023-05-15 18:27:50.057 564:link-prediction        INFO     ********************
2023-05-15 18:27:50.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:27:52.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:27:52.844 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:27:52.844 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:28:01.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:28:01.963 647:link-prediction        INFO     eval_acc = 0.5857
2023-05-15 18:28:01.963 647:link-prediction        INFO     eval_f1 = 0.6089
2023-05-15 18:28:01.963 647:link-prediction        INFO     eval_mcc = 0.1725
2023-05-15 18:28:01.963 647:link-prediction        INFO     eval_precision = 0.5766
2023-05-15 18:28:01.964 647:link-prediction        INFO     eval_recall = 0.645
2023-05-15 18:28:01.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:28:01.964 562:link-prediction        INFO     ********************
2023-05-15 18:28:01.964 563:link-prediction        INFO     Best MCC:0.1725
2023-05-15 18:28:01.964 564:link-prediction        INFO     ********************
2023-05-15 18:28:01.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:28:04.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:28:04.834 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:28:04.834 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:28:13.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:28:13.946 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-15 18:28:13.946 647:link-prediction        INFO     eval_f1 = 0.613
2023-05-15 18:28:13.946 647:link-prediction        INFO     eval_mcc = 0.1819
2023-05-15 18:28:13.946 647:link-prediction        INFO     eval_precision = 0.5809
2023-05-15 18:28:13.946 647:link-prediction        INFO     eval_recall = 0.6489
2023-05-15 18:28:13.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:28:13.946 562:link-prediction        INFO     ********************
2023-05-15 18:28:13.947 563:link-prediction        INFO     Best MCC:0.1819
2023-05-15 18:28:13.947 564:link-prediction        INFO     ********************
2023-05-15 18:28:13.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:28:16.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:28:16.695 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:28:16.695 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:28:25.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:28:25.856 647:link-prediction        INFO     eval_acc = 0.6009
2023-05-15 18:28:25.856 647:link-prediction        INFO     eval_f1 = 0.5662
2023-05-15 18:28:25.856 647:link-prediction        INFO     eval_mcc = 0.2045
2023-05-15 18:28:25.857 647:link-prediction        INFO     eval_precision = 0.6202
2023-05-15 18:28:25.857 647:link-prediction        INFO     eval_recall = 0.5209
2023-05-15 18:28:25.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:28:25.857 562:link-prediction        INFO     ********************
2023-05-15 18:28:25.857 563:link-prediction        INFO     Best MCC:0.2045
2023-05-15 18:28:25.857 564:link-prediction        INFO     ********************
2023-05-15 18:28:25.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:28:28.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:28:28.621 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:28:28.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:28:37.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:28:37.854 647:link-prediction        INFO     eval_acc = 0.5742
2023-05-15 18:28:37.854 647:link-prediction        INFO     eval_f1 = 0.3527
2023-05-15 18:28:37.854 647:link-prediction        INFO     eval_mcc = 0.2036
2023-05-15 18:28:37.855 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-15 18:28:37.855 647:link-prediction        INFO     eval_recall = 0.232
2023-05-15 18:28:37.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:28:40.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:28:40.586 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:28:40.586 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:28:49.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:28:49.734 647:link-prediction        INFO     eval_acc = 0.5892
2023-05-15 18:28:49.734 647:link-prediction        INFO     eval_f1 = 0.6511
2023-05-15 18:28:49.734 647:link-prediction        INFO     eval_mcc = 0.1909
2023-05-15 18:28:49.734 647:link-prediction        INFO     eval_precision = 0.5659
2023-05-15 18:28:49.735 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-15 18:28:49.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:28:52.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:28:52.622 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:28:52.622 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:29:01.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:29:01.846 647:link-prediction        INFO     eval_acc = 0.5912
2023-05-15 18:29:01.846 647:link-prediction        INFO     eval_f1 = 0.6298
2023-05-15 18:29:01.846 647:link-prediction        INFO     eval_mcc = 0.1865
2023-05-15 18:29:01.846 647:link-prediction        INFO     eval_precision = 0.5755
2023-05-15 18:29:01.846 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-15 18:29:01.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:29:04.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:29:04.615 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:29:04.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:29:13.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:29:13.859 647:link-prediction        INFO     eval_acc = 0.5847
2023-05-15 18:29:13.859 647:link-prediction        INFO     eval_f1 = 0.6724
2023-05-15 18:29:13.859 647:link-prediction        INFO     eval_mcc = 0.2006
2023-05-15 18:29:13.859 647:link-prediction        INFO     eval_precision = 0.5552
2023-05-15 18:29:13.859 647:link-prediction        INFO     eval_recall = 0.8522
2023-05-15 18:29:13.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:29:13.859 540:link-prediction        INFO     ********************
2023-05-15 18:29:13.859 541:link-prediction        INFO     Best f1:0.6724
2023-05-15 18:29:13.859 542:link-prediction        INFO     ********************
2023-05-15 18:29:13.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:29:16.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:29:16.781 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:29:16.782 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:29:26.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:29:26.017 647:link-prediction        INFO     eval_acc = 0.6156
2023-05-15 18:29:26.017 647:link-prediction        INFO     eval_f1 = 0.5919
2023-05-15 18:29:26.017 647:link-prediction        INFO     eval_mcc = 0.2327
2023-05-15 18:29:26.017 647:link-prediction        INFO     eval_precision = 0.6307
2023-05-15 18:29:26.018 647:link-prediction        INFO     eval_recall = 0.5576
2023-05-15 18:29:26.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:29:26.018 562:link-prediction        INFO     ********************
2023-05-15 18:29:26.018 563:link-prediction        INFO     Best MCC:0.2327
2023-05-15 18:29:26.018 564:link-prediction        INFO     ********************
2023-05-15 18:29:26.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:29:28.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:29:28.859 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:29:28.859 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:29:38.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:29:38.046 647:link-prediction        INFO     eval_acc = 0.6097
2023-05-15 18:29:38.046 647:link-prediction        INFO     eval_f1 = 0.6242
2023-05-15 18:29:38.046 647:link-prediction        INFO     eval_mcc = 0.22
2023-05-15 18:29:38.046 647:link-prediction        INFO     eval_precision = 0.6018
2023-05-15 18:29:38.047 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-15 18:29:38.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:29:40.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:29:40.862 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:29:40.862 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:29:50.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:29:50.074 647:link-prediction        INFO     eval_acc = 0.6032
2023-05-15 18:29:50.074 647:link-prediction        INFO     eval_f1 = 0.6501
2023-05-15 18:29:50.074 647:link-prediction        INFO     eval_mcc = 0.2142
2023-05-15 18:29:50.075 647:link-prediction        INFO     eval_precision = 0.5813
2023-05-15 18:29:50.075 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-15 18:29:50.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:29:52.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:29:52.959 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:29:52.959 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:30:02.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:30:02.204 647:link-prediction        INFO     eval_acc = 0.6092
2023-05-15 18:30:02.205 647:link-prediction        INFO     eval_f1 = 0.6014
2023-05-15 18:30:02.205 647:link-prediction        INFO     eval_mcc = 0.2185
2023-05-15 18:30:02.205 647:link-prediction        INFO     eval_precision = 0.6136
2023-05-15 18:30:02.205 647:link-prediction        INFO     eval_recall = 0.5897
2023-05-15 18:30:02.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:30:04.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:30:04.999 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:30:04.999 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:30:14.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:30:14.298 647:link-prediction        INFO     eval_acc = 0.6114
2023-05-15 18:30:14.298 647:link-prediction        INFO     eval_f1 = 0.6706
2023-05-15 18:30:14.298 647:link-prediction        INFO     eval_mcc = 0.2387
2023-05-15 18:30:14.299 647:link-prediction        INFO     eval_precision = 0.5819
2023-05-15 18:30:14.299 647:link-prediction        INFO     eval_recall = 0.7911
2023-05-15 18:30:14.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:30:14.299 562:link-prediction        INFO     ********************
2023-05-15 18:30:14.299 563:link-prediction        INFO     Best MCC:0.2387
2023-05-15 18:30:14.299 564:link-prediction        INFO     ********************
2023-05-15 18:30:14.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:30:17.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:30:17.131 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:30:17.131 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:30:26.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:30:26.345 647:link-prediction        INFO     eval_acc = 0.615
