2023-06-06 05:39:33.442 936:link-prediction        DEBUG  main message
2023-06-06 05:40:21.832 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.832 307:link-prediction        INFO   idx: 49455
2023-06-06 05:40:21.832 308:link-prediction        INFO   label: 1
2023-06-06 05:40:21.832 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 05:40:21.832 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 05:40:21.833 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 05:40:21.833 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 05:40:21.833 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 05:40:21.833 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 05:40:21.833 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 05:40:21.833 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 05:40:21.833 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.833 307:link-prediction        INFO   idx: 49173
2023-06-06 05:40:21.833 308:link-prediction        INFO   label: 0
2023-06-06 05:40:21.833 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 05:40:21.833 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 05:40:21.833 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 05:40:21.833 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 05:40:21.834 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 05:40:21.834 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 05:40:21.834 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 05:40:21.834 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 05:40:21.834 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.834 307:link-prediction        INFO   idx: 46203
2023-06-06 05:40:21.834 308:link-prediction        INFO   label: 1
2023-06-06 05:40:21.834 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 05:40:21.834 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 05:40:21.834 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 05:40:21.834 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 05:40:21.834 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 05:40:21.835 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 05:40:21.835 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 05:40:21.835 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 05:40:21.835 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.835 307:link-prediction        INFO   idx: 42088
2023-06-06 05:40:21.835 308:link-prediction        INFO   label: 1
2023-06-06 05:40:21.835 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 05:40:21.835 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 05:40:21.835 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 05:40:21.835 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 05:40:21.835 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 05:40:21.835 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 05:40:21.836 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 05:40:21.836 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 05:40:21.836 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.836 307:link-prediction        INFO   idx: 43435
2023-06-06 05:40:21.836 308:link-prediction        INFO   label: 0
2023-06-06 05:40:21.836 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 05:40:21.836 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 05:40:21.836 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 05:40:21.836 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 05:40:21.836 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 05:40:21.836 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 05:40:21.837 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 05:40:21.837 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 05:40:21.837 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.837 307:link-prediction        INFO   idx: 45489
2023-06-06 05:40:21.837 308:link-prediction        INFO   label: 1
2023-06-06 05:40:21.837 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 05:40:21.837 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 05:40:21.837 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 05:40:21.837 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 05:40:21.837 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 05:40:21.837 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 05:40:21.837 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 05:40:21.838 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 05:40:21.838 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.838 307:link-prediction        INFO   idx: 43946
2023-06-06 05:40:21.838 308:link-prediction        INFO   label: 1
2023-06-06 05:40:21.838 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 05:40:21.838 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 05:40:21.838 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 05:40:21.838 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 05:40:21.838 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 05:40:21.838 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 05:40:21.838 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 05:40:21.838 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 05:40:21.838 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:40:21.860 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:40:21.860 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:40:22.758 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:40:22.759 473:link-prediction        INFO     Num examples = 46800
2023-06-06 05:40:22.759 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:40:22.759 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:40:22.759 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:40:22.759 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:40:22.759 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 05:40:25.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:40:25.841 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:40:25.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:40:35.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:40:35.239 650:link-prediction        INFO     eval_acc = 0.5303
2023-06-06 05:40:35.239 650:link-prediction        INFO     eval_f1 = 0.6368
2023-06-06 05:40:35.239 650:link-prediction        INFO     eval_mcc = 0.0748
2023-06-06 05:40:35.239 650:link-prediction        INFO     eval_precision = 0.5191
2023-06-06 05:40:35.239 650:link-prediction        INFO     eval_recall = 0.8236
2023-06-06 05:40:35.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:40:35.239 543:link-prediction        INFO     ********************
2023-06-06 05:40:35.239 544:link-prediction        INFO     Best f1:0.6368
2023-06-06 05:40:35.240 545:link-prediction        INFO     ********************
2023-06-06 05:40:35.240 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:40:35.241 565:link-prediction        INFO     ********************
2023-06-06 05:40:35.241 566:link-prediction        INFO     Best MCC:0.0748
2023-06-06 05:40:35.241 567:link-prediction        INFO     ********************
2023-06-06 05:40:35.242 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:40:37.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:40:37.960 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:40:37.960 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:40:47.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:40:47.143 650:link-prediction        INFO     eval_acc = 0.5748
2023-06-06 05:40:47.143 650:link-prediction        INFO     eval_f1 = 0.4679
2023-06-06 05:40:47.143 650:link-prediction        INFO     eval_mcc = 0.1633
2023-06-06 05:40:47.143 650:link-prediction        INFO     eval_precision = 0.6249
2023-06-06 05:40:47.143 650:link-prediction        INFO     eval_recall = 0.374
2023-06-06 05:40:47.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:40:47.143 565:link-prediction        INFO     ********************
2023-06-06 05:40:47.143 566:link-prediction        INFO     Best MCC:0.1633
2023-06-06 05:40:47.144 567:link-prediction        INFO     ********************
2023-06-06 05:40:47.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:40:49.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:40:49.892 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:40:49.892 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:40:59.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:40:59.114 650:link-prediction        INFO     eval_acc = 0.5574
2023-06-06 05:40:59.114 650:link-prediction        INFO     eval_f1 = 0.688
2023-06-06 05:40:59.115 650:link-prediction        INFO     eval_mcc = 0.2096
2023-06-06 05:40:59.115 650:link-prediction        INFO     eval_precision = 0.5312
2023-06-06 05:40:59.115 650:link-prediction        INFO     eval_recall = 0.9758
2023-06-06 05:40:59.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:40:59.115 543:link-prediction        INFO     ********************
2023-06-06 05:40:59.115 544:link-prediction        INFO     Best f1:0.688
2023-06-06 05:40:59.115 545:link-prediction        INFO     ********************
2023-06-06 05:40:59.116 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:40:59.116 565:link-prediction        INFO     ********************
2023-06-06 05:40:59.116 566:link-prediction        INFO     Best MCC:0.2096
2023-06-06 05:40:59.116 567:link-prediction        INFO     ********************
2023-06-06 05:40:59.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:41:01.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:01.999 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:41:01.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:11.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:11.182 650:link-prediction        INFO     eval_acc = 0.6027
2023-06-06 05:41:11.182 650:link-prediction        INFO     eval_f1 = 0.4841
2023-06-06 05:41:11.182 650:link-prediction        INFO     eval_mcc = 0.2312
2023-06-06 05:41:11.182 650:link-prediction        INFO     eval_precision = 0.6901
2023-06-06 05:41:11.182 650:link-prediction        INFO     eval_recall = 0.3728
2023-06-06 05:41:11.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:41:11.182 565:link-prediction        INFO     ********************
2023-06-06 05:41:11.182 566:link-prediction        INFO     Best MCC:0.2312
2023-06-06 05:41:11.183 567:link-prediction        INFO     ********************
2023-06-06 05:41:11.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:41:13.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:13.924 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:41:13.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:23.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:23.075 650:link-prediction        INFO     eval_acc = 0.568
2023-06-06 05:41:23.075 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-06 05:41:23.075 650:link-prediction        INFO     eval_mcc = 0.1913
2023-06-06 05:41:23.075 650:link-prediction        INFO     eval_precision = 0.5399
2023-06-06 05:41:23.076 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-06 05:41:23.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:41:25.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:25.785 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:41:25.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:35.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:35.015 650:link-prediction        INFO     eval_acc = 0.6005
2023-06-06 05:41:35.016 650:link-prediction        INFO     eval_f1 = 0.6699
2023-06-06 05:41:35.016 650:link-prediction        INFO     eval_mcc = 0.2216
2023-06-06 05:41:35.016 650:link-prediction        INFO     eval_precision = 0.5708
2023-06-06 05:41:35.016 650:link-prediction        INFO     eval_recall = 0.8106
2023-06-06 05:41:35.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:41:37.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:37.763 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:41:37.763 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:46.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:46.986 650:link-prediction        INFO     eval_acc = 0.6205
2023-06-06 05:41:46.986 650:link-prediction        INFO     eval_f1 = 0.5916
2023-06-06 05:41:46.986 650:link-prediction        INFO     eval_mcc = 0.2434
2023-06-06 05:41:46.986 650:link-prediction        INFO     eval_precision = 0.6404
2023-06-06 05:41:46.986 650:link-prediction        INFO     eval_recall = 0.5497
2023-06-06 05:41:46.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:41:46.986 565:link-prediction        INFO     ********************
2023-06-06 05:41:46.986 566:link-prediction        INFO     Best MCC:0.2434
2023-06-06 05:41:46.986 567:link-prediction        INFO     ********************
2023-06-06 05:41:46.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:41:49.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:49.799 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:41:49.799 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:59.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:59.055 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-06 05:41:59.055 650:link-prediction        INFO     eval_f1 = 0.5636
2023-06-06 05:41:59.055 650:link-prediction        INFO     eval_mcc = 0.2387
2023-06-06 05:41:59.055 650:link-prediction        INFO     eval_precision = 0.6523
2023-06-06 05:41:59.055 650:link-prediction        INFO     eval_recall = 0.4962
2023-06-06 05:41:59.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:01.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:01.858 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:42:01.859 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:11.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:11.151 650:link-prediction        INFO     eval_acc = 0.6012
2023-06-06 05:42:11.151 650:link-prediction        INFO     eval_f1 = 0.4785
2023-06-06 05:42:11.151 650:link-prediction        INFO     eval_mcc = 0.2293
2023-06-06 05:42:11.151 650:link-prediction        INFO     eval_precision = 0.691
2023-06-06 05:42:11.151 650:link-prediction        INFO     eval_recall = 0.366
2023-06-06 05:42:11.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:14.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:14.076 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:42:14.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:23.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:23.406 650:link-prediction        INFO     eval_acc = 0.61
2023-06-06 05:42:23.406 650:link-prediction        INFO     eval_f1 = 0.5121
2023-06-06 05:42:23.406 650:link-prediction        INFO     eval_mcc = 0.2403
2023-06-06 05:42:23.406 650:link-prediction        INFO     eval_precision = 0.6839
2023-06-06 05:42:23.406 650:link-prediction        INFO     eval_recall = 0.4092
2023-06-06 05:42:23.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:26.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:26.172 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:42:26.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:35.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:35.352 650:link-prediction        INFO     eval_acc = 0.5887
2023-06-06 05:42:35.352 650:link-prediction        INFO     eval_f1 = 0.6936
2023-06-06 05:42:35.352 650:link-prediction        INFO     eval_mcc = 0.2434
2023-06-06 05:42:35.353 650:link-prediction        INFO     eval_precision = 0.5526
2023-06-06 05:42:35.353 650:link-prediction        INFO     eval_recall = 0.9311
2023-06-06 05:42:35.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:35.353 543:link-prediction        INFO     ********************
2023-06-06 05:42:35.353 544:link-prediction        INFO     Best f1:0.6936
2023-06-06 05:42:35.353 545:link-prediction        INFO     ********************
2023-06-06 05:42:35.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:42:38.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:38.165 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:42:38.165 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:47.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:47.497 650:link-prediction        INFO     eval_acc = 0.6258
2023-06-06 05:42:47.497 650:link-prediction        INFO     eval_f1 = 0.6147
2023-06-06 05:42:47.497 650:link-prediction        INFO     eval_mcc = 0.2521
2023-06-06 05:42:47.497 650:link-prediction        INFO     eval_precision = 0.6335
2023-06-06 05:42:47.497 650:link-prediction        INFO     eval_recall = 0.597
2023-06-06 05:42:47.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:47.497 565:link-prediction        INFO     ********************
2023-06-06 05:42:47.497 566:link-prediction        INFO     Best MCC:0.2521
2023-06-06 05:42:47.497 567:link-prediction        INFO     ********************
2023-06-06 05:42:47.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:42:50.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:50.293 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:42:50.293 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:59.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:59.528 650:link-prediction        INFO     eval_acc = 0.6303
2023-06-06 05:42:59.528 650:link-prediction        INFO     eval_f1 = 0.6203
2023-06-06 05:42:59.528 650:link-prediction        INFO     eval_mcc = 0.2609
2023-06-06 05:42:59.528 650:link-prediction        INFO     eval_precision = 0.6375
2023-06-06 05:42:59.528 650:link-prediction        INFO     eval_recall = 0.6039
2023-06-06 05:42:59.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:59.528 565:link-prediction        INFO     ********************
2023-06-06 05:42:59.528 566:link-prediction        INFO     Best MCC:0.2609
2023-06-06 05:42:59.528 567:link-prediction        INFO     ********************
2023-06-06 05:42:59.529 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:43:02.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:02.330 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:43:02.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:11.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:11.606 650:link-prediction        INFO     eval_acc = 0.5785
2023-06-06 05:43:11.606 650:link-prediction        INFO     eval_f1 = 0.3608
2023-06-06 05:43:11.606 650:link-prediction        INFO     eval_mcc = 0.2144
2023-06-06 05:43:11.606 650:link-prediction        INFO     eval_precision = 0.7461
2023-06-06 05:43:11.606 650:link-prediction        INFO     eval_recall = 0.2379
2023-06-06 05:43:11.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:14.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:14.381 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:43:14.381 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:23.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:23.729 650:link-prediction        INFO     eval_acc = 0.61
