2022-10-21 08:13:30.522 933:link-prediction        DEBUG  main message
2022-10-21 08:14:13.409 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 08:14:13.409 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 08:14:13.410 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 08:14:13.410 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 08:14:13.410 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.410 304:link-prediction        INFO   idx: 46798
2022-10-21 08:14:13.410 305:link-prediction        INFO   label: 0
2022-10-21 08:14:13.410 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 08:14:13.410 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 08:14:13.410 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 08:14:13.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 08:14:13.410 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 08:14:13.410 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 08:14:13.410 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 08:14:13.410 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 08:14:13.411 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.411 304:link-prediction        INFO   idx: 46926
2022-10-21 08:14:13.411 305:link-prediction        INFO   label: 1
2022-10-21 08:14:13.411 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 08:14:13.411 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 08:14:13.411 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 08:14:13.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 08:14:13.411 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 08:14:13.411 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 08:14:13.411 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 08:14:13.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 08:14:13.411 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.411 304:link-prediction        INFO   idx: 45989
2022-10-21 08:14:13.412 305:link-prediction        INFO   label: 0
2022-10-21 08:14:13.412 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 08:14:13.412 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 08:14:13.412 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 08:14:13.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 08:14:13.412 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 08:14:13.412 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 08:14:13.412 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 08:14:13.412 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 08:14:13.412 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.412 304:link-prediction        INFO   idx: 42583
2022-10-21 08:14:13.412 305:link-prediction        INFO   label: 1
2022-10-21 08:14:13.413 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 08:14:13.413 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 08:14:13.413 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 08:14:13.413 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 08:14:13.413 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 08:14:13.413 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 08:14:13.413 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 08:14:13.413 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 08:14:13.413 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 08:14:13.433 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 08:14:13.434 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:14:14.379 469:link-prediction        INFO   ***** Running training *****
2022-10-21 08:14:14.380 470:link-prediction        INFO     Num examples = 97678
2022-10-21 08:14:14.380 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 08:14:14.380 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:14:14.380 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 08:14:14.380 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 08:14:14.380 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 08:14:22.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:14:22.618 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:14:22.618 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:14:45.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:14:45.573 647:link-prediction        INFO     eval_acc = 0.7438
2022-10-21 08:14:45.573 647:link-prediction        INFO     eval_f1 = 0.6967
2022-10-21 08:14:45.573 647:link-prediction        INFO     eval_mcc = 0.5129
2022-10-21 08:14:45.574 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-21 08:14:45.574 647:link-prediction        INFO     eval_recall = 0.5885
2022-10-21 08:14:45.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:14:45.577 540:link-prediction        INFO     ********************
2022-10-21 08:14:45.577 541:link-prediction        INFO     Best f1:0.6967
2022-10-21 08:14:45.577 542:link-prediction        INFO     ********************
2022-10-21 08:14:45.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:14:45.578 562:link-prediction        INFO     ********************
2022-10-21 08:14:45.578 563:link-prediction        INFO     Best MCC:0.5129
2022-10-21 08:14:45.578 564:link-prediction        INFO     ********************
2022-10-21 08:14:45.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:14:51.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:14:51.488 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:14:51.488 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:15:11.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:15:11.175 647:link-prediction        INFO     eval_acc = 0.7419
2022-10-21 08:15:11.175 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-21 08:15:11.175 647:link-prediction        INFO     eval_mcc = 0.489
2022-10-21 08:15:11.175 647:link-prediction        INFO     eval_precision = 0.7114
2022-10-21 08:15:11.176 647:link-prediction        INFO     eval_recall = 0.8142
2022-10-21 08:15:11.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:15:11.177 540:link-prediction        INFO     ********************
2022-10-21 08:15:11.178 541:link-prediction        INFO     Best f1:0.7593
2022-10-21 08:15:11.178 542:link-prediction        INFO     ********************
2022-10-21 08:15:11.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:15:16.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:15:16.951 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:15:16.951 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:15:40.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:15:40.084 647:link-prediction        INFO     eval_acc = 0.7678
2022-10-21 08:15:40.084 647:link-prediction        INFO     eval_f1 = 0.7396
2022-10-21 08:15:40.084 647:link-prediction        INFO     eval_mcc = 0.5485
2022-10-21 08:15:40.084 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-21 08:15:40.084 647:link-prediction        INFO     eval_recall = 0.6595
2022-10-21 08:15:40.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:15:40.088 562:link-prediction        INFO     ********************
2022-10-21 08:15:40.088 563:link-prediction        INFO     Best MCC:0.5485
2022-10-21 08:15:40.088 564:link-prediction        INFO     ********************
2022-10-21 08:15:40.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:15:47.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:15:47.726 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:15:47.726 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:16:13.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:16:13.143 647:link-prediction        INFO     eval_acc = 0.7591
2022-10-21 08:16:13.143 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-21 08:16:13.143 647:link-prediction        INFO     eval_mcc = 0.5194
2022-10-21 08:16:13.143 647:link-prediction        INFO     eval_precision = 0.7417
2022-10-21 08:16:13.143 647:link-prediction        INFO     eval_recall = 0.7949
2022-10-21 08:16:13.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:16:13.146 540:link-prediction        INFO     ********************
2022-10-21 08:16:13.146 541:link-prediction        INFO     Best f1:0.7674
2022-10-21 08:16:13.146 542:link-prediction        INFO     ********************
2022-10-21 08:16:13.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:16:20.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:16:20.772 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:16:20.772 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:16:46.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:16:46.168 647:link-prediction        INFO     eval_acc = 0.7452
2022-10-21 08:16:46.168 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-21 08:16:46.168 647:link-prediction        INFO     eval_mcc = 0.5095
2022-10-21 08:16:46.168 647:link-prediction        INFO     eval_precision = 0.6929
2022-10-21 08:16:46.168 647:link-prediction        INFO     eval_recall = 0.8808
2022-10-21 08:16:46.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:16:46.171 540:link-prediction        INFO     ********************
2022-10-21 08:16:46.171 541:link-prediction        INFO     Best f1:0.7756
2022-10-21 08:16:46.172 542:link-prediction        INFO     ********************
2022-10-21 08:16:46.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:16:53.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:16:53.780 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:16:53.780 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:17:19.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:17:19.343 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-21 08:17:19.343 647:link-prediction        INFO     eval_f1 = 0.7646
2022-10-21 08:17:19.343 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-21 08:17:19.344 647:link-prediction        INFO     eval_precision = 0.7963
2022-10-21 08:17:19.344 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-21 08:17:19.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:17:19.346 562:link-prediction        INFO     ********************
2022-10-21 08:17:19.347 563:link-prediction        INFO     Best MCC:0.5488
2022-10-21 08:17:19.347 564:link-prediction        INFO     ********************
2022-10-21 08:17:19.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:17:26.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:17:26.933 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:17:26.934 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:17:52.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:17:52.162 647:link-prediction        INFO     eval_acc = 0.7687
2022-10-21 08:17:52.162 647:link-prediction        INFO     eval_f1 = 0.7152
2022-10-21 08:17:52.162 647:link-prediction        INFO     eval_mcc = 0.5798
2022-10-21 08:17:52.162 647:link-prediction        INFO     eval_precision = 0.9302
2022-10-21 08:17:52.163 647:link-prediction        INFO     eval_recall = 0.581
2022-10-21 08:17:52.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:17:52.166 562:link-prediction        INFO     ********************
2022-10-21 08:17:52.166 563:link-prediction        INFO     Best MCC:0.5798
2022-10-21 08:17:52.166 564:link-prediction        INFO     ********************
2022-10-21 08:17:52.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:17:59.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:17:59.723 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:17:59.723 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:18:25.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:18:25.522 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-21 08:18:25.522 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-21 08:18:25.522 647:link-prediction        INFO     eval_mcc = 0.5573
2022-10-21 08:18:25.522 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-21 08:18:25.522 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-21 08:18:25.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:18:33.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:18:33.167 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:18:33.167 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:18:58.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:18:58.060 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-21 08:18:58.060 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-21 08:18:58.060 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-21 08:18:58.060 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-21 08:18:58.060 647:link-prediction        INFO     eval_recall = 0.696
2022-10-21 08:18:58.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:19:05.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:19:05.457 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:19:05.457 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:19:30.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:19:30.694 647:link-prediction        INFO     eval_acc = 0.7715
2022-10-21 08:19:30.695 647:link-prediction        INFO     eval_f1 = 0.7732
2022-10-21 08:19:30.695 647:link-prediction        INFO     eval_mcc = 0.5431
2022-10-21 08:19:30.695 647:link-prediction        INFO     eval_precision = 0.7676
2022-10-21 08:19:30.695 647:link-prediction        INFO     eval_recall = 0.7788
2022-10-21 08:19:30.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:19:37.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:19:37.806 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:19:37.806 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:20:02.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:20:02.724 647:link-prediction        INFO     eval_acc = 0.7734
2022-10-21 08:20:02.725 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-21 08:20:02.725 647:link-prediction        INFO     eval_mcc = 0.5467
2022-10-21 08:20:02.725 647:link-prediction        INFO     eval_precision = 0.7715
2022-10-21 08:20:02.725 647:link-prediction        INFO     eval_recall = 0.7768
2022-10-21 08:20:02.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:20:09.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:20:09.844 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:20:09.844 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:20:34.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:20:34.208 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-21 08:20:34.208 647:link-prediction        INFO     eval_f1 = 0.7728
2022-10-21 08:20:34.208 647:link-prediction        INFO     eval_mcc = 0.5455
2022-10-21 08:20:34.208 647:link-prediction        INFO     eval_precision = 0.7726
2022-10-21 08:20:34.208 647:link-prediction        INFO     eval_recall = 0.773
2022-10-21 08:20:34.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:20:41.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:20:41.278 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:20:41.278 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:21:05.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:21:05.438 647:link-prediction        INFO     eval_acc = 0.7687
2022-10-21 08:21:05.438 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-21 08:21:05.438 647:link-prediction        INFO     eval_mcc = 0.5401
2022-10-21 08:21:05.438 647:link-prediction        INFO     eval_precision = 0.7444
2022-10-21 08:21:05.438 647:link-prediction        INFO     eval_recall = 0.8184
2022-10-21 08:21:05.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:21:05.441 540:link-prediction        INFO     ********************
2022-10-21 08:21:05.441 541:link-prediction        INFO     Best f1:0.7797
2022-10-21 08:21:05.441 542:link-prediction        INFO     ********************
2022-10-21 08:21:05.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:21:13.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:21:13.144 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:21:13.144 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:21:36.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:21:36.343 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-21 08:21:36.344 647:link-prediction        INFO     eval_f1 = 0.7485
2022-10-21 08:21:36.344 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-21 08:21:36.344 647:link-prediction        INFO     eval_precision = 0.87
2022-10-21 08:21:36.344 647:link-prediction        INFO     eval_recall = 0.6568
2022-10-21 08:21:36.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:21:42.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:21:42.292 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:21:42.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:22:01.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:22:01.846 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-21 08:22:01.846 647:link-prediction        INFO     eval_f1 = 0.7478
2022-10-21 08:22:01.846 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-21 08:22:01.846 647:link-prediction        INFO     eval_precision = 0.883
2022-10-21 08:22:01.846 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-21 08:22:01.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:22:01.848 562:link-prediction        INFO     ********************
2022-10-21 08:22:01.849 563:link-prediction        INFO     Best MCC:0.5835
2022-10-21 08:22:01.849 564:link-prediction        INFO     ********************
2022-10-21 08:22:01.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:22:07.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:22:07.529 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:22:07.529 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:22:26.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:22:26.802 647:link-prediction        INFO     eval_acc = 0.7722
2022-10-21 08:22:26.802 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-21 08:22:26.802 647:link-prediction        INFO     eval_mcc = 0.5461
2022-10-21 08:22:26.802 647:link-prediction        INFO     eval_precision = 0.7528
2022-10-21 08:22:26.802 647:link-prediction        INFO     eval_recall = 0.8106
