2022-10-06 21:31:04.769 933:link-prediction        DEBUG  main message
2022-10-06 21:31:58.490 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:31:58.490 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 21:31:58.490 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 21:31:58.490 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 21:31:58.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 21:31:58.491 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.491 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 21:31:58.491 305:link-prediction        INFO   label: 1
2022-10-06 21:31:58.491 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 21:31:58.491 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 21:31:58.491 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 21:31:58.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 21:31:58.491 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 21:31:58.491 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 21:31:58.491 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 21:31:58.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 21:31:58.492 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.492 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 21:31:58.492 305:link-prediction        INFO   label: 1
2022-10-06 21:31:58.492 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 21:31:58.492 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 21:31:58.492 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 21:31:58.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 21:31:58.492 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 21:31:58.492 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 21:31:58.492 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 21:31:58.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 21:31:58.492 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.493 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 21:31:58.493 305:link-prediction        INFO   label: 1
2022-10-06 21:31:58.493 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 21:31:58.493 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 21:31:58.493 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 21:31:58.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 21:31:58.493 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 21:31:58.493 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 21:31:58.493 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 21:31:58.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 21:31:58.493 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.493 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 21:31:58.493 305:link-prediction        INFO   label: 0
2022-10-06 21:31:58.494 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 21:31:58.494 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 21:31:58.494 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 21:31:58.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 21:31:58.494 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 21:31:58.494 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 21:31:58.494 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 21:31:58.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 21:31:58.494 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.494 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 21:31:58.494 305:link-prediction        INFO   label: 1
2022-10-06 21:31:58.495 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:31:58.495 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:31:58.495 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:31:58.495 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:31:58.495 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 21:31:58.495 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 21:31:58.495 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 21:31:58.495 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 21:31:58.495 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.495 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 21:31:58.495 305:link-prediction        INFO   label: 0
2022-10-06 21:31:58.496 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 21:31:58.496 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 21:31:58.496 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 21:31:58.496 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 21:31:58.496 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 21:31:58.496 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 21:31:58.496 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 21:31:58.496 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 21:31:58.496 303:link-prediction        INFO   *** Example ***
2022-10-06 21:31:58.496 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 21:31:58.496 305:link-prediction        INFO   label: 1
2022-10-06 21:31:58.497 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:31:58.497 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:31:58.497 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:31:58.497 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:31:58.497 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 21:31:58.497 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 21:31:58.497 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 21:31:58.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 21:31:58.497 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:31:58.517 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:31:58.517 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:31:59.641 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:31:59.641 470:link-prediction        INFO     Num examples = 66380
2022-10-06 21:31:59.652 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:31:59.652 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:31:59.652 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:31:59.652 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:31:59.652 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 21:32:03.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:32:03.923 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:32:03.923 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:32:16.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:32:16.461 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-06 21:32:16.462 647:link-prediction        INFO     eval_f1 = 0.7378
2022-10-06 21:32:16.462 647:link-prediction        INFO     eval_mcc = 0.5693
2022-10-06 21:32:16.462 647:link-prediction        INFO     eval_precision = 0.8772
2022-10-06 21:32:16.462 647:link-prediction        INFO     eval_recall = 0.6367
2022-10-06 21:32:16.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:32:16.462 540:link-prediction        INFO     ********************
2022-10-06 21:32:16.462 541:link-prediction        INFO     Best f1:0.7378
2022-10-06 21:32:16.462 542:link-prediction        INFO     ********************
2022-10-06 21:32:16.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:32:16.463 562:link-prediction        INFO     ********************
2022-10-06 21:32:16.463 563:link-prediction        INFO     Best MCC:0.5693
2022-10-06 21:32:16.463 564:link-prediction        INFO     ********************
2022-10-06 21:32:16.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:32:20.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:32:20.386 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:32:20.387 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:32:32.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:32:32.917 647:link-prediction        INFO     eval_acc = 0.7921
2022-10-06 21:32:32.917 647:link-prediction        INFO     eval_f1 = 0.7548
2022-10-06 21:32:32.917 647:link-prediction        INFO     eval_mcc = 0.6132
2022-10-06 21:32:32.917 647:link-prediction        INFO     eval_precision = 0.9197
2022-10-06 21:32:32.917 647:link-prediction        INFO     eval_recall = 0.6401
2022-10-06 21:32:32.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:32:32.918 540:link-prediction        INFO     ********************
2022-10-06 21:32:32.918 541:link-prediction        INFO     Best f1:0.7548
2022-10-06 21:32:32.918 542:link-prediction        INFO     ********************
2022-10-06 21:32:32.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:32:32.919 562:link-prediction        INFO     ********************
2022-10-06 21:32:32.919 563:link-prediction        INFO     Best MCC:0.6132
2022-10-06 21:32:32.919 564:link-prediction        INFO     ********************
2022-10-06 21:32:32.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:32:36.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:32:36.828 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:32:36.828 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:32:49.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:32:49.455 647:link-prediction        INFO     eval_acc = 0.7981
2022-10-06 21:32:49.455 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-06 21:32:49.455 647:link-prediction        INFO     eval_mcc = 0.6072
2022-10-06 21:32:49.456 647:link-prediction        INFO     eval_precision = 0.868
2022-10-06 21:32:49.456 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-06 21:32:49.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:32:49.456 540:link-prediction        INFO     ********************
2022-10-06 21:32:49.456 541:link-prediction        INFO     Best f1:0.7769
2022-10-06 21:32:49.456 542:link-prediction        INFO     ********************
2022-10-06 21:32:49.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:32:53.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:32:53.252 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:32:53.252 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:33:05.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:33:05.825 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-06 21:33:05.825 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-06 21:33:05.825 647:link-prediction        INFO     eval_mcc = 0.6158
2022-10-06 21:33:05.825 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-06 21:33:05.825 647:link-prediction        INFO     eval_recall = 0.7828
2022-10-06 21:33:05.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:33:05.825 540:link-prediction        INFO     ********************
2022-10-06 21:33:05.825 541:link-prediction        INFO     Best f1:0.8026
2022-10-06 21:33:05.825 542:link-prediction        INFO     ********************
2022-10-06 21:33:05.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:33:05.826 562:link-prediction        INFO     ********************
2022-10-06 21:33:05.826 563:link-prediction        INFO     Best MCC:0.6158
2022-10-06 21:33:05.826 564:link-prediction        INFO     ********************
2022-10-06 21:33:05.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:33:09.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:33:09.742 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:33:09.742 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:33:21.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:33:21.937 647:link-prediction        INFO     eval_acc = 0.8053
2022-10-06 21:33:21.937 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-06 21:33:21.937 647:link-prediction        INFO     eval_mcc = 0.6349
2022-10-06 21:33:21.937 647:link-prediction        INFO     eval_precision = 0.9204
2022-10-06 21:33:21.937 647:link-prediction        INFO     eval_recall = 0.6684
2022-10-06 21:33:21.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:33:21.937 562:link-prediction        INFO     ********************
2022-10-06 21:33:21.937 563:link-prediction        INFO     Best MCC:0.6349
2022-10-06 21:33:21.937 564:link-prediction        INFO     ********************
2022-10-06 21:33:21.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:33:25.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:33:25.847 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:33:25.847 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:33:38.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:33:38.019 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-06 21:33:38.019 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-06 21:33:38.019 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-06 21:33:38.019 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-06 21:33:38.019 647:link-prediction        INFO     eval_recall = 0.7199
2022-10-06 21:33:38.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:33:38.019 562:link-prediction        INFO     ********************
2022-10-06 21:33:38.020 563:link-prediction        INFO     Best MCC:0.6369
2022-10-06 21:33:38.020 564:link-prediction        INFO     ********************
2022-10-06 21:33:38.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:33:41.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:33:41.925 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:33:41.925 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:33:54.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:33:54.112 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-06 21:33:54.113 647:link-prediction        INFO     eval_f1 = 0.8158
2022-10-06 21:33:54.113 647:link-prediction        INFO     eval_mcc = 0.6115
2022-10-06 21:33:54.113 647:link-prediction        INFO     eval_precision = 0.7648
2022-10-06 21:33:54.113 647:link-prediction        INFO     eval_recall = 0.8741
2022-10-06 21:33:54.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:33:54.113 540:link-prediction        INFO     ********************
2022-10-06 21:33:54.113 541:link-prediction        INFO     Best f1:0.8158
2022-10-06 21:33:54.113 542:link-prediction        INFO     ********************
2022-10-06 21:33:54.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:33:58.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:33:58.004 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:33:58.004 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:34:10.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:34:10.178 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-06 21:34:10.178 647:link-prediction        INFO     eval_f1 = 0.8139
2022-10-06 21:34:10.178 647:link-prediction        INFO     eval_mcc = 0.6219
2022-10-06 21:34:10.178 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-06 21:34:10.178 647:link-prediction        INFO     eval_recall = 0.8276
2022-10-06 21:34:10.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:34:14.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:34:14.074 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:34:14.074 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:34:26.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:34:26.263 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-06 21:34:26.263 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-06 21:34:26.263 647:link-prediction        INFO     eval_mcc = 0.6291
2022-10-06 21:34:26.263 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-06 21:34:26.264 647:link-prediction        INFO     eval_recall = 0.8037
2022-10-06 21:34:26.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:34:30.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:34:30.165 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:34:30.166 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:34:42.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:34:42.377 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-06 21:34:42.377 647:link-prediction        INFO     eval_f1 = 0.775
2022-10-06 21:34:42.378 647:link-prediction        INFO     eval_mcc = 0.6453
2022-10-06 21:34:42.378 647:link-prediction        INFO     eval_precision = 0.9375
2022-10-06 21:34:42.378 647:link-prediction        INFO     eval_recall = 0.6605
2022-10-06 21:34:42.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:34:42.378 562:link-prediction        INFO     ********************
2022-10-06 21:34:42.378 563:link-prediction        INFO     Best MCC:0.6453
2022-10-06 21:34:42.378 564:link-prediction        INFO     ********************
2022-10-06 21:34:42.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:34:46.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:34:46.257 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:34:46.258 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:34:58.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:34:58.313 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-06 21:34:58.313 647:link-prediction        INFO     eval_f1 = 0.7987
2022-10-06 21:34:58.313 647:link-prediction        INFO     eval_mcc = 0.6328
2022-10-06 21:34:58.313 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-06 21:34:58.313 647:link-prediction        INFO     eval_recall = 0.7414
2022-10-06 21:34:58.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:35:02.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:35:02.211 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:35:02.211 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:35:14.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:35:14.837 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-06 21:35:14.837 647:link-prediction        INFO     eval_f1 = 0.82
2022-10-06 21:35:14.837 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-06 21:35:14.837 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-06 21:35:14.837 647:link-prediction        INFO     eval_recall = 0.8557
2022-10-06 21:35:14.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:35:14.837 540:link-prediction        INFO     ********************
2022-10-06 21:35:14.837 541:link-prediction        INFO     Best f1:0.82
2022-10-06 21:35:14.838 542:link-prediction        INFO     ********************
2022-10-06 21:35:14.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:35:18.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:35:18.766 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:35:18.766 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:35:31.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:35:31.259 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-06 21:35:31.259 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-06 21:35:31.259 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-06 21:35:31.259 647:link-prediction        INFO     eval_precision = 0.9147
2022-10-06 21:35:31.259 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-06 21:35:31.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:35:35.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:35:35.159 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:35:35.160 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:35:47.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:35:47.772 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-06 21:35:47.772 647:link-prediction        INFO     eval_f1 = 0.8228
2022-10-06 21:35:47.772 647:link-prediction        INFO     eval_mcc = 0.634
2022-10-06 21:35:47.772 647:link-prediction        INFO     eval_precision = 0.7938
2022-10-06 21:35:47.773 647:link-prediction        INFO     eval_recall = 0.854
2022-10-06 21:35:47.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:35:47.773 540:link-prediction        INFO     ********************
2022-10-06 21:35:47.773 541:link-prediction        INFO     Best f1:0.8228
2022-10-06 21:35:47.773 542:link-prediction        INFO     ********************
2022-10-06 21:35:47.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:35:51.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:35:51.672 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:35:51.672 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:36:04.220 645:link-prediction        INFO   ***** Eval results *****
