2022-10-07 03:10:53.877 933:link-prediction        DEBUG  main message
2022-10-07 03:11:59.281 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 03:11:59.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 03:11:59.282 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 03:11:59.282 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 03:11:59.282 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 03:11:59.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 03:11:59.282 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.283 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 03:11:59.283 305:link-prediction        INFO   label: 0
2022-10-07 03:11:59.283 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 03:11:59.284 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 03:11:59.284 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 03:11:59.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 03:11:59.284 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 03:11:59.285 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 03:11:59.285 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 03:11:59.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 03:11:59.285 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.285 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 03:11:59.285 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.286 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:11:59.286 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:11:59.286 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:11:59.286 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:11:59.286 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 03:11:59.287 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 03:11:59.287 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 03:11:59.287 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 03:11:59.287 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.287 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 03:11:59.287 305:link-prediction        INFO   label: 0
2022-10-07 03:11:59.288 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 03:11:59.288 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 03:11:59.288 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 03:11:59.288 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 03:11:59.288 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 03:11:59.289 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 03:11:59.289 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 03:11:59.289 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 03:11:59.289 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.289 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:11:59.289 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.290 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:11:59.290 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:11:59.290 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:11:59.290 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:11:59.290 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 03:11:59.290 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 03:11:59.291 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 03:11:59.291 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 03:11:59.291 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:11:59.314 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:11:59.314 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:12:00.613 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:12:00.613 470:link-prediction        INFO     Num examples = 66380
2022-10-07 03:12:00.623 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:12:00.624 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:12:00.624 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:12:00.624 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:12:00.624 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 03:12:04.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:12:04.453 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:12:04.453 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:12:15.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:12:15.727 647:link-prediction        INFO     eval_acc = 0.7654
2022-10-07 03:12:15.727 647:link-prediction        INFO     eval_f1 = 0.7221
2022-10-07 03:12:15.727 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-07 03:12:15.727 647:link-prediction        INFO     eval_precision = 0.8857
2022-10-07 03:12:15.727 647:link-prediction        INFO     eval_recall = 0.6096
2022-10-07 03:12:15.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:12:15.727 540:link-prediction        INFO     ********************
2022-10-07 03:12:15.727 541:link-prediction        INFO     Best f1:0.7221
2022-10-07 03:12:15.727 542:link-prediction        INFO     ********************
2022-10-07 03:12:15.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:12:15.728 562:link-prediction        INFO     ********************
2022-10-07 03:12:15.729 563:link-prediction        INFO     Best MCC:0.5588
2022-10-07 03:12:15.729 564:link-prediction        INFO     ********************
2022-10-07 03:12:15.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:12:19.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:12:19.242 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:12:19.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:12:30.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:12:30.655 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-07 03:12:30.655 647:link-prediction        INFO     eval_f1 = 0.7807
2022-10-07 03:12:30.656 647:link-prediction        INFO     eval_mcc = 0.5725
2022-10-07 03:12:30.656 647:link-prediction        INFO     eval_precision = 0.8003
2022-10-07 03:12:30.656 647:link-prediction        INFO     eval_recall = 0.762
2022-10-07 03:12:30.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:12:30.656 540:link-prediction        INFO     ********************
2022-10-07 03:12:30.656 541:link-prediction        INFO     Best f1:0.7807
2022-10-07 03:12:30.656 542:link-prediction        INFO     ********************
2022-10-07 03:12:30.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:12:30.657 562:link-prediction        INFO     ********************
2022-10-07 03:12:30.657 563:link-prediction        INFO     Best MCC:0.5725
2022-10-07 03:12:30.657 564:link-prediction        INFO     ********************
2022-10-07 03:12:30.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:12:34.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:12:34.154 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:12:34.154 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:12:45.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:12:45.600 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-07 03:12:45.600 647:link-prediction        INFO     eval_f1 = 0.7826
2022-10-07 03:12:45.600 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-07 03:12:45.600 647:link-prediction        INFO     eval_precision = 0.8817
2022-10-07 03:12:45.601 647:link-prediction        INFO     eval_recall = 0.7036
2022-10-07 03:12:45.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:12:45.601 540:link-prediction        INFO     ********************
2022-10-07 03:12:45.601 541:link-prediction        INFO     Best f1:0.7826
2022-10-07 03:12:45.601 542:link-prediction        INFO     ********************
2022-10-07 03:12:45.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:12:45.602 562:link-prediction        INFO     ********************
2022-10-07 03:12:45.602 563:link-prediction        INFO     Best MCC:0.622
2022-10-07 03:12:45.602 564:link-prediction        INFO     ********************
2022-10-07 03:12:45.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:12:49.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:12:49.075 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:12:49.075 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:13:00.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:13:00.554 647:link-prediction        INFO     eval_acc = 0.808
2022-10-07 03:13:00.554 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-07 03:13:00.554 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-07 03:13:00.554 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-07 03:13:00.554 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-07 03:13:00.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:13:00.554 540:link-prediction        INFO     ********************
2022-10-07 03:13:00.555 541:link-prediction        INFO     Best f1:0.8017
2022-10-07 03:13:00.555 542:link-prediction        INFO     ********************
2022-10-07 03:13:00.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:13:04.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:13:04.027 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:13:04.027 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:13:15.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:13:15.552 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-07 03:13:15.552 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-07 03:13:15.552 647:link-prediction        INFO     eval_mcc = 0.6334
2022-10-07 03:13:15.552 647:link-prediction        INFO     eval_precision = 0.8921
2022-10-07 03:13:15.552 647:link-prediction        INFO     eval_recall = 0.7045
2022-10-07 03:13:15.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:13:15.552 562:link-prediction        INFO     ********************
2022-10-07 03:13:15.553 563:link-prediction        INFO     Best MCC:0.6334
2022-10-07 03:13:15.553 564:link-prediction        INFO     ********************
2022-10-07 03:13:15.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:13:19.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:13:19.034 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:13:19.034 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:13:30.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:13:30.564 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-07 03:13:30.564 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-07 03:13:30.565 647:link-prediction        INFO     eval_mcc = 0.6378
2022-10-07 03:13:30.565 647:link-prediction        INFO     eval_precision = 0.9017
2022-10-07 03:13:30.565 647:link-prediction        INFO     eval_recall = 0.6972
2022-10-07 03:13:30.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:13:30.565 562:link-prediction        INFO     ********************
2022-10-07 03:13:30.565 563:link-prediction        INFO     Best MCC:0.6378
2022-10-07 03:13:30.565 564:link-prediction        INFO     ********************
2022-10-07 03:13:30.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:13:34.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:13:34.028 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:13:34.028 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:13:45.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:13:45.521 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-07 03:13:45.521 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-07 03:13:45.522 647:link-prediction        INFO     eval_mcc = 0.6287
2022-10-07 03:13:45.522 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-07 03:13:45.522 647:link-prediction        INFO     eval_recall = 0.7755
2022-10-07 03:13:45.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:13:45.522 540:link-prediction        INFO     ********************
2022-10-07 03:13:45.522 541:link-prediction        INFO     Best f1:0.8061
2022-10-07 03:13:45.522 542:link-prediction        INFO     ********************
2022-10-07 03:13:45.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:13:48.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:13:48.988 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:13:48.988 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:14:00.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:14:00.497 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-07 03:14:00.497 647:link-prediction        INFO     eval_f1 = 0.7953
2022-10-07 03:14:00.497 647:link-prediction        INFO     eval_mcc = 0.6326
2022-10-07 03:14:00.498 647:link-prediction        INFO     eval_precision = 0.873
2022-10-07 03:14:00.498 647:link-prediction        INFO     eval_recall = 0.7304
2022-10-07 03:14:00.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:14:04.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:14:04.002 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:14:04.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:14:15.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:14:15.575 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 03:14:15.575 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-07 03:14:15.575 647:link-prediction        INFO     eval_mcc = 0.6404
2022-10-07 03:14:15.575 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-07 03:14:15.575 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-07 03:14:15.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:14:15.576 562:link-prediction        INFO     ********************
2022-10-07 03:14:15.576 563:link-prediction        INFO     Best MCC:0.6404
2022-10-07 03:14:15.576 564:link-prediction        INFO     ********************
2022-10-07 03:14:15.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:14:19.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:14:19.078 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:14:19.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:14:30.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:14:30.669 647:link-prediction        INFO     eval_acc = 0.812
2022-10-07 03:14:30.669 647:link-prediction        INFO     eval_f1 = 0.7823
2022-10-07 03:14:30.669 647:link-prediction        INFO     eval_mcc = 0.6485
2022-10-07 03:14:30.669 647:link-prediction        INFO     eval_precision = 0.9288
2022-10-07 03:14:30.669 647:link-prediction        INFO     eval_recall = 0.6757
2022-10-07 03:14:30.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:14:30.670 562:link-prediction        INFO     ********************
2022-10-07 03:14:30.670 563:link-prediction        INFO     Best MCC:0.6485
2022-10-07 03:14:30.670 564:link-prediction        INFO     ********************
2022-10-07 03:14:30.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:14:34.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:14:34.143 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:14:34.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:14:45.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:14:45.006 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 03:14:45.006 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-07 03:14:45.006 647:link-prediction        INFO     eval_mcc = 0.6356
2022-10-07 03:14:45.006 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-07 03:14:45.006 647:link-prediction        INFO     eval_recall = 0.7704
2022-10-07 03:14:45.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:14:45.006 540:link-prediction        INFO     ********************
2022-10-07 03:14:45.006 541:link-prediction        INFO     Best f1:0.8076
2022-10-07 03:14:45.006 542:link-prediction        INFO     ********************
2022-10-07 03:14:45.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:14:48.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:14:48.525 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:14:48.525 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:15:00.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:15:00.049 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 03:15:00.049 647:link-prediction        INFO     eval_f1 = 0.8081
2022-10-07 03:15:00.049 647:link-prediction        INFO     eval_mcc = 0.639
2022-10-07 03:15:00.049 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 03:15:00.049 647:link-prediction        INFO     eval_recall = 0.7671
2022-10-07 03:15:00.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:15:00.049 540:link-prediction        INFO     ********************
2022-10-07 03:15:00.049 541:link-prediction        INFO     Best f1:0.8081
2022-10-07 03:15:00.049 542:link-prediction        INFO     ********************
2022-10-07 03:15:00.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:15:03.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:15:03.536 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:15:03.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:15:14.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:15:14.900 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-07 03:15:14.900 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-07 03:15:14.900 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-07 03:15:14.900 647:link-prediction        INFO     eval_precision = 0.8927
2022-10-07 03:15:14.900 647:link-prediction        INFO     eval_recall = 0.7205
2022-10-07 03:15:14.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:15:18.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:15:18.389 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:15:18.389 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:15:29.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:15:29.454 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-07 03:15:29.455 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-07 03:15:29.455 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-07 03:15:29.455 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-07 03:15:29.455 647:link-prediction        INFO     eval_recall = 0.8591
