2023-05-15 22:05:30.143 933:link-prediction        DEBUG  main message
2023-05-15 22:05:58.339 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 22:05:58.339 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 22:05:58.339 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 22:05:58.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 22:05:58.339 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 22:05:58.339 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 22:05:58.339 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 22:05:58.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 22:05:58.339 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.339 304:link-prediction        INFO   idx: 49110
2023-05-15 22:05:58.339 305:link-prediction        INFO   label: 1
2023-05-15 22:05:58.339 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 22:05:58.340 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 22:05:58.340 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 22:05:58.340 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 22:05:58.340 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 22:05:58.340 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 22:05:58.340 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 22:05:58.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 22:05:58.340 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.340 304:link-prediction        INFO   idx: 50984
2023-05-15 22:05:58.340 305:link-prediction        INFO   label: 0
2023-05-15 22:05:58.340 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 22:05:58.341 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 22:05:58.341 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 22:05:58.341 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 22:05:58.341 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 22:05:58.341 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 22:05:58.341 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 22:05:58.341 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 22:05:58.341 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.341 304:link-prediction        INFO   idx: 48727
2023-05-15 22:05:58.341 305:link-prediction        INFO   label: 1
2023-05-15 22:05:58.341 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 22:05:58.341 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 22:05:58.342 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 22:05:58.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 22:05:58.342 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 22:05:58.342 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 22:05:58.342 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 22:05:58.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 22:05:58.342 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.342 304:link-prediction        INFO   idx: 47742
2023-05-15 22:05:58.342 305:link-prediction        INFO   label: 0
2023-05-15 22:05:58.342 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 22:05:58.342 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 22:05:58.342 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 22:05:58.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 22:05:58.343 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 22:05:58.343 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 22:05:58.343 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 22:05:58.343 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 22:05:58.343 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.343 304:link-prediction        INFO   idx: 50752
2023-05-15 22:05:58.343 305:link-prediction        INFO   label: 1
2023-05-15 22:05:58.343 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 22:05:58.343 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 22:05:58.343 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 22:05:58.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 22:05:58.344 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 22:05:58.344 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 22:05:58.344 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 22:05:58.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 22:05:58.344 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.344 304:link-prediction        INFO   idx: 45425
2023-05-15 22:05:58.344 305:link-prediction        INFO   label: 1
2023-05-15 22:05:58.344 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 22:05:58.344 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 22:05:58.344 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 22:05:58.344 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 22:05:58.344 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 22:05:58.345 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 22:05:58.345 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 22:05:58.345 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 22:05:58.345 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:05:58.368 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:05:58.368 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:05:59.216 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:05:59.216 470:link-prediction        INFO     Num examples = 97678
2023-05-15 22:05:59.217 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:05:59.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:05:59.217 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:05:59.217 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:05:59.217 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 22:06:05.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:06:05.145 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:06:05.146 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:06:25.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:06:25.232 647:link-prediction        INFO     eval_acc = 0.7016
2023-05-15 22:06:25.232 647:link-prediction        INFO     eval_f1 = 0.6237
2023-05-15 22:06:25.232 647:link-prediction        INFO     eval_mcc = 0.4429
2023-05-15 22:06:25.232 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-15 22:06:25.232 647:link-prediction        INFO     eval_recall = 0.4947
2023-05-15 22:06:25.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:06:25.235 540:link-prediction        INFO     ********************
2023-05-15 22:06:25.235 541:link-prediction        INFO     Best f1:0.6237
2023-05-15 22:06:25.235 542:link-prediction        INFO     ********************
2023-05-15 22:06:25.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:06:25.236 562:link-prediction        INFO     ********************
2023-05-15 22:06:25.236 563:link-prediction        INFO     Best MCC:0.4429
2023-05-15 22:06:25.236 564:link-prediction        INFO     ********************
2023-05-15 22:06:25.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:06:31.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:06:31.114 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:06:31.114 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:06:51.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:06:51.018 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-15 22:06:51.019 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-15 22:06:51.019 647:link-prediction        INFO     eval_mcc = 0.5102
2023-05-15 22:06:51.019 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-15 22:06:51.019 647:link-prediction        INFO     eval_recall = 0.6601
2023-05-15 22:06:51.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:06:51.022 540:link-prediction        INFO     ********************
2023-05-15 22:06:51.022 541:link-prediction        INFO     Best f1:0.726
2023-05-15 22:06:51.022 542:link-prediction        INFO     ********************
2023-05-15 22:06:51.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:06:51.023 562:link-prediction        INFO     ********************
2023-05-15 22:06:51.023 563:link-prediction        INFO     Best MCC:0.5102
2023-05-15 22:06:51.023 564:link-prediction        INFO     ********************
2023-05-15 22:06:51.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:06:56.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:06:56.889 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:06:56.889 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:07:16.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:07:16.792 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-15 22:07:16.792 647:link-prediction        INFO     eval_f1 = 0.7315
2023-05-15 22:07:16.792 647:link-prediction        INFO     eval_mcc = 0.5241
2023-05-15 22:07:16.793 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-15 22:07:16.793 647:link-prediction        INFO     eval_recall = 0.6614
2023-05-15 22:07:16.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:07:16.795 540:link-prediction        INFO     ********************
2023-05-15 22:07:16.796 541:link-prediction        INFO     Best f1:0.7315
2023-05-15 22:07:16.796 542:link-prediction        INFO     ********************
2023-05-15 22:07:16.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:07:16.797 562:link-prediction        INFO     ********************
2023-05-15 22:07:16.797 563:link-prediction        INFO     Best MCC:0.5241
2023-05-15 22:07:16.797 564:link-prediction        INFO     ********************
2023-05-15 22:07:16.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:07:22.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:07:22.683 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:07:22.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:07:42.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:07:42.566 647:link-prediction        INFO     eval_acc = 0.7553
2023-05-15 22:07:42.566 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-15 22:07:42.566 647:link-prediction        INFO     eval_mcc = 0.5108
2023-05-15 22:07:42.566 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-15 22:07:42.566 647:link-prediction        INFO     eval_recall = 0.7474
2023-05-15 22:07:42.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:07:42.569 540:link-prediction        INFO     ********************
2023-05-15 22:07:42.569 541:link-prediction        INFO     Best f1:0.7534
2023-05-15 22:07:42.569 542:link-prediction        INFO     ********************
2023-05-15 22:07:42.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:07:48.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:07:48.418 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:07:48.419 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:08:08.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:08:08.316 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 22:08:08.316 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-15 22:08:08.317 647:link-prediction        INFO     eval_mcc = 0.5328
2023-05-15 22:08:08.317 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-15 22:08:08.317 647:link-prediction        INFO     eval_recall = 0.6942
2023-05-15 22:08:08.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:08:08.319 562:link-prediction        INFO     ********************
2023-05-15 22:08:08.319 563:link-prediction        INFO     Best MCC:0.5328
2023-05-15 22:08:08.320 564:link-prediction        INFO     ********************
2023-05-15 22:08:08.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:08:14.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:08:14.172 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:08:14.172 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:08:34.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:08:34.065 647:link-prediction        INFO     eval_acc = 0.7634
2023-05-15 22:08:34.065 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-15 22:08:34.065 647:link-prediction        INFO     eval_mcc = 0.5283
2023-05-15 22:08:34.065 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-15 22:08:34.065 647:link-prediction        INFO     eval_recall = 0.726
2023-05-15 22:08:34.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:08:34.068 540:link-prediction        INFO     ********************
2023-05-15 22:08:34.068 541:link-prediction        INFO     Best f1:0.7542
2023-05-15 22:08:34.068 542:link-prediction        INFO     ********************
2023-05-15 22:08:34.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:08:39.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:08:39.926 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:08:39.926 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:08:59.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:08:59.831 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 22:08:59.831 647:link-prediction        INFO     eval_f1 = 0.7311
2023-05-15 22:08:59.831 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-15 22:08:59.831 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-15 22:08:59.832 647:link-prediction        INFO     eval_recall = 0.6298
2023-05-15 22:08:59.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:08:59.834 562:link-prediction        INFO     ********************
2023-05-15 22:08:59.834 563:link-prediction        INFO     Best MCC:0.5586
2023-05-15 22:08:59.834 564:link-prediction        INFO     ********************
2023-05-15 22:08:59.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:09:05.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:09:05.680 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:09:05.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:09:25.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:09:25.587 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 22:09:25.587 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-15 22:09:25.587 647:link-prediction        INFO     eval_mcc = 0.5393
2023-05-15 22:09:25.587 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-15 22:09:25.587 647:link-prediction        INFO     eval_recall = 0.687
2023-05-15 22:09:25.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:09:31.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:09:31.437 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:09:31.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:09:51.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:09:51.333 647:link-prediction        INFO     eval_acc = 0.7376
2023-05-15 22:09:51.334 647:link-prediction        INFO     eval_f1 = 0.7697
2023-05-15 22:09:51.334 647:link-prediction        INFO     eval_mcc = 0.4947
2023-05-15 22:09:51.334 647:link-prediction        INFO     eval_precision = 0.6858
2023-05-15 22:09:51.334 647:link-prediction        INFO     eval_recall = 0.877
2023-05-15 22:09:51.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:09:51.336 540:link-prediction        INFO     ********************
2023-05-15 22:09:51.337 541:link-prediction        INFO     Best f1:0.7697
2023-05-15 22:09:51.337 542:link-prediction        INFO     ********************
2023-05-15 22:09:51.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:09:57.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:09:57.197 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:09:57.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:10:17.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:10:17.096 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-15 22:10:17.097 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 22:10:17.097 647:link-prediction        INFO     eval_mcc = 0.5493
2023-05-15 22:10:17.097 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 22:10:17.097 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-15 22:10:17.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:10:22.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:10:22.924 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:10:22.924 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:10:42.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:10:42.816 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-15 22:10:42.817 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-15 22:10:42.817 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-15 22:10:42.817 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-15 22:10:42.817 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-15 22:10:42.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:10:48.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:10:48.673 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:10:48.673 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:11:08.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:11:08.583 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-15 22:11:08.583 647:link-prediction        INFO     eval_f1 = 0.7504
2023-05-15 22:11:08.583 647:link-prediction        INFO     eval_mcc = 0.5404
2023-05-15 22:11:08.584 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-15 22:11:08.584 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-15 22:11:08.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:11:14.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:11:14.445 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:11:14.445 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:11:34.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:11:34.337 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 22:11:34.337 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 22:11:34.337 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-15 22:11:34.338 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-15 22:11:34.338 647:link-prediction        INFO     eval_recall = 0.6844
2023-05-15 22:11:34.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:11:40.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:11:40.224 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:11:40.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:12:00.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:12:00.145 647:link-prediction        INFO     eval_acc = 0.764
2023-05-15 22:12:00.145 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-15 22:12:00.145 647:link-prediction        INFO     eval_mcc = 0.528
2023-05-15 22:12:00.146 647:link-prediction        INFO     eval_precision = 0.765
2023-05-15 22:12:00.146 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-15 22:12:00.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:12:06.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:12:06.025 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:12:06.025 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:12:25.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:12:25.917 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-15 22:12:25.917 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-15 22:12:25.918 647:link-prediction        INFO     eval_mcc = 0.562
2023-05-15 22:12:25.918 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-15 22:12:25.918 647:link-prediction        INFO     eval_recall = 0.6612
2023-05-15 22:12:25.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:12:25.920 562:link-prediction        INFO     ********************
2023-05-15 22:12:25.921 563:link-prediction        INFO     Best MCC:0.562
2023-05-15 22:12:25.921 564:link-prediction        INFO     ********************
