2023-06-06 09:58:07.735 936:link-prediction        DEBUG  main message
2023-06-06 09:58:57.561 306:link-prediction        INFO   *** Example ***
2023-06-06 09:58:57.561 307:link-prediction        INFO   idx: 50984
2023-06-06 09:58:57.561 308:link-prediction        INFO   label: 0
2023-06-06 09:58:57.561 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 09:58:57.561 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 09:58:57.561 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 09:58:57.561 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 09:58:57.562 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 09:58:57.562 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 09:58:57.562 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 09:58:57.562 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 09:58:57.562 306:link-prediction        INFO   *** Example ***
2023-06-06 09:58:57.562 307:link-prediction        INFO   idx: 48727
2023-06-06 09:58:57.562 308:link-prediction        INFO   label: 1
2023-06-06 09:58:57.562 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 09:58:57.562 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 09:58:57.562 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 09:58:57.562 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 09:58:57.562 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 09:58:57.563 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 09:58:57.563 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 09:58:57.563 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 09:58:57.563 306:link-prediction        INFO   *** Example ***
2023-06-06 09:58:57.563 307:link-prediction        INFO   idx: 47742
2023-06-06 09:58:57.563 308:link-prediction        INFO   label: 0
2023-06-06 09:58:57.563 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 09:58:57.563 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 09:58:57.563 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 09:58:57.563 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:58:57.563 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 09:58:57.563 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 09:58:57.563 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 09:58:57.563 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 09:58:57.564 306:link-prediction        INFO   *** Example ***
2023-06-06 09:58:57.564 307:link-prediction        INFO   idx: 50752
2023-06-06 09:58:57.564 308:link-prediction        INFO   label: 1
2023-06-06 09:58:57.564 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 09:58:57.564 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 09:58:57.564 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 09:58:57.564 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 09:58:57.564 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 09:58:57.564 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 09:58:57.564 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 09:58:57.564 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 09:58:57.564 306:link-prediction        INFO   *** Example ***
2023-06-06 09:58:57.565 307:link-prediction        INFO   idx: 45425
2023-06-06 09:58:57.565 308:link-prediction        INFO   label: 1
2023-06-06 09:58:57.565 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 09:58:57.565 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 09:58:57.565 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 09:58:57.565 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 09:58:57.565 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 09:58:57.565 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 09:58:57.565 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 09:58:57.565 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 09:58:57.565 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:58:57.588 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:58:57.588 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:58:58.461 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:58:58.462 473:link-prediction        INFO     Num examples = 97678
2023-06-06 09:58:58.462 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:58:58.462 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:58:58.462 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:58:58.462 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:58:58.462 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 09:59:04.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:59:04.354 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:59:04.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:59:25.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:59:25.339 650:link-prediction        INFO     eval_acc = 0.7506
2023-06-06 09:59:25.340 650:link-prediction        INFO     eval_f1 = 0.6869
2023-06-06 09:59:25.340 650:link-prediction        INFO     eval_mcc = 0.5488
2023-06-06 09:59:25.340 650:link-prediction        INFO     eval_precision = 0.9228
2023-06-06 09:59:25.340 650:link-prediction        INFO     eval_recall = 0.547
2023-06-06 09:59:25.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:59:25.340 543:link-prediction        INFO     ********************
2023-06-06 09:59:25.340 544:link-prediction        INFO     Best f1:0.6869
2023-06-06 09:59:25.340 545:link-prediction        INFO     ********************
2023-06-06 09:59:25.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:59:25.341 565:link-prediction        INFO     ********************
2023-06-06 09:59:25.341 566:link-prediction        INFO     Best MCC:0.5488
2023-06-06 09:59:25.341 567:link-prediction        INFO     ********************
2023-06-06 09:59:25.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:59:30.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:59:30.968 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:59:30.969 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:59:50.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:59:50.389 650:link-prediction        INFO     eval_acc = 0.764
2023-06-06 09:59:50.390 650:link-prediction        INFO     eval_f1 = 0.7053
2023-06-06 09:59:50.390 650:link-prediction        INFO     eval_mcc = 0.5758
2023-06-06 09:59:50.390 650:link-prediction        INFO     eval_precision = 0.9389
2023-06-06 09:59:50.390 650:link-prediction        INFO     eval_recall = 0.5648
2023-06-06 09:59:50.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:59:50.392 543:link-prediction        INFO     ********************
2023-06-06 09:59:50.392 544:link-prediction        INFO     Best f1:0.7053
2023-06-06 09:59:50.392 545:link-prediction        INFO     ********************
2023-06-06 09:59:50.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:59:50.393 565:link-prediction        INFO     ********************
2023-06-06 09:59:50.393 566:link-prediction        INFO     Best MCC:0.5758
2023-06-06 09:59:50.393 567:link-prediction        INFO     ********************
2023-06-06 09:59:50.394 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:59:56.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:59:56.037 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:59:56.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:00:15.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:00:15.506 650:link-prediction        INFO     eval_acc = 0.7742
2023-06-06 10:00:15.506 650:link-prediction        INFO     eval_f1 = 0.7632
2023-06-06 10:00:15.507 650:link-prediction        INFO     eval_mcc = 0.5508
2023-06-06 10:00:15.507 650:link-prediction        INFO     eval_precision = 0.8024
2023-06-06 10:00:15.507 650:link-prediction        INFO     eval_recall = 0.7277
2023-06-06 10:00:15.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:00:15.509 543:link-prediction        INFO     ********************
2023-06-06 10:00:15.509 544:link-prediction        INFO     Best f1:0.7632
2023-06-06 10:00:15.509 545:link-prediction        INFO     ********************
2023-06-06 10:00:15.510 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:00:21.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:00:21.159 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:00:21.159 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:00:40.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:00:40.735 650:link-prediction        INFO     eval_acc = 0.776
2023-06-06 10:00:40.736 650:link-prediction        INFO     eval_f1 = 0.7514
2023-06-06 10:00:40.736 650:link-prediction        INFO     eval_mcc = 0.5632
2023-06-06 10:00:40.736 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-06 10:00:40.736 650:link-prediction        INFO     eval_recall = 0.677
2023-06-06 10:00:40.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:00:46.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:00:46.419 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:00:46.419 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:01:05.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:01:05.982 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-06 10:01:05.982 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-06 10:01:05.982 650:link-prediction        INFO     eval_mcc = 0.5512
2023-06-06 10:01:05.983 650:link-prediction        INFO     eval_precision = 0.7909
2023-06-06 10:01:05.983 650:link-prediction        INFO     eval_recall = 0.7482
2023-06-06 10:01:05.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:01:05.985 543:link-prediction        INFO     ********************
2023-06-06 10:01:05.986 544:link-prediction        INFO     Best f1:0.7689
2023-06-06 10:01:05.986 545:link-prediction        INFO     ********************
2023-06-06 10:01:05.987 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:01:11.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:01:11.687 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:01:11.687 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:01:31.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:01:31.285 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-06 10:01:31.285 650:link-prediction        INFO     eval_f1 = 0.7563
2023-06-06 10:01:31.285 650:link-prediction        INFO     eval_mcc = 0.5764
2023-06-06 10:01:31.285 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-06 10:01:31.285 650:link-prediction        INFO     eval_recall = 0.6771
2023-06-06 10:01:31.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:01:31.288 565:link-prediction        INFO     ********************
2023-06-06 10:01:31.288 566:link-prediction        INFO     Best MCC:0.5764
2023-06-06 10:01:31.288 567:link-prediction        INFO     ********************
2023-06-06 10:01:31.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:01:36.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:01:36.992 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:01:36.992 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:01:56.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:01:56.591 650:link-prediction        INFO     eval_acc = 0.771
2023-06-06 10:01:56.591 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-06 10:01:56.591 650:link-prediction        INFO     eval_mcc = 0.5421
2023-06-06 10:01:56.591 650:link-prediction        INFO     eval_precision = 0.7637
2023-06-06 10:01:56.591 650:link-prediction        INFO     eval_recall = 0.7847
2023-06-06 10:01:56.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:01:56.593 543:link-prediction        INFO     ********************
2023-06-06 10:01:56.594 544:link-prediction        INFO     Best f1:0.7741
2023-06-06 10:01:56.594 545:link-prediction        INFO     ********************
2023-06-06 10:01:56.594 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:02:02.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:02:02.291 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:02:02.291 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:02:21.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:02:21.888 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-06 10:02:21.888 650:link-prediction        INFO     eval_f1 = 0.7568
2023-06-06 10:02:21.888 650:link-prediction        INFO     eval_mcc = 0.5709
2023-06-06 10:02:21.888 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-06 10:02:21.888 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-06 10:02:21.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:02:27.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:02:27.597 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:02:27.597 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:02:47.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:02:47.210 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-06 10:02:47.210 650:link-prediction        INFO     eval_f1 = 0.7358
2023-06-06 10:02:47.210 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-06 10:02:47.210 650:link-prediction        INFO     eval_precision = 0.911
2023-06-06 10:02:47.210 650:link-prediction        INFO     eval_recall = 0.6172
2023-06-06 10:02:47.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:02:47.212 565:link-prediction        INFO     ********************
2023-06-06 10:02:47.213 566:link-prediction        INFO     Best MCC:0.5883
2023-06-06 10:02:47.213 567:link-prediction        INFO     ********************
2023-06-06 10:02:47.213 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:02:52.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:02:52.943 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:02:52.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:03:12.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:03:12.555 650:link-prediction        INFO     eval_acc = 0.784
2023-06-06 10:03:12.555 650:link-prediction        INFO     eval_f1 = 0.7639
2023-06-06 10:03:12.555 650:link-prediction        INFO     eval_mcc = 0.5764
2023-06-06 10:03:12.555 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-06 10:03:12.555 650:link-prediction        INFO     eval_recall = 0.6989
2023-06-06 10:03:12.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:03:18.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:03:18.189 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:03:18.189 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:03:37.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:03:37.541 650:link-prediction        INFO     eval_acc = 0.7764
2023-06-06 10:03:37.541 650:link-prediction        INFO     eval_f1 = 0.7362
2023-06-06 10:03:37.541 650:link-prediction        INFO     eval_mcc = 0.5806
2023-06-06 10:03:37.541 650:link-prediction        INFO     eval_precision = 0.8979
2023-06-06 10:03:37.541 650:link-prediction        INFO     eval_recall = 0.6238
2023-06-06 10:03:37.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:03:43.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:03:43.220 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:03:43.221 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:04:02.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:04:02.623 650:link-prediction        INFO     eval_acc = 0.7737
2023-06-06 10:04:02.623 650:link-prediction        INFO     eval_f1 = 0.782
2023-06-06 10:04:02.623 650:link-prediction        INFO     eval_mcc = 0.5489
2023-06-06 10:04:02.623 650:link-prediction        INFO     eval_precision = 0.7541
2023-06-06 10:04:02.623 650:link-prediction        INFO     eval_recall = 0.8121
2023-06-06 10:04:02.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:04:02.625 543:link-prediction        INFO     ********************
2023-06-06 10:04:02.626 544:link-prediction        INFO     Best f1:0.782
2023-06-06 10:04:02.626 545:link-prediction        INFO     ********************
2023-06-06 10:04:02.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:04:08.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:04:08.294 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:04:08.294 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:04:27.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:04:27.723 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 10:04:27.723 650:link-prediction        INFO     eval_f1 = 0.766
2023-06-06 10:04:27.723 650:link-prediction        INFO     eval_mcc = 0.5716
2023-06-06 10:04:27.723 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-06 10:04:27.723 650:link-prediction        INFO     eval_recall = 0.7108
2023-06-06 10:04:27.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:04:33.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:04:33.429 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:04:33.429 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:04:52.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:04:52.951 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-06 10:04:52.951 650:link-prediction        INFO     eval_f1 = 0.766
2023-06-06 10:04:52.951 650:link-prediction        INFO     eval_mcc = 0.5731
2023-06-06 10:04:52.951 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-06 10:04:52.951 650:link-prediction        INFO     eval_recall = 0.7092
2023-06-06 10:04:52.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:04:58.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:04:58.685 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:04:58.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:05:18.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:05:18.222 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-06 10:05:18.222 650:link-prediction        INFO     eval_f1 = 0.7612
2023-06-06 10:05:18.222 650:link-prediction        INFO     eval_mcc = 0.5788
2023-06-06 10:05:18.222 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-06 10:05:18.222 650:link-prediction        INFO     eval_recall = 0.6885
2023-06-06 10:05:18.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:05:23.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:05:23.962 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:05:23.963 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:05:43.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:05:43.496 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-06 10:05:43.496 650:link-prediction        INFO     eval_f1 = 0.7658
2023-06-06 10:05:43.496 650:link-prediction        INFO     eval_mcc = 0.5743
