2023-05-20 21:01:47.957 933:link-prediction        DEBUG  main message
2023-05-20 21:02:20.856 304:link-prediction        INFO   idx: 47672
2023-05-20 21:02:20.856 305:link-prediction        INFO   label: 1
2023-05-20 21:02:20.856 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 21:02:20.857 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 21:02:20.857 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 21:02:20.857 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 21:02:20.857 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 21:02:20.858 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 21:02:20.858 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 21:02:20.858 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 21:02:20.858 303:link-prediction        INFO   *** Example ***
2023-05-20 21:02:20.858 304:link-prediction        INFO   idx: 46456
2023-05-20 21:02:20.858 305:link-prediction        INFO   label: 0
2023-05-20 21:02:20.859 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 21:02:20.859 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 21:02:20.859 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 21:02:20.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 21:02:20.860 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 21:02:20.860 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 21:02:20.860 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 21:02:20.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 21:02:20.860 303:link-prediction        INFO   *** Example ***
2023-05-20 21:02:20.860 304:link-prediction        INFO   idx: 47962
2023-05-20 21:02:20.860 305:link-prediction        INFO   label: 1
2023-05-20 21:02:20.861 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 21:02:20.861 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 21:02:20.861 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 21:02:20.861 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 21:02:20.862 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 21:02:20.862 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 21:02:20.862 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 21:02:20.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 21:02:20.862 303:link-prediction        INFO   *** Example ***
2023-05-20 21:02:20.862 304:link-prediction        INFO   idx: 44467
2023-05-20 21:02:20.862 305:link-prediction        INFO   label: 0
2023-05-20 21:02:20.863 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 21:02:20.863 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 21:02:20.863 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 21:02:20.863 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 21:02:20.864 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 21:02:20.864 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 21:02:20.864 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 21:02:20.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 21:02:20.865 303:link-prediction        INFO   *** Example ***
2023-05-20 21:02:20.865 304:link-prediction        INFO   idx: 41115
2023-05-20 21:02:20.865 305:link-prediction        INFO   label: 0
2023-05-20 21:02:20.865 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 21:02:20.866 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 21:02:20.866 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 21:02:20.866 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 21:02:20.866 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 21:02:20.866 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 21:02:20.867 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 21:02:20.867 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 21:02:20.867 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:02:20.893 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:02:20.893 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:02:22.380 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:02:22.380 470:link-prediction        INFO     Num examples = 26658
2023-05-20 21:02:22.380 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:02:22.380 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:02:22.381 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:02:22.381 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:02:22.381 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 21:02:25.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:02:25.414 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:02:25.414 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:02:32.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:02:32.698 647:link-prediction        INFO     eval_acc = 0.6332
2023-05-20 21:02:32.698 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-20 21:02:32.698 647:link-prediction        INFO     eval_mcc = 0.2916
2023-05-20 21:02:32.698 647:link-prediction        INFO     eval_precision = 0.5947
2023-05-20 21:02:32.699 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-20 21:02:32.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:02:32.699 540:link-prediction        INFO     ********************
2023-05-20 21:02:32.699 541:link-prediction        INFO     Best f1:0.6952
2023-05-20 21:02:32.699 542:link-prediction        INFO     ********************
2023-05-20 21:02:32.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:02:32.704 562:link-prediction        INFO     ********************
2023-05-20 21:02:32.705 563:link-prediction        INFO     Best MCC:0.2916
2023-05-20 21:02:32.705 564:link-prediction        INFO     ********************
2023-05-20 21:02:32.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:02:34.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:02:34.961 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:02:34.962 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:02:41.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:02:41.070 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-20 21:02:41.070 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-20 21:02:41.070 647:link-prediction        INFO     eval_mcc = 0.4813
2023-05-20 21:02:41.070 647:link-prediction        INFO     eval_precision = 0.7247
2023-05-20 21:02:41.070 647:link-prediction        INFO     eval_recall = 0.7744
2023-05-20 21:02:41.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:02:41.070 540:link-prediction        INFO     ********************
2023-05-20 21:02:41.070 541:link-prediction        INFO     Best f1:0.7487
2023-05-20 21:02:41.070 542:link-prediction        INFO     ********************
2023-05-20 21:02:41.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:02:41.074 562:link-prediction        INFO     ********************
2023-05-20 21:02:41.074 563:link-prediction        INFO     Best MCC:0.4813
2023-05-20 21:02:41.074 564:link-prediction        INFO     ********************
2023-05-20 21:02:41.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:02:43.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:02:43.203 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:02:43.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:02:50.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:02:50.180 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-20 21:02:50.180 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-20 21:02:50.180 647:link-prediction        INFO     eval_mcc = 0.4874
2023-05-20 21:02:50.180 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 21:02:50.180 647:link-prediction        INFO     eval_recall = 0.6545
2023-05-20 21:02:50.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:02:50.180 562:link-prediction        INFO     ********************
2023-05-20 21:02:50.181 563:link-prediction        INFO     Best MCC:0.4874
2023-05-20 21:02:50.181 564:link-prediction        INFO     ********************
2023-05-20 21:02:50.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:02:52.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:02:52.671 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:02:52.671 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:02:59.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:02:59.800 647:link-prediction        INFO     eval_acc = 0.8298
2023-05-20 21:02:59.800 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-20 21:02:59.800 647:link-prediction        INFO     eval_mcc = 0.6681
2023-05-20 21:02:59.800 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-20 21:02:59.800 647:link-prediction        INFO     eval_recall = 0.9089
2023-05-20 21:02:59.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:02:59.801 540:link-prediction        INFO     ********************
2023-05-20 21:02:59.801 541:link-prediction        INFO     Best f1:0.8423
2023-05-20 21:02:59.801 542:link-prediction        INFO     ********************
2023-05-20 21:02:59.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:02:59.804 562:link-prediction        INFO     ********************
2023-05-20 21:02:59.804 563:link-prediction        INFO     Best MCC:0.6681
2023-05-20 21:02:59.804 564:link-prediction        INFO     ********************
2023-05-20 21:02:59.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:03:02.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:02.140 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:02.140 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:03:09.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:03:09.161 647:link-prediction        INFO     eval_acc = 0.7854
2023-05-20 21:03:09.161 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-20 21:03:09.161 647:link-prediction        INFO     eval_mcc = 0.5725
2023-05-20 21:03:09.161 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-20 21:03:09.161 647:link-prediction        INFO     eval_recall = 0.7485
2023-05-20 21:03:09.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:03:11.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:11.452 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:11.452 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:03:18.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:03:18.499 647:link-prediction        INFO     eval_acc = 0.8318
2023-05-20 21:03:18.499 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-20 21:03:18.499 647:link-prediction        INFO     eval_mcc = 0.6739
2023-05-20 21:03:18.499 647:link-prediction        INFO     eval_precision = 0.7828
2023-05-20 21:03:18.499 647:link-prediction        INFO     eval_recall = 0.9185
2023-05-20 21:03:18.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:03:18.499 540:link-prediction        INFO     ********************
2023-05-20 21:03:18.499 541:link-prediction        INFO     Best f1:0.8453
2023-05-20 21:03:18.499 542:link-prediction        INFO     ********************
2023-05-20 21:03:18.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:03:18.503 562:link-prediction        INFO     ********************
2023-05-20 21:03:18.503 563:link-prediction        INFO     Best MCC:0.6739
2023-05-20 21:03:18.503 564:link-prediction        INFO     ********************
2023-05-20 21:03:18.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:03:20.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:20.680 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:20.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:03:27.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:03:27.678 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-20 21:03:27.678 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-20 21:03:27.678 647:link-prediction        INFO     eval_mcc = 0.7147
2023-05-20 21:03:27.678 647:link-prediction        INFO     eval_precision = 0.771
2023-05-20 21:03:27.678 647:link-prediction        INFO     eval_recall = 0.979
2023-05-20 21:03:27.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:03:27.679 540:link-prediction        INFO     ********************
2023-05-20 21:03:27.679 541:link-prediction        INFO     Best f1:0.8626
2023-05-20 21:03:27.679 542:link-prediction        INFO     ********************
2023-05-20 21:03:27.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:03:27.683 562:link-prediction        INFO     ********************
2023-05-20 21:03:27.683 563:link-prediction        INFO     Best MCC:0.7147
2023-05-20 21:03:27.683 564:link-prediction        INFO     ********************
2023-05-20 21:03:27.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:03:30.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:30.147 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:30.148 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:03:36.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:03:36.744 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-20 21:03:36.744 647:link-prediction        INFO     eval_f1 = 0.7213
2023-05-20 21:03:36.744 647:link-prediction        INFO     eval_mcc = 0.5283
2023-05-20 21:03:36.744 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 21:03:36.744 647:link-prediction        INFO     eval_recall = 0.6317
2023-05-20 21:03:36.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:03:39.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:39.112 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:39.113 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:03:45.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:03:45.520 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 21:03:45.520 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-20 21:03:45.521 647:link-prediction        INFO     eval_mcc = 0.7201
2023-05-20 21:03:45.521 647:link-prediction        INFO     eval_precision = 0.7826
2023-05-20 21:03:45.521 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 21:03:45.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:03:45.521 540:link-prediction        INFO     ********************
2023-05-20 21:03:45.521 541:link-prediction        INFO     Best f1:0.8657
2023-05-20 21:03:45.521 542:link-prediction        INFO     ********************
2023-05-20 21:03:45.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:03:45.525 562:link-prediction        INFO     ********************
2023-05-20 21:03:45.525 563:link-prediction        INFO     Best MCC:0.7201
2023-05-20 21:03:45.525 564:link-prediction        INFO     ********************
2023-05-20 21:03:45.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:03:47.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:47.943 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:47.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:03:54.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:03:54.374 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-20 21:03:54.374 647:link-prediction        INFO     eval_f1 = 0.8601
2023-05-20 21:03:54.374 647:link-prediction        INFO     eval_mcc = 0.7073
2023-05-20 21:03:54.374 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-20 21:03:54.374 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 21:03:54.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:03:56.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:03:56.518 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:03:56.518 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:02.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:02.779 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-20 21:04:02.779 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 21:04:02.779 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-20 21:04:02.779 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-20 21:04:02.779 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 21:04:02.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:05.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:05.134 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:05.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:11.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:11.814 647:link-prediction        INFO     eval_acc = 0.846
2023-05-20 21:04:11.814 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-20 21:04:11.814 647:link-prediction        INFO     eval_mcc = 0.7114
2023-05-20 21:04:11.815 647:link-prediction        INFO     eval_precision = 0.7808
