2023-05-19 16:18:19.000 933:link-prediction        DEBUG  main message
2023-05-19 16:20:28.163 564:link-prediction        INFO     ********************
2023-05-19 16:20:28.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:20:49.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:20:49.677 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:20:49.677 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:22:09.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:22:09.918 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-19 16:22:09.918 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-19 16:22:09.918 647:link-prediction        INFO     eval_mcc = 0.4595
2023-05-19 16:22:09.918 647:link-prediction        INFO     eval_precision = 0.6396
2023-05-19 16:22:09.918 647:link-prediction        INFO     eval_recall = 0.9342
2023-05-19 16:22:09.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:22:09.922 540:link-prediction        INFO     ********************
2023-05-19 16:22:09.922 541:link-prediction        INFO     Best f1:0.7594
2023-05-19 16:22:09.923 542:link-prediction        INFO     ********************
2023-05-19 16:22:09.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:22:27.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:22:27.831 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:22:27.831 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:23:43.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:23:43.017 647:link-prediction        INFO     eval_acc = 0.727
2023-05-19 16:23:43.017 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-19 16:23:43.017 647:link-prediction        INFO     eval_mcc = 0.497
2023-05-19 16:23:43.017 647:link-prediction        INFO     eval_precision = 0.6614
2023-05-19 16:23:43.018 647:link-prediction        INFO     eval_recall = 0.9304
2023-05-19 16:23:43.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:23:43.021 540:link-prediction        INFO     ********************
2023-05-19 16:23:43.021 541:link-prediction        INFO     Best f1:0.7731
2023-05-19 16:23:43.021 542:link-prediction        INFO     ********************
2023-05-19 16:23:43.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:24:07.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:24:07.250 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:24:07.251 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:24:37.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:24:37.729 647:link-prediction        INFO     eval_acc = 0.754
2023-05-19 16:24:37.729 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-19 16:24:37.729 647:link-prediction        INFO     eval_mcc = 0.5121
2023-05-19 16:24:37.729 647:link-prediction        INFO     eval_precision = 0.7255
2023-05-19 16:24:37.729 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-19 16:24:37.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:24:37.734 562:link-prediction        INFO     ********************
2023-05-19 16:24:37.734 563:link-prediction        INFO     Best MCC:0.5121
2023-05-19 16:24:37.734 564:link-prediction        INFO     ********************
2023-05-19 16:24:37.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:24:46.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:24:46.865 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:24:46.866 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:25:28.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:25:28.509 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-19 16:25:28.509 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-19 16:25:28.509 647:link-prediction        INFO     eval_mcc = 0.5269
2023-05-19 16:25:28.509 647:link-prediction        INFO     eval_precision = 0.729
2023-05-19 16:25:28.509 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-19 16:25:28.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:25:28.514 540:link-prediction        INFO     ********************
2023-05-19 16:25:28.514 541:link-prediction        INFO     Best f1:0.7765
2023-05-19 16:25:28.514 542:link-prediction        INFO     ********************
2023-05-19 16:25:28.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:25:28.519 562:link-prediction        INFO     ********************
2023-05-19 16:25:28.519 563:link-prediction        INFO     Best MCC:0.5269
2023-05-19 16:25:28.519 564:link-prediction        INFO     ********************
2023-05-19 16:25:28.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:25:47.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:25:47.746 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:25:47.746 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:26:57.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:26:57.957 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-19 16:26:57.957 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-19 16:26:57.957 647:link-prediction        INFO     eval_mcc = 0.5152
2023-05-19 16:26:57.957 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-19 16:26:57.957 647:link-prediction        INFO     eval_recall = 0.8343
2023-05-19 16:26:57.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:27:15.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:27:15.573 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:27:15.573 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:28:26.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:28:26.874 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-19 16:28:26.874 647:link-prediction        INFO     eval_f1 = 0.779
2023-05-19 16:28:26.875 647:link-prediction        INFO     eval_mcc = 0.5423
2023-05-19 16:28:26.875 647:link-prediction        INFO     eval_precision = 0.7506
2023-05-19 16:28:26.875 647:link-prediction        INFO     eval_recall = 0.8096
2023-05-19 16:28:26.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:28:26.879 540:link-prediction        INFO     ********************
2023-05-19 16:28:26.879 541:link-prediction        INFO     Best f1:0.779
2023-05-19 16:28:26.879 542:link-prediction        INFO     ********************
2023-05-19 16:28:26.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:28:26.883 562:link-prediction        INFO     ********************
2023-05-19 16:28:26.883 563:link-prediction        INFO     Best MCC:0.5423
2023-05-19 16:28:26.883 564:link-prediction        INFO     ********************
2023-05-19 16:28:26.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:28:46.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:28:46.802 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:28:46.802 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:30:06.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:30:06.357 647:link-prediction        INFO     eval_acc = 0.7706
2023-05-19 16:30:06.357 647:link-prediction        INFO     eval_f1 = 0.7763
2023-05-19 16:30:06.358 647:link-prediction        INFO     eval_mcc = 0.5419
2023-05-19 16:30:06.358 647:link-prediction        INFO     eval_precision = 0.7574
2023-05-19 16:30:06.358 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-19 16:30:06.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:30:25.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:30:25.767 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:30:25.767 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:31:39.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:31:39.639 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-19 16:31:39.639 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-19 16:31:39.639 647:link-prediction        INFO     eval_mcc = 0.5651
2023-05-19 16:31:39.639 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 16:31:39.639 647:link-prediction        INFO     eval_recall = 0.675
2023-05-19 16:31:39.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:31:39.643 562:link-prediction        INFO     ********************
2023-05-19 16:31:39.643 563:link-prediction        INFO     Best MCC:0.5651
2023-05-19 16:31:39.643 564:link-prediction        INFO     ********************
2023-05-19 16:31:39.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:32:04.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:32:04.897 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:32:04.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:33:14.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:33:14.841 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-19 16:33:14.841 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-19 16:33:14.842 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-19 16:33:14.842 647:link-prediction        INFO     eval_precision = 0.7598
2023-05-19 16:33:14.842 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-19 16:33:14.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:33:14.845 540:link-prediction        INFO     ********************
2023-05-19 16:33:14.846 541:link-prediction        INFO     Best f1:0.7825
2023-05-19 16:33:14.846 542:link-prediction        INFO     ********************
2023-05-19 16:33:14.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:33:32.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:33:32.882 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:33:32.882 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:34:49.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:34:49.416 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-19 16:34:49.416 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-19 16:34:49.416 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-19 16:34:49.416 647:link-prediction        INFO     eval_precision = 0.8998
2023-05-19 16:34:49.416 647:link-prediction        INFO     eval_recall = 0.6292
2023-05-19 16:34:49.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:34:49.421 562:link-prediction        INFO     ********************
2023-05-19 16:34:49.421 563:link-prediction        INFO     Best MCC:0.5862
2023-05-19 16:34:49.421 564:link-prediction        INFO     ********************
2023-05-19 16:34:49.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:35:09.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:35:09.571 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:35:09.571 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:36:33.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:36:33.834 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-19 16:36:33.834 647:link-prediction        INFO     eval_f1 = 0.7824
2023-05-19 16:36:33.834 647:link-prediction        INFO     eval_mcc = 0.5554
2023-05-19 16:36:33.835 647:link-prediction        INFO     eval_precision = 0.7651
2023-05-19 16:36:33.835 647:link-prediction        INFO     eval_recall = 0.8005
2023-05-19 16:36:33.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:36:52.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:36:52.473 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:36:52.473 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:38:00.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:38:00.662 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-19 16:38:00.662 647:link-prediction        INFO     eval_f1 = 0.7351
2023-05-19 16:38:00.662 647:link-prediction        INFO     eval_mcc = 0.5904
2023-05-19 16:38:00.663 647:link-prediction        INFO     eval_precision = 0.9156
2023-05-19 16:38:00.663 647:link-prediction        INFO     eval_recall = 0.614
2023-05-19 16:38:00.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:38:00.666 562:link-prediction        INFO     ********************
2023-05-19 16:38:00.667 563:link-prediction        INFO     Best MCC:0.5904
2023-05-19 16:38:00.667 564:link-prediction        INFO     ********************
2023-05-19 16:38:00.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:38:23.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:38:23.210 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:38:23.210 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:39:45.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:39:45.461 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-19 16:39:45.461 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-19 16:39:45.461 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-19 16:39:45.462 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-19 16:39:45.462 647:link-prediction        INFO     eval_recall = 0.7599
2023-05-19 16:39:45.462 647:link-prediction        INFO     eval_threshold = 0.5
